<title>《鬥破蒼穹》▷ 第183章 初遇蛇人鬥師初顯威</title><br><p>&emsp;&emsp;第183章 初遇蛇人鬥師初顯威</p>
<br><p>&emsp;&emsp;突然出現的赤背少年，讓得雙方都是略微一驚，不過片刻後，傭兵這方便是逐漸的平靜了下來，既然來者是人類，那麼他們相信，他至少不會幫着蛇人便是。</p>
<br><p>&emsp;&emsp;而那羣蛇人，望着蕭炎這不速之客，卻是大爲的惱怒，那名領頭的蛇人，三角形瞳孔的眼睛陰冷的掃過蕭炎，也不廢話，手掌一揮，兩名實力在五星斗者左右的蛇人，便是甩動着尾巴，滿臉兇光的對着蕭炎衝殺而去。</p>
<br><p>&emsp;&emsp;擡了擡眼，蕭炎輕嗅了嗅迎面撲來的淡淡腥風，微微皺了皺眉，然後手掌緩緩的握在玄重尺柄之上，腳掌輕輕擡起，然後猛然一踏，身形驟然間由極靜轉化成極動，一道人影猶如閃電一般，在衆人的注視之下，快速的與兩位蛇人猛然交錯而過。</p>
<br><p>&emsp;&emsp;“嘭，嘭！”</p>
<br><p>&emsp;&emsp;身形剛剛交錯，蕭炎的身形便是再次突兀停滯，而那兩位滿臉兇光的蛇人，則是如遭重擊，身形劇顫的貼着沙面倒射而出，在倒射之時，口中的鮮血狂噴而出。</p>
<br><p>&emsp;&emsp;緊握着玄重尺柄的手掌微微鬆了鬆，蕭炎舔了舔嘴，目光瞟了瞟那被重尺起碼扇飛了幾十米距離的兩位蛇人，在這般重擊之下，他們即使不死，那也得非得落個重傷下場了…</p>
<br><p>&emsp;&emsp;“嘶…”</p>
<br><p>&emsp;&emsp;蕭炎與蛇人的交錯，以及到蛇人的吐血倒射，期間不過短短十來秒而已，而這十來秒，勝負立分。</p>
<br><p>&emsp;&emsp;望着蕭炎這雷霆的一手，那十來名傭兵，嘴巴微微張大，臉龐上充斥着驚愕，目光愕然的盯着少年的背影，他們很難想象，在這具單薄的身體之內，怎麼可能會隱藏着那般恐怖的力量？</p>
<br><p>&emsp;&emsp;“這傢伙…好暴力。”微張着紅脣盯着那猶如拍蒼蠅一般將兩名蛇人拍飛的蕭炎，那名性感女子，忍不住的失聲喃喃道。</p>
<br><p>&emsp;&emsp;“嘿，雪嵐，你們沒事吧？”沙丘之上，那名男子滿臉興奮的拖着傷腿跑了下來，小心翼翼的繞開幾名蛇人，來到傭兵之中，衝着女子笑道。</p>
<br><p>&emsp;&emsp;“旦仔.你不是回石漠城找救兵了麼？怎麼還在這裡？”望着男子，那位被稱爲雪嵐的性感女人，柳眉微豎，叱道。</p>
<br><p>&emsp;&emsp;被女子叱喝了一頓，旦仔苦笑了一聲，指着蕭炎的背影道：“喏，這不是救兵麼？”</p>
<br><p>&emsp;&emsp;“他？”聞言，雪嵐一愣，目光回望着蕭炎，皺眉謹慎的道：“他不是我們漠鐵傭兵團的人吧？你怎麼請動人家的？他提了什麼條件？”</p>
