<title>《牧龍師》▷ 第1404章 天元劍醒</title></p><p>&emsp;&emsp;正好劍靈龍也在，祝明朗就開始運行起了所謂旳初始天元。</p>
</p><p>&emsp;&emsp;天元給祝明朗的感覺就好像是身體裡多了一個小小的無主靈魂，它漫無目的的在自己的身體裡竄動，並且具有一定的破壞力，假如不好好引導，它可能會導致自己身體的某個機能直接壞死。</p>
</p><p>&emsp;&emsp;牧龍師的左右手掌心分別代表了採魂釀珠的能力和靈約圖印，有很多次這初始天元都險些撞入到自己的手掌位置，與自己這種能力融合在了一起。</p>
</p><p>&emsp;&emsp;雖然不知道如果將初始天元賦予在靈約圖印上會有什麼效果，但採魂釀珠的吸食天地魂魄的能力祝明朗卻是領教過了，紀遠野這傢伙就是在龍門第一重天上演了他的天元神通。</p>
</p><p>&emsp;&emsp;織女星也說過，絕大多數月耀級境以上的神明他們都會將天元之力用在對自己的提升，亦或者鞏固自己的地位以及開墾自己的神明潛能上，很少會將天元作爲一種戰力去廝殺。</p>
</p><p>&emsp;&emsp;天元是稀有之物，除非是威脅到了自己的性命，不然天元多數時候是用在更關鍵的地方，就比如說紀遠野那種，爲一次天元的採魂釀珠而謀劃出那麼大的一個陰謀。</p>
</p><p>&emsp;&emsp;可以想象得到即便會遭到元孽的懲罰，他那次也掙得盆滿鉢滿！</p>
</p><p>&emsp;&emsp;初始天元並不會帶來元孽，所以祝明朗打算將其作用在自己的劍醒上。</p>
</p><p>&emsp;&emsp;“來，我們試一試新的神通。”祝明朗對劍靈龍招了招手。</p>
</p><p>&emsp;&emsp;劍靈龍落在了祝明朗的手掌心上，身上釋放着日冕神焰的劍靈龍彷彿感受到了祝明朗的手掌溫度，這久違的感覺令它瞬間寧靜了下來，附着在身上那千錘百煉的劍火消失了，劍靈龍蛻出了它最初的模樣，那是殷紅色的劍身, 沒有任何華麗的劍紋與花紋, 只有歲月在它身上留下的痕跡……</p>
</p><p>&emsp;&emsp;古劍、棄劍、殘劍，一直以來劍靈龍都是由這些不屈的劍靈意志所化，它本身就沒有多麼驚豔的外表，古樸、極簡。</p>
</p><p>&emsp;&emsp;寧靜下的劍靈龍已不再是蒼穹耀日, 它僅僅是一柄劍, 鋒芒畢露卻又靜若恆冰。</p>
</p><p>&emsp;&emsp;“初始天元！”</p>
</p><p>&emsp;&emsp;祝明朗開始催動着體內的初始天元，這有些躁動猶如小閃電的精魄被祝明朗牽引到自己的手臂上, 此時劍靈龍的劍尾延伸出了小小的特殊尾巴, 呈現出了無數古老的劍紋纏在了祝明朗的手臂上，這隻與劍靈龍交融的手臂就是劍醒之力！</p>
</p><p>&emsp;&emsp;天元被引到手臂處時, 祝明朗肌膚上的透體劍紋變得更加熾熱與光耀, 它們是神化後的鮮血，可以幻化爲世間最輝煌之物，能量是無窮無盡的！</p>
</p><p>&emsp;&emsp;這小小的天元劍紋蘊藏着的能量怕是不亞於一整顆璀璨的星辰, 而這樣的天元劍紋祝明朗完全劍醒之後，身上是密密麻麻的佈滿的，宛若是一件劍紋龍的戰鎧……</p>
</p><p>&emsp;&emsp;力量浩瀚到不亞於一片星海，意念一動不再是地動山搖，而是可以讓天宇震動，羣星隕落！</p>
</p><p>&emsp;&emsp;這一刻，祝明朗感覺自己就凌家於天宇之上, 曾經的極庭、離川、天樞、北斗都只不過是一塊宇宙頑石，只需要一劍就可以將它們化爲最微小的塵埃，包括那些大千世界中的凡靈與神靈！</p>
</p><p>&emsp;&emsp;祝明朗沒有俯瞰鈞天，卻感覺鈞天盡收眼底, 億億萬子民與生靈在自己的眼眸世界縮影中攢動, 它們一舉一動逃不過自己的眼睛，它們被自己監管着, 任何出格, 任何忤逆，都會被自己一揮斬而泯滅！</p>
</p><p>&emsp;&emsp;祝明朗沒有去聆聽, 可世間所有的聲音如四海之濤涌來，他們向上蒼的祈禱與朝拜如同歌謠天籟，那些抱怨不公與控訴上天的聲音會格外刺耳, 而一些試圖竊取天道天元的陰謀與商議卻如同牆中老鼠的繞耳低語！</p>
</p><p>&emsp;&emsp;一切盡在掌控, 祝明朗從未感受過這樣的力量，這絕不是自己的初始天元所帶來的的，而是與劍靈龍融合之後，劍靈龍過於強大的境界讓祝明朗瞬間成爲了整個鈞天的主宰者，不單單是力量的浩瀚暴增，更在於洞察能力與預知能力！</p>
</p><p>&emsp;&emsp;這纔是真神！</p>
</p><p>&emsp;&emsp;絕不是賦予原始的武力，純粹的暴力，而是全知！</p>
</p><p>&emsp;&emsp;星辰、輝月、只需要撥動手指就可以隨意的操控，而自己就是那一枚最爲輝煌的太陽，自己只需要停止釋放光焰，人間大地、衆神雲庭統統陷入無序，統統跌入黑暗深淵，整個世界都將緩慢緩慢的枯竭，直到自己憐憫他們再向他們施捨一點點光芒！</p>
