<title>《三寸人間》▷ 第1130章 神皇現！</title><br>&emsp;&emsp;一字出口，石破天驚！<br>
<br>&emsp;&emsp;王寶樂身影羣星環繞，沒有動用什麼神通之法，只是最簡單的握拳，將上萬特殊星辰以及九顆準道星，以及一顆道恆之星的力量，匯聚在拳頭上，爆發出來！<br>
<br>&emsp;&emsp;這股力量，此刻在爆發中，因點星術之功，使得完全歸屬王寶樂，所以可以被近乎無限的壓縮，瞬間就到了極致，此刻一拳落下，好似以星河砸人！<br>
<br>&emsp;&emsp;剎那間，其前方一個食氣宗的恆星修士，首當其衝，淒厲的慘叫傳出中，身體直接就崩潰爆開，神魂也無法逃出，直接就被震的粉碎，形神俱滅！<br>
<br>&emsp;&emsp;沒有結束，這一刻的王寶樂，氣勢滔天，邁步間轟出第二拳，第三拳，第四拳！<br>
<br>&emsp;&emsp;一拳殺一人！<br>
<br>&emsp;&emsp;瞬息，就又有三個食氣宗的恆星初期修士，身體被直接打爆，化作一片片血霧，轟動八方的同時，餘下的三個食氣宗修士，也都駭然到了極致，早就失去了戰意，此刻猛地倒退，就要逃走，其中一人口中更是飛速低吼。<br>
<br>&emsp;&emsp;“王寶樂，我們都是弱者，你有本事去裡面，殺我三師兄，我三師兄恆星大圓滿，你敢去殺麼！”<br>
<br>&emsp;&emsp;王寶樂眼睛眯起，他清楚這灰色星空邊緣的各宗家族的駐地，都是爲了給自家天驕休息之用，灰色星空很大，探索之餘自然需往返補給，所以食氣宗在裡面還有弟子，也是正常。<br>
<br>&emsp;&emsp;“恆星大圓滿？”王寶樂微微一笑，正要追出，可就在這時，他的師尊烈焰老祖那裡，有些承受不住了，烈焰老祖雖強，但面對十多個星域大能的齊齊鎮壓，他也都有些勉強，與神牛一起展開的巨手，此刻出現了碎裂的徵兆。<br>
<br>&emsp;&emsp;畢竟……此刻的他，並非真正的全部實力，他還有至少三成之力，是留在了烈焰星系內，幻化出他的那些弟子以及花花草草。<br>
<br>&emsp;&emsp;而此刻眼看自己力有不逮，烈焰老祖與坐下神牛同時飛速的眨了眨眼，隨後烈焰老祖猛地擡頭，擺出一副要同歸於盡的樣子，大吼起來。<br>
<br>&emsp;&emsp;“居然敢聯手來欺負我？？好，這是要喝一壺老子憋了一萬年的詛咒是吧？”<br>
<br>&emsp;&emsp;“老子怕死？老子天不怕地不怕，你們既然想要喝，你奶奶的，我爆發給你們看！”烈焰老祖嘶吼震天，那些聯手鎮壓他的各宗星域，此刻也都頭痛，不由自主的收斂了一些。<br>
<br>&emsp;&emsp;眼看對方收斂，烈焰老祖更囂張了，嘶吼聲音更大。<br>
<br>&emsp;&emsp;“我這一爆發，不但滅了你們，更滅了此地八方所有宗門家族，我怕你？你奶奶的，老子要爆了！！”烈焰老祖大吼中，身體外瞬間就出現了詛咒氣息，這氣息一出，蒼穹色變，風雲倒卷，星空都爲之轟鳴。<br>
<br>&emsp;&emsp;那些聯手鎮壓烈焰老祖的星域大能，此刻一個個頓時神色變化，四周所有宗門家族，也都全部色變，王寶樂也都嚇了一跳，暗道師傅不會是認真的吧，嚇唬嚇唬人就可以了……<br>
<br>&emsp;&emsp;而就在烈焰老祖詛咒氣息散開，星空轟鳴的一瞬，一聲帶着無奈之意的咳嗽聲，從那片灰色的星空上方，幽幽傳來。<br>
<br>&emsp;&emsp;“烈焰，鬧夠了吧，趕緊把你憋了一萬年的詛咒收起來吧，多大點事啊。”<br>
<br>&emsp;&emsp;隨着話語傳出，灰色星空上方，原本空曠的無盡虛無，出現了扭曲，好似有一幕蓋簾在那裡被掀起般，露出了裡面……<br>
<br>&emsp;&emsp;數量至少近十萬，密密麻麻似蔓延整個灰色星空上方區域的……戰艦！<br>
<br>&emsp;&emsp;這些戰艦，與萬宗家族截然不同，那是一個又一個金色的甲蟲，遠遠看去，好似金色的蟲海，鋪天蓋地，籠罩四方。<br>
<br>&emsp;&emsp;“未央族！”<br>
<br>&emsp;&emsp;瞬間就從萬宗家族內，有驚呼聲傳出，而王寶樂也是剎那，就認出了這些金色甲蟲的來歷，的確……是未央族！<br>
<br>&emsp;&emsp;與他在青銅古劍上看到的，一模一樣，可氣息卻不同，這裡的金色甲蟲，任何一隻的氣息都讓他心神震動，尤其讓他覺得可怕，甚至眼睛都刺痛的，是在這片金色蟲海的上方，飄浮着三道金色的身影！<br>
<br>&emsp;&emsp;這三個身影，完全被金光籠罩，看不見樣子，只能看到模糊的輪廓，以及……他們身上散出的，好似能影響整個宇宙的滔天波動。<br>
