<title>《百鍊成仙》▷ 第1819章 脫險與傷愈</title></p><p>&emsp;&emsp;“怎麼，道友可是以爲，本王胡說八道麼？”</p>
</p><p>&emsp;&emsp;水母王轉過頭顱，眼中精芒爆射，平時。他的平凡，是最好的僞裝，不過對方既然認識自己，就沒有必要裝下去。</p>
</p><p>&emsp;&emsp;“呵呵，黃某豈敢有此意。只是心中好奇，道友何出此語？”</p>
</p><p>&emsp;&emsp;“東海修仙界實力如何。你我都心裡有數，沒才哪一個老傢伙。能夠調教出這樣的高手，區區離合，實力就強橫到這種地步，尤其是他的寶物……”說到這裡，水母王眼中，居然現出幾分心悸：“你可曉得，他是怎樣破除本王的幻術？</p>
</p><p>&emsp;&emsp;金髮老者搖了搖頭，幻術中的情景，外人是看不到的，他又從何曉得。</p>
</p><p>&emsp;&emsp;那小子的手中，有一長戈形狀的寶物”可以調動空間法則。</p>
</p><p>&emsp;&emsp;“調動空間法則？”</p>
</p><p>&emsp;&emsp;金髮老者大驚失色，他注意到了水母王的用詞，說的是調動而非借用。那樣的東西……</p>
</p><p>&emsp;&emsp;“道友確定沒豐看錯？”他神色凝重的開口了。</p>
</p><p>&emsp;&emsp;“我也不曉得。”水母王的臉上。卻露出一絲苦笑之色：“畢竟那種層次的東西，本王也從不曾見過，只是在典籍上看過些許描述罷了，還非常的模糊……”</p>
</p><p>&emsp;&emsp;金髮老者點了點頭，他也是洞玄期修仙者，當然明白水母王的苦楚，畢竟就整個靈界的情況來說，這東海修仙界的水準，還是太低了。</p>
</p><p>&emsp;&emsp;那種層次的寶物，是不可能接觸到的。</p>
</p><p>&emsp;&emsp;“雖然不能確定，但應該有五成以上的把握。”水母王的聲音再次傳入耳朵。</p>
</p><p>&emsp;&emsp;五成，已經不低，不過金髮老者的心裡。還是有非常多的疑慮：“道友所言即使沒錯，可其他界面的修仙者。是怎麼到這裡來的。要知道人族聖城中的傳送陣在三十萬年前的那場大戰中就已經毀了”妖族與海族的情況也差不多，據我所知，東海修仙界根本就與其他小界面失去了聯繫，畢竟，即使同爲靈界。各小界面之中，依舊是擁有法則之力的，渡劫期以下的修仙者，根本就沒有辦法克服，想要破碎虛空，不過是癡人說夢……”</p>
</p><p>&emsp;&emsp;“道友所言或許有理，但上古傳送陣，可並不止這三處”只不過另外的，一直無法啓用罷了，算了，管這小傢伙來歷如何，又與本王又什麼關係，我剛剛不過是看在盟友的面上，出手幫你攔截而已，天曉得。居然會是如此難纏的人物，我與他往日無怨，近日無仇。就算這小傢伙是大才來歷的人物，本王也並不會畏懼的，我相信他也不會吃飽了撐的，與我水母一系爲敵……”</p>
</p><p>&emsp;&emsp;水母王嘆了口氣。隨後卻話鋒一轉。說出讓老者瞠目結舌的言語。</p>
</p><p>&emsp;&emsp;不過他也不得不承認對方所言有理，畢竟誰也不願意招惹這樣的強敵，可自己又該怎麼辦呢，無良尊者在這裡隕落”回去後自己可是不太容易在王面前交代的。</p>
