<title>《帝霸》▷ 5763.第5753章 一血諫仙</title></p><p>&emsp;&emsp;第5753章 一血諫仙</p>
</p><p>&emsp;&emsp;青妖帝君這樣的話一說出來，頓時讓人不由爲之一窒，這話一說出來，並非是虛張聲勢。</p>
</p><p>&emsp;&emsp;就算是天庭的諸帝衆神，曾經縱橫無敵了，但是，一聽到“聖師”也都不由心裡面一震，爲之窒息。</p>
</p><p>&emsp;&emsp;若是有誰說要“滅天庭”，那一定會被人斥喝，甚至出手鎮壓，但是，如果說是聖師要滅天庭，那麼，哪怕天庭的諸帝衆神，也都不由爲之沉默。</p>
</p><p>&emsp;&emsp;就算是諸帝衆神對於別人不服氣，但是，對於聖師李七夜，那已經沒有什麼話可以說了，就在前不久，李七夜出手，硬是崩碎了磐戰帝君他們的無上機甲。</p>
</p><p>&emsp;&emsp;“我也很久未曾見聖師風采了。”在這個時候，劍帝徐徐地說道。</p>
</p><p>&emsp;&emsp;“既然來都來了，那就先動手吧。”在這個時候，天禍道君先站了出來，說道：“先打個你死我活再說。”</p>
</p><p>&emsp;&emsp;這樣的話，在場的諸帝衆神當然是沒有任何意見了，古族與先民之間，那又不是第一次搏殺了，彼此之間，都不知道搏殺了多少次了，甚至在兩大的陣營之中，有一些大帝仙王那都已經是老孰人了，在此之前，甚至是曾經有過好幾次的生死搏殺了。</p>
</p><p>&emsp;&emsp;“來，來，來，你們天庭誰站出來，與我過幾招。”在這個時候，天禍道君站了出來，挑戰天庭，時至今日，不是你死，便是我亡，已經沒有什麼好客氣了。</p>
</p><p>&emsp;&emsp;“我來戰道兄。”在這個時候，磐戰帝君站了出來，磐戰帝君依然是磐戰帝君，哪怕前些日子他都差點喪命，今日不僅僅依然是生龍活虎，依然是如同不可撼動的磐石一般，可以擋天地任何強者。</p>
</p><p>&emsp;&emsp;“好——”牛奮大喝一聲，說道：“那就先吃我一鍋。”話一落下，“轟”的一聲巨響，他的甲殼甩飛出去，砸向了磐戰帝君。</p>
</p><p>&emsp;&emsp;聽到“轟”的一聲巨響，雖然天禍道君隨手便是把自己的甲殼甩了出去，看起來那麼的容易，但是，這甲殼一甩而來的時候，瞬間崩碎空間，聽到“砰”一聲巨響，就好像是一塊巨大無比的大陸，迎着磐戰帝君的面門就是一鍋狠狠砸去了。</p>
</p><p>&emsp;&emsp;“來得好——”磐戰帝君的防禦也是當世一絕，長嘯一聲，雙臂一豎，橫推出去，推千萬裡風雲，硬扛天禍道君狠狠砸來的甲殼。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲巨響，這樣的甲殼硬生生砸在了磐戰帝君的雙臂之上的時候，星火濺射，如同兩顆巨大無比的星辰對撞一般。</p>
</p><p>&emsp;&emsp;“誰與我一戰——”就在磐戰帝君與天禍道君戰在一起的時候，天庭這一邊，巔峰的大帝仙王之中，伏魔仙帝站了出來。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲巨響，大地都在搖晃，伏魔仙帝手中的伏魔巨棍往地上一頓的時候，好像可以把大地都砸出一個巨大的深坑來。</p>
</p><p>&emsp;&emsp;伏魔仙帝一站在那裡，有着呼嘯之聲，猶如萬魔出體，但是，萬魔兇猛，已然被鎮壓在他的身體之中了。</p>
</p><p>&emsp;&emsp;“九界之中，曾留你盛名。”在這個時候，一塵一血，一人走來，道歌響起，一個仙帝站了出來。</p>
</p><p>&emsp;&emsp;“道兄，久聞你名了。”這個仙道站在那裡，風塵起，一血諫仙，給人獨一無二的道韻。</p>
</p><p>&emsp;&emsp;“好，那就見一見你的塵血。”一見到這個仙帝，伏魔仙帝長嘯一聲，手中的伏魔巨棍狂砸而出，聽到“砰”的一聲巨響，一棍巨大無比，猶如是天棍一樣，有着千萬裡之長，直砸而下，轟碎星辰，崩滅萬法。</p>
</p><p>&emsp;&emsp;“道兄，何必着急。”在這個時候，這位塵血仙帝乃是一把拂塵在手，當他一把拂塵在手的時候，更是有一種出塵的道韻，他手中的拂塵在輕輕擺動之間，似乎是可以一瞬間掃盡三千紅塵一樣。</p>
</p><p>&emsp;&emsp;就在伏魔仙帝的伏魔巨棍狂砸而下的時候，聽到“轟”的巨響，撼動天地，聲威十分嚇人，而塵血仙帝手中的拂塵卻是相反，只見塵血仙帝手中的佛塵一甩的時候，有一種無聲無息的感覺。</p>
</p><p>&emsp;&emsp;但是，哪怕是無聲無息，當塵血仙帝手中佛塵一甩之時，瞬間怒瀑三千丈，如同億萬的銀絲沖天而起，密密麻麻，瞬間猶如是遮鎖住了整個天地一樣，就好像是剎那之間織成了一個巨大無比的銀網一般，把整個天庭都要網羅在其中了。</p>
</p><p>&emsp;&emsp;伏魔仙帝手中的伏魔巨棍一砸下來，乃是剛猛無儔，可以崩碎天地，而塵血仙實手中的佛塵卻是相反，至陰至柔，一出手的時候，甚至是無聲無息。</p>
</p><p>&emsp;&emsp;但是，在這無聲無息之中，已經如同無數的天瀑，一瞬間網羅住了伏魔仙帝所砸下來的伏魔巨棍。</p>
</p><p>&emsp;&emsp;而伏魔仙帝的伏魔巨棍一砸下來，那是多麼駭人的聲勢，那是一棍砸碎星辰。</p>
</p><p>&emsp;&emsp;但，在這剎那之間，被塵血仙帝的拂塵所纏住的時候，就好像是一把巨棍砸在了厚厚的棉花之上，一點聲音都發不出來。</p>
</p><p>&emsp;&emsp;但是，就在拂塵纏住了伏魔巨棍的時候，拂塵的銀絲依然在這剎那之間爆漲，一瞬間億萬的銀絲如同寒光閃電一般，噴射向了伏魔仙帝的胸膛，要在這剎那之間把他打得千瘡百孔，要把伏魔帝君打成篩子。</p>
</p><p>&emsp;&emsp;“開——”面對塵血仙帝的那爆射而來的銀絲，伏魔仙帝狂吼一聲，聽到“鐺、鐺、鐺”的聲音響起，一身伏魔鎧附着在了他的身上。</p>
</p><p>&emsp;&emsp;“蓬——”的一聲響起，在這個時候，帝火瀉落，猶如是一道火河從九天傾瀉而下，只見灼火仙帝一步站了出來，顧盼天地之間，有着睥睨之勢。</p>
</p><p>&emsp;&emsp;“道兄，很久不見了。”此時，灼火仙帝一站出來，就是挑戰先民陣營之中的赤夜仙帝。</p>
</p><p>&emsp;&emsp;他們都是老對手了，特別是赤夜仙帝，當年在大道之戰的時候，赤夜仙帝與南帝、牧天仙帝等等的諸帝衆神對抗着天庭的千萬大軍，擋住天庭諸帝衆神的一輪又一輪進攻。</p>
</p><p>&emsp;&emsp;可以說，在這個過程之中，赤夜仙帝與灼火仙帝可是沒少生死相搏，彼此之間，都還未見得生死。</p>
</p><p>&emsp;&emsp;今日在這天庭之中，灼火仙帝站出來先挑戰赤夜仙帝了，彼此之間，已經是死對頭了。</p>
</p><p>&emsp;&emsp;“相敬不如從命。”此時，赤夜仙帝站了出來。</p>
</p><p>&emsp;&emsp;赤夜仙帝一站出來的時候，天地一黯，在這剎那之間，猶如是黑夜籠罩了整個世界，讓人感覺自己在這剎那之間都被赤夜仙帝的力量所籠罩着了，在這黑夜之間，似乎赤夜仙帝主宰着一切，他就猶如是黑夜中的那一道赤光，他可以決定着整個黑夜是否有能有光明。</p>
</p><p>&emsp;&emsp;赤夜仙帝，乃是出自於九界，創建了赤夜國。</p>
</p><p>&emsp;&emsp;俗話說，上陣父子兵，而赤夜仙帝與塵血仙帝，都是同出一脈，而赤夜仙帝還是塵血仙帝的先祖。</p>
</p><p>&emsp;&emsp;在當今六天洲之中，祖孫都是大帝仙王，那已經不是什麼罕見之事了，祖孫同爲大帝仙王，有的是不同陣營罷了，而赤夜仙帝與塵血仙帝這一對祖孫，都是同站在先民這一邊。</p>
