<title>《牧龍師》▷ 第462章 重奴傀儡</title></p><p>&emsp;&emsp;祝明朗仔細端詳着她，過了有那麼一會才問道：“你是鬼嗎？”</p>
</p><p>&emsp;&emsp;“奴家怎麼可能那麼容易就死了呢，倒是祝公子真是一點都不懂得憐香惜玉，都不奴家解釋的機會，便將奴家最喜歡的傀儡替身給一把火燒了呢，要知道，收集一名琴術師的傀儡是有多難。”花魁陸沐繼續向前走去。</p>
</p><p>&emsp;&emsp;陸沐一共有三個傀儡。</p>
</p><p>&emsp;&emsp;琴術師傀儡雖然不是她最厲害的，卻是最喜愛的，結果被祝明朗輕輕鬆鬆的識破不說，還被燒得一乾二淨。</p>
</p><p>&emsp;&emsp;“這是你的本身嗎？”祝明朗看着換了一副皮囊的花魁陸沐，開口問道。</p>
</p><p>&emsp;&emsp;“你猜呀。”花魁陸沐再一次笑了起來，嫵媚而妖嬈。</p>
</p><p>&emsp;&emsp;“怎麼比之前還醜，我憐香惜玉，前提你得是玉，一塊茅坑裡的石頭，別薰着本公子就不錯了，還憐惜什麼？”祝明朗一臉認真的評價道。</p>
</p><p>&emsp;&emsp;這句話一下子戳中了陸沐的怒點，她那保持着笑容的臉開始變得陰沉可怕了起來。</p>
</p><p>&emsp;&emsp;“你可能沒有搞清楚自己的狀況，我來此，第一是向你要趙尹閣的，第二，就是也讓你嘗一嘗痛苦的滋味，我不喜歡用火，但卻可以將你的皮囊扒下來，做成一副鮮活的傀儡！！”陸沐眼神歹毒了起來！</p>
</p><p>&emsp;&emsp;“明明就是一惡婆鬼婦，何必在那裡賣弄風騷，那天對月樓喝得酒吃得菜都要吐出來了，往後你要殺什麼人，做什麼孽，就麻煩別再那樣自以爲國色天香的說話，直接擺出你現在這副猙獰、冷血的樣子，才符合你的氣質與容貌。”祝明朗繼續說道。</p>
</p><p>&emsp;&emsp;陸沐已經要瘋掉了！！！！</p>
</p><p>&emsp;&emsp;這混賬！！！！</p>
</p><p>&emsp;&emsp;能不能把嘴閉上！！</p>
</p><p>&emsp;&emsp;之前在對月樓，說她連大街上的琴城女子都不如，居然自稱是花魁就讓她極度抓狂了，今天又是說出這些更讓人怒火攻心的話來！！</p>
</p><p>&emsp;&emsp;難怪趙尹閣會那麼痛恨這傢伙，難怪安青鋒和趙譽更想要除掉他。</p>
</p><p>&emsp;&emsp;這種毒舌之人，爲什麼要活在這個世界上！！！</p>
</p><p>&emsp;&emsp;“你這是在自尋死路，這裡離琴城有幾十裡，你那些家丁可救不了你！”陸沐陰沉着個臉，像一隻鷹身女巫！</p>
</p><p>&emsp;&emsp;“就你一個嗎，安青鋒不現身？”祝明朗笑着問道。</p>
</p><p>&emsp;&emsp;“足夠了，你在我眼裡也不過是一隻會咬人的野狗罷了！”陸沐說着，那雙眼睛已經透出了殺人的凜冽之色。</p>
</p><p>&emsp;&emsp;她突然殺了上來，小小的身軀倒是爆發出了驚人的力量，可以看到被她踩踏的那塊泥土草地被踏碎，而一眨眼的功夫，她已經殺到了祝明朗的面前。</p>
</p><p>&emsp;&emsp;手掌化爲了冰霜，掌處更有冷霧繚繞，她朝着祝明朗的胸膛上拍出了一掌，霎時冰寒之力在她掌心擴散，一大片死冰隨着她的掌力涌出……</p>
</p><p>&emsp;&emsp;草地瞬間凍結，岩石也化爲了堅冰，空氣中更看到一個巨大的冰霧輪廓，呈現得正是一個手掌的形狀！</p>
</p><p>&emsp;&emsp;祝明朗早早的向後飄去，他落在了高海坡的盡頭，狂風呼嘯，海浪在腳下轟隆。</p>
</p><p>&emsp;&emsp;“你無路可退。”陸沐語氣冰冷，眼神兇狠。</p>
</p><p>&emsp;&emsp;“我站的這風水好，適合給你下葬。”祝明朗從容不迫的說道。</p>
</p><p>&emsp;&emsp;話音剛落，雲霧遮蔽的長空突然劃開了一道烈陽穹光，穹光傾斜的打向這高海坡上，打在了陸沐的身上。</p>
</p><p>&emsp;&emsp;一股炎熱灼燒之力立刻傳來，陸沐周身那些繚繞的冰霧更是瞬間融化，她原本還想靠近祝明朗，卻被這強烈的穹光逼得往後躲避。</p>
</p><p>&emsp;&emsp;也就在這時，一隻穹光聖龍俯衝而下，它神駿威武，四條凰尾霞光異彩，全身上下的羽毛更像是青天日焰在熾熱的燃燒着，很快就連周圍的長空也焚起了絢麗的青火！</p>
</p><p>&emsp;&emsp;陸沐擡頭望去，雙眼卻被灼痛，但她又不敢閉上自己的眼睛，那樣她根本看不清這蒼鸞青龍的行動。</p>
</p><p>&emsp;&emsp;“嘧！！！！！！”</p>
</p><p>&emsp;&emsp;一聲凰啼，俯衝而下的蒼鸞青龍裹着剛剛吸收的陽光烈焰，氣勢磅礴，猶如天怒神罰！</p>
</p><p>&emsp;&emsp;陸沐一掌朝着面前，拍出了一座冰山來，妄想要用這冰山阻擋下蒼鸞青龍這攻勢。</p>
</p><p>&emsp;&emsp;冰山在蒼鸞青龍的烈陽俯衝中化爲了碎片，碎片又很快融化。</p>
</p><p>&emsp;&emsp;陸沐在最後關頭，一掌拍向了自己的身體，將自己全身給凍住，以此來保護住自己不受這強大光焰的灼燒！</p>
</p><p>&emsp;&emsp;但陸沐還是被轟飛了出去，滾出了很遠的距離。</p>
</p><p>&emsp;&emsp;她滾了滿身的焦泥，漂亮的衣裳也變得骯髒醜陋，更不用說她那張臉了，被灼得如黑炭一般。</p>
</p><p>&emsp;&emsp;她雙眼滿含怒火。</p>
</p><p>&emsp;&emsp;記得趙尹閣提起祝明朗的實力時，最多也就是中位君級，介於他在勢力大比中的表現，中位君級已經是極限了。</p>
</p><p>&emsp;&emsp;可祝明朗這條龍，展現出來的修爲確實是中位君級上下，可施展出的力量卻不止這個層次。</p>
</p><p>&emsp;&emsp;“重奴，一起對付他！”陸沐命令道。</p>
</p><p>&emsp;&emsp;高坡下，一人舉着碩大的銅錘走了上來，原本它接到的命令是在下面守着，防止祝明朗逃走，但眼前的蒼鸞青龍可不是什麼普通龍獸！</p>
</p><p>&emsp;&emsp;重奴，正是那天扮演趙尹閣的傀儡。</p>
</p><p>&emsp;&emsp;他身材也不是很高大，容貌上確實與趙尹閣有那麼幾分相似，但認真分辨還是有一些區別的。</p>
</p><p>&emsp;&emsp;這傢伙是一個明顯經過了煉製的傀儡，他銅筋鐵骨，力大無窮，此時一隻手還拖着一柄驚人的銅錘，若是在戰場之中恐怕就是一個無情的殺戮機器！！</p>
</p><p>&emsp;&emsp;重奴傀儡無所畏懼，他舉着銅錘，狠狠的朝着蒼鸞青龍揮去。</p>
</p><p>&emsp;&emsp;那錘子明明是砸向空氣，卻可以看到如冰層裂紋一樣的力量在蒼鸞青龍所在的位置擴散！</p>
</p><p>&emsp;&emsp;錘痕震開，氣浪翻涌，那高海坡上的碩大岩石更是一下子化爲了粉末。</p>
</p><p>&emsp;&emsp;蒼鸞青龍向後滑翔，身上的烈陽之羽突然向空中飄散，緊接着化作了數之不盡的光芒羽匕，密密麻麻的飛向了那重奴傀儡！</p>
</p><p>&emsp;&emsp;重奴傀儡也是可怕，它不躲也不退，竟用自己剛鐵之軀朝着這些光芒羽匕撞去，而陸沐則是躲在他的身後，用冰霧凝結成了一根長鞭鎖鏈，在藉着重奴遮擋時靠近蒼鸞青龍，並將這冰鞭鎖鏈甩向了蒼鸞青龍的脖頸！</p>
