<title>《百鍊成仙》▷ 第3338章 老謀深算</title></p><p>&emsp;&emsp;田小劍陷入了沉默。</p>
</p><p>&emsp;&emsp;過了半響，才重新開口了。</p>
</p><p>&emsp;&emsp;“這麼說，一會兒拍賣會的爭奪，會非常激烈了。”</p>
</p><p>&emsp;&emsp;“嘿，僅僅是激烈，那還好說。”</p>
</p><p>&emsp;&emsp;魔族大統領的臉上，露出一絲戲謔之色，低沉的聲音緩緩傳入耳朵：“你踏入修仙界的時日雖短，但這些年來，卻是奇遇不斷，加之又獲得了老夫前世所遺留下來的一些寶物，論身家之豐富，就算在渡劫期老怪物中，也絕對是出類拔萃的。”</p>
</p><p>&emsp;&emsp;“若僅僅是單純的拍賣，你不用擔心什麼，就算多花一些冥石，總也能獲得這件寶物，怕就怕……”</p>
</p><p>&emsp;&emsp;“義父有話，何不一次說完，聽你的口氣，莫非擔心有人敢在這拍賣會上搗亂？”田小劍的表情，卻有些不以爲然：“你可是曾經說過，即便是前世的你，對於雨嵐商盟，也不願輕易招惹，那可是橫跨三界的超級勢力，莫非還有人活得不耐煩了，敢捋虎鬚。”</p>
</p><p>&emsp;&emsp;“劍兒，你這話說得可就太自信了，須知修仙界什麼事情都是有可能發生的，雨嵐商盟固然非同小可，但老夫前世，也並非怕了，只是如無必要，不想招惹無謂的麻煩而已，何況數百萬年過去，雨嵐商盟是否還如上古，有那麼雄厚的實力也不好說……”魔族大統領的臉上露出一絲沉吟之色，大有點醒之意的開口了。</p>
</p><p>&emsp;&emsp;“話是這麼說沒錯，可義父你也不要忘記瘦死的駱駝比馬大的道理了，雨嵐商盟就算不及上古，依舊是跨界的超級實力，不容輕辱，豈是普通渡劫期存在都敢輕易得罪的。”田小劍不服氣的說。</p>
</p><p>&emsp;&emsp;“也許吧。但冥河神果，劍兒你怎麼卻給忘了，捫心自問，若是爲了這件寶物，你可敢開罪雨嵐商盟？”</p>
</p><p>&emsp;&emsp;田小劍陷入了沉默。</p>
</p><p>&emsp;&emsp;冥河神果，乃渡劫期存在夢寐以求之物，若真能得到這件寶貝，得罪雨嵐商盟又如何？</p>
</p><p>&emsp;&emsp;對方再是龐然大物，自己也不是軟柿子。爲了一點小小的誤會，對方想必也不會不計代價，非置自己於死地的。</p>
