<title>《一念永恆》▷ 第297章 金鱷前輩，您聽我說！</title><br><p>&emsp;&emsp;第297章 金鱷前輩，您聽我說！</p>
<br><p>&emsp;&emsp;白小純眼圈都紅了，此刻玩命一樣的飛奔，背後翅膀急速的扇動，天妖身的強悍之力，在這一刻於速度上，驟然爆發。</p>
<br><p>&emsp;&emsp;速度之快，整個人一瞬就幾乎看不到了身影，只能看到一道長虹，眨眼就到了遠方。</p>
<br><p>&emsp;&emsp;“真的不是我……”白小純委屈的大吼，可他身後的金色鱷魚，速度更快，眨眼間就臨近，使得白小純的四周，都幾乎成爲了金色。</p>
<br><p>&emsp;&emsp;“金鱷前輩，您聽我說……我也恨那個小烏龜啊，我們不是敵人，我們……我們的仇人都是那該死的小烏龜啊。”白小純頭皮都要炸開，嚇的身體哆嗦，趕緊開口時，那金色的鱷魚猛然間發出一聲低吼。</p>
<br><p>&emsp;&emsp;這吼聲超越天雷，剛一出現，就立刻讓這四周虛無扭曲，天地轟鳴，白小純耳朵都快要聾了，慘叫一聲，速度再次爆發。</p>
<br><p>&emsp;&emsp;可還沒等他逃出多遠，咆哮之後的金色鱷魚，目中露出冰寒，居然張開了大口，那鱷魚的大口，彷彿取代了天地，使得白小純上方的天空一下子黑了，大地也都黑了……</p>
<br><p>&emsp;&emsp;一股無法形容的腥氣，撲面而來時，白小純愣了一下，擡頭看了看天，又看了看地，整個人卻哆嗦的更強烈，發出了淒厲的尖叫。</p>
<br><p>&emsp;&emsp;這一幕，遠遠一看，可以清晰的看到，身體足有萬丈大小的金色鱷魚，此刻張着大口，而白小純……就在這大口之中！</p>
<br><p>&emsp;&emsp;與這龐大的鱷魚比較，白小純如同一個小蟲子……</p>
<br><p>&emsp;&emsp;眨眼間，金色鱷魚的大口猛的合併，就要一口將白小純吞下，白小純慘叫中雙眼赤紅，在這危機關頭，他直接展開了撼山撞，藉助這秘法的衝擊之力，在那鱷魚大口閉合的瞬間，險之又險的衝了出去。</p>
<br><p>&emsp;&emsp;咔嚓一聲，白小純覺得自己的心都要爆了，身後傳出的巨響，似乎要粉碎這片世界，他這一次真的要哭了，淚水在眼眶裡打轉兒。</p>
<br><p>&emsp;&emsp;對於招惹了這鱷魚到來，陷害自己的小烏龜，他已經恨之入骨，若非是儲物袋內找不到對方，他一定將那小烏龜取出，親自送入鱷魚的口中。</p>
<br><p>&emsp;&emsp;“我們真的不是敵人啊，我我……對了，我也融合通天河水啊，你看，我身上也有通天河的氣息啊。”白小純哆嗦中趕緊爆發出紫氣通天訣的氣息，試圖讓那條巨大的鱷魚，認爲他是自己人……</p>
<br><p>&emsp;&emsp;或許他身上的通天河的氣息，還真的起了一些作用，幾乎在這紫氣通天訣波動傳處的瞬間，那金色的鱷魚目中深處，露出了一抹奇異之芒，微微一頓。</p>
<br><p>&emsp;&emsp;藉助這一頓的時間，白小純死命的飛奔，終於又拉開了一段距離，哭喪着臉，氣喘吁吁，可還沒等他緩過來，那金色的鱷魚目中再次一閃，竟一個衝擊，再次張開大口，這一次，似乎張開的更大。</p>
<br><p>&emsp;&emsp;隨着腥風的又一次出現，白小純慘叫中整個人豁出去了，眉心第三目驀然張開，通天法眼之力，在這一瞬爆發到了極致，猛的看向金色鱷魚。</p>
<br><p>&emsp;&emsp;這一眼看去，他愣了一下，在他的通天法眼下，看到的居然不是鱷魚……而是一片通天河水幻化形成，甚至都可以看到通天河水的波動！</p>
