<title>《全職法師》▷ 第2453章 海藻森林</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天空湛藍，但海卻顯得有些濁暗，靠近陸地的海水並不是特別乾淨，尤其是渤海海岸附近有許多工廠和泥沙懸崖。</p>
<br><p>&emsp;&emsp;越往遠處飛行，海的顏色才慢慢的呈現出了一點深綠色。</p>
<br><p>&emsp;&emsp;“得先找到一片海藻池。”甄老伯開口說道，“沒有記錯的話，就在前面大概……”</p>
<br><p>&emsp;&emsp;老伯話音剛落沒多久，就看見田承駕馭着鷹凱龍從前方飛回，鷹凱龍的亮片羽毛在陽光下熠熠生輝，給人一種威武神勇的感覺。</p>
<br><p>&emsp;&emsp;“將軍，前方出現大量懸浮海藻，裡面有可能藏於危險的海洋生物，我們最好保持飛行高度。”田承陳述道。</p>
<br><p>&emsp;&emsp;張小侯看了一樣甄老伯，在這茫茫大海里要鎖定某個特定的位置其實難度非常高，即便地圖上準確標記，要找到又是另外一回事，畢竟海洋很難找到參照物。</p>
<br><p>&emsp;&emsp;老伯沒有靠任何儀器，卻一路指引着他們到了這裡，沒有偏離，已經表明老伯對海洋相當熟悉。</p>
<br><p>&emsp;&emsp;如此張小侯就放心了。</p>
<br><p>&emsp;&emsp;禁咒到來還有九天時間，如果能夠確定那條海溝就是龍王蟻的巢穴，這次任務便可以圓滿完成！</p>
<br><p>&emsp;&emsp;“過了懸浮海藻池，繼續往東大概三十海里，就可以看見海洋草場了。”甄老伯說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一開始張小侯還沒有弄明白甄老伯說的海洋草場是什麼，可當海平線上逐漸浮現出一大片搖曳的綠色植物時，張小侯不由露出了驚訝之色。</p>
<br><p>&emsp;&emsp;很難想象在這樣一片遼闊淺藍的海水之中會有一大片草地，這些綠草當然不是泥土裡生長出來的雜草，而是青綠色的海藻。</p>
<br><p>&emsp;&emsp;大部分要麼生長在海石、礁岩、珊瑚、海底附近，可不知道爲什麼這些海藻統統生在在海面上下。</p>
<br><p>&emsp;&emsp;一些生長得比較茂盛的海藻甚至已經露出了水面，要不仔細看，甚至誤以爲是一塊長滿了潮溼青草的平整島面。</p>
