<title>《滄元圖》▷ 第九集 第十章 路過</title></p><p>&emsp;&emsp;柳河塢堡，是吳州境內很尋常的一座塢堡村落，有六千多村民居住。</p>
</p><p>&emsp;&emsp;塢堡成四方形，內有大量民居，就彷彿一超大型的螞蟻窩，機關重重，更暗藏諸多難尋的地道！普通妖族要攻打都很困難，就算攻破，要破開一條條地道也同樣艱難。</p>
</p><p>&emsp;&emsp;“錢大人。”</p>
</p><p>&emsp;&emsp;“錢大人，早。”</p>
</p><p>&emsp;&emsp;“錢大人。”</p>
</p><p>&emsp;&emsp;錢莫來到了塢堡中央的‘集市’，這裡能夠看到天空，陽光也能肆意照射，所以村民們平常也樂意來集市，塢堡內的一些小商小販們也聚集於此。</p>
</p><p>&emsp;&emsp;村民們都無比尊敬的稱呼‘錢大人’，因爲村民們知道朝廷安排了兵卒駐守在塢堡，錢大人就是首領，連村長面對錢大人都得尊敬無比。</p>
</p><p>&emsp;&emsp;“錢大人。”光着腳歡快飛奔的孩童也停下笑着打招呼。</p>
</p><p>&emsp;&emsp;“洪小子，肉包子給你。”錢莫將荷葉包着的三個肉包子遞過去，他自己已經吃了兩個了。</p>
</p><p>&emsp;&emsp;那孩童又嘴饞又有些不好意思。</p>
</p><p>&emsp;&emsp;“吃吧。”錢莫將肉包子都放在孩童懷裡，住在塢堡一段時間，也指點過塢堡少年們基礎修煉，對於其中很優秀的小傢伙，他也很喜歡。</p>
</p><p>&emsp;&emsp;“謝謝錢大人。”洪小子開心感謝道。</p>
</p><p>&emsp;&emsp;“去吧去吧。”</p>
</p><p>&emsp;&emsp;錢莫擺擺手又繼續閒逛着。</p>
</p><p>&emsp;&emsp;地網如今遍佈天下各處，大量服兵役人們也巡守處處，許多塢堡村落就自然成爲駐點，他錢莫是一名‘不滅境神魔’，管理着周圍數個縣城的情報網，隱居在柳河塢堡內。</p>
</p><p>&emsp;&emsp;“嗯？”錢莫忽然感應到塢堡外有妖力爆發，且妖力氣息直逼柳河塢堡，這讓他臉色一變，一閃身迅速趕往塢堡頂部。</p>
</p><p>&emsp;&emsp;“鐺鐺鐺！！！”急促鐘聲敲響。</p>
</p><p>&emsp;&emsp;塢堡內原本悠閒的村民們臉色都變了，一個個帶着孩童迅速朝近處的一條條地道衝去。</p>
</p><p>&emsp;&emsp;“轟隆——”</p>
</p><p>&emsp;&emsp;伴隨着一聲巨響。</p>
</p><p>&emsp;&emsp;一頭身高約莫兩丈的青袍妖王出現在塢堡頂部，恐怖妖力氣息瀰漫，它的蹄爪朝下方猛地一踩，就令那一處頂部轟隆一聲崩塌塌陷。它桀驁眸子俯瞰着這座塢堡。</p>
</p><p>&emsp;&emsp;“嗖嗖。”又有兩道身影出現在塢堡頂部，是一頭約莫五丈高的熊妖王以及一頭彷彿人族孩童大小的鼠妖王。</p>
</p><p>&emsp;&emsp;熊妖王體表有着厚重的灰色毛髮，站在那就有整個塢堡近一半高度，熊妖王雙臂猛地一撕拉，便撕拉出巨大的縫隙，它隨之掉落其中，隨意的朝四方拍擊踹出，一時間龐大的塢堡開始瑟瑟發抖，許多地方都開始化作廢墟。</p>
