<title>《百鍊成仙》▷ 第3040章 上古功法</title></p><p>&emsp;&emsp;“小妹，你太天真了?</p>
</p><p>&emsp;&emsp;那中年修士嘆了口氣：“拍賣會，若能將這藏寶圖拿過去，賣出高價自然沒有問題，但那只是理論可行而已。”?</p>
</p><p>&emsp;&emsp;“理論可行，大哥何處此語？”?</p>
</p><p>&emsp;&emsp;少女臉上滿是不解之意。?</p>
</p><p>&emsp;&emsp;“你忘了，這藏寶圖，對渡劫期老怪纔有用途，而這失落的界面雖藏龍臥虎，拍賣會也多，但以我等的實力，太過高等的拍賣會哪有資格參與，讓他們代爲拍賣藏寶圖，不過是鏡花水月一般的假設，而如果我等頻繁在外面展示這張藏寶圖，恐怕沒有找到買主，先招災惹禍。”?</p>
</p><p>&emsp;&emsp;少女聽到這裡不說話了。?</p>
</p><p>&emsp;&emsp;她雖然沒有大哥深謀遠慮，但匹夫無罪懷璧其罪的道理，又豈會不曉得，仔細想想，大哥的假設，確實是大有可能的。?</p>
</p><p>&emsp;&emsp;“可就這樣送給剛纔那老怪物，未免也太便宜他了。”?</p>
</p><p>&emsp;&emsp;少女找不到話反駁，但臉上依舊滿是不甘之色，畢竟這藏寶圖乃是上古大能遺留下來的，若是能夠按圖索驥，尋找到埋藏的寶物，其價值之大，豈是眼前這點東西可以媲美的。?</p>
</p><p>&emsp;&emsp;“好了，人貴知足，這位前輩算是很厚道了，那藏寶圖留在我們手中也是廢物，能夠換取這些丹藥也算不錯的結果，來，讓我們看看都有些什麼寶物。”?</p>
</p><p>&emsp;&emsp;那中年人一擺手，後不後悔都沒有用處，何況他並不覺得自己的選擇，有什麼錯。?</p>
</p><p>&emsp;&emsp;平日裡，自己這些人哪有機會遇見渡劫級別的修仙者。?</p>
</p><p>&emsp;&emsp;而以對方的身份，給出的東西，應該也不會太差的。?</p>
</p><p>&emsp;&emsp;念及至此，他拾起一個玉瓶，拔開瓶塞，一股清香的味道就飄散出來。?</p>
</p><p>&emsp;&emsp;“咦，這是……”?</p>
</p><p>&emsp;&emsp;那中年人一呆，忙二話不說的將瓶子倒轉，幾粒碧綠色的丹藥滾落到了他的手裡面。?</p>
</p><p>&emsp;&emsp;“碧影落雪丹！”?</p>
</p><p>&emsp;&emsp;旁邊，幾名灰袍修士的眼睛一下子亮了起來。?</p>
</p><p>&emsp;&emsp;便是剛剛那覺得交換吃了大虧的少女，也是滿臉的驚喜，此丹藥對元嬰期修士來說，效果之大，難以言喻，根本不是一般增進法力的丹藥可比。?</p>
</p><p>&emsp;&emsp;有了此物，他們便是進階離合期的阻礙也會小上許多。?</p>
</p><p>&emsp;&emsp;因爲此丹藥煉製極難，便是許多高階修士想要獲得也不容易，剛剛那渡劫期前輩好大的手筆。?</p>
</p><p>&emsp;&emsp;中年修士吞了一口唾沫，雖然此藥對他這樣的離合期修士沒有多大的用途，然而隨後拿起一個玉瓶便得到這樣的靈物，那其他的……?</p>
</p><p>&emsp;&emsp;他心中不由得非常期待起來了。?</p>
</p><p>&emsp;&emsp;果然，接下來的發現也沒有令他失望，該修仙家族的幾名修士驚呼連連，其他人且不提，便是剛剛氣鼓鼓的少女也沒有了怨懟之意，林軒出手之大方，遠超他們的想象。?</p>
</p><p>&emsp;&emsp;各種丹藥對他們都大有用途，幾件法寶略一實驗之下，威力也比他們想象的要大上許多。?</p>
</p><p>&emsp;&emsp;幾人的心情，都被又驚又喜給代替了。?</p>
</p><p>&emsp;&emsp;有了這些寶物，用不了多久，他們的實力就能漲上一大截的。?</p>
</p><p>&emsp;&emsp;不過幾人也沒有被歡喜衝昏頭腦，此地不宜久留，他們忙將寶物收好，就急匆匆的離開了。?</p>
</p><p>&emsp;&emsp;……?</p>
</p><p>&emsp;&emsp;另一邊。?</p>
</p><p>&emsp;&emsp;林軒站在船頭，手中則把玩着那不起眼的玉瞳簡。?</p>
</p><p>&emsp;&emsp;這東西的價值，林軒已經認可，對方沒有胡言亂語，確實是渡劫級別的存在留下來的。?</p>
</p><p>&emsp;&emsp;上面的靈力印記不會有錯。?</p>
</p><p>&emsp;&emsp;而且恐怕還不是普通的渡劫期修仙者，因爲上面的靈力印記竟然給林軒一種熟悉的感覺。?</p>
</p><p>&emsp;&emsp;而林軒當然不可能認識上古修士。?</p>
</p><p>&emsp;&emsp;而是……怎麼說呢，這還真不容易用言語描述清楚，簡單點講，這上面的靈力印記，與自己最先收的兩個徒弟，上官翎上官雁有幾分相似。?</p>
</p><p>&emsp;&emsp;當然，那相似只有一絲，若不是林軒已進階渡劫期，且神識遠超同階修士，恐怕還真發現不了的。?</p>
</p><p>&emsp;&emsp;起初，林軒也是非常詫異，翎兒雁兒兩個丫頭，怎麼會與上古修士扯上關係。?</p>
</p><p>&emsp;&emsp;不過這也是難不倒他地，林軒用神識仔細分析，總算隱隱明白了這中間的聯繫。?</p>
</p><p>&emsp;&emsp;當然，只是猜測而已。?</p>
</p><p>&emsp;&emsp;若是沒有料錯，留下這藏寶圖的上古修士不止一個，而且也是雷魂冰魄的特殊體質。?</p>
</p><p>&emsp;&emsp;這個發現讓林軒大爲歡喜。?</p>
</p><p>&emsp;&emsp;雷魂冰魄的體質，對於修仙來說，其實非常有益，然而與一般靈根的情況又是不同地。?</p>
</p><p>&emsp;&emsp;這兩種體質，因爲太過優異，反而有違天道法則，一般的功法，根本就難以體現出它們的好處。?</p>
</p><p>&emsp;&emsp;平時表現出來的修煉資質，就與普通靈根差不多。?</p>
</p><p>&emsp;&emsp;想要發揮出雷魂冰魄體質的好處，除非是有專門的功法相配合。?</p>
</p><p>&emsp;&emsp;這就要從上古之時說起。?</p>
</p><p>&emsp;&emsp;在上古之時，曾經有一段時期，很短暫，但不知道爲什麼，在那時，卻很容易出現這種特殊的體質，機率遠不是現在那麼低，而是大了不少，古修士中的大能存在很多，自然發現了這種體質的好處，爲了突破限制，他們曾創出一些特殊的功法，若是修煉這些功法，就能將特殊體質的潛力，完全開發出來。?</p>
</p><p>&emsp;&emsp;然而時過境遷，如今，雷魂冰魄體質的修仙者，就算是一億名修士中，也不見得能找到一個，故而這種專門的修煉功法，已經失傳了。?</p>
</p><p>&emsp;&emsp;於是，上官翎上官雁兩個丫頭，就彷彿守着一座寶庫，卻偏偏找不到打開的鑰匙。?</p>
</p><p>&emsp;&emsp;對於自己的徒弟，林軒自然沒有不管不顧的道理，以前，也曾經留意過她們需要的功法，然而卻苦無線索。?</p>
</p><p>&emsp;&emsp;沒想到踏破鐵鞋無覓處，得來全不費工夫，卻在這樣的情況下，莫名其妙的得到了一張藏寶圖。?</p>
</p><p>&emsp;&emsp;雖然林軒也不一定敢肯定，那幾位上古修士，就一定與翎兒雁兒的情況相同，但五成的把握好還是有。?</p>
</p><p>&emsp;&emsp;如果自己所料沒錯，不僅能夠得到這些修士遺留下來的寶物，翎兒雁兒修煉的功法也不用發愁。?</p>
</p><p>&emsp;&emsp;而林軒如今的實力今非昔比，已經有了破碎虛空的能力，只要離開這失落的界面，自然可以去將兩個丫頭接到身邊。?</p>
</p><p>&emsp;&emsp;所以這藏寶圖對林軒來說，當真如雪中送炭之物，他心中歡喜，出手自然也是大方以極，投桃報李，這才送與那些修士如此多靈丹妙藥地。</p>
