<title>《仙逆》▷ 第2003章 道古使團</title><br>&emsp;&emsp;古族，蒼茫大地，黑土一片。<br>
<br>&emsp;&emsp;這裡與仙族的細膩與美麗不同，這裡充滿了遼闊與粗狂，尤其是那黑色的大地，讓人一眼看去，會自然而然的有一種壓抑。<br>
<br>&emsp;&emsp;但同時，那遼闊的天地，卻又讓這壓抑在目光盡頭釋放開來，似呼吸着古族的氣息，可以融化在這裡。<br>
<br>&emsp;&emsp;與仙族的五州唯一皇權不同，古族，是一個完全徹底的君主制，如國一般，在這古族的大地上，劃分出了道古、極古、始古三脈之國。<br>
<br>&emsp;&emsp;其中三位古皇的權利，更不是仙皇可以比擬，在這裡，皇權爲至高無上，成爲一股無形的壓力，籠罩大地，籠罩在所有古族族人的心神。<br>
<br>&emsp;&emsp;如那仙族皇宮，一旦遇難，皇宮內所有人全部毫不猶豫的選擇避開，不會爲之拼命與瘋狂，但在古族，任何一個皇宮內，若出現了這樣的事情，那麼唯有兩個極端。<br>
<br>&emsp;&emsp;一，入侵者死亡。<br>
<br>&emsp;&emsp;二，全族族人滅絕！<br>
<br>&emsp;&emsp;這，就是古族，就是其傳承了萬古歲月，甚至被仙族恥笑，但卻被歷代仙皇渴望的皇權！<br>
<br>&emsp;&emsp;古族的皇，就是天，就是代表了古祖，其血脈的高貴，任何力量都無法抹滅！古族，最尊血脈！<br>
<br>&emsp;&emsp;就算是大天尊，也沒有權利去罷劾古皇。在修爲上，大天尊最高，是一脈的守護者，但在權利上，古皇可以號令其一脈所有族人！<br>
<br>&emsp;&emsp;甚至如果出現了大天尊與古皇之命相左的事情，則聽聞古皇之命的族人，會遠遠超過大天尊！<br>
<br>&emsp;&emsp;且與仙族不同，仙族的大天尊，如久帝，敢於算計仙皇，甚至會出手殺戮！<br>
<br>&emsp;&emsp;但在古族，儘管大天尊修爲無上，可卻不會因任何事情傷害仙皇，因爲留下這道萬古封命者，是那聖地中的仙罡最強大天尊！<br>
<br>&emsp;&emsp;他會保護古之三脈，那可以成爲古皇的存在。<br>
<br>&emsp;&emsp;在古之三脈的中心，三脈接壤之地，這裡爲古族聖地，也是那最強的大天尊所在。<br>
<br>&emsp;&emsp;有關古族的一切，在洞府界玄羅那裡，在雙子大天尊的紫陽宗那古卷內，王林瞭解了一些，故而此刻來臨，沒有如當年剛剛踏入仙族時的茫然。<br>
