<title>《全職法師》▷ 第2595章 廢三肢</title><br><p>&emsp;&emsp;“啊！！！！”</p>
<br><p>&emsp;&emsp;將圖爾斯扔在地上，莫凡一腳就直接踩在了圖爾斯的胳膊上。</p>
<br><p>&emsp;&emsp;這一腳可不是純粹的蠻力，之前纏繞在莫凡身上的那黑暗焰息也隨之印出了一個黑色腳印，圖爾斯想要抽離，可怎麼掙扎都做不到。</p>
<br><p>&emsp;&emsp;那隻手，在莫凡這一腳重踩加蹂躪下，發出了骨骼碎裂的聲音。</p>
<br><p>&emsp;&emsp;沒多久圖爾斯那條手臂就變得畸形了，感覺像是一個機械木偶組裝的時候裝錯了方向。</p>
<br><p>&emsp;&emsp;莫凡的折磨可沒有就此停止。</p>
<br><p>&emsp;&emsp;可能是去了一趟黑暗位面的緣故，莫凡氣質都產生了一些變化，帶着一股黑暗殘暴與邪異戾氣。</p>
<br><p>&emsp;&emsp;他將圖爾斯一個胳膊廢了之後，又立刻用拳頭砸碎了圖爾斯膝蓋骨。</p>
<br><p>&emsp;&emsp;膝蓋的粉碎纔是人最難以忍受的！</p>
<br><p>&emsp;&emsp;圖爾斯慘叫聲傳遍整個神印山，那張臉擰在一起，上面滿是細細密密的汗水，更混着他痛苦求饒的淚水。</p>
<br><p>&emsp;&emsp;“留你一條手臂，如果再敢有半點冒犯，我把你的這條手臂也廢了！”莫凡看着地上扭動的圖爾斯，冷峻的臉上帶着幾分魔鬼的笑意。</p>
<br><p>&emsp;&emsp;那些裁決殿的法師和騎士殿的騎士，以及之前那幾位跟圖爾斯一起來的祭司，每個人都看得膽顫心驚！</p>
<br><p>&emsp;&emsp;這個莫凡，未免也太狠了吧！</p>
<br><p>&emsp;&emsp;真的廢了圖爾斯？？</p>
<br><p>&emsp;&emsp;而且是用黑暗魔法！</p>
<br><p>&emsp;&emsp;這種情況下，除非能夠找到完美的治癒法門，不然圖爾斯有可能這輩子都要在牀架上度過！</p>
<br><p>&emsp;&emsp;本以爲只是教訓，最多打個鼻青臉腫，帕特農神廟的人都知道莫凡是唯一一個敢揍圖爾斯的人，可絕對想不到他因爲這件事直接把圖爾斯給廢了！！</p>
<br><p>&emsp;&emsp;留了一條手臂。</p>
<br><p>&emsp;&emsp;不是同情你，只是讓你想清楚，以後再有這樣不敬的行爲就徹徹底底變成一個四肢全斷的廢人！！</p>
<br><p>&emsp;&emsp;“擡下去，神女峰若有人敢治癒他，爲他消除痛苦，便是與我阿莎蕊雅爲敵。”阿莎蕊雅對身邊的那些帕特農神廟成員說道。</p>
<br><p>&emsp;&emsp;要讓圖爾斯記牢，就得讓他痛苦持續！</p>
<br><p>&emsp;&emsp;阿莎蕊雅並不覺得莫凡做得很過分，相反圖爾斯想要自己身敗名裂的行徑更無恥到了極點。</p>
<br><p>&emsp;&emsp;圖爾斯的事情，很快就傳遍了整個帕特農神廟，也有一些老一輩的人陸陸續續前來，指責阿莎蕊雅的行爲過於殘暴。</p>
<br><p>&emsp;&emsp;阿莎蕊雅索性將這些人全部一起問責，都是到過黑暗位面的人了，又怎麼還會懼怕這些。</p>
<br><p>&emsp;&emsp;過去很長一段時間，阿莎蕊雅確實對待帕特農神廟某些人過於寬容了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;黑暗祝福，讓莫凡獲得了50%的力量增幅，想當初神印禮讚給莫凡帶來的還僅僅只是雷系的基礎威力翻倍，這一次卻是全系享有！</p>
<br><p>&emsp;&emsp;本身融合魔法就已經讓莫凡成爲了可以與一些高級海妖君主抗衡的超級法師了，現在又得到這樣的加持，用不了太久便能夠稱霸超階。</p>
<br><p>&emsp;&emsp;當然，現在最重要的還是儘可能的將修爲給提升起來，在修爲平均還只是超階第一級的情況下就已經擁有這樣恐怖的戰鬥力，等七個系全部滿修之後，大概連真的有可能叫板禁咒法師了吧！</p>
<br><p>&emsp;&emsp;想到這些，莫凡不免有些激動起來。</p>
<br><p>&emsp;&emsp;莫凡可是一個勤快好學的人，在帕特農神廟的這幾天莫凡也沒有到處鬼混，認認真真的將自己關在了神印山上，閉關修煉。</p>
<br><p>&emsp;&emsp;阿莎蕊雅顯然也意識到，這個世界上沒有什麼是實力解決不了的矛盾，也爲了不再被帕特農神廟的那些老傢伙打擾，她也選擇了潛心修煉。</p>
<br><p>&emsp;&emsp;在黑暗位面裡，她失去了黑霜劍主，但似乎也得到了許多她過去一直渴求的。</p>
<br><p>&emsp;&emsp;本身一些黑暗位面的稀有資源，便是這個世界上不曾有的，阿莎蕊雅的黑暗劍意要想得到大幅度的提高，沒準還需要多去幾趟黑暗位面。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“土系的提升竟然這麼快，要不要嘗試一下自行突破？”</p>
<br><p>&emsp;&emsp;進入冥修之後，莫凡發現土系的星河出現了非常明顯的躁動，已經是四個系的超階法師，莫凡當然清楚這種躁動代表得是什麼。</p>
<br><p>&emsp;&emsp;可能是獲得了土系天種之後，莫凡大部分精力都放在了土系魔法上的緣故。</p>
<br><p>&emsp;&emsp;現在土系竟然比召喚系率先進入到了突破階段。</p>
<br><p>&emsp;&emsp;這也不是什麼壞事。</p>
<br><p>&emsp;&emsp;本身小泥鰍晉升之後，莫凡的修煉速度就相當快了，而且只要專注在一個繫上面，很大概率其實可以直接通過小泥鰍賜予自己的能量完成壁壘的衝破！</p>
<br><p>&emsp;&emsp;“小泥鰍，看你的了！”</p>
<br><p>&emsp;&emsp;莫凡現在自身就擁有極其強大的精神力，再加上小泥鰍這樣一個頂級的修魂器皿，不需要那些特殊的資源一樣可以踏入超階。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時間過得飛快，進入到黑暗位面之後，莫凡感覺自己對時間的概念就有明顯的偏斜了。</p>
<br><p>&emsp;&emsp;本來只打算在這裡修煉幾天，儘可能的將自己修爲的短板給補上來，誰知道這一閉關就是一個月。</p>
<br><p>&emsp;&emsp;還好莫凡已經向家裡人報平安了，也告訴他們自己在帕特農神廟修煉，不然他們又以爲自己掉入到了什麼不見天日的可怕地方。</p>
<br><p>&emsp;&emsp;伸了伸懶腰。</p>
<br><p>&emsp;&emsp;莫凡走出了飛泉密室。</p>
<br><p>&emsp;&emsp;正好是一個明媚清爽的早上，剛走出來，就有一位年紀大概只有16歲左右的女孩，帶着幾分青澀與羞澀的朝着莫凡行了一個禮。</p>
<br><p>&emsp;&emsp;“殿下讓我帶您過去。”少女小小聲的說道。</p>
<br><p>&emsp;&emsp;“好，請帶路。”莫凡也學着她小小聲的回答。</p>
<br><p>&emsp;&emsp;少女被逗笑了，整個人不由的放鬆了下來，一路上還和莫凡說了許多稀奇古怪的事情。</p>
<br><p>&emsp;&emsp;“圖爾斯有沒有爲難阿莎蕊雅？”莫凡想起了這件事，開口問道。</p>
<br><p>&emsp;&emsp;阿莎蕊雅比自己早離開修煉密室。</p>
<br><p>&emsp;&emsp;當然這一次兩人是分開的，如果閉關修煉都還廝混在一起的話，莫凡覺得自己真得是不想好好的活着了。</p>
<br><p>&emsp;&emsp;“有吧。”少女一副不太確定的樣子，過了一會才小小聲的道，“但無非還是去污衊殿下的名聲那種卑鄙的手段罷了。”</p>
<br><p>&emsp;&emsp;從剛纔的交談中，莫凡發現這位少女知道的事情還不少，應該是阿莎蕊雅這邊的人，不禁打趣道：“你們聖女，真得有很多情郎嗎？”</p>
