<title>《誰讓他修仙的！》▷ 第665章 大快人心</title></p><p>&emsp;&emsp;茶樓。</p>
</p><p>&emsp;&emsp;“問道宗有一名天驕，名喚孟景舟。”</p>
</p><p>&emsp;&emsp;“這位孟景舟可了不得，乃是天下第一世家孟家的大公子，江湖人稱孟大公子！”</p>
</p><p>&emsp;&emsp;“孟大公子天賦自不必多說，乃是百萬中無一的單靈根！”</p>
</p><p>&emsp;&emsp;“換做是尋常人，有這等天賦和背景，早就安於現狀，不思進取，可孟大公子不同，他主動放棄孟家優渥的生活，來到問道宗，通過問道宗的重重考驗，終成問道宗的一名弟子。”</p>
</p><p>&emsp;&emsp;“孟大公子不假外物，一心求仙，其志之堅，實在令人佩服！”</p>
</p><p>&emsp;&emsp;“有一日孟大公子外出執行任務，和他一同外出的還有一名仙門女弟子，兩人千里迢迢追殺一名惡蛟，經歷三次大戰，終於在碧水潭處將那惡蛟斬殺。”</p>
</p><p>&emsp;&emsp;“那惡蛟也不是好相與的，在碧水潭之戰，惡蛟拼死一搏，釋放毒氣，兩位仙門天驕躲閃眼看無法躲閃，孟大公子將仙門女弟子推開，自己中了毒氣。”</p>
</p><p>&emsp;&emsp;“孟大公子暫時用修爲壓制住了毒氣，隨着大戰落幕，毒氣再也無法壓制住。”</p>
</p><p>&emsp;&emsp;“這時候兩人才發現，這條惡蛟乃是一條淫蛟，釋放並非簡單的毒氣，而是催人發情的氣體！”</p>
</p><p>&emsp;&emsp;“中此毒者，會使人喪失理智，尋找異性發泄，直至毒氣消除，自古以來，皆是如此。”</p>
</p><p>&emsp;&emsp;“可孟大公子是何許人也，他道心堅定，面對女色沒有絲毫動搖，寧肯全身紅腫，也不願意將心中慾望發泄出來！”</p>
</p><p>&emsp;&emsp;“最終孟大公子居然依靠毅力，硬生生的克服了淫蛟之毒！”</p>
</p><p>&emsp;&emsp;這是最近新崛起的一位說書先生，姓金，江湖傳說是之前的那位講述《問道宗傳奇》的說書先生大限將至，找到一名繼承者。</p>
</p><p>&emsp;&emsp;當然，這僅僅是江湖傳說，姓金的說書先生已經多次出面否認了這一謠傳。</p>
</p><p>&emsp;&emsp;不過這位姓金的說書先生確實有資格繼承衣鉢，其講述的故事引人入勝，廣受好評，其水平僅次於上一位說書先生。</p>
</p><p>&emsp;&emsp;“預知後事如何，請聽下回分解！”</p>
</p><p>&emsp;&emsp;姓金的說書先生醒木一拍，今日說書落下帷幕。</p>
</p><p>&emsp;&emsp;姓金的說書先生穿着大馬褂，興沖沖的跑到後臺尋找不語道人。</p>
</p><p>&emsp;&emsp;“大哥，我說的怎麼樣？”</p>
</p><p>&emsp;&emsp;不語道人手持拂塵，衣着乾淨的一塵不染，他放下手邊的茶杯，淡然說道：“不錯，有所提升。”</p>
</p><p>&emsp;&emsp;“看來你在這方面頗有天賦，此前口才不好只是沒有找到合適的訓練機會。”</p>
</p><p>&emsp;&emsp;“多謝大哥栽培！”金族長感激的看着不語道人，沒有不語道人就沒有他的今天。</p>
</p><p>&emsp;&emsp;他現在重點宣傳孟景舟，這樣孟家讓他還錢的時候能寬容一些。</p>
</p><p>&emsp;&emsp;“不過你如今仍有需要鍛鍊的方面。”</p>
</p><p>&emsp;&emsp;“還請大哥明示！”</p>
</p><p>&emsp;&emsp;“你隨機應變能力欠佳，想要鍛鍊這部分能力，要付出一定的代價。”</p>
</p><p>&emsp;&emsp;金族長露出一抹狠色：“大哥，爲了變強，什麼代價我都能付出。”</p>
</p><p>&emsp;&emsp;不語道人很滿意金族長這種態度，成大事者，要有破釜沉舟的氣概：“那就隨我一同去誆騙世人！”</p>
</p><p>&emsp;&emsp;“想當初我們問道宗九子能順利欺騙九幽教，靠的就是長年累月的騙人能力！”</p>
</p><p>&emsp;&emsp;金族長深以爲然，畢竟他就是第一個被騙的那個。</p>
</p><p>&emsp;&emsp;“你要時刻牢記刑法中規定的‘詐騙數額特別巨大’，這是底線。”</p>
</p><p>&emsp;&emsp;看不語道人說的鄭重其事，金族長也緊張起來，他努力嚥了口唾沫：“如果突破了底線呢？”</p>
</p><p>&emsp;&emsp;“判處無期徒刑！”</p>
</p><p>&emsp;&emsp;金族長宛如醍醐灌頂，用力點頭：“我記住了。”</p>
</p><p>&emsp;&emsp;“各地關於‘詐騙數額特別巨大’有不同的規定，我會一一告訴你。”</p>
</p><p>&emsp;&emsp;“多謝大哥提點！”</p>
</p><p>&emsp;&emsp;兩人正要說些什麼，忽然有種大難臨頭的感覺，彷彿鋒利的砍刀架在脖子上，隨時都會身首異處。</p>
</p><p>&emsp;&emsp;有危險！</p>
</p><p>&emsp;&emsp;熙熙攘攘的大街、攢動的人頭、眼界叫賣的小二、稚子掉落的糖畫……這一切都變得極其遲緩，彷彿全世界的時間都慢了下來。</p>
</p><p>&emsp;&emsp;唯有一道妙曼的人影跟世界格格不入，款款走來，靠近兩人。</p>
</p><p>&emsp;&emsp;妙曼的人影將糖畫塞到稚子手中，在兩人面前立定。</p>
</p><p>&emsp;&emsp;“偶然路過此城，感受到我留下的印記，便過來看看情況，想不到還有意外收穫。”</p>
</p><p>&emsp;&emsp;“鳳、鳳祖？！”</p>
</p><p>&emsp;&emsp;金族長最先認出姜漣漪，隨後便是作惡多端的不語道人。</p>
</p><p>&emsp;&emsp;兩人冷汗都冒出來了，他們應該沒有招惹鳳祖纔對，但看鳳祖的態度，怎麼看都不像是沒事的樣子！</p>
</p><p>&emsp;&emsp;姜漣漪路過這裡，感受到留在金族長身上的印記，她有些好奇，窮奇族的族長爲何會出現在大夏。</p>
</p><p>&emsp;&emsp;她順着印記的位置尋找，意外的找到了不語道人。</p>
</p><p>&emsp;&emsp;“找到你了。”</p>
</p><p>&emsp;&emsp;不語道人感受到姜漣漪的視線，頭皮發麻。</p>
</p><p>&emsp;&emsp;自己做事向來知分寸，何時招惹了這尊大神？</p>
</p><p>&emsp;&emsp;更何況自己都沒有見過她纔對！</p>
</p><p>&emsp;&emsp;像是知道不語道人的疑惑一般，姜漣漪從儲物戒中取出一本令不語道人感覺十分眼熟的書籍。</p>
</p><p>&emsp;&emsp;《龍鳳變》</p>
</p><p>&emsp;&emsp;“聽說這本書是你寫的？”</p>
</p><p>&emsp;&emsp;該死，忘記還有這本書了！</p>
</p><p>&emsp;&emsp;金族長錯愕的看着大哥，《龍鳳變》之名連他都聽說過，這是令龍族和鳳族火冒三丈的禁書，該書作者成謎，原來是你寫的？！</p>
</p><p>&emsp;&emsp;“不必回答，伱的表情說明了一切。”姜漣漪將《龍鳳變》燃燒成灰燼。</p>
</p><p>&emsp;&emsp;陸陽好心提醒過，自家師父滿嘴謊言，不可相信他說的話。</p>
</p><p>&emsp;&emsp;姜漣漪慢條斯理的挽起袖口。</p>
</p><p>&emsp;&emsp;“辱我鳳族，其罪當誅。”</p>
</p><p>&emsp;&emsp;“考慮到陸陽乃是我師兄，而你又是陸陽的師父，這樣看來，那就只能各論各的，免得我一會打輕了。”</p>
</p><p>&emsp;&emsp;“我目前還兼任問道宗客卿，客卿毆打宗主，乃是以下犯上，不合禮節。”</p>
</p><p>&emsp;&emsp;“好在姐姐告訴我，成大事者不拘小節，要暫時拋棄死板的禮節。”</p>
</p><p>&emsp;&emsp;不語道人聽得一臉懵逼，什麼陸陽成你師兄，那不是演戲嗎，還有問道宗客卿是怎麼回事，我問道宗何時有客卿了？</p>
</p><p>&emsp;&emsp;一連串的問號在不語道人腦海閃過。</p>
</p><p>&emsp;&emsp;比不語道人更懵的是金族長，結合鳳祖的這幾句話，他彷彿猜到了問道宗的真實身份。</p>
</p><p>&emsp;&emsp;“等、等會，先別打，我還有問題……啊！”</p>
