<title>《百鍊成仙》▷ 第1006章 篡改記憶</title></p><p>&emsp;&emsp;林軒‘露’出些沉本之‘色’。 剛纔那幾只‘玉’羅蜂，就是在此處消失的。</p>
</p><p>&emsp;&emsp;這種已經認主的靈蟲，會與主人失去聯絡，只有兩計可能，要麼隕落，要麼由於空間之力阻隔。</p>
</p><p>&emsp;&emsp;而根據眼前情形推測，應該是第二種。那隱秘的出口，應該就在附近沒錯。林軒閉上雙眸，再次將強大以極的神念放出。</p>
</p><p>&emsp;&emsp;轉眼過去 了一盞茶的功夫，林軒睜開雙眼，臉上‘露’出古怪之‘色’，沒有收穫。</p>
</p><p>&emsp;&emsp;這可有些出人意料的。</p>
</p><p>&emsp;&emsp;林軒略一思量，突然擡起手來，屈指連彈，一道一道的劍光‘波’‘射’出指間，迎風就漲，轉眼已有數丈之長。</p>
</p><p>&emsp;&emsp;“去 !”</p>
</p><p>&emsp;&emsp;隨着林軒一聲輕叱，那數百道劍光有若疾風驟雨，向着四面八方狂斬而去，看上 去卻又散‘亂’不已，似乎漫無日的……</p>
</p><p>&emsp;&emsp;碎石分落如雨，雖然僅僅是劍氣，但威力之強，還在一般凝丹後期修士法寶之上。</p>
</p><p>&emsp;&emsp;突然，某道劍光一閃，競詭異的消失不見，就彷彿被什麼給吞噬了一般。</p>
</p><p>&emsp;&emsp;林軒眉頭一挑，臉上喜‘色’德現，屈指連彈，接連又有幾道劍 氣‘激’‘射’出 來 一 一 一 一 一r</p>
</p><p>&emsp;&emsp;武雲兒也瞪大了眼。</p>
</p><p>&emsp;&emsp;這一回，連她都看 清楚，劍光飛出七八丈遠後，就驟然消失了</p>
</p><p>&emsp;&emsp;林軒停下手裡的動作，不用說，這裡應該是有一道隱形裂縫的。</p>
</p><p>&emsp;&emsp;在空間裂縫中，這算是較爲危險的一種，不過通過那幾道劍氣，林軒已大概測出了牯的面積，供一人穿越應該沒有問題。</p>
</p><p>&emsp;&emsp;“雲兒， ;跟緊我，千萬不能有分毫的差錯，知道了麼？”林軒緩</p>
