<title>《鬥破蒼穹》▷ 第432章 虎嘯震山林</title><br><p>&emsp;&emsp;第432章 虎嘯震山林</p>
<br><p>&emsp;&emsp;第四百零六章 虎嘯震山林</p>
<br><p>&emsp;&emsp;一望無盡的茫茫林海，輕風吹來，樹枝搖擺，在林海之上，帶起陣陣綠色浪潮，對着視線盡頭蔓延而去。</p>
<br><p>&emsp;&emsp;林海之間，偶爾有着銀河般的飛瀑點綴其中，帶起轟隆巨響以及漫天水霧，飛瀑直下，水霧瀰漫在下方的湖面之上，看上去朦朦朧朧如仙境般。</p>
<br><p>&emsp;&emsp;在湖面邊緣的一塊巨石上，黑袍青年盤腿而坐，雙手結出修煉印結，而在其周身，空間微微波動着，一縷縷淡淡的能量浮現而出，然後源源不斷的對着青年體內灌涌而去。</p>
<br><p>&emsp;&emsp;清澈見底的湖泊，轟隆的飛瀑聲，瀰漫的水霧，特殊的環境構建成特殊的意境，在這種環境之下，從黑袍青年周身空間中涌出的能量也是越來越濃，而對於這些能量，青年卻是來者不拒，身體就猶如是一個填不滿的黑洞一般，將來者盡數吞噬煉化。</p>
<br><p>&emsp;&emsp;修煉持續了將近一個小時後，蕭炎周身的能量方纔逐漸變淡，睫毛在抖動了幾下後，緩緩睜了開來，漆黑眸子閃過些許精芒，旋即飛速消逝。</p>
<br><p>&emsp;&emsp;“這裡用來修煉倒是挺不錯，只是短短兩天時間，體內鬥氣卻是精進了許多，按這般速度，只要在這裡修煉兩個月時間，怕是就能晉升七星大斗師吧。”撤去手中修煉印結，蕭炎感受着體內澎湃涌動的鬥氣，略有些驚詫的低聲道。</p>
<br><p>&emsp;&emsp;“不過可惜，苦練了兩日，即使是有着冰靈護喉液的幫助，也沒有領悟到“獅虎碎金吟”的竅門，如今雖然能夠勉強發出一些聲波，可攻擊力卻是太弱，根本不可能用來對敵。”緩緩站起身來，蕭炎負手立在巨石上，望着平靜的湖面，苦笑的嘆道。</p>
<br><p>&emsp;&emsp;輕嘆了一口氣，蕭炎甩了甩腦袋，將心中的那抹無奈拋去，視線停留在不起漣漪的平靜湖面上，許久之後，眼睛緩緩閉上，腦袋微微上揚，靈魂感知力破體而出，悄然蔓延，最後將整個湖面包裹。</p>
<br><p>&emsp;&emsp;在靈魂感知力的包裹下，小湖所攜帶的寧靜氣息，瞬間擴大了將近幾十倍，而在這股寧靜氣息的感染下，蕭炎那原本略有些浮躁的心，也是逐漸恢復安靜。</p>
<br><p>&emsp;&emsp;巨石上，黑袍青年負手而立，身體筆直如一杆釋放着凌厲寒氣的長槍，銳氣逼人。</p>
<br><p>&emsp;&emsp;不知這般站立了多久，那飛瀑砸落而下的轟隆聲響，卻是忽然逐漸的在耳中淡去，蕭炎耳中的整個世界，似乎都是在此刻陷入了一種有些詭異的短暫安靜。</p>
