<title>《百鍊成仙》▷ 第1825章 撕裂空間</title></p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;爆裂聲才傳入耳朵，這一次，面對有質無形的聲波，那盾牌再也抵擋不住，直接四分五裂的炸開掉了。</p>
</p><p>&emsp;&emsp;噗……</p>
</p><p>&emsp;&emsp;夏天豪胸口氣血翻涌，儘管拼命想要平復，最後卻依舊忍不住，一口鮮血從嘴裡噴薄，然而此時此刻，他卻根本就管不了這許多，一股巨大的危機感，已經從心底，將他籠罩住。</p>
</p><p>&emsp;&emsp;難道自己會隕落？</p>
</p><p>&emsp;&emsp;這個念頭在腦海中一閃而過，隨後他也沒有時間與心情去多想什麼，身形一閃，已從原地消失得絲毫蹤跡也無。</p>
</p><p>&emsp;&emsp;瞬移之術！</p>
</p><p>&emsp;&emsp;雖然不及九天微步，但也是頗爲神妙的。</p>
</p><p>&emsp;&emsp;這姓夏的老傢伙，也是一殺伐決斷的人物，眼見形勢不妙，已抽身相逃，君子報仇，十年不晚，只要活着，自己總有機會報復。</p>
</p><p>&emsp;&emsp;“挪！”</p>
</p><p>&emsp;&emsp;然而纖幕伊藍豈是好相與的人物，手一抖，早有準備的法訣從指尖激射而出，隨後便見那黑色的魔鳥擡起利爪，往虛無的空間這麼一劃。</p>
</p><p>&emsp;&emsp;不可思議的一幕出現了。</p>
</p><p>&emsp;&emsp;眼前居然多出了一條空間裂縫。</p>
</p><p>&emsp;&emsp;隨後那魔鳥二話不說，一頭向着裡面扎入。</p>
</p><p>&emsp;&emsp;“撕裂空間的秘術？”</p>
</p><p>&emsp;&emsp;林軒在一旁也看得瞠目結舌，俗話說，沒吃過豬肉，總見過豬跑，在真靈裡面，最擅長空間神通的，就是有百鳥之王之稱的鳳凰。</p>
</p><p>&emsp;&emsp;撕裂空間，正是鳳凰的天賦神技，眼前的，雖然僅具皮毛的效果，但確實是這種神通沒錯。</p>
</p><p>&emsp;&emsp;只見數十丈遠處，空間波動一起，一條裂縫顯現而出，隨後那鳳凰雙翅一展，從裡面飛了出來，鳳鳴九天，迅速以極的撲到了夏天豪的頭頂上面。</p>
</p><p>&emsp;&emsp;滴溜溜一轉，化爲一朵妖異的魔蓮。</p>
</p><p>&emsp;&emsp;那蓮花一瓣一瓣的綻放開來，隨後將敵人籠罩在其間。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;夏天豪大聲慘呼，然而慘叫聲卻十分的短促，因爲他很快就被燒爲灰燼了。</p>
</p><p>&emsp;&emsp;紅葉仙子瞠目結舌，那些等着想要趁亂撿便宜的修仙者，一個二個，也全部驚呆了，整個鬥法的過程，敘述起來，或許稍微有那麼一點複雜，但花的時間，其實卻是極爲短促。</p>
</p><p>&emsp;&emsp;說眨眼誇張了些，但前後也不過那麼一小會兒而已。</p>
</p><p>&emsp;&emsp;紅葉仙子原本還想着與纖幕伊藍聯手對敵，可眨眼間，那貌似不可戰勝的強敵已經魂魄歸去。</p>
</p><p>&emsp;&emsp;唯有林軒點了點頭，纖幕伊藍自然是有越級挑戰的實力，區區一個離合後期，簡單滅殺也沒有什麼好奇怪地。</p>
</p><p>&emsp;&emsp;不過，那魔火，上次在丹月宗卻不曾見他施展過，難道是新修煉出來的秘術？</p>
</p><p>&emsp;&emsp;不對，這種神通，好像要藉助寶物，才能夠施展，這種情況，倒是滿特殊，自己以前還從來不曾遇見過。</p>
</p><p>&emsp;&emsp;林軒心中暗暗嘀咕，不過好奇歸好奇，他心裡，卻也沒有什麼懼意。</p>
</p><p>&emsp;&emsp;玩火，自己何曾怕過。</p>
</p><p>&emsp;&emsp;當那魔炎出現的一刻，幻靈天火就已經躍躍欲試了，畢竟自己修煉的這種奇火，從某種意義來說，已經進化出那麼一點點的神智，也就是所謂的靈識。</p>
</p><p>&emsp;&emsp;鬥法結束，大部分人，卻依舊處於震駭之中，而纖幕伊藍已經準備跑路，畢竟這傢伙，雖囂張跋扈，卻並非沒有腦袋的，在煞陽宗總舵，將對方太上長老的大弟子滅除，那簡直是在打該宗門的臉了。</p>
</p><p>&emsp;&emsp;不趕快鞋底抹油，難道還等在這裡被圍攻。</p>
</p><p>&emsp;&emsp;三十六計，走！</p>
</p><p>&emsp;&emsp;不過在離開以前，他還不忘回頭招呼：“美女，還愣在這裡幹什麼，趕快離開這是非之處。”</p>
</p><p>&emsp;&emsp;“哦。”</p>
</p><p>&emsp;&emsp;紅葉仙子只是呆住，清醒過來後也明白自己形勢堪憂，如果一開始被夏天豪捉住，最終的結果也不過是被當作壽禮奉獻給煞陽老魔，然而現在情況就不一樣了。</p>
