<title>《鬥破蒼穹》▷ 第699章 蕭家新府邸</title></p><p>&emsp;&emsp;第699章 蕭家新府邸</p>
</p><p>&emsp;&emsp;第六百七十一章蕭家新府邸</p>
</p><p>&emsp;&emsp;事情商談完畢，海波東與蕭炎便是告辭離開了煉藥師公會，前者是回了米特爾家族，而蕭炎卻是沿着街道，一路行至城市中心最爲繁華的地段，此時，此處的喏大院落，已經在大門之上，掛上了嶄新的牌匾，其上龍飛鳳舞般的字體，令得街道上來往的人不住的止步觀望。</p>
</p><p>&emsp;&emsp;“蕭府！”</p>
</p><p>&emsp;&emsp;當蕭炎來到此處時，瞧得那大院之外圍滿的人羣，無奈的搖了搖頭，只得閃身從院牆上閃掠而進。</p>
</p><p>&emsp;&emsp;身形剛剛掠進院牆，耳邊便是陡然響起幾道勁風，蕭炎身形卻是不閃不避，屈指一彈，一股勁風便是將那從陰暗中暴射而出的四道黑影的攻擊輕易接下。</p>
</p><p>&emsp;&emsp;“不用慌，是我。”隨手擊退四道黑影，蕭炎笑了笑，道。</p>
</p><p>&emsp;&emsp;聽得這道熟悉聲音，那四道黑影連忙單膝跪地，恭聲叫道：“門主！冒犯了！”</p>
</p><p>&emsp;&emsp;“呵呵，不錯”輕彈了彈袖袍，蕭炎一笑，並未有所怪罪，對着四人揮了揮手，便是順着院中小道對着院落之內緩步行去。</p>
</p><p>&emsp;&emsp;蕭厲所尋找的這府邸，不僅面積還是氣派程度上，都遠超當年蕭家在烏坦城的規模，而且由於如今族中人員大幅度減少的緣故，乃至於龐大的院落顯得有些空蕩與幽靜。</p>
</p><p>&emsp;&emsp;順着小道行走了片刻，一處寬敞客廳便是出現在視線中，客廳內，還隱隱有着笑聲傳出。</p>
</p><p>&emsp;&emsp;緩步走近客廳，旋即輕輕推門而進，而裡面正指揮着下人整理客廳的蕭厲與蕭鼎聽得推門聲，轉頭一看，當瞧得蕭炎時，皆是笑着迎了過來。</p>
</p><p>&emsp;&emsp;“怎麼樣？這府邸不錯吧？想要在這種地段購買如此龐大的院落，可不光光是錢能夠辦到的事。”望着四下打量的蕭炎，蕭厲笑道，這些黃金地段，大多都是掌控在一些背景不弱的大商人手中，不過如今蕭炎在加瑪帝國所擁有的勢力，已足以和雲嵐宗那般龐然大物相媲美，這些大商人，對蕭厲要收購這片地區，自然是不敢有絲毫的異議，甚至連價錢，都是不敢有着過多的提高。</p>
</p><p>&emsp;&emsp;“嗯。”蕭炎微微點了點頭，雖然這大院落還比不上米特爾家族的那恢弘莊園，不過也令得他頗爲的滿意，當下輕笑道：“不錯，日後，這裡便是我蕭家的總部了.”</p>
</p><p>&emsp;&emsp;見到蕭炎點頭，蕭厲也是鬆了一口氣。</p>
</p><p>&emsp;&emsp;“三弟，今日商談，結果如何？”坐於輪椅之上，蕭鼎微微一笑，衝着蕭炎詢問道。</p>
</p><p>&emsp;&emsp;“一切順利，只待兩日之後，便可招集人馬，與雲嵐宗決一死戰。”蕭炎笑了笑，道。</p>
</p><p>&emsp;&emsp;“兩日之後？”聞言，蕭鼎一愣，旋即微微皺眉，道：“這麼倉促？”</p>
</p><p>&emsp;&emsp;“雲山想將雲韻嫁於古河，然後用來把古河套牢，若是真讓他們成功聯姻，想必日後會更加麻煩，所以.”提起這個，蕭炎臉上笑容便是減了許多，緩緩的道。</p>
</p><p>&emsp;&emsp;“雲山要將雲韻嫁給古河？”聽得蕭炎所說，蕭厲與蕭鼎臉色也是微微一變，失聲道。</p>
</p><p>&emsp;&emsp;“嗯”</p>
</p><p>&emsp;&emsp;臉色微沉，蕭鼎手指輕點在椅背上，沉聲道：“若真是這樣的話，那倒的確有些麻煩，古河不是尋常人，他在加瑪帝國的號召力，恐怕就算是煉藥師公會的法獁都難以企及，一旦他真的爲雲嵐宗所用，必然會爲雲山加上重重的籌碼。”</p>
</p><p>&emsp;&emsp;“那你想怎麼辦？”蕭厲目光轉向蕭炎，道。</p>
</p><p>&emsp;&emsp;“自然是不能讓這聯姻順利完成。”蕭炎淡淡一笑，微垂的眼眸此刻卻是略微有些凌厲，道：“兩日之後，我會想辦法解決古河，至少也要逼得他不能插手雲嵐宗之事。”</p>
</p><p>&emsp;&emsp;聞言，蕭鼎與蕭厲對視了一眼，既然這個傢伙有着定計，那麼他們也就不用再說什麼了</p>
</p><p>&emsp;&emsp;“這兩日你們便安頓族人吧，雲嵐宗的事，交給我便好。”拍了拍兩人肩膀，蕭炎笑道。</p>
</p><p>&emsp;&emsp;“這種事，我也的確幫不上什麼忙，不過你要記着，你是如今蕭家的頂樑柱，只要你還活着，蕭家方纔能夠有振興的希望.”蕭鼎凝視着蕭炎，緩緩的道。</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，點了點頭，而在他與二人談話間，突然有着下人來報，原來是夭夜親自將那煉製“混元塑骨丹”的藥材送了過來。</p>
</p><p>&emsp;&emsp;“沒想到速度還這麼快，看來對於那幽海蛟獸，皇室看得極重啊”心中自語了一聲，蕭炎便是派人將夭夜請了進來。</p>
</p><p>&emsp;&emsp;兩人見面，自然少不了一番寒喧，然後夭夜便是將早已準備好的藥材交給了蕭炎。</p>
</p><p>&emsp;&emsp;夭夜所準備的藥材，是用這一枚低階納戒所盛裝，蕭炎掃視了一眼，心中也是忍不住的咂了咂舌，這裡面的藥材，竟然足以煉製十枚“混元塑骨丹”，皇室出手，果然極爲闊綽。</p>
</p><p>&emsp;&emsp;在將藥材送到之後，夭夜又是留了一會，方纔告辭離開。</p>
</p><p>&emsp;&emsp;目送着夭夜離開，蕭炎與蕭鼎二人交代了一番後，便是轉身進入院內，尋了個安靜的密室，然後囑咐人不要輕易打擾</p>
</p><p>&emsp;&emsp;將密室大門合攏而上，蕭炎長長的吐了一口氣，微眯着眸子，袖袍中的拳頭卻是緩緩緊握。</p>
</p><p>&emsp;&emsp;“嘿，雲山老狗你這手倒是挺狠的啊逼得我兩日之後上雲嵐山。”</p>
</p><p>&emsp;&emsp;手指上漆黑戒指微微一抖，藥老那虛幻的身影也是緩緩飄出，他看了一眼蕭炎，道：“戰場在雲嵐山，雲嵐宗有着地勢，宗內無數弟子也是在山上，這還有人多之勢，嘿嘿，看來雲山對你也很是忌憚啊，不然的話不會用這麼多心思.”</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，雲嵐宗人多，而且還懂得合擊陣勢，而對於那合擊陣勢的威力，他當年便是親身領教過，自然是知道那東西的強橫。</p>
</p><p>&emsp;&emsp;“你與雲韻之間那些關係，雲山恐怕也是知道，而他這般舉動，怕也還有着激怒並且擾亂你心境的意圖.”藥老沉吟道，老辣如他，自然是一眼便是能夠看出雲山這些舉動的動機。</p>
</p><p>&emsp;&emsp;蕭炎沉默，連他自己都得承認，在聽見雲韻與古河將要舉辦婚禮這一消息時，他心境是何等的紊亂與暴動，顯然.對於雲韻，他並不可能真正的做到陌路相逢，之所以這麼快便是確定兩日之後便是決一死戰，固然有着一些擔心古河真的站在了雲嵐宗那邊的緣故，可不可否認，其內心深處也是有着一些另外的心思。</p>
</p><p>&emsp;&emsp;當年年少出門遊歷，與化爲雲芝的雲韻在魔獸森林相遇，那山洞中的春光以及贈甲之情，還有之後雲韻的幾次冒險相救，這些糾纏瓜葛，就算蕭炎再如何狠心，自然也是不可能將它們完全忘卻</p>
</p><p>&emsp;&emsp;望着蕭炎變幻的臉色，藥老一聲輕嘆，手掌一翻，一枚森白色的戒指便是詭異的浮現而出，最後漂浮在其面前。</p>
</p><p>&emsp;&emsp;“你將這個帶上.”手指一彈，森白色戒指便是飛掠向蕭炎，被後者一把準確抓住。</p>
</p><p>&emsp;&emsp;“這是？”疑惑的望着手中的森白色戒指，戒指入手，一股冰冷中可卻夾雜着異樣熾熱的感覺，便是涌現蕭炎心頭。</p>
</p><p>&emsp;&emsp;“這是我用骨靈冷火煉製出來的戒指，其中隱藏着不少的骨靈冷火，不過卻是能夠儲存五天時間便是會自動消散.”藥老笑道：“此次與雲嵐宗大戰，或許會有着魂殿強者出現，到時候我會出手幫忙攔住他們，到時候怕便不能再將骨靈冷火借於你，所以這戒指，便是預備吧”</p>
</p><p>&emsp;&emsp;“其中的骨靈冷火，只夠你使用一次佛怒火蓮，所以，不要萬不得已，儘量少施展”</p>
</p><p>&emsp;&emsp;聞言，蕭炎一怔，微微點了點頭，兩日之後，那場惡戰竟然是連藥老都是有些不太放心啊</p>
</p><p>&emsp;&emsp;“兩日之後，便是與雲嵐宗的大戰，現在多想也無益，所以還是儘可能的提升你這邊勢力的戰鬥力吧。”瞧得那臉色有些陰鬱的蕭炎，藥老笑着安慰道。</p>
</p><p>&emsp;&emsp;默默的點了點頭，蕭炎將先前夭夜送來的納戒取出，輕聲道：“既然如此，今日便先將那“混元塑骨丹”煉製出來吧，若是能夠令皇室的那幽海蛟獸恢復實力的話，對我們來說，無疑將會成爲不小的助力。”</p>
</p><p>&emsp;&emsp;藥老微微點頭，笑道：“正好，許久未見你着手煉製丹藥，今日便瞧瞧你煉藥術有多少精進擁有了兩種異火，煉製丹藥對你來說，應當是如魚得水般的順利。”</p>
</p><p>&emsp;&emsp;聽得藥老這般評價，蕭炎啞然一笑，躍身在牀榻之上坐下，手掌一揮，那從韓楓繼承而來的赤紅獸紋藥鼎，便是閃現而出，屈指一彈，碧綠色火焰便是閃掠而出，最後鑽進了藥鼎之內</p>
</p><p>&emsp;&emsp;隨着碧綠火焰的升騰，密室之中的溫度也是逐漸升高，火焰印射在牆壁之上，將密室襯托得如同烤爐般</p>
</p><p>&emsp;&emsp;(第二更！</p>
</p><p>&emsp;&emsp;算上這一更，便是56更了，也就是說，距離62更，還有6更，而這個月已經只有最後不到二十四個小時，今天，怕是得準備拼命了</p>
</p><p>&emsp;&emsp;許下的承喏，土豆會完成，今日不管如何，62更的任務，一定會達到！</p>
</p><p>&emsp;&emsp;PS：請容許土豆在這本月最後的二十四小時，想大家拉一下月票，諸位弟兄若是書屋還有餘票，拜請點擊下方【推薦月票支持作者】，土豆感激不盡！</p>
</p><p>&emsp;&emsp;另外，今日也是周初，所以推薦票，也拜託大家了，看完更新順手丟幾張，謝謝了！</p>
</p><p>&emsp;&emsp;今日，準備拼命！)</p>
</p><p>&emsp;&emsp;(本章完)</p>
