<title>《全職法師》▷ 第3194章 墮落天使</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;木質的塔樓屋檐下，穆白皺起了眉頭來。</p>
<br><p>&emsp;&emsp;他需要儘快將莫凡釋放出來，整個聖城還有那麼多強者，穆寧雪實力再強也不可能支撐得了聖城衆多高手輪番攻擊。</p>
<br><p>&emsp;&emsp;可確實也沒有什麼好的機會。</p>
<br><p>&emsp;&emsp;“咳咳，之前就察覺到這個方向有什麼古怪的地方，於是往這裡走動了走動，結果還真有一隻妄想要偷黃油的陰溝老鼠，嘖嘖，讓我猜一猜，你應該是那個異端的摯友吧，不然也不會這麼急切的來尋死。”一個陰陽怪氣的聲音在穆白的身後傳來。</p>
<br><p>&emsp;&emsp;穆白臉上露出驚愕之色，猛的轉過身來，看到聖影強者布魯克就站在了塔樓下面，猶如一位吸血鬼那樣倒掛在了屋檐處……</p>
<br><p>&emsp;&emsp;布魯克身體像是沒有重力一樣，他慢慢的滑落了下來，身體翻轉落在了穆白的面前，他削尖的臉龐上掛着一個嘲弄的笑容，一雙夜貓一樣的眼睛盯着穆白，帶着極強的侵略性。</p>
<br><p>&emsp;&emsp;穆白能夠感覺得出來，這傢伙絕對是一個手段殘忍的聖影，骨子裡就透着一種殘暴、嗜血的氣質。</p>
<br><p>&emsp;&emsp;穆白覺得自己做得很隱蔽了，到頭來還是被這個聖影給察覺了。</p>
<br><p>&emsp;&emsp;“知道嗎，我們如果想要將陰溝中的老鼠消滅乾淨的時候，從來就不會將它們的出入口堵死，反而會刻意的留一些看上去像逃生口的地方，這樣愚蠢的陰溝老鼠們就會全部往那裡鑽，然後我們就等待在那個逃生口，不費吹灰之力的將它們全部給燒死！”聖影布魯克接着說道。</p>
<br><p>&emsp;&emsp;他一步一步朝着穆白走來，眼睛透出來的光芒越來越殘暴。</p>
<br><p>&emsp;&emsp;米迦勒說得沒有錯，只要將莫凡掛在那裡，就會有很多跟他一樣的異端和反叛者自投羅網。</p>
<br><p>&emsp;&emsp;這不，又有收穫了。</p>
<br><p>&emsp;&emsp;“我真不明白，一個已經被判入到地獄的人，有什值得拯救的，先是神廟神女，接着是一個超脫人境的冰雪魔姬，再就是你這個微不足道的臭蟲。”聖影布魯克幾乎沒有停止說話。</p>
<br><p>&emsp;&emsp;布魯克眼睛太過凌厲了，這傢伙就是一隻貓頭鷹，好像可以看穿一個人全身所有的弱點。</p>
<br><p>&emsp;&emsp;他之所以用這樣的口吻說話，那是因爲他能夠看得出來，穆白的實力並沒有達到真正的禁咒。</p>
<br><p>&emsp;&emsp;一個連禁咒修爲都沒有的人，竟然膽敢闖到聖城來行大逆不道之事？</p>
<br><p>&emsp;&emsp;聖城這些年對世人真得太寬容了，以至於什麼垃圾都敢挑釁聖城，都敢跑來作怪！</p>
<br><p>&emsp;&emsp;穆白環顧了一眼四周，發現自己並沒有被聖裁者包圍。</p>
<br><p>&emsp;&emsp;在自己眼前的敵人似乎只有布魯克一位。</p>
<br><p>&emsp;&emsp;“就你一個？”穆白終於開口了，倒是一種詫異的語氣。</p>
<br><p>&emsp;&emsp;“你覺得對付你這種角色，還需要聖城傾巢而出，你可不是穆寧雪。”布魯克笑了起來。</p>
<br><p>&emsp;&emsp;“你嚇着我了，我以爲是整個聖裁軍團……”穆白緊張的情緒有了一些舒緩。</p>
<br><p>&emsp;&emsp;布魯克說話的時候，穆白仔細觀察了周圍。</p>
<br><p>&emsp;&emsp;確實沒有其他聖城強者，自己並沒有被包圍。</p>
<br><p>&emsp;&emsp;顯然聖影布魯克也只是覺得自己這個地方有異樣，前來查看一番，然後察覺到自己修爲並不高，覺得連通告米迦勒的必要都沒有。</p>
<br><p>&emsp;&emsp;那事情就好辦了！</p>
<br><p>&emsp;&emsp;“怎麼，你覺得你有和我較量的本事，骯髒的蟑螂？”聖影布魯克反問道。</p>
<br><p>&emsp;&emsp;穆白不再吭聲，他面對着聖影布魯克，整個人氣質已經逐漸發生變化。</p>
<br><p>&emsp;&emsp;布魯克也凝視着他，發現這個看上去像個文弱書生的傢伙不知爲何背後逐漸出現了一團迷霧，這迷霧擁有一種可怕的魔力，不僅令人無法挪開視線，更會情不自禁的一直去凝望迷霧深處……</p>
