<title>《一念永恆》▷ 第353章 指向星空道極！</title><br><p>&emsp;&emsp;第353章 指向星空道極！</p>
<br><p>&emsp;&emsp;眼看白小純把四周的巡邏之人揮散，老者內心終於徹底的鬆了口氣，他知道，自己應該是打動了白小純，彼此之間，算是真正的接觸到了一起。</p>
<br><p>&emsp;&emsp;“不敢說任何事情，只能說絕大多數的事情，沒有我們蠻荒不知道的，我們的暗子，佈置在整個通天大陸，無論是源頭，中游，還是下游，都有我們的人！”對於白小純問出的問題，老者遲疑了一下，這是白小純問出的第一句話，他仔細思索後，沒有把話語說滿，可隱隱存在的傲然之意，很是明顯，顯然是對於自身在情報方面，很是自信。</p>
<br><p>&emsp;&emsp;“好，我要問一個人！”白小純沉默片刻，緩緩開口。</p>
<br><p>&emsp;&emsp;“什麼修爲？”老者立刻問道。</p>
<br><p>&emsp;&emsp;“應該是築基！”白小純略一沉吟，說道。</p>
<br><p>&emsp;&emsp;“築基修爲？此事簡單，這是我們首次建立聯繫，這樣吧，此次免費，不收你任何費用，說吧，此人的姓名，以及你想知道什麼。”老者心中再次鬆了口氣，很是輕鬆的說道，對於瀰漫整個通天大陸的蠻荒而言，想要知道一個築基修士的消息，雖然築基修士很多，可畢竟沒有風險，很是簡單。</p>
<br><p>&emsp;&emsp;白小純有些緊張，看到虛影老者如此自信，他心中也升起了希望，於是立刻開口。</p>
<br><p>&emsp;&emsp;“此人叫做杜凌菲，她……她在當初的靈溪宗內，是叫這個名字，曾經也在血溪宗的血子試煉裡出現過一次，我想知道，她的真正身份！！”</p>
<br><p>&emsp;&emsp;“找此人的身份？哪怕你只是知道這兩點，可只要此人存在過，我們就可以查到，你稍等一會！”黑絲老者哂然一笑，身體瞬間模糊，消失不見，似回到了蠻荒，正在溝通與發動手段搜尋。</p>
<br><p>&emsp;&emsp;至於陳曼瑤，此刻閉着眼，似乎老者的出現，讓她這裡陷入到了某種封印當中，若不如此，怕是會對她造成不可逆轉的魂傷。</p>
<br><p>&emsp;&emsp;白小純深深的吸了一口氣，默默的等待，時間流逝，很快過去了半個時辰，眼看對方還沒有出現，白小純有些焦急。</p>
<br><p>&emsp;&emsp;又過去了半柱香後，突然的，陳曼瑤身體一震，眉心內黑絲飄散而出，在其前方重新凝聚出老者的身影。</p>
<br><p>&emsp;&emsp;只不過這一次，這老者的面色明顯蒼白了一些，看向白小純時，目中露出奇怪之意，甚至隱隱的，還有一些茫然。</p>
<br><p>&emsp;&emsp;“怎麼樣，有答案了麼！”白小純連忙問道。</p>
<br><p>&emsp;&emsp;“那個……你換一個問題吧。”老者遲疑了一下，看着白小純。</p>
<br><p>&emsp;&emsp;“啊？你剛纔不是說這個問題很簡單麼，不就是查個人麼，怎麼了，居然查不到？”白小純詫異，怒道。</p>
<br><p>&emsp;&emsp;老者苦笑，目中在茫然的同時，甚至多出了一絲恐懼，沉默片刻後，搖頭。</p>
<br><p>&emsp;&emsp;“真的查不了。”</p>
<br><p>&emsp;&emsp;白小純雙眼收縮，看了老者一眼後，突然拿出儲物袋，放在一旁。</p>
<br><p>&emsp;&emsp;“小烏龜就在裡面，我找不到它，可我知道它還在，我把它給你們，你給我查杜凌菲的身份！”</p>
<br><p>&emsp;&emsp;“你還是換一個問題吧，此女……老夫真的查不了，方纔我只是回去說了一嘴，讓人去查，結果州城都震動了，甚至還引起了天地變化，更爲恐怖的……是我們在外面的暗子，居然在那一剎那，有多人無故暴斃！</p>
