<title>《玄界之門》▷ 第七百二十七章 轉首百年</title></p><p>&emsp;&emsp;忘語今天三更哦！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;八首巨蟒與九道火龍在半空中撕扯在一處，九龍困闕頓時不支的潰散開來。</p>
</p><p>&emsp;&emsp;“怎麼可能？”祝炎武面露大駭。</p>
</p><p>&emsp;&emsp;就在此時，石牧眉梢一挑，手中長棍驟然一提，棍身脫鞘而出，在半空中滴溜溜一轉，表面一圈圈細密的符文繚繞其上，萬丈金芒頓時如同太陽一般亮起，將整個山谷照得如同白晝。</p>
</p><p>&emsp;&emsp;石牧單手一催法決，長棍上爆發出一陣恐怖威勢，化作一道巨大的金色棍影，驟然砸下。</p>
</p><p>&emsp;&emsp;祝炎武見狀，面上終於露出一絲畏懼，但緊接着被一絲歇斯底里的瘋狂所替代。</p>
</p><p>&emsp;&emsp;但見其手中螭龍偃月刀光芒大作，徑直化作一條水桶粗細的赤紅火龍，朝着那道金色棍影衝了上去，同時其周身一圈圈火紋驟然亮起，頃刻間組成了一件烈焰騰騰的鎧甲。</p>
</p><p>&emsp;&emsp;“轟隆隆”</p>
</p><p>&emsp;&emsp;一陣劇烈的轟鳴聲響起，山谷之中如同炸響萬道驚雷，金色光影閃耀不斷，那道赤紅火龍炸裂成了無數碎片，四散飛射。</p>
</p><p>&emsp;&emsp;整個山谷裡滔天煙塵激盪而起，無數山石從崖壁之上紛紛滾落。</p>
</p><p>&emsp;&emsp;片刻之後，塵埃落定，只見山谷當中塌陷出一個方圓丈許的巨大深坑，連同前面的半個大殿也都陷落了進去，祝炎武有些殘破的屍身就躺在坑底，周身的烈焰鎧甲早已灰飛煙滅。</p>
</p><p>&emsp;&emsp;此時的另一邊戰團，石牧身外化身的戰鬥也已經結束，其手裡正握着那柄黑色大斧，似乎是在掂量其重量，而祝炎虎等人的屍體就散落在其腳邊。</p>
</p><p>&emsp;&emsp;石牧心念一動，穿在身上的真龍鎖金甲金光一閃，直接隱沒在其身體中，消失不見了。</p>
</p><p>&emsp;&emsp;而後其目光在祝炎武的屍身上來回掃動片刻，伸手一招，將其手上的儲物戒取了過來，戴在了自己手上。</p>
</p><p>&emsp;&emsp;接着，其心念一動，手掌一揮，一輛嶄新的飛車就出現在了地面上。</p>
</p><p>&emsp;&emsp;只見其整體制型與原先並無太大差異，依舊爲梭形，但在車身兩側，新添了兩對暗紅色的羽翼，車頭部位也多了一樽龍首模樣的裝飾，使得整個飛車看起來比此前更多了幾分霸氣，大有一飛沖天之勢。</p>
</p><p>&emsp;&emsp;“這祝家兄弟修爲功法一般，煉器技藝倒的確不凡！以後這就改叫龍羽飛車吧！”石牧微微點頭道。</p>
</p><p>&emsp;&emsp;他單手一揚，將身外化身喚了過來，見其手中還握着祝炎虎的那柄黑色巨斧。</p>
</p><p>&emsp;&emsp;“這巨斧倒是件不錯的法寶，以後就給你使用吧。”石牧說着，隨手取出一個儲物戒指戴在化身身上，並讓其將黑色巨斧法寶收入儲物戒中。</p>
</p><p>&emsp;&emsp;而後，他又將身外化身一收，縱身躍上龍羽飛車，飛至半空之中，隨手向身下打出兩個火球，繼而化作一道流光沖天而起。</p>
</p><p>&emsp;&emsp;龍羽飛車上四道赤紅龍翼光芒一閃，眨眼間便衝出了數百丈。</p>
</p><p>&emsp;&emsp;“好快的速度！”石牧不由面露欣喜之色，讚歎了一聲道。</p>
</p><p>&emsp;&emsp;飛行了片刻後，石牧眼神微動，目光停在了鑲嵌在飛車龍頭後方的那塊木質圓盤上。</p>
</p><p>&emsp;&emsp;只見其上光芒微閃，符文遍佈，原本平整的表面上多出了六個凹槽。</p>
</p><p>&emsp;&emsp;“這是作何用處？”石牧喃喃自語道。</p>
</p><p>&emsp;&emsp;其沉吟片刻，翻手取出六塊極品靈石，裝在了凹槽之中。</p>
</p><p>&emsp;&emsp;靈石剛一嵌入，木製圓盤上立即光芒大作，一片金色光幕從中浮現而出，將石牧連同整個飛車全都包裹了進去。</p>
