<title>《吞噬星空》▷ 第4章 制高點</title></p><p>&emsp;&emsp;火錘小隊悄然進入了0201號縣城的郊區地帶。</p>
</p><p>&emsp;&emsp;“羅峰，這三天趕路，我們是沿着高速公路走，走的都屬於荒涼地帶。”一邊走，陳谷一邊壓低聲音說，“絕大多數怪獸都是生活在城市內，生活在建築密集區！縣城、市區等地方，纔是真正的危險地方！”</p>
</p><p>&emsp;&emsp;“明白，陳哥。”羅峰點頭。</p>
</p><p>&emsp;&emsp;在帖子中，早就看到過怪獸聚集的一些習慣。</p>
</p><p>&emsp;&emsp;怪獸和人類的長期戰爭中，怪獸發現如果它們生活在空曠荒涼地帶，沒有遮擋物，那麼人類軍隊以及人類武者可以遠距離就鎖定他們，可以通過‘重型狙擊槍’甚至於導彈等，進行遠程攻擊！</p>
</p><p>&emsp;&emsp;而在市區中，大量建築林立。</p>
</p><p>&emsp;&emsp;怪獸只要躲在建築密集區，那麼，狙擊槍就很難有機會，除非狙擊手來到這市區內！而且人類軍隊一旦進入市區當中，和怪獸們進行巷戰，那麼怪獸就會佔據極大的優勢。建築密集區，纔是怪獸的天堂！</p>
</p><p>&emsp;&emsp;“我們火錘小隊的目標，自然是獸將級怪獸！不過……”陳谷低聲提醒道，“獸將級怪獸已經有一定的智慧了，比人類相差不大。獸將級怪獸會命令大量獸兵級怪獸聚集在它周圍，聽它指揮。幾乎每一頭獸將級怪獸周圍，都有大量獸兵級怪獸，所以要殺死一頭獸將，難度很大。”</p>
</p><p>&emsp;&emsp;羅峰點點頭。</p>
</p><p>&emsp;&emsp;獸兵和獸將，不但實力差距大。最重要的是——智慧！</p>
</p><p>&emsp;&emsp;獸將級怪獸爲了保命，自然會召集大量獸兵級怪獸保護在周圍。除了極少數喜歡獨行的怪獸外，絕大多數獸將周圍都有很多獸兵。</p>
</p><p>&emsp;&emsp;“所有人小心點，前面區域有一個鐵甲牛老巢。”隊長高風突然開口，“這鐵甲牛老巢的首領，應該是一頭上級獸將，而且這鐵甲牛老巢擁有的鐵甲牛數量很大，我們繞行！陳谷，別開槍。一旦有鐵甲牛攻擊，記住，務必瞬間擊殺，別讓鐵甲牛呼喚同伴。”</p>
</p><p>&emsp;&emsp;“是，隊長。”</p>
</p><p>&emsp;&emsp;其他五人都點頭。</p>
</p><p>&emsp;&emsp;郊區、城區，不同於外面的荒涼地帶，這裡要危險的多。</p>
</p><p>&emsp;&emsp;沿着一條狹窄小道，火錘小隊六個人小心翼翼前進。</p>
</p><p>&emsp;&emsp;“停。”在最前面的魏家兄弟老大‘魏鐵’一舉手，鄭重盯着前方，只見前方遠處一頭體型龐大的鐵毛野豬躺在地上，而旁邊正有兩頭虎獒犬怪獸低頭大口大口的吃着血肉，忽然虎獒犬怪獸擡頭看了看遠處的火錘小隊，警惕了不少。</p>
</p><p>&emsp;&emsp;“我們繞開，不要動手。”高風輕聲道。</p>
</p><p>&emsp;&emsp;在高速公路荒涼地帶，羅峰他們瀟灑的很，想殺怪獸就殺。可是在城市就不同了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一路小心翼翼，避讓十餘次，瞬間擊殺了八頭普通的獸兵級怪獸，羅峰一羣人終於抵達了他們的第一目的地——0201號縣級市的一座小區‘藍天小區’。藍天小區之所以被火錘小隊定爲第一目的地，是因爲這座小區有三棟高達二十一層的住宅樓。</p>
</p><p>&emsp;&emsp;“走，上頂樓天台。”</p>
</p><p>&emsp;&emsp;“大家小心點，住宅樓內說不定什麼地方就會冒出一頭怪獸來。”</p>
</p><p>&emsp;&emsp;“別發出大的聲響。”</p>
</p><p>&emsp;&emsp;火錘小隊六人，沿着樓梯不斷前進。</p>
</p><p>&emsp;&emsp;“吼～～”一陣低沉獸吼聲隱隱迴盪在樓層內，火錘小隊六人眉頭微皺，最前面的魏鐵低聲道：“應該就是樓上，都小心點。”所有人一個個都手持兵器，隨時準備出手。而使用熱武器的陳谷則是被保護在中央。</p>
</p><p>&emsp;&emsp;一步步前進。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰一眼看到前方的拐角處突然冒出來一頭足有兩米高，全身毛髮綿長，彷彿一頭大型軍用越野車體積的獅獒犬怪獸。這頭獅獒犬怪獸一跑出來見到人類，立即低吼一聲，帶着一陣腥風就飛衝過來。</p>
</p><p>&emsp;&emsp;火錘小隊正在上樓梯，而獅獒犬怪獸卻是俯衝，加上其龐大體積形成的動能。</p>
</p><p>&emsp;&emsp;嗖！嗖！</p>
