<title>《修真聊天羣》▷ 第2811章 宋狗蛋你個傻瓜</title><br><p>&emsp;&emsp;第2811章 宋狗蛋你個傻瓜</p>
<br><p>&emsp;&emsp;白袍金卦聞言，連忙起身，準備出聲解釋這個誤會——畢竟，他是知道‘天帝尋死’真相的，天帝是想借霸宋之手尋死脫身，完成她的某個計劃。</p>
<br><p>&emsp;&emsp;可是還沒等他解釋，邊上的東方大帝已經扔出了另一個王炸。</p>
<br><p>&emsp;&emsp;“我這裡還有影像作爲證據，看我的。”東方大帝道，說着他伸手施法。</p>
<br><p>&emsp;&emsp;在大帝的靈力攪動下，天帝世界中出現一段３D投影畫面，然後這段３D畫面如同時光逆轉一樣，開始倒退起來。</p>
<br><p>&emsp;&emsp;這是一種簡單的空間能力運用小技巧，通過讀取空間的印記，將不久前發生過事情重現。</p>
<br><p>&emsp;&emsp;畫面飛速倒退，很快便退到了宋書航和天帝元神對峙的畫面。</p>
<br><p>&emsp;&emsp;“就是這裡了。”東方大帝伸手一點。</p>
<br><p>&emsp;&emsp;畫面中，天帝被一堵水晶壁保護，虛弱無比。</p>
<br><p>&emsp;&emsp;對面，霸宋的手指間凝聚出十餘枚‘大道至簡’的符文，這些符文看上去非常簡單，似乎看一眼就能學會……但事實上，每一枚符文內都蘊含着無比複雜的規則，只學會符文的外殼，毫無意義。</p>
<br><p>&emsp;&emsp;霸宋伸手一揮，十餘枚符文激射出去，化爲能將元神斬殺的恐怖法術，逆斬根源。</p>
<br><p>&emsp;&emsp;砰～</p>
<br><p>&emsp;&emsp;對面，天帝的水晶壁根本擋不住霸宋的攻擊，崩潰開來。</p>
<br><p>&emsp;&emsp;就連水晶壁內，那雍容華貴的天帝身影也被撕碎，徹底消散，死的不能再死。</p>
<br><p>&emsp;&emsp;天帝身後，象徵着她一世無敵的‘帝文’散發出悲哀的氣息，化爲帝文輓歌，爲天帝送葬……</p>
<br><p>&emsp;&emsp;最終，帝文化爲風沙，消散不見。</p>
<br><p>&emsp;&emsp;代表着一個時代無敵的天帝，就此落下序幕。</p>
<br><p>&emsp;&emsp;東方大帝微微彈指，畫面定格。</p>
<br><p>&emsp;&emsp;“真兇就是你，霸宋！”東方大帝道。</p>
<br><p>&emsp;&emsp;白骨仙姬：“望天……”</p>
<br><p>&emsp;&emsp;鳳儀琴主爪子：“！！！”</p>
<br><p>&emsp;&emsp;她的爪子死死扣在宋書航肩膀的肌肉中——不過，沒能破皮。此時，宋書航肩膀處的肌肉化爲橡膠般的彈性狀態，Q彈。</p>
<br><p>&emsp;&emsp;“你還有什麼好說的，霸宋！”東方大帝努力讓自己變的激昂起來，道：“沒話說的話，就接受我們遠古天庭成員的怒火吧！”</p>
<br><p>&emsp;&emsp;宋書航冷靜道：“我需要律師，在我的律師沒來之前，我什麼都不會說！”</p>
<br><p>&emsp;&emsp;＠＃％×仙子：“在下霸宋，芳齡十八，請多多指教。如果我有得罪的地方，你們來打我啊？”</p>
<br><p>&emsp;&emsp;東方大帝：“……”</p>
<br><p>&emsp;&emsp;搞毛啊，你們這樣對話，我怎麼激昂起來啊！</p>
<br><p>&emsp;&emsp;“你真的殺了天帝？”鳳儀琴主爪子非常不安，但它在儘量剋制——因爲無論是白骨仙姬、東方大帝甚至是繼承了天帝之道的金卦，在面對這個消息時，都非常淡定。所以，這其中肯定有她還不知道的因素存在。</p>
<br><p>&emsp;&emsp;“這事，說來話長。”宋書航道。</p>
<br><p>&emsp;&emsp;“你說，我聽着。”鳳儀琴主爪子道。</p>
<br><p>&emsp;&emsp;“事實上，天帝她還沒死。容我從頭細說。”宋書航盤腿而坐。</p>
<br><p>&emsp;&emsp;說話間，他彎腰從自己的影子中抱出了一道黑皮身影。</p>
<br><p>&emsp;&emsp;這是黑皮羽柔子，她因爲共享到本體‘失去靈鬼’的痛苦衝擊，痛到昏迷。現在宋書航本體正負責時不時給她刷個《養刀術》，緩解痛苦。</p>
<br><p>&emsp;&emsp;講解‘天帝求死’需要點時間，宋書航就先將黑皮子抱出，準備給她先來發《養刀術》養神。</p>
<br><p>&emsp;&emsp;但當黑皮子被他抱出時，鳳儀琴主爪子又一愣，失聲道：“天帝！你將天帝藏在了你的影子中？”</p>
<br><p>&emsp;&emsp;“別一驚一乍，這不是噠噠子，這是黑皮子。”宋書航一發《養刀術》落在黑皮子身上，讓她緊皺的眉頭緩開。</p>
<br><p>&emsp;&emsp;鳳爪仙子：“……”</p>
<br><p>&emsp;&emsp;她又望了一圈，發現天庭的幾個小夥伴都很淡定——只有她一隻爪在這裡特別不淡定，一驚一乍。</p>
<br><p>&emsp;&emsp;“砍死天帝的人，的確是我。不過，天帝她是自己求死。”宋書航開始解釋起來。</p>
<br><p>&emsp;&emsp;他將那天，天帝將他帶入到這個‘天帝世界’，並將世界崩潰，太陽毀滅，天帝求死的過程，簡單描述了一遍。</p>
<br><p>&emsp;&emsp;邊上，白袍金卦終於找到接話的點，出聲道：“這點我可以證明。”</p>
<br><p>&emsp;&emsp;“天帝爲什麼要求死？”鳳爪仙子問道。</p>
<br><p>&emsp;&emsp;東方大帝捏着下巴：“應該是要脫身吧，或者是她有什麼要達到的私人目的。”</p>
<br><p>&emsp;&emsp;鳳爪仙子：“……”</p>
<br><p>&emsp;&emsp;所以大帝你從一開始就知道‘天帝求死’的真相？那您之前激昂了大半天，圖啥啊？</p>
<br><p>&emsp;&emsp;“那霸宋爲什麼可以肯定天帝沒死？”白骨仙姬好奇問道。</p>
<br><p>&emsp;&emsp;“因爲備註啊。”宋書航答道。</p>
<br><p>&emsp;&emsp;說着，他伸手一點，在自己的‘修真聊天’功能界面，建立了一個新的羣。</p>
<br><p>&emsp;&emsp;【噠噠子的天庭】</p>
