<title>《修真聊天羣》▷ 第509章 泰山封印，日，封錯了！</title><br><p>&emsp;&emsp;第509章 泰山封印，日，封錯了！</p>
<br><p>&emsp;&emsp;“討薪，我們是專業的！”皮甲大漢自信滿滿、得意洋洋道。</p>
<br><p>&emsp;&emsp;宋書航和魚嬌嬌、李音竹、楚楚圍望眼前壯觀的‘討薪場面’。</p>
<br><p>&emsp;&emsp;要怎麼說好呢——這世間之世，變幻莫測。</p>
<br><p>&emsp;&emsp;誰也不知道下一秒會發生什麼！</p>
<br><p>&emsp;&emsp;說不定上一秒還是天堂，下一秒就變成地獄了——就象眼前的兩位無極魔宗弟子，前一秒還自以爲是獵人，下一秒就變成了獵物。</p>
<br><p>&emsp;&emsp;但是，正因爲種種的不可預測、無法預料，才組成了未來的各種可能，才讓生活顯的多姿多彩。</p>
<br><p>&emsp;&emsp;“這就是人生啊。”宋書航感嘆道。</p>
<br><p>&emsp;&emsp;可惜少壺好茶。</p>
<br><p>&emsp;&emsp;魚嬌嬌遺憾道：“好可惜，被人搶怪了。”</p>
<br><p>&emsp;&emsp;“我倒是感覺很慶幸，總感覺如果之前妳出手的話，現在我們就捲入這場‘修士討薪’中了。”宋書航呵呵笑道。</p>
<br><p>&emsp;&emsp;而且，還不知道這兩個‘無極魔宗’弟子，有沒有其他幫手？</p>
<br><p>&emsp;&emsp;魚嬌嬌翻了個白眼，又道：“既然沒事了，那我們走吧，這邊距離月球已經很近了。”</p>
<br><p>&emsp;&emsp;“贊成＋１”李音竹道。</p>
<br><p>&emsp;&emsp;“贊成＋２”楚楚同樣傳音入密。</p>
<br><p>&emsp;&emsp;“贊成＋３”宋書航伸手在身上那笨重的‘宇航服’上，按動了一下。</p>
<br><p>&emsp;&emsp;宇航服上有一個動力陣法，藉此可以讓宋書航在宇宙中活動——因爲宋書航不會御劍飛行，如果沒有這個動力陣法的話，他在宇宙中只能飄着了，飄到哪算哪。</p>
<br><p>&emsp;&emsp;銀龍傀儡飛行要消耗靈石的，宋書航現在可是身無分文，所以傀儡的飛行時間，要用在關鍵時刻。</p>
<br><p>&emsp;&emsp;正當宋書航啓動陣法，準備離開的時候，討薪隊的那個皮甲漢子突然轉過頭來，朝着他招了招手：“小傢伙，你是哪個門派的？”</p>
<br><p>&emsp;&emsp;“我不是無極魔宗的人。”宋書航連忙揮手道——他可不想被討薪呢，因爲他現在是身無分文的窮光蛋啊。</p>
