<title>《大奉打更人》▷ 718.第693章 援兵</title><br><p>&emsp;&emsp;第693章 援兵</p>
<br><p>&emsp;&emsp;楊恭端起茶盞，抿一口滾燙的茶水，緩緩道：</p>
<br><p>&emsp;&emsp;“要想解決飛獸軍，倒也不難，讓張慎配合軍中高手，逐一擊破便是。”</p>
<br><p>&emsp;&emsp;普通士卒與低品武夫，拿飛獸軍沒辦法，但能御風飛行的四品高手對付飛獸軍不是難事。</p>
<br><p>&emsp;&emsp;李慕白側頭看了好友一眼，提醒道：</p>
<br><p>&emsp;&emsp;“飛獸軍中亦有高手，況且，如此簡單應對之策，我們能想到，叛軍會想不到？說不定又是一個請君入甕的詭計。。”</p>
<br><p>&emsp;&emsp;四品高手脫離大本營，孤身御空殺敵，危險性太大，說不準就一去不回。</p>
<br><p>&emsp;&emsp;“如果我們有飛獸軍就好了。”</p>
<br><p>&emsp;&emsp;有幕僚感慨道。</p>
<br><p>&emsp;&emsp;“或許，我們可以向妖蠻求援，請金木部的羽蛛南下助陣。”</p>
<br><p>&emsp;&emsp;說者無心聽者有意，左側的一位幕僚心裡一動，但這個想法很快被否定：</p>
<br><p>&emsp;&emsp;“你的主意，與請求朝廷徵調赤尾烈鷹有何區別。而且北境距離青州十萬裡之遙，如何趕來。”</p>
<br><p>&emsp;&emsp;“讓孫玄機幫忙如何，他是三品術士，他若能負責“搬運”，未必不可行啊。”</p>
<br><p>&emsp;&emsp;“孫玄機若是走了，誰來牽制那姬玄？唉，沒想到雲州叛軍中，也有一位年輕的三品武夫。”</p>
<br><p>&emsp;&emsp;“不過向妖蠻求援之策，確實可行，只是按照流程，得先上書朝廷，再由朝廷派遣使者北上，即使妖蠻痛快答應，等金木部的飛獸軍南下參戰，也是開春之後的事了。”</p>
<br><p>&emsp;&emsp;“遠水解不了近渴啊。”</p>
<br><p>&emsp;&emsp;“諸公太短視了，當年遣散飛獸軍那是因爲太平盛世，無用武之處。但靖山城戰役後，諸公就應該心懷警惕了。”</p>
<br><p>&emsp;&emsp;“如果魏公還在，他肯定早就着手培養飛獸軍。”</p>
<br><p>&emsp;&emsp;“如果我們有飛獸軍就好了。”</p>
<br><p>&emsp;&emsp;李慕白敲了敲桌面，打斷這個無可奈何的話題，沉聲說道：</p>
<br><p>&emsp;&emsp;“東陵已破，守軍在孫玄機的帶領下，已與叛軍轉爲野戰，南北對峙。宛郡被圍，叛軍打算利用飛獸軍的偵查力，圍點打援，此爲消耗戰，短期內不會有變故。</p>
<br><p>&emsp;&emsp;“但若長期不理，宛縣遲早彈盡糧絕。”</p>
<br><p>&emsp;&emsp;他停頓一下，環顧眉頭緊鎖的幕僚們，道：</p>
<br><p>&emsp;&emsp;“若不能想辦法解開宛郡的困境，那就要想辦法保住松山縣。”</p>
<br><p>&emsp;&emsp;身邊的幕僚先是一愣，繼而反應過來，側頭看向楊恭：</p>
<br><p>&emsp;&emsp;“東家，若我沒記錯的話，至今爲止，松山縣既沒有捷報傳來，更沒有傳書求援。”</p>
<br><p>&emsp;&emsp;楊恭點點頭：</p>
<br><p>&emsp;&emsp;“相較東陵和宛郡，松山縣的重要性次之。雲州叛軍肯定是首攻前兩處。”</p>
<br><p>&emsp;&emsp;李慕白“嗯”了一聲：</p>
<br><p>&emsp;&emsp;“松山縣佔據地勢，糧草充足，又有竹鈞和二郎坐鎮，想來是能守住的。不過，依照目前的局勢，東陵已破，宛縣被圍。</p>
<br><p>&emsp;&emsp;“雲州叛軍的下一步，便是松山縣了。”</p>
<br><p>&emsp;&emsp;正說着，一位吏員匆匆進來，手裡捧着密信，高聲道：</p>
<br><p>&emsp;&emsp;“布政使大人，松山縣傳來急報。”</p>
<br><p>&emsp;&emsp;楊恭忙說：“呈上來。”</p>
<br><p>&emsp;&emsp;吏員將密信遞上。</p>
<br><p>&emsp;&emsp;楊恭展開一看，臉色瞬間沉了下去。</p>
<br><p>&emsp;&emsp;李慕白等人見狀，心頭一凜：“信上怎麼說？”</p>
<br><p>&emsp;&emsp;楊恭一字一句道：</p>
<br><p>&emsp;&emsp;“飛獸軍奇襲松山縣，二郎求援。”</p>
<br><p>&emsp;&emsp;頓了頓，他臉色忽地難看起來：</p>
<br><p>&emsp;&emsp;“這是三天前的信。”</p>
<br><p>&emsp;&emsp;從松山縣到青州城，快馬加鞭，也得三天。</p>
<br><p>&emsp;&emsp;松山縣。</p>
<br><p>&emsp;&emsp;太陽高掛，卻不曾帶來絲毫熱度，許二郎站在城頭，抓起一把混合着守軍們鮮血和硝煙的碎石。</p>
<br><p>&emsp;&emsp;他沒什麼表情的環顧四周，城頭遍佈着彈坑，透着殘破和斑駁，幾乎沒有一處完好。</p>
<br><p>&emsp;&emsp;纏着麻布和細布的士卒，三三兩兩的分散着，看不見一個完好的人。</p>
<br><p>&emsp;&emsp;而留在城頭的，是松山縣守軍中，受傷最輕的。</p>
<br><p>&emsp;&emsp;松山縣原本的兩千名守軍，如今只剩五百，其他人死在了殘酷的攻守戰裡。</p>
<br><p>&emsp;&emsp;距離飛獸軍奇襲已過三天。</p>
<br><p>&emsp;&emsp;飛獸軍的攻擊方式很簡單，就是往城頭投放炮彈、火油罐，守軍們怎麼對待攻城敵軍，飛獸軍就怎麼對付守軍。</p>
<br><p>&emsp;&emsp;簡單歸簡單，卻很致命。</p>
<br><p>&emsp;&emsp;守軍在第一天直接犧牲近千人，城頭被炮彈炸的千穿百孔，磚石被燒的遍佈焦痕。</p>
<br><p>&emsp;&emsp;黃昏時，敵軍退走。</p>
<br><p>&emsp;&emsp;經歷瞭如此絕望的一天，守軍士氣潰散，認爲明日必定城破，人心浮動。</p>
<br><p>&emsp;&emsp;許二郎派人連夜在城中挨家挨戶的收集銅鏡，並召集匠人改良牀弩，改造出一張張對空發射的牀弩。</p>
<br><p>&emsp;&emsp;到了第二日，飛獸軍再次襲擊，擺滿城頭的銅鏡折射陽光，險些晃瞎騎兵和飛獸的眼睛。</p>
<br><p>&emsp;&emsp;守軍趁機發射弩箭，擊落十二隻飛獸，打退飛獸軍，戰果喜人，守軍因此士氣大振。</p>
<br><p>&emsp;&emsp;但許二郎知道，這一招只能打對方一個出其不意，黃昏後，銅鏡便無法再發揮作用。</p>
<br><p>&emsp;&emsp;於是，在敵軍撤走後，他讓守軍在城頭辱罵卓浩然，專侮辱對方家中女眷，叫罵一個時辰，激卓浩然率兵攻城，雙方再次拼了個兩敗俱傷。</p>
<br><p>&emsp;&emsp;卓浩然鎩羽而歸，黃昏後，因爲敵軍步卒損失慘重，飛獸軍草草轟炸一番後，便撤兵了。</p>
<br><p>&emsp;&emsp;入夜後，許二郎強徵民兵，聚攏一千餘人，命竹鈞和苗有方率隊衝營，最後只逃回來三百餘人。</p>
<br><p>&emsp;&emsp;至此，雙方精銳幾乎折損殆盡。</p>
<br><p>&emsp;&emsp;“我已派人向青州城求援，接下來，就看誰的援兵先一步到達了。”</p>
<br><p>&emsp;&emsp;許二郎低聲道。</p>
<br><p>&emsp;&emsp;身邊的苗有方已經三天沒笑了，揹着一把弓，低沉的“嗯”一聲，旋即又覺得不對，皺眉道：</p>
<br><p>&emsp;&emsp;“卓浩然的軍隊雖折損殆盡，只剩寥寥數百人，但飛獸軍陣容完好，若是每夜襲擊，我們依舊只能捱打。恐怕撐不到援兵的到來.”</p>
<br><p>&emsp;&emsp;他突然睜大眼睛，似乎想明白了什麼。</p>
<br><p>&emsp;&emsp;許二郎笑道：“若是我們的援兵先來，那麼即使卓浩然攻下松山縣，也會因爲人手不足，被迫撤離。松山縣依舊是我們的。”</p>
<br><p>&emsp;&emsp;但這裡的守軍和城裡的百姓，就成了棄子苗有方嘴脣動了動，“真到了那一步，我會帶你先撤。”</p>
<br><p>&emsp;&emsp;許二郎輕聲說道：</p>
<br><p>&emsp;&emsp;“那多丟人啊，大哥一人守住玉陽關。我卻只能夾着尾巴逃跑。”</p>
<br><p>&emsp;&emsp;苗有方眉頭一皺，心說這可由不得你，到時候你不走，我便敲暈你。</p>
<br><p>&emsp;&emsp;接着便聽許二郎苦笑道：</p>
<br><p>&emsp;&emsp;“我只是感慨一下罷了，不會犯軸的，勝敗乃兵家常事，高祖皇帝當年起事，也有過屢戰屢敗的時候。</p>
<br><p>&emsp;&emsp;“要是真犯軸了，就沒有現在的大奉。大丈夫能屈能伸嘛。</p>
<br><p>&emsp;&emsp;“但我也能理解史書上那些寧死不退的豪傑，跟着我打拼的將士們都留在了這裡，我又有何顏面苟活。”</p>
<br><p>&emsp;&emsp;正說着，遠方的天空出現了一大片鳥羣。</p>
<br><p>&emsp;&emsp;鳥羣疾速靠近，繼而是沉雄的咆哮聲，嘈雜而響亮。</p>
<br><p>&emsp;&emsp;苗有方和許二郎臉色大變，坐在城頭休息的傷病們，也注意到了天邊的動靜，驚恐的起身。</p>
<br><p>&emsp;&emsp;他們一個個眺望着那黑壓壓的飛獸羣，眼神絕望，臉色慘白。</p>
<br><p>&emsp;&emsp;“又來了，又來了”</p>
<br><p>&emsp;&emsp;“數量這麼多，這，這叫我們怎麼守？”</p>
<br><p>&emsp;&emsp;絕望的情緒在守軍之間傳播。</p>
<br><p>&emsp;&emsp;“許大人，又來一批飛獸軍，松山縣守不住了，我們撤吧。”</p>
<br><p>&emsp;&emsp;一位百夫長倉惶的奔來。</p>
<br><p>&emsp;&emsp;說這些話的時候，他目光死死的盯着許二郎，眼神裡的情緒複雜，有哀求，有絕望，也有求生的希冀。</p>
<br><p>&emsp;&emsp;許二郎雙眼一陣發黑，頭疼欲裂。</p>
<br><p>&emsp;&emsp;是啊，要論援兵的話，有什麼兵種的行進速度能和飛獸軍相比？</p>
<br><p>&emsp;&emsp;虧他還想着與雲州軍比速度，怎麼比？</p>
<br><p>&emsp;&emsp;“砰！”</p>
<br><p>&emsp;&emsp;許二郎狠狠一拳捶在牆頭，咬牙切齒道：</p>
<br><p>&emsp;&emsp;“不除掉飛獸軍，青州守不住的。”</p>
<br><p>&emsp;&emsp;他意識到，這些迅如雷霆的飛獸軍，是影響青州戰役勝敗的關鍵因素之一。</p>
<br><p>&emsp;&emsp;ωωω＿ тt kan＿ ￠ 〇</p>
<br><p>&emsp;&emsp;苗有方摘下背上的弓，彎弓搭箭拉弦，一氣呵成，邊瞄準飛獸軍，邊道：</p>
<br><p>&emsp;&emsp;“帶着許大人先走，老子先射下幾隻畜生，賺夠本再說。”</p>
<br><p>&emsp;&emsp;恰好這時，飛獸軍已經進入他的射程範圍。</p>
<br><p>&emsp;&emsp;苗有方瞳孔收縮，目力放大到極致，瞄準了爲首的那隻飛獸。</p>
<br><p>&emsp;&emsp;他旋即一愣，因爲這批飛獸軍與之前襲擊的飛獸軍不一樣。</p>
<br><p>&emsp;&emsp;雲州叛軍的飛獸，是赤色的巨鳥，體表覆蓋一叢叢豔麗的火羽。</p>
<br><p>&emsp;&emsp;而這批飛獸軍坐下的怪物，身軀覆蓋黑色鱗片，長頸、體態修長，狀如蜥蜴，扇動的也不是羽翼，而是膜翼。</p>
<br><p>&emsp;&emsp;另外，騎乘飛獸的騎士，不是身負甲冑的軍人，而是一羣穿着奇裝異服，甚至穿着獸皮衣的人。</p>
<br><p>&emsp;&emsp;爲首的那隻飛獸背上，坐着一個穿青藍相間服飾，膚色黝黑，頭髮天然帶卷的男人，他正滿臉笑容的朝城頭衆人揮舞手臂，像是熱情的打招呼。</p>
<br><p>&emsp;&emsp;苗有方“咦”了一下，鬆開了弓弦。</p>
<br><p>&emsp;&emsp;“怎麼了。”</p>
<br><p>&emsp;&emsp;許二郎的目力不及武夫，見狀，皺眉詢問。</p>
<br><p>&emsp;&emsp;苗有方面帶困惑的回覆道：</p>
<br><p>&emsp;&emsp;“這羣人有些奇怪。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
