<title>《帝霸》▷ 6581.第6571章 有一個想法</title></p><p>&emsp;&emsp;“好，好，好……”骷髏頭沒有好氣，說道：“不要揪着這坎不放好不好，過去了，過去好，讓它過去。”</p>
</p><p>&emsp;&emsp;李七夜也不由笑了一下，沒有再說什麼，看着眼前的這一灘慾望之液。</p>
</p><p>&emsp;&emsp;“你把它怎麼辦？”骷髏頭看着這一灘的慾望之液，說道：“要把它磨滅嗎？”</p>
</p><p>&emsp;&emsp;“這東西，可珍貴了。”李七夜不由露出了濃濃的笑容。</p>
</p><p>&emsp;&emsp;“這不是廢話嗎？把自己的慾望融入了原始欲法之中，也可以稱之爲鬼唸了。純粹的慾望與原始欲法完全相融，這個門坎就極高了，需要極高道心的人，才能承受得住。”骷髏頭說道：“這玩意，不僅僅是銜接了老頭的力量，它在相融的過程中，就已經是留存着最原始的力量了。”</p>
</p><p>&emsp;&emsp;說到這裡，骷髏頭瞅了李七夜一眼，說道：“這就好像是是蘊藏着你的太初力量一樣，這就是一個小小的原始之源了。”</p>
</p><p>&emsp;&emsp;“不是誰都能做到，一直凝望深淵，也讓深淵一直凝望着自己。”李七夜看着這一灘慾望之液，不由淡淡地說道。</p>
</p><p>&emsp;&emsp;“嘿，說得這麼深奧幹什麼，不就是出賣自己的靈魂嘛，哪裡有這麼高大上。”骷髏頭不屑的模樣，說道：“出賣起自己靈魂來，那有多難呢？”</p>
</p><p>&emsp;&emsp;“能保持清醒，就難了。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“那就不是出賣自己靈魂了，本身就是魔鬼，只有人與魔鬼交易的時候，纔會拿自己的靈魂當做典當，如果魔鬼與魔鬼做交易，自己的靈魂，就不值得一提了。”骷髏頭說道。</p>
</p><p>&emsp;&emsp;“但，慾望值。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“嘿，嘿，嘿，說起來，誰是魔鬼都還不知道。”骷髏頭不由嘿嘿地笑了笑，說道：“鬼老頭自認爲自己是魔鬼吧，哼，那未必。”</p>
