<title>《修真聊天羣》▷ 第868章 這是什麼東西，不要過來！</title><br><p>&emsp;&emsp;第868章 這是什麼東西，不要過來！</p>
<br><p>&emsp;&emsp;果果：“穿上了嫁衣，他是要結婚了嗎？那新郎是誰？”</p>
<br><p>&emsp;&emsp;“我倒感覺是他的愛好吧。”宋書航伸手抓起自己的手機，心中思索着，要不要給‘九洲一號羣’的前輩們轉述、彙報一下此事。</p>
<br><p>&emsp;&emsp;嗯，不過怎麼彙報纔好呢——【報告各位前輩，我發現在江南地區，有位喜歡穿女裝的修士，是本次江南地區出現邪氣，引導一些普通人去感染‘九幽世界邪能’的幕後黑手。】</p>
<br><p>&emsp;&emsp;摔啊！</p>
<br><p>&emsp;&emsp;最近爲什麼總是遇上【女裝癖】這種話題啊，明明他都在有意識的躲避這個話題。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，下方那位女裝修士，又取出數枚靈石，在地面上刻畫起來。</p>
<br><p>&emsp;&emsp;他一口氣刻畫了十個防禦結界。這些防禦結界有防止法術打擊、物理攻擊，更多的卻是防止精神方面的攻擊。</p>
<br><p>&emsp;&emsp;佈置完結界後，女裝修士站了起來，用靈石激活、並維持這些陣法。一連十層防禦，就算是強大的金丹靈皇來襲，也能撐上不少時間。</p>
<br><p>&emsp;&emsp;然後，女裝修士又取出了一個小巧的黑石魔盤，放於自己的身前——這是九幽世界的‘功績盤’，每成功勾引一個普通人撿起‘神器’，接受九幽世界的邪能魔化後，黑石魔盤就會變的漆黑。這時，他就可以通過黑石魔盤，去兌換自己需要的東西。</p>
<br><p>&emsp;&emsp;放好黑石魔盤後，女裝修士一手指向天空，口中喃喃念動。隨後，他的臉上露出虔誠之色。</p>
<br><p>&emsp;&emsp;大約兩分鐘後，虛空中有強橫的能量波動起來……這股強橫的能量，穿越了空間的限制，從另一個世界傳遞過來。</p>
<br><p>&emsp;&emsp;女裝修士臉上露出激動之色，他仰起頭來，露出自己精緻的小臉來。</p>
<br><p>&emsp;&emsp;很快，虛空中那強橫的能量波動穩定下來。然後，它開始以一種特殊的方式，開始觀察女裝修士的容貌。</p>
<br><p>&emsp;&emsp;大約一息後。</p>
<br><p>&emsp;&emsp;虛空中的能量開始緩緩下降——在下降的過程中，那黑石魔盤上的黑色飛快褪去，最終化爲慘白之色。</p>
<br><p>&emsp;&emsp;女裝修士見狀，臉上再次一喜，最終他雙手掐法印，大喝一聲：“請尊上入體！”</p>
<br><p>&emsp;&emsp;虛空中，那能量波動化爲神念，投入他的身體。</p>
<br><p>&emsp;&emsp;女裝修士的頭低垂下去，整個人似乎瞬間失去了力量。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就在同時，葉思感應到了一股強大的危機。她控制本命金書飛快撤退……一直退出了五百多步的距離後，才稍稍停了下來。</p>
<br><p>&emsp;&emsp;果果問道：“葉思師姐怎麼了？”</p>
<br><p>&emsp;&emsp;“這是【神打術】，也就是通俗說的請神上身。是個很麻煩的術。”葉思出聲道。</p>
<br><p>&emsp;&emsp;宋書航：“請神上身，請的是誰？”</p>
<br><p>&emsp;&emsp;請神上身要請誰？天上的神仙嗎？</p>
<br><p>&emsp;&emsp;修真歷史中，能和民間仙神對應上的，應該是遠古天庭了……但天庭早就隕落了。再者，天庭中的‘仙神’也只是一些強大的修士而已。</p>
<br><p>&emsp;&emsp;“從氣息來看，他的‘神打術’請的應該是九幽世界的強大存在。至少也是尊者以上級別的邪魔，甚至更強。”葉思輕聲答道。</p>
<br><p>&emsp;&emsp;當然，受限於女裝修士本身的實力，應該也無法讓九品的九幽劫仙，降臨於他身上。</p>
<br><p>&emsp;&emsp;說話間，下方女裝修士身形微微一震。</p>
<br><p>&emsp;&emsp;隨後他緩緩擡起頭來……他的眼睛已經變成了漆黑一片，沒有眼白。</p>
<br><p>&emsp;&emsp;此時的他，已經是‘神打’狀態。</p>
<br><p>&emsp;&emsp;“呼～～～”女裝修士發出長長的嘆息：“又來到現世了啊。”</p>
<br><p>&emsp;&emsp;說罷，他先是轉身望向邊上的化妝鏡子。</p>
<br><p>&emsp;&emsp;望着鏡子中這張嬌俏的美人臉蛋，他滿意的點了點頭。</p>
<br><p>&emsp;&emsp;緊接着，他的視線下移，看到身上這一身紅豔的嫁衣，再次滿意的點了點頭。</p>
<br><p>&emsp;&emsp;不過在看到胸口處，略顯平坦時，他微微皺了皺眉頭。隨後，他伸手抓向自己的胸口：“唉～～一馬平川啊。”</p>
<br><p>&emsp;&emsp;不過這張小臉長的不錯，她很滿意。</p>
<br><p>&emsp;&emsp;下一刻，女裝修士伸手一揮，解開了那層層疊疊的十個防禦陣法。</p>
<br><p>&emsp;&emsp;然後，他擡腿向前走去。</p>
<br><p>&emsp;&emsp;但剛走了一步後，女裝修士臉色一變，整個身體都變的僵硬起來。</p>
<br><p>&emsp;&emsp;大約兩息後。</p>
<br><p>&emsp;&emsp;他顫抖着伸出手來，朝着自己的身下摸去。</p>
<br><p>&emsp;&emsp;這一摸，他臉色又是一陣劇變。</p>
<br><p>&emsp;&emsp;原本以爲這次上身的只是一個平胸的女子……沒想到……</p>
<br><p>&emsp;&emsp;僵硬了半晌後，女裝修士幽幽的嘆了口氣。</p>
<br><p>&emsp;&emsp;他再次轉過頭來，望向鏡子中的自己。</p>
<br><p>&emsp;&emsp;“好吧，你贏了。虧你能想出這樣的辦法，來引我入體。”女裝修士用一種詭異的語氣道。</p>
<br><p>&emsp;&emsp;說罷，他的目光落在那魔盤之上。</p>
<br><p>&emsp;&emsp;停頓了片刻……</p>
<br><p>&emsp;&emsp;最終，女裝修士的身體跪伏在地，雙手向前伸展，放於嘴邊。</p>
<br><p>&emsp;&emsp;“呼～～”輕輕的一口氣呼出。</p>
<br><p>&emsp;&emsp;從他的嘴中，有一團精純的九幽世界能量吐出，落在女裝修士的左手。隨後，又有一枚符文凝聚，落在他的右手。</p>
<br><p>&emsp;&emsp;這枚符文，就和女裝修士身上的紋身一樣，顯然再經過一道程序後，這符文最終會成爲女裝修士身上的紋身。</p>
<br><p>&emsp;&emsp;左手的濃郁九幽世界能量和右手的符文連結在一起。</p>
<br><p>&emsp;&emsp;做完這些事情後，那道凝聚於女裝修士身上的‘意志’，嗖的一下縮了回去，迴歸到九幽世界去了，再也不肯逗留片刻。</p>
<br><p>&emsp;&emsp;地面上，女裝修士緩緩爬了起來。</p>
<br><p>&emsp;&emsp;他望着自己左手的九幽世界能量和右手的符文：“哈哈，成功了。”</p>
<br><p>&emsp;&emsp;“本座丹成僅三龍紋，終生無望突破五品靈皇境界。而現在，本座終於有希望突破六品真君境界。哈哈哈。”說罷，他一張口，就將左手那一團濃郁的九幽世界能量，吞入腹中。</p>
<br><p>&emsp;&emsp;——這團濃郁的九幽世界能量，原本就是用來‘誘惑普通人上鉤’，並變爲神器的能量。</p>
<br><p>&emsp;&emsp;不過，這最後的一團九幽世界濃郁能量，是屬於他的獎勵。</p>
<br><p>&emsp;&emsp;吞下這團九幽邪能後，他右手中的那枚符文，化爲紋身，烙印在他的脖子處。紋身飛速的蔓延開來，轉眼間就遍佈他的臉部。至此爲止，他渾身上下，都已經被這種紋身充滿。</p>
<br><p>&emsp;&emsp;“成了！”女裝修士眉開眼笑。</p>
<br><p>&emsp;&emsp;——接下來，他只需靜靜等待身體的變化。</p>
<br><p>&emsp;&emsp;紋滿渾身的符文，可以讓他的體質變的和‘九幽邪魔’一樣。但是，他又能保持着自己人類的身份。</p>
<br><p>&emsp;&emsp;而吞服下去的那團‘九幽世界邪能’，將成爲他晉升六品真君的助力——他已經在五品靈皇境界停留太久太久了。五品靈皇晉級需要的‘金丹構圖’，他已經完成了百分之九十九，只差最後那‘點睛一筆’。</p>
<br><p>&emsp;&emsp;只是受限於他的三龍紋金丹，最後那‘點睛一筆’，他怎麼都完成不了。</p>
<br><p>&emsp;&emsp;現在，藉着這團‘九幽世界邪能’，他終於感覺自己‘金丹構圖’的最後一筆，即將完成。</p>
<br><p>&emsp;&emsp;“最後一步，渡五品雷劫，踏入真君境界！”女裝修士喃喃道。</p>
<br><p>&emsp;&emsp;不過，他的渡劫之地可不會留在現世……現在他一身的紋身符文，讓他的身體變的和九幽邪魔一樣。天劫或是降臨下來，會對他造成數倍的傷害。</p>
<br><p>&emsp;&emsp;所以，若想成功渡劫，他必須前往九幽世界。</p>
<br><p>&emsp;&emsp;“再見了，現世。但……我還會回來的！”說罷，女裝修士一腳踏在地面，露出了地面下隱藏着一個通道。</p>
<br><p>&emsp;&emsp;那是前往九幽世界的通道。</p>
<br><p>&emsp;&emsp;女裝修士微微一笑，他身上的九幽世界邪能瘋狂的爆發開來。</p>
<br><p>&emsp;&emsp;金丹構圖的最後一筆，完成！</p>
<br><p>&emsp;&emsp;天空中，有天劫開始醞釀，隨時可能降臨。</p>
<br><p>&emsp;&emsp;女裝修士身上濃郁的九幽邪能洶涌而起，下一刻，他縱身一躍，躍向九幽世界。</p>
<br><p>&emsp;&emsp;通道有些漫長，但正適合他調整自己的心境。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;但就在這時……成千上萬條透明的觸鬚，從天空的盡頭延伸而來，紮在他的身上。</p>
<br><p>&emsp;&emsp;“這是什麼？”女裝修士一愣。</p>
<br><p>&emsp;&emsp;下一刻，他發現自己身上的九幽邪能，如同大壩破堤一般，瘋狂的從他體內被抽出。</p>
<br><p>&emsp;&emsp;“該死，這是什麼東西，給我死開！不要過來！”女裝修士又驚又怒。</p>
<br><p>&emsp;&emsp;他伸手祭出自己的法寶金剪，剪向這些透明觸鬚。</p>
<br><p>&emsp;&emsp;但是這些透明的觸鬚，竟然是無形無質之物，他的金剪瘋狂剪動，卻只是在剪空氣一般，什麼都剪不到。</p>
<br><p>&emsp;&emsp;該死，是誰暗算他？</p>
