<title>《星門》▷ 第96章 城門開（求保底月票）</title></p><p>&emsp;&emsp;李皓在思考人生。</p>
</p><p>&emsp;&emsp;旁邊的吵鬧聲還在繼續。</p>
</p><p>&emsp;&emsp;他側頭看了一眼，幾位三陽還在爲誰先進去，要不要走第二通道糾結。</p>
</p><p>&emsp;&emsp;就在這時候，郝連川開口道：“事到如今，那就走一趟第二通道，不過不強求。我建議，其他人就算了，讓輪轉、胡定方、定塵三人走一趟便可！”</p>
</p><p>&emsp;&emsp;爲何是這三人？</p>
</p><p>&emsp;&emsp;巡夜人、閻羅、飛天，一家一人就行了，劍門、紅月已經有紫月和洪一堂了。</p>
</p><p>&emsp;&emsp;這樣的話，說句難聽點的……三人都掛了，巡夜人和飛天好歹還有三陽坐鎮。</p>
</p><p>&emsp;&emsp;那時候，也不至於徹底失控。</p>
</p><p>&emsp;&emsp;胡定方倒是沒說什麼，走通道，自然他更合適一些。</p>
</p><p>&emsp;&emsp;他是武師出身，實力更強，而且沒有攜帶源神兵……火鳳槍在郝連川那邊他知道，郝連川死在裡面了，那火鳳槍可能會遺失，找都找不到。</p>
</p><p>&emsp;&emsp;輪轉王想奪寶，不走都不行，反正他死不死的，也是一個人吃飽全家不餓，剩下三位閻羅日耀，自求多福好了。</p>
</p><p>&emsp;&emsp;郝連川又看向洪一堂：“洪劍主，你實力不如紫月，想和她爭奪，恐怕不容易……不如你們夫妻和我還有那位飛天強者，聯手看制紫月，等待其他人出來了再說……”</p>
</p><p>&emsp;&emsp;洪一堂點頭，也沒意見。</p>
</p><p>&emsp;&emsp;單獨和紫月一起進去奪寶……危險性太高。</p>
</p><p>&emsp;&emsp;渾水摸魚還行，讓他單獨和這女人交手，風險太大。</p>
</p><p>&emsp;&emsp;說到這份上了，幾人考慮一番，倒是沒太大的意見。</p>
</p><p>&emsp;&emsp;哪怕輪轉王，也很自信。</p>
</p><p>&emsp;&emsp;耀承是死在了裡面，可紫月和洪一堂不是出來了嗎？</p>
</p><p>&emsp;&emsp;紫月雖然受傷了，可在這之前，她的雷神鎧就受創了，比起紫月，他優勢更大。</p>
</p><p>&emsp;&emsp;郝連川又看向巡夜人那邊，還看了一眼其他各方的強者：“你們這些人……我建議，最好是在今天午夜，選擇出去！”</p>
</p><p>&emsp;&emsp;“接下來，我想你們留在這，會很危險！”</p>
</p><p>&emsp;&emsp;說完，不等其他人說什麼，他看向巡夜人這邊：“老周，你帶一部分人先出去，將黑鎧運送回去，至於願意主動留下的，我也不強求，畢竟不能剝奪你們的機緣！也許入城後，會有一些機緣呢？願意走第二通道的，我也不阻攔，只是每個人都要爲自己的生命負責！”</p>
</p><p>&emsp;&emsp;他沒一刀切，作爲超能者，每個人都會幻想着自己一步登天，拿到至寶，成爲那絕世無敵的強者。</p>
</p><p>&emsp;&emsp;巡夜人也不例外！</p>
</p><p>&emsp;&emsp;願意留下，那就做好死亡的準備。</p>
</p><p>&emsp;&emsp;人羣中，微微有些騷動。</p>
</p><p>&emsp;&emsp;留下？</p>
</p><p>&emsp;&emsp;還是離開？</p>
</p><p>&emsp;&emsp;這時候，旁邊，李皓看向柳豔和劉隆，劉隆微微皺眉，看了一眼李皓，李皓輕聲道：“我就不出去了，出去現在搞不好很麻煩……等胡將軍和郝部長出去了，我再一起出去，好歹多兩位三陽。”</p>
</p><p>&emsp;&emsp;他現在出去，外面指不定有多少人等着他。</p>
</p><p>&emsp;&emsp;何況……他不想出去。</p>
</p><p>&emsp;&emsp;他對寶物，雖然有一些念頭，但是不深，他想等人都入城了，他在城門口，看看這兩個字，研究一下。</p>
</p><p>&emsp;&emsp;在李皓看來，這比那些寶物都要強。</p>
</p><p>&emsp;&emsp;所以，連藉口他都想好了。</p>
</p><p>&emsp;&emsp;當郝連川他們也朝自己這邊看來的時候，李皓開口：“部長……你們隨意，其他人也不用管我，我不走第二通道，也不入城……我就在這等你們，你看可以嗎？”</p>
</p><p>&emsp;&emsp;衆人一愣。</p>
</p><p>&emsp;&emsp;李皓不走，也不入城……那他幹嘛？</p>
</p><p>&emsp;&emsp;下一刻，好像明白了什麼，郝連川解釋道：“外面有侯部在，沒人敢動你！”</p>
</p><p>&emsp;&emsp;李皓笑了，“我和侯部不熟，和郝部更熟悉一些，若是巡夜人中誰能讓我有依靠之心……非郝部莫屬！”</p>
</p><p>&emsp;&emsp;又看向胡定方，輕聲道：“胡將軍一身正氣，實力超凡，二位在，我……才能更放心一些！”</p>
</p><p>&emsp;&emsp;這話，聽的郝連川和胡定方都有些癢癢的。</p>
</p><p>&emsp;&emsp;別說，雖然覺得李皓未必說的就是實話，可聽聽……多對胃口啊！</p>
</p><p>&emsp;&emsp;劉隆見狀，也開口道：“那我在這保護李皓。”</p>
</p><p>&emsp;&emsp;說完，他看向柳豔：“柳豔，你和周部他們一起出去吧！”</p>
</p><p>&emsp;&emsp;柳豔這一次來的目標已經完成，李大虎已經被殺。</p>
</p><p>&emsp;&emsp;她實力不夠，繼續留下來，危險性太大。</p>
</p><p>&emsp;&emsp;柳豔沒說什麼，也沒矯情造作，非要留下來同生共死什麼的，那隻會拖後腿，她迅速點頭，看了兩人一眼，輕聲道：“那我先出去！”</p>
</p><p>&emsp;&emsp;一旁，王明湊了上來，笑呵呵道：“李皓，我也留下來，保護你！對了，你覺得我要不要走第二通道？”</p>
</p><p>&emsp;&emsp;他也在思考。</p>
</p><p>&emsp;&emsp;他很年輕，跨入了日耀，可這一次在這，其實沒發揮什麼作用。</p>
</p><p>&emsp;&emsp;現在，他也有些不甘心。</p>
</p><p>&emsp;&emsp;可入城……說實話，的確太危險了。</p>
</p><p>&emsp;&emsp;不走第二通道，不能飛行，逃都難逃。</p>
</p><p>&emsp;&emsp;李皓瞥了他一眼：“你隨便……不過很危險，你考慮好了。”</p>
</p><p>&emsp;&emsp;王明開始糾結，一時間也沒說話了。</p>
</p><p>&emsp;&emsp;而其他各方，也在低聲協商着。</p>
</p><p>&emsp;&emsp;出去，肯定是要出去一批人的。</p>
</p><p>&emsp;&emsp;帶着黑鎧出去！</p>
</p><p>&emsp;&emsp;這一次繳獲的黑鎧不少，戰天軍雖然最後爆發了一下，導致殘餘的黑鎧戰士全部自我毀滅了。</p>
</p><p>&emsp;&emsp;可之前被繳獲的那些鎧甲……其實已經沒了任何殘留意識。</p>
</p><p>&emsp;&emsp;那些黑鎧軍，早就死亡無數年了。</p>
</p><p>&emsp;&emsp;現在出去，距離他們進來一兩天時間了，到了晚上，剛好兩天，大概各方都會有人來銀月，不至於出去後，沒人接應。</p>
</p><p>&emsp;&emsp;很快，各方有了決定。</p>
</p><p>&emsp;&emsp;巡夜人這邊剩下的20多人，沒有全部離開，一部分選擇留了下來。</p>
</p><p>&emsp;&emsp;日耀境，有兩位沒走……算上王明，剛好三位。</p>
</p><p>&emsp;&emsp;金系巔峰的周部長沒有走，土系中期的趙歡沒有走，還有王明。</p>
</p><p>&emsp;&emsp;金系巔峰的周部長，關鍵時刻甚至可以抵擋一下三陽。</p>
</p><p>&emsp;&emsp;土系中期的趙歡，大概率還是爲了防止再出現類似於戰天軍這樣的存在，可以及時隔離地面威脅，甚至想要嘗試在此地土遁。</p>
</p><p>&emsp;&emsp;除了王明，其他兩人留下，都是有用的，而且可能是和郝連川商量過的。</p>
</p><p>&emsp;&emsp;而月冥層次……李皓看都不用看，張婷必然沒走。</p>
</p><p>&emsp;&emsp;這麼大的事，她不留下來纔怪了！</p>
</p><p>&emsp;&emsp;作爲探子也好，還是中部的眼線，這個遺蹟古城，如今已經超乎想象，她不留下來觀察，哪怕不親自去奪寶，她也要知道，最後寶物被誰拿走了，拿走了什麼，這些都需要她和上級彙報的。</p>
</p><p>&emsp;&emsp;除了她之外，還有一部分月冥也選擇了留下來……危險伴隨着機遇，這話大家都聽說過。</p>
</p><p>&emsp;&emsp;當然，他們其實不知道，後面還有一句話。</p>
</p><p>&emsp;&emsp;機遇……也得有強大的實力！</p>
</p><p>&emsp;&emsp;郝連川並未勸阻，斷人機緣，殺人父母，這都是一樣的仇恨，只要這些人不在乎生死，他也不阻攔他們。</p>
</p><p>&emsp;&emsp;劍門這邊，出人預料的是，除了洪一堂，全部撤離！</p>
</p><p>&emsp;&emsp;甚至包括他那三陽層次的老婆！</p>
</p><p>&emsp;&emsp;李皓轉頭一想，有些明悟。</p>
</p><p>&emsp;&emsp;劍門……沒有上級組織。</p>
</p><p>&emsp;&emsp;若是三陽不出去，那其他人，帶着黑鎧出去……真就是大肥肉了！</p>
</p><p>&emsp;&emsp;他老婆出去了，最不濟，也能選擇投靠一方，一位三陽，銀月也好，中部也好，還算有些地位的。</p>
</p><p>&emsp;&emsp;不得不說，洪一堂還是有些魄力的。</p>
</p><p>&emsp;&emsp;在即將入城的時候，讓自己老婆率先帶人離開。</p>
</p><p>&emsp;&emsp;哪怕他折損在了這邊，劍門也不會輕易倒下。</p>
</p><p>&emsp;&emsp;若是操作得當，哪怕黑鎧無法留下，賣給三大組織也好，賣給巡夜人也好，也能獲得一筆不菲的神秘能，前提是，他們能保住。</p>
</p><p>&emsp;&emsp;紅月這邊，日耀之下的全部退出，日耀倒是一個沒走，不過人也不多，4人。</p>
</p><p>&emsp;&emsp;閻羅這邊，只走了一人，負責帶着黑鎧離開，剩下兩位也沒離開。</p>
</p><p>&emsp;&emsp;飛天這邊，剩下的13位飛天強者，這一次走了6人，剩下的7位居然都是日耀……實力真不弱，顯然，飛天還是有野心的。</p>
</p><p>&emsp;&emsp;兩位三陽，但是不算最強，但是加上這7位日耀……他們也是有一搏之力的！</p>
</p><p>&emsp;&emsp;至此，商量結束。</p>
</p><p>&emsp;&emsp;巡夜人方面，兩位三陽留下，三位日耀，還有5位月冥層次的包括張婷在內，另外就是李皓兩人，足足12人，人數算是最多的。</p>
</p><p>&emsp;&emsp;飛天其次，留下了9位。</p>
</p><p>&emsp;&emsp;紅月、閻羅、劍門，加一起也是9位，劍門就洪一堂一人留下。</p>
</p><p>&emsp;&emsp;這一刻，確定留下來的只有這30人，剩下的人，都會離開。</p>
</p><p>&emsp;&emsp;郝連川瞥了幾眼留下來的月冥……</p>
</p><p>&emsp;&emsp;說實話，這些人此刻留下來，要不就是真的貪心無比，要不……就是一些人的眼線或者探子，在情況不明之前，不想離開。</p>
</p><p>&emsp;&emsp;看看三大組織，他們都只敢讓日耀留下。</p>
</p><p>&emsp;&emsp;巡夜人倒好，居然足足有5位月冥留下，張婷不說，其他4位，郝連川其實知道其中一人是探子，具體是哪一方的他不知道，但是可能是官方體系的。</p>
</p><p>&emsp;&emsp;搞不好是行政總署那邊的！</p>
</p><p>&emsp;&emsp;所以對他們的留下……他無所謂。</p>
</p><p>&emsp;&emsp;自己選擇的路，自己走。</p>
</p><p>&emsp;&emsp;死了別怪人！</p>
</p><p>&emsp;&emsp;看人家劍門，連三陽都撤了，顯然知道接下來很危險，明眼人都知道，一旦寶物真出現了，免不得三陽大戰，敢留下，那就敢死。</p>
</p><p>&emsp;&emsp;他不擔心其他人，倒是有些擔心李皓。</p>
</p><p>&emsp;&emsp;李皓……還是太弱了。</p>
</p><p>&emsp;&emsp;這傢伙說出去危險，可郝連川覺得，有侯霄塵在，危險就算有，也不會太大，在這……更危險一些！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;郝連川朝李皓走來，趁着其他人不注意，低聲皺眉：“你最好是出去……侯部長可以保護你，放心吧，侯部長若是連一些小麻煩都沒辦法解決，銀月早就不穩了！”</p>
</p><p>&emsp;&emsp;“信不過，不熟悉，巡夜人我只信郝部！”</p>
