<title>《全職法師》▷ 第2739章 用酷刑</title><br><p>&emsp;&emsp;儘管過去了這麼多年，可那股帶着幾分莫名清甜的熟悉氣息莫凡仍舊記得。</p>
<br><p>&emsp;&emsp;當初也是因爲這件幾乎快要乾枯的東西，黑教廷潛入到了明珠學府，奪走了許昭庭的性命！</p>
<br><p>&emsp;&emsp;可是爲什麼在這個地方會有？？</p>
<br><p>&emsp;&emsp;莫凡絕對不會認錯，而且可以非常非常的肯定！</p>
<br><p>&emsp;&emsp;地聖泉！！</p>
<br><p>&emsp;&emsp;霞嶼秘境裡的這天靈地寶正是地聖泉，莫凡曾經也在裡面修煉了整整一個星期，而且還將所剩不多的地聖泉精華帶走，爲了不讓黑教廷的人奪走，統統餵給了小泥鰍。</p>
<br><p>&emsp;&emsp;即便是自己在認知上出現了偏差，小泥鰍這貨總不可能出問題。</p>
<br><p>&emsp;&emsp;它最愛的就是地聖泉。</p>
<br><p>&emsp;&emsp;這霞嶼的天靈地寶竟然是地聖泉？</p>
<br><p>&emsp;&emsp;可地聖泉不是古老王世代守護的寶藏嗎，最後的地聖泉也隨着博城的被摧毀一同消失了，爲什麼在這霞嶼會有一座一模一樣的地聖泉……</p>
<br><p>&emsp;&emsp;不，這地聖泉比博城要大了不知多少倍，其蘊藏着的特殊溫澤非常雄厚飽滿，假如博城的地聖泉是一個垂暮的老頭，那這個霞嶼地聖泉就是青年時期的巨人！</p>
<br><p>&emsp;&emsp;完全不是一個概念！</p>
<br><p>&emsp;&emsp;莫不成霞嶼人也是古老王的後代，她們的使命也是守護這地聖泉？？</p>
<br><p>&emsp;&emsp;一大堆疑問在莫凡腦子裡浮現，這個時候他真的很想掌握什麼通靈術，把斬空老大的魂給召過來好解答自己內心的多鍾疑惑。</p>
<br><p>&emsp;&emsp;“咚咚咚~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;突然，剛纔還緊閉着的石門緩慢的打開了，似乎有人要進來。</p>
<br><p>&emsp;&emsp;莫凡立刻給了錨尾海獅一個具有殺傷力的眼神，錨尾海獅一臉無辜和茫然。</p>
<br><p>&emsp;&emsp;這時聽見外面有人在說話。</p>
<br><p>&emsp;&emsp;“飛燕姐姐，今天不是不允許進來聖潭修煉的嗎，另外一位師妹纔剛離開不久呢。”一名守門的女子聲音從稍遠的地方傳來。</p>
<br><p>&emsp;&emsp;石門門口那個腳步頓了頓，緊接着是一個莫凡相當熟悉的聲音。</p>
<br><p>&emsp;&emsp;“我剛外出歷練，七阿婆准許我先進來，希望我能夠早日踏入到超階，也好面對以後一些突發情況。”阮姐姐阮飛燕的聲音響起。</p>
<br><p>&emsp;&emsp;莫凡立刻化作一團陰影，藏在了石墩的後面。</p>
<br><p>&emsp;&emsp;錨尾海獅更是迅速的隱身，與旁邊的岩石融爲一體，一雙賊溜溜的眼睛小心的打量着莫凡，似乎非常害怕莫凡。</p>
<br><p>&emsp;&emsp;“呀，飛燕姐姐還是厲害，哪像人家這麼多年來一點長進都沒有，還有機會被阿婆選中出門去歷練，好羨慕哦。”那個守門的女子膩軟軟的說道。</p>
<br><p>&emsp;&emsp;“沒關係，大家都會有機會的，而且外面也沒有多精彩，不如我們霞嶼。”阮飛燕說着已經走進了石門之中。</p>
<br><p>&emsp;&emsp;石門緩緩的關上了，其封閉設施幾乎與地聖泉一致。</p>
<br><p>&emsp;&emsp;阮飛燕環顧了一些四周，似乎嗅到了什麼她不太喜歡的氣味，隨手一扇，將之前那個在這裡修煉的人的濃胭脂氣給吹散。</p>
<br><p>&emsp;&emsp;“還是得儘快提升實力，樂南那個小賤人修爲都快要超過我了，她又有四阿婆在爲她撐腰，沒準明年就是她當大姐了，哼！”阮飛燕坐了下來，開始發起了惱騷。</p>
<br><p>&emsp;&emsp;“原來是塑料姐妹花啊，還以爲你們有多情深呢。”莫凡的聲音響起。</p>
<br><p>&emsp;&emsp;阮飛燕猛的睜開眼睛，有那麼一瞬間她以爲是幻聽了，可當她看見一個黑影立在她面前，高大而又充滿壓迫力時，她第一時間往旁邊的一個石頭機關上撲去！</p>
<br><p>&emsp;&emsp;莫凡冷笑，手一擡就有好幾條暗影荊棘出現，眨眼間將阮姐姐阮飛燕給捆綁得嚴嚴實實的。</p>
<br><p>&emsp;&emsp;阮飛燕瞪大了明亮的雙眸，裡面佈滿了驚恐與疑惑。</p>
<br><p>&emsp;&emsp;她看到了莫凡，只是她絕對想不到莫凡會出現在這裡！</p>
<br><p>&emsp;&emsp;莫凡是如何找到霞嶼的，如今根本沒有人知道霞嶼的出入口，更不可思議的竟然潛入到聖潭。</p>
<br><p>&emsp;&emsp;旁邊那個石頭機關，一步之遙啊，只要摁下去立刻就可以通知阿婆們，可她渾身跟被幾百根魔釘給釘死了一樣，連指關節都動不了。</p>
<br><p>&emsp;&emsp;暗影系……</p>
<br><p>&emsp;&emsp;這個傢伙還是暗影系的強者，他制服自己連一秒鐘都不需要。</p>
<br><p>&emsp;&emsp;“沒有想到我們會這麼快又見面了吧，我這個人一般都是有仇就報的，嘿嘿。”莫凡笑得格外燦爛，難怪那些山賊流氓遇到路邊的小村女都特別的激動。</p>
<br><p>&emsp;&emsp;確實有那麼點小刺激，尤其是這樣捆綁一番，能將女孩子的線條與特徵部位展現得更加……咳咳，自己是強盜，不是採花賊。</p>
<br><p>&emsp;&emsp;擺正好了姿態，莫凡正打算在這個完美密封的地牢……地壇中拷問一番。</p>
<br><p>&emsp;&emsp;事實上莫凡到現在還是一臉懵的。</p>
<br><p>&emsp;&emsp;這裡爲什麼有地聖泉？</p>
<br><p>&emsp;&emsp;連黑教廷都不知道的地聖泉……</p>
<br><p>&emsp;&emsp;博城的人、古都的危居一族、霞嶼的女子，他們都是同一個祖宗？？</p>
<br><p>&emsp;&emsp;而且有些事情似乎也能夠說得通了，霞嶼的女子們爲什麼修爲那麼高。</p>
<br><p>&emsp;&emsp;博城的地聖泉作用就是讓魔法師修煉速度大幅度提升，由於即將枯竭的緣故，基本上每年只能夠提供一個名額給全城比較優秀的魔法師。</p>
<br><p>&emsp;&emsp;但霞嶼的地聖泉巨潭，蘊藏着的能量卻源源不斷，按照錨尾海獅的說法就是，這裡時時刻刻都可以有人進來修煉，一星期六天，唯獨一天不接客。</p>
<br><p>&emsp;&emsp;一年才一個星期。</p>
<br><p>&emsp;&emsp;和這個一年三百六十五天工作，只有週末單休相比……</p>
<br><p>&emsp;&emsp;精力相差得不止一點半點。</p>
<br><p>&emsp;&emsp;而且，效率也是截然不同的。</p>
<br><p>&emsp;&emsp;博城的地聖泉是給初階法師跳躍到中階的，中階法師到裡面修煉起到的效果都不是很大。</p>
<br><p>&emsp;&emsp;這裡就誇張了，不僅滋養出了那麼多修爲高強的霞嶼女子，更飼養出了錨尾海獅這樣一個君主級怪物，錨尾海獅還是偷偷摸摸的進來，並非光明正大！</p>
<br><p>&emsp;&emsp;“有些問題我正好可以問你，你老老實實回答呢，我就不使用酷刑了。”莫凡盯着阮飛燕，面帶笑容的說道。</p>
<br><p>&emsp;&emsp;阮飛燕惱怒至極，她怎麼都不會想到自己就這樣莫名其妙的落到了莫凡的手中，還是在這個叫天天不應叫地地不靈的聖潭裡。</p>
<br><p>&emsp;&emsp;“咻~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;莫凡還沒有來得及下手，忽然聽到一聲有些嘹亮的吸食聲，這聲音是從自己胸前傳來的。</p>
