<title>《一品道門》▷ 第兩千零七十六章 天道化身</title></p><p>&emsp;&emsp;“咔嚓”</p>
</p><p>&emsp;&emsp;虛空中捲起道道驚雷，天空中雲層渲染成一片紫紅色，颶風呼嘯捲起千重雲浪，吹得黑雲震動不休，散發着不朽的氣機。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一陣短暫的交鋒之後，所有異象剎那間盡數消失，就彷彿從未發生過一般。</p>
</p><p>&emsp;&emsp;“有長進，當年我合道之時，一掌便可將你拍死，現如今你竟然能夠與我過一招，着實是不錯！”長孫無垢一雙眼睛看着張百仁，露出一抹感慨。</p>
</p><p>&emsp;&emsp;“人都是會不斷成長的，不是嗎？”張百仁眼睛裡滿是淡然。</p>
</p><p>&emsp;&emsp;“不錯，只是個人之力在強，也絕難與無盡虛空爭鋒！我代表的是無盡虛空，你雖然僥倖接下我一指，但下一次攻擊，我絕不會留情面”長孫無垢白皙手掌伸出，其肌膚紋理仿若天道紋路，完美的叫人陶醉。</p>
</p><p>&emsp;&emsp;一掌伸出，時空似乎凝固，天地萬物剎那間遠去，唯有那改變了時空因果的一掌。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;長孫無垢一掌落空，只見那手掌徑直自其身軀穿過，落在了腳下翠屏山脈，方圓裡許化作一片齏粉。</p>
</p><p>&emsp;&emsp;“時空之力？”長孫無垢眉頭皺起。</p>
</p><p>&emsp;&emsp;“你既然已經合道虛空，又何必來陽世趟這遭渾水？”張百仁誅仙陣圖內捲起道道誅仙劍氣，剎那間卻見劍氣撲天蓋地般捲了出來，化做一條浩蕩龍捲，向着長孫無垢圍剿而去。</p>
</p><p>&emsp;&emsp;“看來你雖然即將證就天人，但卻始終不明白虛空二字的真正含義！”長孫無垢手掌虛空一握，彷彿把握了整個乾坤，顛篡了陰陽，地水風火捲起，陰陽二氣演化，向着那浩浩蕩蕩的誅仙劍氣煉去。</p>
</p><p>&emsp;&emsp;“可笑，誅仙劍氣乃殺劫之氣，只能融於混沌，豈是這地水風火能煉化的？”張百仁不屑一笑，只見那龍捲過處，萬物死寂，盡數被張百仁一劍殺死，然後卻見其長劍鋒芒流轉，竟然剿滅了長孫無垢衍生出的地水風火，然後彈指間虛空扭曲，割裂法則，無視時空距離，徑直來到了長孫無垢身前。</p>
</p><p>&emsp;&emsp;“你若出動四神本尊，亦或者是拿出誅仙劍，我自然會差你一籌，不得不退避三舍，但如今你僅僅想要憑藉劍氣將我逼退，未免太過於異想天開！”長孫無垢淡然一笑，身形消失在原地，再出現時已經到了張百仁身前一尺之處，然後卻見長孫無垢一步邁出，與張百仁貼面對視，二人呼吸間的氣機，清晰可聞。</p>
</p><p>&emsp;&emsp;“唰！”長孫無垢一掌伸出，向張百仁手中誅仙陣圖拿來，欲要將誅仙陣圖奪取過來。</p>
</p><p>&emsp;&emsp;“呵呵，真當我不打女人？”張百仁手指一彈，誅仙陣圖自動消失，然後指尖點在了長孫無垢脈門之上，順其手臂，向着其肋下七寸抓去。</p>
</p><p>&emsp;&emsp;“流氓！”長孫無垢面色嫣紅，身形憑空消散，再出現時已經到了張百仁背後，一掌按在其脊椎大龍上。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;浩浩蕩蕩的先天之炁地崩山摧、裹挾着崩碎山川之力，動搖日月之威，浩浩蕩蕩的向着其體內涌來，欲要將其徹底鎮殺。</p>
</p><p>&emsp;&emsp;“聽說你修成不死不滅之身，但我卻要看看，震碎了你的不滅本源，將你三魂七魄化作齏粉，看你是否還能重生！”長孫無垢話語裡滿是冷然，先天之炁化作風雨雷電、天地間諸般力量在張百仁體內肆虐，欲要摧毀其周身所有法則之光。</p>
</p><p>&emsp;&emsp;時光似乎定格在這一刻，圍觀衆人面色駭然，死死的盯着天空中那兩道人影。</p>
</p><p>&emsp;&emsp;“瞬移！無解的瞬移！”少陽老祖眉頭皺起：“眼下瞬移，非張百仁能剋制的，就憑這一手瞬移，長孫無垢便已經落於不敗之地。”</p>
</p><p>&emsp;&emsp;天地虛空無處不在，與虛空相合的長孫無垢，自然也無處不在。</p>
</p><p>&emsp;&emsp;“怎麼樣了？”東華帝君眼中露出一抹擔憂。</p>
</p><p>&emsp;&emsp;“不知，大都督怕是不妙啊！”鍾離權手中蒲扇停止了搖動。</p>
</p><p>&emsp;&emsp;“難道要分勝負了？長孫無垢煉虛合道，已經成爲天地代言人，執掌天地乾坤偉力，乃是仙人之下最強的境界，何人能夠與其爭鋒？不曾想就連大都督也敗在了長孫無垢手下！”張衡眼中露出一抹黯然。</p>
</p><p>&emsp;&emsp;張百仁一旦戰敗，對道門影響不是一般大。</p>
</p><p>&emsp;&emsp;“世界法體！萬象天羅！”</p>
</p><p>&emsp;&emsp;大概過了半刻鐘，才見張百仁猛然轉身，一把扣住了長孫無垢手腕，將其拉扯在懷中，然後手中印訣不斷變換，不周氣機在其周身流轉，印訣不斷閃爍出禁滅萬法的力量。</p>
</p><p>&emsp;&emsp;“嗖”</p>
</p><p>&emsp;&emsp;長孫無垢自張百仁懷中消失，再出現時手持長劍，一劍帶着浩然劍芒，徑直向張百仁頭顱劈來。</p>
</p><p>&emsp;&emsp;“不可思議！合道虛空果然玄妙，竟然鎖不住你！”張百仁手中印訣停止，彈指間向長孫無垢刺來的長劍迎去。</p>
</p><p>&emsp;&emsp;“咔嚓”</p>
</p><p>&emsp;&emsp;長劍寸寸崩碎，無數碎片盡數落在了張百仁手中，良久才聽張百仁惋惜道：“可惜一把好劍！”</p>
</p><p>&emsp;&emsp;“怎麼可能，你爲何沒有死？按理說那一掌蘊含虛空的力量，足以將你拍死，你爲何不死？”長孫無垢雙目死死盯着張百仁。</p>
</p><p>&emsp;&emsp;“我已修成世界法體，除非你能瞬間摧毀我的全部念頭，否則先天之炁只會成爲我的養料，而不會對我產生任何傷害”張百仁笑容很淡，淡的長孫無垢有些心驚。</p>
</p><p>&emsp;&emsp;“張百仁，你不要逆天而行，還是速速交出人王，否則可別怪我下殺手！”長孫無垢面色陰沉，背後虛空在震動。</p>
</p><p>&emsp;&emsp;“沒事？”少陽老祖看着完好無損的張百仁，高聲道：“長孫無垢合道虛空，除非世界毀滅，否則此人絕不會消亡。你若想戰勝她，便要將其送回虛空，斬斷龍珠改變的法則，斷了法界與物質界的因果，到時候沒有因果勾連，她自然會迴歸虛空。”</p>
</p><p>&emsp;&emsp;“斬斷龍珠與法界的因果？”張百仁眉頭皺起，眼睛裡滿是凝重，手掌一招卻見山間一把利劍飛出，掌心內的碎片融化爲鐵液，將二者合爲一體，剎那間千百次淬鍊已經完成。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;虛空中一道模糊的黑影鑽出，沒入了張百仁手中寶劍內，卻見其手中長劍揮出，徑直向祖龍龍珠斬去。</p>
</p><p>&emsp;&emsp;“你以爲我會給你斬斷因果的機會？”長孫無垢搖搖頭，剎那間化身八位，呈現先天八卦之狀，道道先天之炁轟擊在張百仁身上。</p>
</p><p>&emsp;&emsp;閃無可閃，躲無可躲！</p>
</p><p>&emsp;&emsp;只聽得虛空震顫，張百仁動作呆愣愣的停滯在哪裡，一雙眼睛看向遠方虛空，許久不語。</p>
</p><p>&emsp;&emsp;“好快的攻擊速度！好強的先天之炁！”張百仁嘴角一道道殷紅色血液流出，被其用紫色衣袖擦拭掉。</p>
</p><p>&emsp;&emsp;“我說過，你沒有機會靠近祖龍龍珠”長孫無垢面無表情的看着張百仁：“李世民乃人王天子，命不該絕，今日決不能戰死此地，你莫要逆天而行！”</p>
</p><p>&emsp;&emsp;“你是因果，你是長孫無垢，但你卻又不是長孫無垢”張百仁慢慢擦拭着嘴角鮮血，雙目內法則流轉，神性不斷推演着長孫無垢的一切。</p>
</p><p>&emsp;&emsp;李世民是天子，有自己的命數，自己今日心懷殺機，李世民必死無疑。祖龍打通物質界與法界的橋樑只是鍥機，真正能讓長孫無垢重新顯化人間的，乃是‘定數’。</p>
</p><p>&emsp;&emsp;不錯，就是定數！天不許李世民死，借長孫無垢的因果顯化，用來阻止張百仁。</p>
</p><p>&emsp;&emsp;可以說，此時的長孫無垢，便是撥亂反正維護天道法則的天道化身。</p>
</p><p>&emsp;&emsp;若自己不能以雷霆之勢斬了對方，長孫無垢只會越戰越強，直至將自己斬殺。</p>
</p><p>&emsp;&emsp;“天子？這就是人王業位的福利？怪不得歷朝歷代，人王都是普天之下最強者，就算十萬大山深處的老妖怪也不敢入侵人族！”張百仁忽然悟了。</p>
</p><p>&emsp;&emsp;“哈哈哈，你懂了嗎？”祖龍在一邊狂笑：“懂了你就認輸吧，李世民今日不會死，死的只會是你！你若識趣，趕緊遁入深山老林避世，了卻殘生倒也未嘗不是善果。”</p>
