<title>《全職法師》▷ 第357章 蛻皮期</title><br><p>&emsp;&emsp;莫凡沉思了起來。</p>
<br><p>&emsp;&emsp;斬空老大是考慮到黑教廷的威脅，所以並不公開自己活過來的消息。</p>
<br><p>&emsp;&emsp;可是如果黑教廷還想要處心積慮對付自己的話，這種事情恐怕紙包不住火。</p>
<br><p>&emsp;&emsp;莫凡就納悶了，黑教廷那般雜碎到底是要幹什麼，究竟是爲了地聖泉，還是唐月說的圖騰獸的秘密。</p>
<br><p>&emsp;&emsp;想着想着，莫凡發現壁的最上頭還有一副很有愛的畫面，那是一頭描畫得非常巨大的蛇，它的身軀若隱若現的在簡筆畫的雲端之中……</p>
<br><p>&emsp;&emsp;在這巨大蛇的身子下面，還有一條在地面上的小傢伙，它們對比起來就像蛇與蚯蚓一般，體型相差甚大，這讓莫凡不禁笑道：“怎麼，摩天之蛇還有小寶寶啊，看上去很萌的樣子。”</p>
<br><p>&emsp;&emsp;唐月也看了一眼，笑着道：“你說的小寶寶纔是摩天之蛇。”</p>
<br><p>&emsp;&emsp;“臥槽，那上面的那頭是什麼？”莫凡差點沒嚇尿。</p>
<br><p>&emsp;&emsp;摩天之蛇那體型，是莫凡長這麼大見過最驚人的了，要是有云霧的天氣，完全是下身在大地上，腦袋可以觸碰到雲氣了。</p>
<br><p>&emsp;&emsp;結果在這壁畫的簡筆中，竟然還有一條比它龐大了數十倍的天蛇，這豈不是遮天蔽日啊！</p>
<br><p>&emsp;&emsp;“我也不知道呢，古人畫出來的，興許只是一種想象力的描述吧，它們覺得這個世界上會有摩天之蛇崇拜的神，它在天上，它體型更加廣闊無邊……”唐月回答道。</p>
<br><p>&emsp;&emsp;他們族內也有許多自己都無法解釋的古老傳承，畢竟無論多麼神奇又多麼積累了人類智慧的東西都未必能夠逃得過歲月的變遷，遺失的、捨棄的、斷缺的。</p>
<br><p>&emsp;&emsp;莫凡也覺得這應該是一種思想，倘若真有那麼巨大無邊的生物，自己還是會火星算了，地球真的太危險了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“嘶嘶嘶嘶~~~~~~~”</p>
<br><p>&emsp;&emsp;忽然，一個足以深入到人靈魂深處的低吼聲傳了出來，就在這湖心島附近！</p>
<br><p>&emsp;&emsp;莫凡整個人都顫抖了起來，一臉不敢置信的看着自己的唐月老師。</p>
<br><p>&emsp;&emsp;“你……你別告訴我……它就在這裡！”莫凡臉色都怪異了起來。</p>
<br><p>&emsp;&emsp;莫凡相信唐月老師說的話，圖騰這種東西確實存在歷史書中，可每每回想起它毫無徵兆的浮現，莫凡都會回想起那時的後怕，緊接着渾身不自覺冒冷汗。</p>
<br><p>&emsp;&emsp;“嗯，它在那。”唐月指了指外面。</p>
<br><p>&emsp;&emsp;“唐月老師，那個不如我們回去聊，到你家去。”莫凡說道。</p>
<br><p>&emsp;&emsp;“咯咯咯，你不用這麼怕它，它不會傷人的，要不我帶你去和它打個招呼？”唐月笑個不停。</p>
<br><p>&emsp;&emsp;“不用，不用，你們的神，你們參拜就好，我一個外鄉人，神未必喜歡我這口音。”莫凡一臉認真的道。</p>
<br><p>&emsp;&emsp;“好啦，不逗你玩了。它確實是住在西湖，不過正常情況下將西湖掘地三尺也不可能找到它的。”唐月說道</p>
<br><p>&emsp;&emsp;“爲什麼？”</p>
<br><p>&emsp;&emsp;“它沉睡在三潭映月的封印裡，大概在黑教廷去魔都上海找你麻煩的時候，三潭映月的封印之壁變得不穩固了，這才導致它會可以隨意出入在杭州市和三潭封印內。”唐月帶莫凡走到了可以看到三潭映月的。</p>
<br><p>&emsp;&emsp;莫凡一眼望去，看到三個看上去跟香爐一樣的石雕矗立在水面上，它能夠這樣站立，想來在水下還有很長的根基。</p>
<br><p>&emsp;&emsp;它們呈現一個非常對等的三角位置，潭爐中更有火光在柔和的跳動着，映在了黑色倒影着明月的水面上。</p>
<br><p>&emsp;&emsp;“它擁有恐懼之瞳，比它弱小的生物大都會埋下一個恐懼種子，種子會在靈魂深處茁壯成長，等哪天長到蒼天大樹或許都渾然不知，唯有再一次遇見它的時候，便會發現自己的雙腿會不由自主的跪倒下來，在恐懼中臣服，沒有一點抵抗的勇氣。”唐月對莫凡出現的怪異狀況解釋道。</p>
<br><p>&emsp;&emsp;“我猜也是，這個世界上除了像唐月老師這樣的女人會讓我日夜難眠之外，什麼妖魔鬼怪都無法做到。”莫凡故作輕鬆的笑了笑。</p>
<br><p>&emsp;&emsp;“油嘴滑舌！”唐月給了莫凡一個風情萬種的大白眼。</p>
<br><p>&emsp;&emsp;唐月教給了莫凡去除恐懼心魔的辦法，辦法很簡單，在冥修的時候一旦它的面孔再浮現，就必須堅持與之對視，無論內心有多懼怕都不能移開自己的視線，只要戰勝恐懼一次，那恐懼種子就不會再生根發芽，否則，它會噩夢纏身，永無安寧。</p>
<br><p>&emsp;&emsp;莫凡嘗試了一遍，聽唐月說起來倒好像很簡單，真要去做的話絕對不是一件容易的事情，即便只是在腦海的精神世界中與之抗衡，莫凡依然驚出了一聲的冷汗來。</p>
<br><p>&emsp;&emsp;不過，效果是立竿見影，那份恐懼隨着自己身上的冷汗風乾漸漸的消散去了。</p>
<br><p>&emsp;&emsp;等到恐懼徹底消散，莫凡不禁在想要不要見一見這頭舉世震驚的“神”。</p>
<br><p>&emsp;&emsp;轉難一想，還是別去作了，沒準它真不待見外地人，再給自己種下個什麼精神陰霾，日子不要過了！</p>
<br><p>&emsp;&emsp;“還以爲能夠從你這知道大傢伙出現在市裡的原因，好讓我們做出一些防範，原來你也什麼都沒發現。”唐月散着步，有些惋惜的說道。</p>
<br><p>&emsp;&emsp;“拜託，這種級別的事情，我可干涉不了。”莫凡說道。</p>
<br><p>&emsp;&emsp;“怎麼，你不想幫我了？”唐月眨着眼睛道。</p>
<br><p>&emsp;&emsp;“不是不想……等等，我什麼時候說過我要幫你的？”莫凡愣了愣。</p>
