<title>《鬥破蒼穹》▷ 第1013章 一星斗宗</title></p><p>&emsp;&emsp;第1013章 一星斗宗</p>
</p><p>&emsp;&emsp;第九百八十九章一星斗宗</p>
</p><p>&emsp;&emsp;漆黑而陰冷的大殿之中，光團內的藥老看了一眼眉頭微皺的紫衣老者一眼，不由得一笑，道：“秦天，是否感到不安了？”</p>
</p><p>&emsp;&emsp;聽得藥老的話語，紫衣老者面色微冷，淡淡的道：“藥塵，你還是管好你自己吧，若非是殿主看中你的煉藥水平，你豈能活到如今？”</p>
</p><p>&emsp;&emsp;藥老腦袋微微動了動，帶動着鎖鏈發出一陣嘩嘩聲響，眼簾緩緩垂下，冷笑道：“老夫可不是你這等軟骨頭。”</p>
</p><p>&emsp;&emsp;“識時務者爲俊傑，無謂頑抗，方纔是最爲愚蠢之舉，你的煉藥術，這鬥氣大陸上，能與你媲美的或許也就丹塔的那幾個老不死的，你若是能夠加入魂殿，地位必然比我更高，何必在這裡受這苦？”紫衣老者語氣略緩，道。</p>
</p><p>&emsp;&emsp;藥老臉龐浮現一抹譏諷，卻是懶得回答理會。</p>
</p><p>&emsp;&emsp;“魂殿的實力如何，想必你最爲清楚，不然以你的傲氣，也不會躲這麼多年，雖說這裡只是魂殿的一處分殿，但莫非你還真以爲你那弟子，能夠闖到這裡來不成？”紫衣老者嗤笑了一聲，道。</p>
</p><p>&emsp;&emsp;“現在說什麼都是逞口舌之利，一切，等到時候自然便有結果。”聞言，藥老卻是微微一笑，原本渾濁的目光，卻是變得格外的明亮了起來。</p>
</p><p>&emsp;&emsp;見狀，紫衣老者臉色也是微微一沉，旋即冷笑道：“你那弟子叫做蕭炎是吧？若我所料不差的話，恐怕他也是在這中州了，好，本尊就等着他的到來，不過在這之前，希望他能在魂殿的追捕中活下命來！”</p>
</p><p>&emsp;&emsp;話音一落，紫衣老者一甩衣袖，身旁空間泛起一陣扭曲，而其身形，卻是緩緩而詭異的消失在那扭曲的空間之內。</p>
</p><p>&emsp;&emsp;望着紫衣老者消失的地方，藥老拳頭也是微微緊握，旋即也是一聲低低冷笑，雙眼逐漸閉上</p>
</p><p>&emsp;&emsp;隨着兩人的交談結束，這座龐大無比的漆黑大殿，也是再度變得死寂</p>
</p><p>&emsp;&emsp;天目山頂，傾盆的雨幕已是逐漸的停歇，溫暖的陽光也是再度從天空傾灑而下，將整個山脈都是照耀而進，那股雨後環境，顯得格外的清新。</p>
</p><p>&emsp;&emsp;天空之上人影，在保持了許久的紋絲不動之後，終於是突然輕輕一顫，而其緊閉的雙眸，也是緩緩睜開，漆黑雙眸中，殺意暴涌。</p>
</p><p>&emsp;&emsp;“老師，等着我。”</p>
</p><p>&emsp;&emsp;深吸了一口氣，壓下心中翻騰的殺意，蕭炎緊握的拳頭也是徐徐攤開。</p>
</p><p>&emsp;&emsp;這次所見的紫衣老者，應該是蕭炎有史以來見到的第一位真正的鬥尊強者，那股浩瀚威壓，的確是極爲恐怖，但還好如今的蕭炎也並非是當年那個剛剛晉入鬥皇的小子，在那股威壓之下，也是能夠保持着鎮定，這與上次那種連面都未曾見到，便是被威壓震碎相比，已經是好上了無數倍。</p>
</p><p>&emsp;&emsp;這一次進入那所漆黑大殿，收穫也不小，當然，最令得蕭炎安心的，還是藥老依舊安全，雖說看上去情況不是很好，但至少並未出現性命垂危般的狀況，不過即便如此，蕭炎也知道，自己得儘量加快一些行程了，藥老能夠堅持這麼多年，已是殊爲不易，若是再拖幾年時間的話，就真的誰也不知道會發生什麼事情了。</p>
</p><p>&emsp;&emsp;“等將這裡的事情處理完畢，便去那風雷閣，不管如何，一定要尋到風尊者，必須要有他的幫忙，方纔能儘快的將藥老解救出來。”</p>
</p><p>&emsp;&emsp;心中打定了主意，蕭炎也是輕鬆了一口氣，心神沉入體內，細細的感應了一番，如今其體內，幾乎是出現了脫胎換骨般的變化，那一條條經脈不僅比以前擴寬了十幾倍不止，而且在經脈甚至骨骼之外，還有着一層淡淡的鬥氣晶層，並且不斷的散發着微弱的毫芒。</p>
</p><p>&emsp;&emsp;拳頭微微握了握，旋即毫無花俏的一拳轟出，只見得拳頭周圍的空間頓時扭曲，低沉而刺耳的音爆之聲，猶如悶雷般的在天際響起，這簡簡單單，樸實無奇的一拳，其強悍程度，居然比當初蕭炎全力施展八極崩還要更強！</p>
</p><p>&emsp;&emsp;鬥宗與鬥皇，果然是兩個截然不同的層次！</p>
</p><p>&emsp;&emsp;“如今實力應該是穩定在了一星斗宗的地步，倒是省去了不少的磨合時間，想必應該是天山血潭之功吧。”蕭炎輕聲自語道，大部分人晉入鬥宗，會有一個比較長時間的磨合期，方纔能夠真正的到達一星斗宗，而如今的蕭炎卻是跳過了這一步，成功的到達了一星層次。</p>
</p><p>&emsp;&emsp;雖說這一星看起來似乎不值一提，但鬥宗之間，每一星之間都是有着頗大的差距，大多數鬥宗，依靠正常修煉，想要提升一星實力，也是需要數年甚至十來年的時間，這種事情，並算不得什麼稀罕。</p>
</p><p>&emsp;&emsp;心中在爲自己的好運感嘆了一番，蕭炎目光轉向火山口周圍的那座石亭，一眼便是瞧見了金石二人，當下腳掌一動，踏着虛空緩步而下，旋即一步步的從天空走下來，落在石亭之中。</p>
</p><p>&emsp;&emsp;“呵呵，恭喜蕭炎小友成功晉入鬥宗了。”</p>
</p><p>&emsp;&emsp;見到蕭炎落進石亭，那金谷也是一笑，稱呼也是在不經意改變了去，如今的前者也算是與他們處於同一階別，而且他也清楚蕭炎擁有不少底牌，恐怕現在即便是他，真要戰起來都不會是蕭炎對手。</p>
</p><p>&emsp;&emsp;不管在何處，實力決定待遇，雖說蕭炎以前有着匹敵鬥宗強者的實力，但不管如何都只是一名鬥皇，在很多鬥宗眼中，始終難以將他們視爲同層次對待，而如今蕭炎成功晉升鬥宗，這金谷二人自然不會再用以前的方式來對待前者，因此說話間也是多了一些客氣。</p>
</p><p>&emsp;&emsp;“好運罷了，若非金谷前輩提供修煉之地，蕭炎想要突破恐怕也是極難之事。”蕭炎對着兩人抱拳笑道，這話倒也不假，若非是沒有天山血潭，他想要一舉突破鬥皇，沒有個將近一年時間恐怕是不可能的事。</p>
</p><p>&emsp;&emsp;聞言，金石也是笑了笑，道：“各持所需而已，老夫可擔不起這般謝語，不過你能在血潭之底待兩個多月時間，倒是出乎了老夫的預料，那裡面，即便是我也不敢待這般久。”</p>
</p><p>&emsp;&emsp;“在裡面修煉了兩個多月麼”蕭炎也是一怔，目光掃過周圍，卻是並未見到納蘭嫣然等人。</p>
</p><p>&emsp;&emsp;“鳳清兒他們早就離開了，如今這天目山，也就你還停留在這裡了，對了，你那位朋友，在這裡待了一段時間後，也是離開了去，看她臨走時那有些急切模樣，想必是有什麼事情吧。”金谷笑道。</p>
</p><p>&emsp;&emsp;“納蘭嫣然也走了？”聽得這話，蕭炎倒是有些詫異，旋即微微點了點頭，還好如今已經知道雲韻的去處，待得他有時間了，便去花宗看看她過得如何。</p>
</p><p>&emsp;&emsp;“蕭炎小友，如今你也算是成功突破了鬥皇，不知”金石遲疑了一下，突然道。</p>
</p><p>&emsp;&emsp;見到他這副欲言欲止的模樣，蕭炎自然是知道他想說什麼，當下一笑，道：“金石前輩請放心，蕭炎可不是拿了好處不做事的人，你身上的天山火毒，交給我便好。”</p>
</p><p>&emsp;&emsp;聞言，金石與金谷皆是鬆了一口氣，金石算是噬金鼠族的最強者，他們一族能夠佔據這天目山，也是靠的他們二人震懾，若是金石因此而隕落的話，對於噬金鼠族，也是一個極其龐大的損失。</p>
</p><p>&emsp;&emsp;“這裡是驅除天山火毒所需要的一些藥材，我這裡並沒有準備，所以怕是便只能麻煩兩位了。”蕭炎從納戒中取出一張白紙，然後在其上寫了一些藥材，交予金石二人。</p>
</p><p>&emsp;&emsp;一旁金谷連忙接過白紙，目光掃了掃，旋即笑着道：“沒問題，這天目山脈本就盛產藥材，我噬金鼠族這麼多年儲存也頗豐，這些藥材雖然稀少，但下午之時，便是能交到蕭炎小友手中。”</p>
</p><p>&emsp;&emsp;對於煉藥師的一些慣例，金谷二人自然是知道，想要他們出手煉製丹藥等等，藥材皆是要自己配備，而這些煉藥師，則是隻需要動手煉製便可。</p>
</p><p>&emsp;&emsp;接過白紙之後，金谷也是迅速離開石亭，然後對着山腰處掠去，他需要在最快的時間內將這些藥材配備齊全。</p>
</p><p>&emsp;&emsp;望着金谷消失的身影，蕭炎也是微微一笑。</p>
</p><p>&emsp;&emsp;“蕭炎小友，若是你能將我體內火毒驅除，噬金鼠族，將會視你爲一輩子的朋友，雖說我噬金鼠族比不上那些遠古家族，但在魔獸界中，也算是薄有名聲，而且因爲我們的成員多，因此，對於各種情報，也是知曉頗多，算起來，也算是魔獸界中的百曉生。”金石目光緩緩從金谷身影上轉回，望着蕭炎，輕笑道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎心中卻是一動，遲疑了一下，突然道：“那不知道能否向金石前輩打聽一件事？”</p>
</p><p>&emsp;&emsp;“儘管說。”金石笑道。</p>
</p><p>&emsp;&emsp;“不知金石前輩，可曾聽說過古族？”蕭炎舔了舔嘴脣，緩緩的道。</p>
</p><p>&emsp;&emsp;“古族？”</p>
</p><p>&emsp;&emsp;簡簡單單的兩個字，卻是令得金石瞬間動容。</p>
</p><p>&emsp;&emsp;(本章完)</p>
