<title>《滄元圖》▷ 第十四集 第九章 晏燼封侯</title></p><p>&emsp;&emsp;正月初九。</p>
</p><p>&emsp;&emsp;元初山，人跡罕至的飄雪峰有一道強大氣息爆發，在洞府靜室內，晏燼睜開眼，眼中有着難掩的興奮：“終於突破了！終於成爲封侯神魔了！”</p>
</p><p>&emsp;&emsp;“多虧了孟川贈與的冰蓮花。”</p>
</p><p>&emsp;&emsp;“否則我卡在瓶頸，不知還要卡多少年。”晏燼低聲自語。</p>
</p><p>&emsp;&emsp;他在元初山苦修多年，之前也曾下山組成神魔小隊經歷過許多生死戰鬥，積累早就很深厚，可臨門一腳一直卡着，在看到冰蓮花時就覺得受到觸動，隨後僅僅三個月就突破到‘道之境’，修行路上終於看到提升的希望。</p>
</p><p>&emsp;&emsp;達到道之境後，他也修行更深層次劍法，就在前些時日，劍法也有所收穫，心情激盪下，以劍法叩問本心……令他魂魄也大進，直接凝練成元神。</p>
</p><p>&emsp;&emsp;其實多年來他一直修煉元初山的元神秘術，以肉身真元孕養魂魄，他畢竟是超品神魔體，孕養多年，魂魄離元神也只差些許。終於劍法叩問本心，就直接水到渠成成就元神。</p>
</p><p>&emsp;&emsp;他晏燼也終於成封侯神魔。</p>
</p><p>&emsp;&emsp;“如今山下形勢嚴峻，元初山一直急需封侯神魔。”晏燼眼中有着期待，“我只要鞏固實力，數月內即可下山。也可斬殺妖王。”</p>
</p><p>&emsp;&emsp;看着兄長薛峰，看着好友孟川夫婦都在山下和妖族戰鬥，他也很想下山，只是一直得不到元初山允許而已。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;四月十三。</p>
</p><p>&emsp;&emsp;柳七月和梅雪侯如今便駐守在楚安城。</p>
</p><p>&emsp;&emsp;因爲妖族幾乎每月都會攻打城池，人族神魔們也會經常換防！讓妖族摸不清人族這邊的詳細情況。</p>
</p><p>&emsp;&emsp;一旦讓妖族知曉詳細鎮守情形，就可以針對性的攻打了。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;一封信件從高空飛下，飛向正在廳內吃着早飯的孟川、柳七月。</p>
</p><p>&emsp;&emsp;孟川一伸手接過信，看了眼外面一頭飛禽妖王迅速離去。</p>
</p><p>&emsp;&emsp;“是悠兒的信。”孟川笑着說道，展開信一看，便眼睛一亮。</p>
</p><p>&emsp;&emsp;“寫的什麼？”柳七月連問道。</p>
</p><p>&emsp;&emsp;“悠兒青蓮神體大成，她詢問過晏燼，也翻閱過大量典籍。覺得要將青蓮神體修煉到圓滿，至少要五六年，還不一定能成。”孟川將信遞給柳七月，“她想要直接成神魔，不願在凡俗階段耗費時間了。想要詢問我們意見，你怎麼看？”</p>
</p><p>&emsp;&emsp;“青蓮神體大成了？”柳七月微微點頭，“悠兒兩年前上山，在青蓮神體上耗費兩年時間，修煉到‘大成’。要成圓滿……耗費時間的確會久很多，甚至練不成。與其每天耗費大量時間在青蓮神體上，還不如早點成神魔。成神魔後，強大肉身真元，也能令魂魄強得多。修行也能更快。”</p>
</p><p>&emsp;&emsp;“嗯。”孟川點頭。</p>
</p><p>&emsp;&emsp;他少年時就凝練元神，就因爲凡俗時肉身弱小，元神也弱小，《雷霆滅世刀》的殘片自己都有些承受不住。</p>
</p><p>&emsp;&emsp;“既然悠兒自己不願浪費時間，那就突破吧。”孟川也說道，“她心中不情願，硬是逼着，不是好事。修行的事……還是要讓自己內心喜歡。”</p>
</p><p>&emsp;&emsp;“那我們就回信了？”柳七月說道，“也贊成她突破？”</p>
</p><p>&emsp;&emsp;“贊成。”孟川點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;數日後。</p>
</p><p>&emsp;&emsp;柳七月、梅雪侯在花園內散步。</p>
</p><p>&emsp;&emsp;“柳師妹，你如今一雙兒女個個成神魔，修煉的還都是超品神魔體。真是了不起。”梅雪侯感慨說道，“強者血脈遺傳的確厲害，像封王神魔家族，都會出一羣神魔。造化尊者的家族……誕生神魔就更多了，後輩中甚至會出現封王神魔。”</p>
</p><p>&emsp;&emsp;像王家、蕭家、閻家等一個個，哪個不是家族內一羣神魔。</p>
</p><p>&emsp;&emsp;像皇室李家，即便李觀的血脈一代代遺傳，越加淡薄，誕生神魔越加困難。可皇室李家當代也是有一位封王神魔，五位封侯神魔以及更多普通神魔的。李觀的子女……當初可是有兩位封王神魔的，只是歲月下，都早就死去了。</p>
</p><p>&emsp;&emsp;新崛起的安海王‘薛家’，同樣子女優秀，安海王有成造化尊者把握，薛峰要不了多久就能成封王。</p>
</p><p>&emsp;&emsp;血脈會恩澤子孫後輩。</p>
</p><p>&emsp;&emsp;可也需後輩自己去拼，甚至超越前人。</p>
</p><p>&emsp;&emsp;孟家本是普通凡人家族，先是五百多年前出現‘餘山老祖’，從凡俗成神魔！又過了幾百年，纔出一個孟仙姑，也是戰場經歷大量生死戰鬥積累功勞，最終僥倖成神魔。孟大江修煉的更是煉體神魔一脈，修行路都非常艱辛。</p>
</p><p>&emsp;&emsp;到了孟川這一輩，父親孟大江和母親白念雲，令他天賦頗高……可一般情況下，能成封侯神魔就不錯了。</p>
</p><p>&emsp;&emsp;可因爲思念母親緣故，每天瘋狂修煉之餘，繪畫是他唯一享受的時刻，從小便如此，最終他在繪畫方面達到匪夷所思境界，叩問本心，元神進步極快。因爲元神強大，修行自然相對快得多。在元神相助下，才能較爲順暢成封侯。</p>
</p><p>&emsp;&emsp;他的搏命、他的功勞……才難得擁有機會，進入世界間隙。</p>
</p><p>&emsp;&emsp;在繪畫天賦下，才畫出雷霆十五相，對雷霆本質有了清晰認知，雷霆一脈修行的天賦纔有蛻變。</p>
</p><p>&emsp;&emsp;“血脈遺傳，只是給一個起點。”柳七月笑道，“今後能怎樣，還是靠孩子們自身。”</p>
</p><p>&emsp;&emsp;“是，父母強大，兒女弱的也很多。”梅雪侯說道，“甚至出現些紈絝子弟。”</p>
</p><p>&emsp;&emsp;柳七月有些慶幸。</p>
</p><p>&emsp;&emsp;在孩子小時候，因爲孟川殺妖族太多，爲了保護好兒女，是僞裝成普通人家，對兒女教導也嚴格。</p>
</p><p>&emsp;&emsp;若是從小就知道是封侯神魔的子女，各方奉承下，孟安孟悠恐怕真可能‘長歪了’。</p>
</p><p>&emsp;&emsp;“據說安海王對子女都很冷酷無情，都吃了很多苦頭，薛峰和晏燼都能成封侯，和這有關係麼？”柳七月忽然想到這點，他們夫妻倆都知道，晏燼和安海王已經到了近乎‘仇人’的地步了。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;柳七月、梅雪侯忽然臉色一變。</p>
</p><p>&emsp;&emsp;她們倆都感應到城池的四面八方，都有妖力爆發。</p>
</p><p>&emsp;&emsp;“一千兩百妖王？都是三重天？”柳七月、梅雪侯都覺得不妙，妖族第一次大規模攻城之後，攻城就不再調派二重天妖王了。三重天妖王們實力強大、速度快，得是封王神魔的真元絲線才能遠距離殺死它們。這也是逼迫人族使用‘封王戰力’去守城。</p>
</p><p>&emsp;&emsp;“孟川不在，怎麼辦？”梅雪侯焦急道。</p>
</p><p>&emsp;&emsp;之前半年，妖族的攻城幾乎每月一次！</p>
</p><p>&emsp;&emsp;柳七月和梅雪侯鎮守的城池，遇到過兩次妖族攻打。</p>
</p><p>&emsp;&emsp;都是夜襲！</p>
</p><p>&emsp;&emsp;而這次卻是白天襲擊，孟川正在外地底探查追殺妖王。</p>
</p><p>&emsp;&emsp;“孟川距離這有三千里，趕過來需近四十息時間，來不及的。”柳七月飛了起來，在高空中她目光掃過四面八方，城外四方六七裡處都有大羣的三重天妖王們衝殺過來，以三重天妖王速度，五六息時間就能衝進城。</p>
</p><p>&emsp;&emsp;“我們的真元，遠距離殺不死這些三重天妖王。”梅雪侯也飛了起來看着四方，有焦急色，“我已經求援。”</p>
</p><p>&emsp;&emsp;“這些妖族很精明，進城殺戮十息時間就會溜，救援也沒用。”柳七月平靜看着一切。</p>
</p><p>&emsp;&emsp;上千三重天妖王，進城殺戮十息時間？</p>
</p><p>&emsp;&emsp;得殺多少凡人？</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;柳七月體表的火焰沖天而起，火焰滾滾瀰漫四方，更有巨大的火焰鳳凰展翅發出鳳鳴之聲。</p>
