<title>《仙逆》▷ 第396章 十億尊魂幡</title><br><p>&emsp;&emsp;在整個朱雀星流傳曾牛與雪域國一戰的傳聞時,這曾牛,再次失蹤!</p>
<br><p>&emsp;&emsp;王林離開了雪域國後立刻尋找一處幽靜之地,拿着封印的兩個斷臂。整個人進入到天逆空間內。</p>
<br><p>&emsp;&emsp;他此刻站在司徒南那巨大的元嬰之下，兩隻斷臂在來到這裡後，立刻被他解開封印。</p>
<br><p>&emsp;&emsp;在解封的瞬間，這兩個斷臂立刻詭異的飄起，在司徒南巨大的元嬰四周徘徊。</p>
<br><p>&emsp;&emsp;王林目不轉睛的望着眼前的一幕。眼中露出凝重之色，他之前便猜測這兩個斷臂是當年司徒南的肉身，此時內心更加確信。</p>
<br><p>&emsp;&emsp;司徒南的元嬰幾百年來第一次傳出了一絲顫動，緊接着一股晶芒從元嬰上散出，立刻把斷臂籠罩在內。</p>
<br><p>&emsp;&emsp;慢慢的，斷臂向着元神靠擾。最終消失在了元嬰體內。</p>
<br><p>&emsp;&emsp;王林可以清晰的感覺到，司徒南的元嬰以一種極快的速度恢復着。從半透明的狀態慢慢凝實起來。</p>
<br><p>&emsp;&emsp;少頃，元嬰之上的晶芒消散。再次歸於平靜，此刻的司徒南元嬰已經徹底凝實，只不過仍未甦醒。</p>
<br><p>&emsp;&emsp;“當年司徒曾說過，只有我到了嬰變期，才具備救他甦醒的神通，當年他語焉不詳，此刻看來恐怕與仙力有關。王林沉默少許，看了司徒南的元嬰一眼，隨後目光投向一旁的父母魂魄。</p>
<br><p>&emsp;&emsp;許久，王林輕嘆一聲，轉身離開了天逆空間。</p>
<br><p>&emsp;&emsp;“那斷臂果然是司徒南之前的肉身。就是不知在這朱雀星上，是否還有這殘破肉身存在。王林從天逆內走出，擡頭看向遠處，那裡，是巨魔族所在方位。</p>
<br><p>&emsp;&emsp;李元封的魂魄我已經探查過。他當年也是偶然中得到這兩個斷臂。並沒有其他線索。王林微微搖頭，腳步向前一踏，身影消失。</p>
<br><p>&emsp;&emsp;”仙劍在巨魔族老祖手中，必須要取回！當年孫泰與巨魔老祖一戰。最終巨魔老祖用出天賦神通戰勝孫泰，可最後卻是也被孫泰的一具童子傀儡所傷，追逐之下生死未知。</p>
<br><p>&emsp;&emsp;不過即便是此人沒死，失去了肉身，也定會要尋找一具新的軀體，適應新體的時間可長可短，不知此人現在，是否已經完全適應……“王林一步之下，出現在了一處古傳送陣外。</p>
<br><p>&emsp;&emsp;”巨魔族老祖與李元封不同。李元封是強行提升至嬰變，但這巨魔族老祖卻是憑着自己的修爲一力修煉至嬰變，況且這巨魔族的戰鬥方式與古神有些相似，恐怕這巨魔族的先祖與當年的古神一脈有些淵源。</p>
<br><p>&emsp;&emsp;如此一來，與他一戰，我沒把握！</p>
<br><p>&emsp;&emsp;王林眉頭微皺，在古傳送陣外停下，沒有上前，這個傳送陣其內有一個節點，正是通往巨魔族所在之處。</p>
<br><p>&emsp;&emsp;王林臉上陰晴不定，沉吟起來。</p>
<br><p>&emsp;&emsp;這些都不是重點，最主要的是這巨魔族老祖的天賦神通連嬰變中期的孫泰都有些顧忌，甚至最終此人也身不由已的被吸入那漩渦之中。如此一來，我與巨魔族老祖的一戰，把握更小。</p>
<br><p>&emsp;&emsp;“戰，勝負不定！”</p>
<br><p>&emsp;&emsp;“不戰，會錯過殺此人的最好時機，若是等他徹底奪舍成功，再殺此人，卻是不知要等何年何月，而且此人急於殺我，定是因爲那當年看到了天逆珠子的巨魔族人之因！</p>
<br><p>&emsp;&emsp;王林活了五百年，即使是再癡傻之人，也會成精，更何況他不但不傻，反而極爲聰明，五百年的時間，使得他看事情，更爲透徹。</p>
<br><p>&emsp;&emsp;結合蛛絲馬跡，他在兩年前甦醒之時，內心便已經把事情的緣由看透！</p>
<br><p>&emsp;&emsp;王林目光閃動，腳步一踏，進入古傳送陣，拿出一塊仙玉放在陣眼之內，頓時一道虛幻之幕出現在他身前。其上十多個光點閃爍不斷。</p>
<br><p>&emsp;&emsp;王林右手在其中一個光點上一碰，頓時虛幻之幕消失,傳送陣開啓</p>
<br><p>&emsp;&emsp;在陣陣光圈輝映中，王林的身影慢慢消失。</p>
<br><p>&emsp;&emsp;朱雀大陸北部，毗盧國內一處古傳送陣，此刻閃爍刺眼光芒，光芒散去後，王林從其內走出。</p>
<br><p>&emsp;&emsp;他身影未停，出現後立刻消失，直奔煉魂宗而去。</p>
<br><p>&emsp;&emsp;煉魂宗三峰沉浸在夜色之中。從下向上看，好似刺入月光雲霄的三把利刃，帶着一絲寒芒。</p>
<br><p>&emsp;&emsp;王林的身影出現在煉魂宗外，直接穿過大陣，向着九道金色光環走去。</p>
<br><p>&emsp;&emsp;九道金色光環閃動間，一箇中年男子現身，看到王林後，臉上露出複雜之色，隨後暗歎一聲，恭敬的抱拳說道：“在下歐陽天，見過少宗”</p>
<br><p>&emsp;&emsp;“少宗……”王林目光一閃，立刻知道定是遁天已經把自己交談之事，告知了這些化神修士。</p>
<br><p>&emsp;&emsp;王林抱拳，點頭說道：“歐陽道友，我要見遁天始祖。</p>
<br><p>&emsp;&emsp;歐陽天搖頭說道：“少宗，遁天始祖已經閉關，臨閉關前曾說，不到萬不得已不要把他喚醒，不過你來此之事，始祖已然猜到，讓我在此等候，給你兩樣物品！”</p>
<br><p>&emsp;&emsp;說着，他臉上覆雜之色更濃，扔出一個儲物袋。</p>
<br><p>&emsp;&emsp;王林不動聲色，接過儲物袋。一掃之下立刻面色變得古怪起來。</p>
<br><p>&emsp;&emsp;歐陽天苦澀一笑，說道：“少宗是遁天始祖欽定的下一任繼承者，在下在煉魂宗七百多年，這還是第一次看到始祖會把此物給人，雖說並非主幡，而是虛幻分幡。</p>
<br><p>&emsp;&emsp;他之前受遁天呼喚，交給他儲物袋。讓他等候王林並送出之時，曾暗中神識掃過，頓時震驚不已，若非對煉魂宗忠心耿耿，對遁天始祖極爲敬畏，心中定然會升起滔天的貪念。</p>
<br><p>&emsp;&emsp;儲物袋內，只有兩物。</p>
<br><p>&emsp;&emsp;一枚玉簡，一杆魂幡。</p>
<br><p>&emsp;&emsp;王林拿出玉簡神識一掃，少頃，他深吸口氣，隔空對着遁天閉關的血環深深的鞠了一躬，輕聲道：“多謝！”聲音雖淡，可王林的心，卻是記住了此恩。</p>
<br><p>&emsp;&emsp;說完，他向歐陽天一點頭，身子向後一踏，消失在了煉魂宗上。</p>
<br><p>&emsp;&emsp;歐陽天眼中複雜之色更濃，搖頭暗歎，回到了金環之內。</p>
<br><p>&emsp;&emsp;“巨魔族的天賦神通威力極大。但這巨魔老祖剛剛嬰變，神通之術無法全部展開，只能略作挪移。傳遞出朱雀星外的虛無星空之中罷了。王林沒有離開煉魂宗範圍內，而是在煉魂峰山頂，拿着玉簡，目光閃動。</p>
<br><p>&emsp;&emsp;玉簡內，遁天把巨魔族的天賦神通之術做了較爲詳細的記錄。</p>
<br><p>&emsp;&emsp;王林深吸口氣，右手在那歐陽天交付的儲物袋上一抹，頓時一道紫金之光立刻閃爍而出。</p>
<br><p>&emsp;&emsp;這紫金光芒濃耀刺眼，出現後立刻幻化成爲一杆三丈多高的大旗，旗幟無風自動，發出連覺之聲。</p>
<br><p>&emsp;&emsp;同時，陣陣如同鬼哭狼嚎般的吼聲。從那旗幟內隱隱透出，四周天空頓時更加陰暗，連皓月都立刻隱藏在雲層內，好似不敢出現。</p>
<br><p>&emsp;&emsp;但見那旗幟上閃爍數個紫金之芒，隨着旗面的揮舞，好似要穿透而出吞噬天地一般。</p>
<br><p>&emsp;&emsp;“十億尊魂幡！”王林深吸口氣。目不轉晴的望着此幡。</p>
<br><p>&emsp;&emsp;這便是遁天始祖放在儲物袋內第二物，也正是讓歐陽天爲之動容的原因。王林這次之所以回到煉魂宗。就是爲了向遁天借寶，以助自己可以殺了巨魔族老祖把仙劍搶回。</p>
<br><p>&emsp;&emsp;只不過此幡並非主幡，真正的主幡，此刻正在遁天的身邊，隨他一同閉關。</p>
<br><p>&emsp;&emsp;眼前此幡，乃是幻化而出的分幡，它具備主幡三分之一的威力，同時，只能使用兩次！兩次之後，便會消散在天地之中。</p>
<br><p>&emsp;&emsp;即使如此，這分幡的價值，也是無法估計，王林目光一閃，一把握住此幡，在他碰到魂幡的瞬間，立刻元神一震，居然從身體內延伸而出進入到了魂幡之中，頓時，一種好似置身於修羅地獄一般的感覺油然而生。</p>
<br><p>&emsp;&emsp;眼中所望，盡是一片片連綿不絕無法估計的魂海，鋪天蓋地呼嘯而來，將他淹沒。</p>
<br><p>&emsp;&emsp;陣陣慘叫與各種痛苦的聲音。好似一**強猛的攻擊，驀然間衝擊而來，落在王林身上，他頓時有一種被上億魂魄撞擊之感。</p>
<br><p>&emsp;&emsp;以他的身體強度，在這無形的攻擊之中都立刻有一種骨肉分離之感，但更讓他感覺震驚的，則是元神居然有了崩潰的跡象。</p>
<br><p>&emsp;&emsp;僅僅一次衝擊，便讓他無法抵抗。</p>
<br><p>&emsp;&emsp;握住此幡的右手，輕輕顫抖。王林雙目閃動明亮之光，他立刻收緊心神，運轉當初遁天所贈的玉簡內鎖神之法。</p>
<br><p>&emsp;&emsp;十億尊魂幡，是煉魂宗的第一寶，甚至在整個朱雀星上，此幡也可以穩穩的壓過絕大部分法寶，成爲頂階的存在。</p>
<br><p>&emsp;&emsp;此寶與射神車、雨之仙劍一樣，都需要獨特的傳承手法來開啓，來用。</p>
<br><p>&emsp;&emsp;此幡的祭煉，便是鎖神之法！在煉魂宗，到目前爲止，連同王林在內也就只有兩人會這鎖神之法！</p>
<br><p>&emsp;&emsp;與射神車不同，戰車王林雖說有傳承，但卻實力不足無法徹底開啓。所以發揮的威力不如想象般強大。</p>
<br><p>&emsp;&emsp;但這魂幡卻非如此，此幡對於修爲的要求雖說也有，但即遠沒有射神車所需那般，以王林現在與本尊合體之後的修爲，足以御駕此幡！</p>
<br><p>&emsp;&emsp;鎖神之術在王林體內運轉，少頃，在魂幡內的魂海內，王林的元神立刻散發陣陣妖異之芒，在這光芒之下，所有撲上前來的魂魄，紛紛尖叫的四散開來。</p>
<br><p>&emsp;&emsp;在那魂魄中，有十二個紫金魂魄。緩緩飄到王林元神四周，在這些魂魄身上，散發出陣陣強大的魂力。</p>
<br><p>&emsp;&emsp;對這王林，這十二個紫金魂魄，深深的拜了下來！！</p>
