<title>《百鍊成仙》▷ 第2306章 詭異的蜘蛛</title><br><p>&emsp;&emsp;林軒在狂沙城待了數日，隨後就離開了。</p>
<br><p>&emsp;&emsp;雖然沒有在坊市中淘到自己想要的寶物，不過有了方圓千萬裡的地圖，已經是一大收兌</p>
<br><p>&emsp;&emsp;反正這次外出，本來也沒有什麼目的，單純只是散心而已，有了地圖，從此不用擔心迷路，林軒放心大膽的飛向了孤魂沙漠的深處。</p>
<br><p>&emsp;&emsp;看看自己運氣如何。也許還真能遇見什麼了不得的寶物，當然，即使一無所獲林軒也不會因此鬱悶什麼。</p>
<br><p>&emsp;&emsp;他已經將心態調整好了。</p>
<br><p>&emsp;&emsp;一切隨緣。</p>
<br><p>&emsp;&emsp;時光如梭，不知不覺，林軒離開洞府，已有近半年的功夫。</p>
<br><p>&emsp;&emsp;而這段時光，可以說平淡以極，林軒並沒有遇見什麼奇遇，看來老天也不是時時都眷顧自己。</p>
<br><p>&emsp;&emsp;差不多該回去。</p>
<br><p>&emsp;&emsp;這半年外出，雖沒有淘到什麼像樣的寶物，不過至少讓自己的身心完全得到放鬆了。</p>
<br><p>&emsp;&emsp;林軒打算回洞府。</p>
<br><p>&emsp;&emsp;雖說勞逸結合，但時光也不能白白的錯過，爭取在回靈界以前，進階到分神期。</p>
<br><p>&emsp;&emsp;雖說想要達成這個目標，多少會有一些難度，然而不試一試，又怎麼曉得？</p>
<br><p>&emsp;&emsp;心中如此想着，林軒渾身青芒大做，調轉遁光的方向，很快就消失得絲毫蹤影也無。</p>
<br><p>&emsp;&emsp;自己如今已位於孤魂沙漠的深處，林軒並不打算全力趕路，以如今的遁速，大約需要二十多天的功夫。</p>
<br><p>&emsp;&emsp;林軒不急，也沒有連夜趕路，白天飛行，晚上風餐露宿，倒也不覺辛苦，反而別有一番風味兒來着。</p>
<br><p>&emsp;&emsp;一路無事，轉眼，林軒已走完一大半的路程了。</p>
<br><p>&emsp;&emsp;這天，他正在飛行，一邊飛，一邊百無聊賴的將神識放出。</p>
<br><p>&emsp;&emsp;突然，林軒表情一動，嘴角似乎牽了一下，但很快就神色如常，彷彿什麼也沒有發生過，繼續向前飛了。</p>
<br><p>&emsp;&emsp;身後，大約數十里遠處，一朵不引人注意的烏雲，正徐徐飛行着，看似不快，然而卻緊隨在林軒的後面。</p>
<br><p>&emsp;&emsp;就這樣，又過了片刻，林軒臉上終於露出不耐煩之色，這幾個古魔，怎麼一直都不動手呢？</p>
<br><p>&emsp;&emsp;遁光一斂，林軒的身形停了下來，望向那朵烏雲：“幾位道友這是何意，跟了林某一路，莫非對我心懷不軌麼？”</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;林軒話音未落，那雲彩的飄移也一下子停止了，隨後翻涌起來，又過片刻，魔氣收斂，露出兩個古魔來。左邊一個，雙頭四臂，高足有丈許，身材魁梧以極，而右邊的女魔，則身材苗條，尖尖的耳朵，瞳孔居然是銀色。</p>
<br><p>&emsp;&emsp;林軒不由得！怔。</p>
<br><p>&emsp;&emsp;容貌雖然完全不同，然而那尖尖的耳朵，銀色的瞳孔，卻與雲隱宗大長老頗有幾分相似之處。</p>
<br><p>&emsp;&emsp;難道自己那位師叔，居然也有古魔的血統？</p>
<br><p>&emsp;&emsp;不過疑惑歸疑惑，此時林軒卻並沒有多做思索，兩個古魔雖形貌各異，然而修爲不過離合期，居然敢來找自己的麻煩，實在是…</p>
<br><p>&emsp;&emsp;林軒不知道該怎麼說，不過也不能怪兩個古魔，誰讓自己晉級以後，墨月天巫訣返璞歸真的效果，越發的神妙了，以至於這兩個傢伙，誤會自己也僅是離合期的古魔。</p>
<br><p>&emsp;&emsp;“小子，沒想到你居然能發現我們夫婦，識相的，就將儲物袋交出，我們夫妻並非殘忍嗜殺的人物，也不是不能饒你們一命的。”</p>
