<title>《修真聊天羣》▷ 第1025章 老夫看錯你們了，兩個慫包！</title><br><p>&emsp;&emsp;第1025章 老夫看錯你們了，兩個慫包！</p>
<br><p>&emsp;&emsp;看到精品傀儡突然抱頭蹲下，宋書航的心就涼了一半。一出場就亮出這麼慫包的必殺招，這隻‘精品傀儡’能靠的住嗎？</p>
<br><p>&emsp;&emsp;就算它真的有八品以上的實力，但它這慫樣，能將這份實力發揮出來嗎？</p>
<br><p>&emsp;&emsp;這一刻，宋書航開始懷疑自己【鑑定秘法】中所說指的‘應對之法’，是不是真的在說這隻精品傀儡。</p>
<br><p>&emsp;&emsp;來不及多想，新一枚天劫導彈已經爆炸開來。</p>
<br><p>&emsp;&emsp;轟～～爆炸的威力籠罩宋書航五人。</p>
<br><p>&emsp;&emsp;宋書航感覺自己的皮膚隱隱刺痛，再加上自己背後那道因爲‘鑑定秘法’出現的那道深可見骨傷勢，讓他一陣暈厥。</p>
<br><p>&emsp;&emsp;而面對正面襲來的爆炸，他寄以厚望的精品傀儡，依舊雙手抱頭，蹲在那裡一動不動……</p>
<br><p>&emsp;&emsp;宋書航心中一片絕望。</p>
<br><p>&emsp;&emsp;沒救了。</p>
<br><p>&emsp;&emsp;徹底沒指望。</p>
<br><p>&emsp;&emsp;看來，只能賭一賭命符的那百分之二十多的復活機率。是生是死，就看天意。</p>
<br><p>&emsp;&emsp;轟轟轟轟轟～～</p>
<br><p>&emsp;&emsp;一枚導彈爆炸，還附帶引爆了後面數十發導彈。</p>
<br><p>&emsp;&emsp;“要死了，要死了～～”廢材老叟正做着和‘精品傀儡’一樣的動作，他蹲在原地，雙手抱頭，口中喃喃唸叨着。</p>
<br><p>&emsp;&emsp;七生符府主一臉堅毅，他手中捏出所有的符寶——他身上同樣也有命符之類的復活法寶，但是和宋書航一樣，能不能復活只能看天意。在死之前，拼一把吧！</p>
<br><p>&emsp;&emsp;天涯子道長依舊保持着雙手負於身後的姿勢，他的眸子中一片祥和，有種超脫生死之感。以他此時的心境，保持下去，說不定未來晉升七品尊者都有希望。</p>
<br><p>&emsp;&emsp;常遠子這位年輕的五品靈皇，默默的整理自己的儀容，隨後他雙手握緊雙劍。他沒有復生的手段，但他就算是死，也要站着死。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天劫導彈爆炸威力全開，精品傀儡保持着‘抱頭蹲防’的慫包姿勢，被爆炸產生的火焰吞噬。</p>
<br><p>&emsp;&emsp;緊隨其後的宋書航，拼盡全力揮出‘逆鱗刀法’第三式‘逆鱗式’，並且重新凝聚‘刀意盔甲’，借刀意增強刀式，進入最後的掙扎。</p>
<br><p>&emsp;&emsp;七生符府主爆發了自己所有的符寶，防禦形的，輔助型的，增強攻擊型的，特殊效果型的，反正所有的符寶，被他全部激活。</p>
<br><p>&emsp;&emsp;天涯子道長御劍拼盡全身氣力斬出一道劍光。</p>
<br><p>&emsp;&emsp;常遠子馭使雙劍，只攻不守。</p>
<br><p>&emsp;&emsp;無名老叟一聲慘叫：“啊啊啊啊～～”</p>
<br><p>&emsp;&emsp;他已經徹底絕望，根本沒有防禦手段。劫雷導彈和隨後而來的天劫坦克炮彈，直接將老叟的身體炸成了粉碎。</p>
<br><p>&emsp;&emsp;真正的粉碎，無名老叟的身體在天劫導彈爆炸的高溫中直接化爲了一堆的灰燼。這還是因爲他的肉身，已經達到了三品巔峰程度的原因。否則，他的身體會直接被氣化。</p>
<br><p>&emsp;&emsp;這一次，沒有人能再救他。</p>
<br><p>&emsp;&emsp;無論是七生符府主、常遠子、宋書航還是天涯子道長，自身都是垂死掙扎，離死不遠……</p>
<br><p>&emsp;&emsp;天劫導彈中，蘊含着天火之劫，金之劫，風之劫，心魔劫的力量，不僅僅是雷劫那麼簡單。</p>
<br><p>&emsp;&emsp;火劫和金屬的力量，構成了天劫導彈的‘導彈之身’，雷之劫加彈了天劫導彈的威力。風之劫加快了天劫導彈的攻擊速度，心魔劫增強了導彈爆炸時產生的震懾威力。</p>
<br><p>&emsp;&emsp;這一波現代化天劫，是真正的將所有屬性的‘天劫’融合爲一體，所以威力纔會變的如此可怕。</p>
<br><p>&emsp;&emsp;而且，從第二波天劫開始，天劫就直接開啓範圍攻擊模式。宋書航五人，都是它的目標，五人又在一起，不用區分彼此。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一息時間內，老叟被化爲灰燼。</p>
<br><p>&emsp;&emsp;隨後第一個擋不住的是宋書航。他的‘逆鱗式’在爆炸威力下根本堅持不住，崩碎開來。緊接着刀意盔甲也很快消散……刀意盔甲甚至連‘防守反擊’都辦不到，還沒等它反擊就直接被爆炸的威力湮滅。</p>
<br><p>&emsp;&emsp;失去了逆鱗式和刀意盔甲的防禦，宋書航的肉身被爆炸吞噬，皮開肉綻。</p>
<br><p>&emsp;&emsp;最後，他不甘的望了眼那隻還在‘抱頭蹲防’的精品傀儡。</p>
<br><p>&emsp;&emsp;沒想這隻傀儡，竟然是這麼一個廢材。早知道還不如將‘僞永恆之爐核心’裝到銀龍傀儡裡，銀龍傀儡擁有了八品核心後，說不定還能抵抗片刻。</p>
<br><p>&emsp;&emsp;今天真他瑪的艹蛋，宋書航咬牙，再次轉運刀意，試圖在身上凝聚‘刀意盔甲’。</p>
<br><p>&emsp;&emsp;而這時……是感應到了宋書航的意念。</p>
<br><p>&emsp;&emsp;一直抱頭蹲防的‘精品傀儡’突然顫抖了一下。</p>
<br><p>&emsp;&emsp;下一刻，她突然轉歪過頭來，悄悄望了眼宋書航。</p>
<br><p>&emsp;&emsp;此時，憑着‘刀意盔甲’和‘儒家金剛身’還在支撐的宋書航已經皮肉綻開，握刀的部位一片焦黑，頭髮、眉毛之類的毛髮全部被燃燒殆盡，露出一個亮眼的光頭。</p>
<br><p>&emsp;&emsp;閃亮的光頭，再加上宋書航身上，重新開始恢復的功德之光，此時他的背景看上去，就彷彿是得道高僧。</p>
<br><p>&emsp;&emsp;精品傀儡眼框中橙黃色的光芒微微閃動，隨後……她伸出手來，在自己的臉上一摘。</p>
<br><p>&emsp;&emsp;那張猙獰可怕的臉，竟然被摘下了一些。猙獰的臉，其實是一張面具。</p>
<br><p>&emsp;&emsp;面具，被摘下少許，露出了‘精品傀儡’半張精緻的小臉。</p>
<br><p>&emsp;&emsp;因爲是傀儡，這張小臉面無表情。</p>
<br><p>&emsp;&emsp;接着，精品傀儡再次恢復了‘抱頭蹲防’的動作。</p>
<br><p>&emsp;&emsp;但這一次，她身上有一層淡淡的光幕擴張開來，無聲無息間，就將宋書航包裹起來。</p>
<br><p>&emsp;&emsp;隨後，光幕又以宋書航爲中心，開枝散葉，將宋書航身後的七生符府主、天涯子和常遠子包裹起來。</p>
<br><p>&emsp;&emsp;這一層淡淡的光幕並不是防禦，而且它的顏色太淡了，在天劫的光輝下，很不顯眼。</p>
<br><p>&emsp;&emsp;而且，除了宋書航身上的光幕外，七生符府主幾人身上的光幕，防禦力很小，並沒能徹底阻攔天劫的傷害。</p>
<br><p>&emsp;&emsp;所以，短時間內，七生符府主等人，甚至都沒有感應到這層光幕。</p>
<br><p>&emsp;&emsp;一息後……</p>
<br><p>&emsp;&emsp;七生符府主首先跪了，他在天劫導彈下共堅持了接近三息的時間。</p>
<br><p>&emsp;&emsp;事實上，憑他四品巔峰的實力，能在這變態的強度：七品+天劫導彈下堅持三息時間，已經很逆天了。</p>
<br><p>&emsp;&emsp;此時，他渾身是傷，黑色的帥氣風衣法袍已經破碎，身上有近百處大大小小的傷，血肉模糊。體內真氣枯竭，經脈損傷百分之九十以上。</p>
<br><p>&emsp;&emsp;七生符府主雙眼一黑。</p>
