<title>《求魔》▷ 第1304章 往事隨風</title><br>&emsp;&emsp;曾經的摯友，兒時的夥伴。<br>
<br>&emsp;&emsp;“蘇銘，我和你說，以後我雷晨可是要成爲烏山族長的，你也要努力成爲蠻公，到時候誰敢欺負我們……”<br>
<br>&emsp;&emsp;“修不成蠻也沒關係，你放心，以後雷晨保護你。”<br>
<br>&emsp;&emsp;“那個……蘇銘，你看這小妞怎麼樣，我覺得我挺喜歡她的……”<br>
<br>&emsp;&emsp;“我們，未來會變麼……”<br>
<br>&emsp;&emsp;那一聲聲記憶力迴盪的話語，此刻卻隔着一把劍的距離，讓人在這複雜中輕嘆。<br>
<br>&emsp;&emsp;“他是我的父親。”雷晨神色不再複雜，而是看着蘇銘，雙眼清澈，輕聲說道。<br>
<br>&emsp;&emsp;“我不殺他。”蘇銘沉默，許久之後輕聲開口，即便是再強的殺機，此刻雷晨在這裡，蘇銘……下不了手。<br>
<br>&emsp;&emsp;實際上從在桑相大界看到雷辰的一刻，蘇銘就已經有了一些判斷，因爲他在雷辰的身上，察覺到了屬於他蘇銘溫養的，後來被蘇軒衣取走的那半個滅生之種的氣息，直至踏入冥皇真界，這一切答案已經揭開了。<br>
<br>&emsp;&emsp;雨萱自然不可能是蘇軒衣的子嗣，她只是蘇軒衣爲其子準備的道侶，準備的溫養另一半滅生之種的爐鼎，與蘇銘一樣。<br>
<br>&emsp;&emsp;那麼，就唯有那一刻出現在雨萱的身邊，進行這婚典的三皇子，也就是雷辰。<br>
<br>&emsp;&emsp;他，纔是蘇軒衣真正的嫡子！<br>
<br>&emsp;&emsp;雷辰看着蘇銘，在聽到了蘇銘的話語後，他閉上了眼，在其閉目的剎那，蘇銘身子向前一步邁去，瞬間就穿梭了雷辰的身軀，出現在了蘇軒衣的面前，右手之劍驀然一掃。<br>
<br>&emsp;&emsp;紫光滔天，瞬間將這天地蒼穹都染成了紫色，這光芒剎那消失時，蘇軒衣面色瞬間蒼白，身子踉蹌的退後幾步。<br>
<br>&emsp;&emsp;他的身體上有紫光散出，他的面色越加的難看，他可以清楚的感受到，隨着此紫光的擴散，他的身體越來越虛弱，就在這時，蘇銘的意志剎那橫掃，化作一股銳利之意，順着蘇軒衣的雙眼，直接刺入其心神內。<br>
<br>&emsp;&emsp;蘇軒衣彷彿化作了一片脈絡，隨着蘇銘意志的刺入，紫光順着脈絡蔓延開來，第一瞬……在這冥皇真界內，一處偏僻的修真星上，一座高山洞府內，盤膝坐着一個身影，這身影穿着長袍，如今驀然的擡起頭時，露出了一張蒼老的面孔，但他的雙眼內卻是有紫光穿透而出。<br>
<br>&emsp;&emsp;他，是蘇軒衣的一個分身，此刻隨着其雙目紫光一閃，一隻無形的手從紫光內伸出，一把按在了這老者的天靈，無法閃躲，轟鳴間，這老者身軀一震，煙消雲散，形神俱滅……<br>
