<title>《誰讓他修仙的！》▷ 第767章 下手還是輕了</title></p><p>&emsp;&emsp;原本正在開懷大笑的肖明理族長笑聲越發萎靡，最後變成乾笑。</p>
</p><p>&emsp;&emsp;黑羽尊者伸爪扣在肖族長的肩膀上，眼神冰冷的像是看一具死屍。</p>
</p><p>&emsp;&emsp;“老、老祖宗……外人還在呢，別讓人看了笑話。”</p>
</p><p>&emsp;&emsp;肖族長把陸陽等人當做擋箭牌。</p>
</p><p>&emsp;&emsp;平日裡注重顏面的黑羽尊者也顧不得這麼多了，抓住肖族長的脖子。</p>
</p><p>&emsp;&emsp;陸陽善於學習，聽肖族長講故事，大有啓發，早早的就拿出留影球，希望能記錄下肖族長生命的最後一刻。</p>
</p><p>&emsp;&emsp;很可惜黑羽尊者沒給機會，他直接拽着肖族長飛到更上層的老巢。</p>
</p><p>&emsp;&emsp;很快，鯤鵬族上空傳來淒厲的鳥鳴聲，所有鯤鵬族族人放下手中活計，疑惑不解的擡頭望天，不明白這鳥鳴聲從何而來。</p>
</p><p>&emsp;&emsp;忽然，鳥鳴聲戛然而止。</p>
</p><p>&emsp;&emsp;肖族長追求內心的慾望而死，死得其所。</p>
</p><p>&emsp;&emsp;“咳咳，老祖宗下手是真狠啊，最後直接把我打昏了。”淒厲的鳥鳴聲消失片刻後，鼻青臉腫，腦袋上還插着金色羽毛的肖族長踉蹌飛回來。</p>
</p><p>&emsp;&emsp;“也不知道昏迷了多久。”</p>
</p><p>&emsp;&emsp;“肖族長您沒事吧，黑羽尊者下手太重了。”出於禮節，孟景舟明知故問。
            • ttκā n• ￠O</p>
</p><p>&emsp;&emsp;“還活着就是沒事，這次運氣不好，揭短被老祖宗抓住了，族中那麼多人都知道老祖宗的那點破事，怎麼不見老祖宗教訓他們？”肖族長憤憤不平的說道。</p>
</p><p>&emsp;&emsp;“鯤鵬族都知道黑羽尊者年輕時候的事情？”</p>
</p><p>&emsp;&emsp;“這是當然。”肖族長篤定的說道，“我問他們知不知道老祖宗的事情，說不知道的，我就把事情經過講一遍。”</p>
</p><p>&emsp;&emsp;孟景舟倒吸一口冷氣，覺得黑羽尊者下手還是輕了。</p>
</p><p>&emsp;&emsp;陸陽猜測肖族長的實力能排在鯤鵬族第二名。</p>
</p><p>&emsp;&emsp;但凡排名低點，黑羽尊者都不會留活口。</p>
</p><p>&emsp;&emsp;事實上陸陽猜測的沒錯，在鯤鵬族，肖族長的實力僅次於黑羽尊者，比老一輩鯤鵬都強大。</p>
</p><p>&emsp;&emsp;“原本我是準備親自帶你們逛一逛鯤鵬族，以盡地主之誼。”肖族長斯哈斯哈的揉着臉，“不過臉上的傷一時半會好不了，我蒙着臉帶你們出去總歸是影響不好。”</p>
</p><p>&emsp;&emsp;“星海，別修煉了，過來一趟。”肖族長給自家兒子傳音。</p>
</p><p>&emsp;&emsp;很快，一隻幾十丈高的金翅大鵬鳥降落在肖族長家門口，看到父親化作人形，他也化作人形，是一名碧眸金髮的俊朗青年。</p>
</p><p>&emsp;&emsp;“這是我小兒子肖星海。”</p>
</p><p>&emsp;&emsp;肖星海看見父親被打的鼻青臉腫，嚇了一跳：“爹，你這是怎麼回事？”</p>
</p><p>&emsp;&emsp;“沒事，摔得。”</p>
</p><p>&emsp;&emsp;“摔玄武族的王八殼子上了？”</p>
</p><p>&emsp;&emsp;“滾滾滾，不該問的不要問。”肖族長大怒，想抽這小鯤崽子一頓。</p>
