<title>《牧龍師》▷ 第502章 長谷山湖飛劍</title></p><p>&emsp;&emsp;魔教女葉悠影沒有回答，只是在擦拭着自己的臉頰。</p>
</p><p>&emsp;&emsp;將自己塗抹的那些炭灰洗去，明亮而有光澤的肌膚中透着幾分紅潤，不得不說這位魔教女長相確實很不錯，非要說的話，是有那麼點資格做大丫鬟。</p>
</p><p>&emsp;&emsp;祝明朗也洗簌，整理了一下衣冠。</p>
</p><p>&emsp;&emsp;果然，一大早明秀與林鐘兩人就來叩門了，他們送來了早飯，也準備帶他們兩人蔘觀。</p>
</p><p>&emsp;&emsp;“兩位昨晚睡得……”林鐘看了一眼魔教女葉悠影，不由望的有些出神，似乎不知道這位驚豔貌美的女子是從哪裡冒出來的。</p>
</p><p>&emsp;&emsp;是昨天太黑的緣故，還是她臉上的泥塵洗去了，竟生得這般俏麗嫵媚，難怪這位少爺要攜着丫鬟私奔呢！</p>
</p><p>&emsp;&emsp;“抱歉，差點沒認出來。”林鐘尷尬的解釋了一句。</p>
</p><p>&emsp;&emsp;“難得能入白裳劍宗，聽聞劍法飄逸，出劍如水波一般溫和，但威力卻不亞於驚濤駭浪，正好可以向你們討教討教。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“哪裡哪裡，你們遙山劍宗劍法纔是卓越，不過祝兄弟想觀摩的話，我們也可以安排。”林鐘說道。</p>
</p><p>&emsp;&emsp;祝明朗倒是誠心想學。</p>
</p><p>&emsp;&emsp;無論是鬥劍派還是飛劍派，亦或者其他劍術流派，都是有融會貫通的點，每一次劍醒都需要耗費巨大的能量，並且這能量只能夠靠一些特殊的金器來補充，祝明朗得多領悟一些獨特的飛劍之術了，這樣也方便劍靈龍施展出更強大的能力。</p>
</p><p>&emsp;&emsp;這白裳劍宗，有着很深的底蘊，劍尊老太公也多次提到過這個宗林。</p>
</p><p>&emsp;&emsp;到了他們的練劍山坪，祝明朗看到這些人都面向着一道冗長的峽谷在練劍，練得也正是飛劍之術，每個人都是用指尖在控劍，比較嫺熟的便是憑藉着意念。</p>
</p><p>&emsp;&emsp;祝明朗看到他們控制着飛劍，正朝着那傾斜向一面山湖的山谷中飛去，可以看到這些飛劍都是沿着一條路徑，越飛越遠，而且整齊劃一，站在山坪處遠遠的眺望過去，似一條銀色的絲帶，正在遊過這長谷山湖。</p>
</p><p>&emsp;&emsp;“祝兄弟不也是飛劍流派嗎，要不要嘗試一番？”女劍師明秀開口說道。</p>
</p><p>&emsp;&emsp;“怎麼個嘗試法？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“你仔細看這長谷，長谷兩側都擺放着一些木樁，從我們所站的這個位置一直到那座山湖，長谷中一共有八十六個木樁。我們白裳劍宗的飛劍派劍師會將這作爲一種考驗，便是控制着自己的飛劍穿過這個長谷，抵達山湖，並儘可能多的擊中木樁。”明秀露出了一個笑容道。</p>
</p><p>&emsp;&emsp;祝明朗站在山坪，眺望過去，長谷悠長，在近處的山谷林木中，倒是可以清楚的看到那些紅色的木樁，但到了稍稍遠一些的位置，木樁已經小如一根蔥，而到了山湖附近，便幾乎看不見那些人形木樁了……</p>
</p><p>&emsp;&emsp;“連看都看不見，如何擊中木樁？”魔教女葉悠影也感到幾分疑惑。</p>
</p><p>&emsp;&emsp;“當然不可能要求擊中八十六個木樁，這只是我們追求一種極致，好讓弟子們能夠不斷的突破自我，而且，飛劍劍術講究的是疾，每一次抵達山湖的時間不能超過這滴壺鍾半刻。”明秀用手指了指旁邊石臺。</p>
