<title>《不科學御獸》▷ 第38章 進入天邙山</title></p><p>&emsp;&emsp;第38章 進入天邙山</p>
</p><p>&emsp;&emsp;“這個倍化，我要了！”</p>
</p><p>&emsp;&emsp;史萊姆是爛泥狀生物，可以變大變小，所以也只有在史萊姆一族上可以經常見到倍化技能了。</p>
</p><p>&emsp;&emsp;其他掌握倍化技能的超凡生物很少很少，遇到難度非常大。</p>
</p><p>&emsp;&emsp;所以這一次竟然在國內遇到史萊姆，時宇完全沒打算放過。</p>
</p><p>&emsp;&emsp;連猴子都能學習法天象地，食鐵獸學個倍化也很科學吧！</p>
</p><p>&emsp;&emsp;總之，這是個通用技能，所有寵獸都適合學，收錄下不虧。</p>
</p><p>&emsp;&emsp;“現在所有人聽好！”</p>
</p><p>&emsp;&emsp;翻了半天，一堆生物自帶的技能中，時宇最終就覺得倍化不容錯過，這時，負責歷練的職業御獸師周萬山忽然大喊起來。</p>
</p><p>&emsp;&emsp;“歷練在半小時後正式開始，這半小時內，你們依然可以到歷練基地旁邊的商店補充食物、藥品。”</p>
</p><p>&emsp;&emsp;“但當進入天邙山後，沒有特殊情況，三天內將不能再出來。”</p>
</p><p>&emsp;&emsp;反正每人就一個揹包，能裝多少東西，就看考覈者自己的安排了。</p>
</p><p>&emsp;&emsp;基礎的東西，時宇自然都準備好了，不過應該撐不到三天，後續食物什麼的還得進入天邙山後自己找，同時他準備的還有一個睡袋，以及一條工具蟲。</p>
</p><p>&emsp;&emsp;這時，時宇開始心中無奈起來，御獸空間要是也能裝其他東西就好了……沒個空間裝備好麻煩。</p>
</p><p>&emsp;&emsp;話說，這個世界有空間裝備嗎？</p>
</p><p>&emsp;&emsp;這是個值得思考的問題……如果有，日後必須得弄個。</p>
</p><p>&emsp;&emsp;我們男孩子想要的就必須搞到手.jpg。</p>
</p><p>&emsp;&emsp;對了，平城那個秘境遺蹟，看起來好像就是一個很大的空間裝備？甚至還能裝活物。</p>
</p><p>&emsp;&emsp;時宇陷入了沉思……</p>
</p><p>&emsp;&emsp;“時宇。”</p>
</p><p>&emsp;&emsp;就在時宇YY那個秘境遺蹟能不能也歸個人所有的時候，陳凱忽然又過來了。</p>
</p><p>&emsp;&emsp;“要不要組隊要不要組隊。”陳凱雙連問。</p>
</p><p>&emsp;&emsp;“我們班打算去組團狩獵狂蟒。”</p>
</p><p>&emsp;&emsp;“我的冰甲獸可以打控制，班裡有人有雷系寵獸可以直接湖泊炸魚……”</p>
</p><p>&emsp;&emsp;時宇問：“這次也能組隊？那戰利品怎麼分。”</p>
</p><p>&emsp;&emsp;陳凱道：“反正考官沒要求，應該是能的吧，狂蟒周圍的湖泊不是還有稀有資源嗎，應該夠分的。”</p>
</p><p>&emsp;&emsp;時宇搖了搖頭道：“不了，你們去吧，我有其他目標了。”</p>
</p><p>&emsp;&emsp;他感覺跟着這羣傢伙，還不一定有自己一個人來的效率，而且也不方便。</p>
</p><p>&emsp;&emsp;“啊這，行吧。”</p>
</p><p>&emsp;&emsp;陳凱雖然更想和時宇組隊，但耐不住同學那邊是已經說好要一起行動的，他不由得一陣可惜。</p>
