<title>《玄界之門》▷ 第四百三十四章 威壓當場</title></p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;王家幾個子弟早就怒不可遏，一下全都衝了出來。</p>
</p><p>&emsp;&emsp;豈料還未及跟前，石牧雙目金光一閃，身上一股強大無匹的驚人氣息陡然散發開去，如潮水般瞬間席捲全場。</p>
</p><p>&emsp;&emsp;剛剛還在叫囂的幾個王家子弟突然間紛紛跪倒在地，渾身汗毛倒豎，骨軟筋麻，頭上不斷滲出豆大的汗珠，一時間幾乎魂飛魄散。</p>
</p><p>&emsp;&emsp;那羣王家子弟中，最高修爲也不過是後天後期，石牧稍稍施展出來的這股靈壓就讓他們全都抖如篩糠，什麼比試啊，豐城第一啊，早就拋到了九霄雲外，此刻心裡只想逃離此處，怎奈何身體如同被萬斤巨石壓身，絲毫動彈不得。</p>
</p><p>&emsp;&emsp;“這是……地階！”王天豪張大了嘴巴，再難掩心中駭然。</p>
</p><p>&emsp;&emsp;全場所有人中，也只有他能稍稍承受石牧的靈壓，但也不堪重負，額頭汗珠滾落。</p>
</p><p>&emsp;&emsp;“地階”</p>
</p><p>&emsp;&emsp;其餘衆人聽聞這二字，瞬間腦中一片空白起來。</p>
</p><p>&emsp;&emsp;許叔更張大了嘴巴，徹底目瞪口呆了</p>
</p><p>&emsp;&emsp;“地階武者”代表着什麼，他們身爲武者，自然也再清楚不過了。</p>
</p><p>&emsp;&emsp;金家門前除了零零落落的幾聲鞭炮聲，再無一聲動靜，全場猶如陷入了一片死寂。</p>
</p><p>&emsp;&emsp;強大靈壓只持續了兩三個呼吸的功夫，在場所有人卻感覺四周空氣仿若實質一般，身體根本無法動彈一下，甚至連呼吸都幾乎不能，猶如歷經了數年一般長久。</p>
</p><p>&emsp;&emsp;一些修爲較弱的兩家子弟，終於再也無法堅持的兩眼一翻白，噗通幾聲的紛紛翻身栽倒，當場昏迷了過去。</p>
</p><p>&emsp;&emsp;金家老祖拼命催動真元抵擋強大靈壓同時，看向石牧神色不由滿是驚恐求饒之意了。</p>
</p><p>&emsp;&emsp;若石牧真是地階修爲，恐怕一根手指就能輕易將他當場擊斃吧！</p>
</p><p>&emsp;&emsp;石牧見此情形，這才嘿嘿幾聲後，將身上氣息緩緩收斂了起來。</p>
</p><p>&emsp;&emsp;金往兩家子弟在身體重新獲得自由，一個個拼命大喘粗氣後，再無任何人懷疑王天豪先前說石牧是地階的話語了，更沒有絲毫叫囂的勇氣了。</p>
</p><p>&emsp;&emsp;王天豪長出一口氣後，身體也放鬆了下來，但看向石牧目光在震驚之餘，心中更泛起一陣酸楚。</p>
</p><p>&emsp;&emsp;其明明也是萬里挑一的血脈武者，以這個年紀進入先天，當初讓多少人景仰不止，如今在石牧面前，先天又算的了什麼？</p>
</p><p>&emsp;&emsp;地階武者，不要說大齊國，就是整個東洲東部，也是可以橫着走的存在了，據說三國七大宗的大長老也就是此等實力而已。</p>
</p><p>&emsp;&emsp;想到這裡，王天豪心頭滿是無力之感。</p>
</p><p>&emsp;&emsp;“看來，今日的比試也要作罷了吧。”石牧目光一掃衆人後，淡淡的說道。</p>
</p><p>&emsp;&emsp;在場衆人皆是一副誠惶誠恐之態，哪還敢接半句話。</p>
</p><p>&emsp;&emsp;“不過有幾句話，我還是要說的，珍姨和玉環都是我石家的人，一個是我繼母，一個是我妹妹，如若日後誰膽敢對她們有不敬之初，我第一個饒不了他。”石牧接着聲音又是一冷。</p>
</p><p>&emsp;&emsp;這聲音雖不大，但字字如冰錐般刺在衆人心上，讓人無不膽寒，心驚膽戰。</p>
</p><p>&emsp;&emsp;過了好一會，一個家丁纔敢探頭探腦走出門來，在呆若木雞的管家耳邊幾句耳語，管家才如大夢初醒般，有氣無力地喊了一聲：</p>
</p><p>&emsp;&emsp;“吉時到！”</p>
</p><p>&emsp;&emsp;屋內的石玉環與珍姨也已經得知石牧現身和所發生的一切，均都大吃一驚。</p>
</p><p>&emsp;&emsp;珍姨萬分駭然！</p>
</p><p>&emsp;&emsp;她根本沒想到當年沒有太看好的丈夫前妻之子，竟然能夠修爲一日千里，達到了地階這等金王兩家昔日想都不敢想的恐怖境界，如今還如此風光的出現在這裡，心中自然百感交集。</p>
</p><p>&emsp;&emsp;石玉環則在吃驚石牧成爲地階強者之餘，心中則泛起陣陣暖意，沒想到關鍵時刻，還是石牧這個名義上的哥哥，幫她們解了圍。</p>
</p><p>&emsp;&emsp;當喜婆扶着頭戴紅蓋頭的石玉環緩緩走出金家的大門，珍姨也跟着出來了，她雙目微微泛紅，向不遠處的石牧微微頷首，以示謝意。</p>
</p><p>&emsp;&emsp;“珍姨，這是我給玉環妹妹的新婚之禮，來得匆忙，也未做什麼準備，一份薄禮，還請笑納。”石牧走上前去，向珍姨行了一禮，同時，他將手中一枚造型古樸的戒指塞入珍姨手中。</p>
</p><p>&emsp;&emsp;“牧兒，你……”珍姨一時激動地說不出話來。</p>
</p><p>&emsp;&emsp;她雖身處豐城，但眼光見識還是有的，從戒指上銘刻的靈紋，一眼就認出了此物是傳聞中珍貴無比的儲物戒指，只是她不知道的是，在這儲物戒一角，還堆放着幾件靈器和不少靈石。</p>
</p><p>&emsp;&emsp;“王兄，我妹妹從此就交給你了，你若半分苛待於她，我絕不饒恕！”石牧對王天豪鄭重說道。</p>
</p><p>&emsp;&emsp;不等王天豪回答，石牧森然地看了一眼全場，讓所有望向這裡之人紛紛心頭一驚。</p>
</p><p>&emsp;&emsp;“珍姨，玉環妹妹，你們多保重，若有機會，我還會回來看望你們的。”石牧拱手向珍姨和石玉環道別。</p>
</p><p>&emsp;&emsp;在衆人的一片駭然之中，石牧直接祭出青翼飛車，化爲一道青光，破空遠去。</p>
</p><p>&emsp;&emsp;他本想留下喝一杯喜酒，但如今既已展現出過人實力，若是再留下，怕是現場沒人能夠安心了。</p>
</p><p>&emsp;&emsp;“哥哥，你也保重！”</p>
</p><p>&emsp;&emsp;石玉環單手拿着珍姨轉交的儲物戒，看向石牧消失的天邊方向，低聲喃喃道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;臨海的一個漁村，此刻日暮西山，夕陽的餘暉將漁村映照在一片金黃中。</p>
</p><p>&emsp;&emsp;海面之上一艘艘漁船返航，辛苦一天的漁夫滿載而歸。</p>
</p><p>&emsp;&emsp;村中的孩子們都涌到了海邊，不時發出嘰嘰喳喳的驚呼，來看這些漁船上捕到了什麼珍奇魚類。</p>
</p><p>&emsp;&emsp;沒過多久，夕陽便徹底落下，零星的燈火亮起，家家戶戶屋頂升起了裊裊炊煙。</p>
</p><p>&emsp;&emsp;整個漁船安寧祥和，恍如一副如夢如幻的畫卷。</p>
</p><p>&emsp;&emsp;就在此刻，一個頭戴斗笠的青袍青年出現在村口，正是石牧。</p>
</p><p>&emsp;&emsp;時隔多年，再次返回故鄉，這裡看起來和當年已經發生了不少變化，但其原本有些煩亂的心緒，漸漸平靜下來。</p>
</p><p>&emsp;&emsp;石牧邁開腳步，無聲無息的在村中行走。</p>
</p><p>&emsp;&emsp;村中的一切都還大略保持着原來的模樣，隱約還能看到當年的一些記憶。</p>
</p><p>&emsp;&emsp;他腳步忽的一停，前方村中的一個角落，有一間破舊的木屋，門窗都已經腐朽掉落在地上，房間也半數坍塌，周圍長滿荒草，顯然無人靠近這裡。</p>
</p><p>&emsp;&emsp;石牧臉上露出複雜的神色，這裡正是他當年居住之處，一晃眼這麼多年過去了。</p>
</p><p>&emsp;&emsp;他看起來也沒有修繕房屋的打算，只是在這裡靜靜站立了片刻，身形一晃，消失無蹤。</p>
</p><p>&emsp;&emsp;漁村裡許外的一個無名山丘，天上升起一輪半月，淡淡月華灑下。</p>
</p><p>&emsp;&emsp;山丘之上一個微微凸起的墳頭，周圍已經長了半人深的野草，墳前的石碑有些模糊，依稀能辨認——石，王氏等字眼。</p>
</p><p>&emsp;&emsp;石牧站在墳前，面露追憶之色。</p>
</p><p>&emsp;&emsp;母親的容顏，在他心中已經有些模糊，不過當年的記憶，還一點一滴保存在自己心中。</p>
</p><p>&emsp;&emsp;石牧將墳頭的野草一根根拔掉，又將墳頭好好修整了一翻，在墳前擺上香燭，酒水，祭品。</p>
</p><p>&emsp;&emsp;“母親，孩兒回來看你了。”他雙膝下跪，給母親扣了九個響頭，喃喃開口道。</p>
</p><p>&emsp;&emsp;“母親，孩兒當初答應過你，要成爲這世上最強大的武者，如今我雖然還沒有成爲藍海星第一武者，但是也算小有成就，總算沒有辜負你的期望……”</p>
</p><p>&emsp;&emsp;“這些年，孩兒在外面也遇到了喜歡的女孩子，可惜沒能帶她過來一起祭拜您，但以後我一定會帶她來看您……”</p>
</p><p>&emsp;&emsp;來到母親的墳頭，叩拜之後，他將這些年的經歷，大略說了一遍。</p>
</p><p>&emsp;&emsp;話一開口，他竟然有些收不住嘴。</p>
</p><p>&emsp;&emsp;這些年石牧幾乎做任何事情都是獨自一人，心中苦悶少有人知，他也從未和其他人述說這些，此刻突然有種強烈的傾訴慾望，絮絮叨叨說個不停。</p>
</p><p>&emsp;&emsp;直到月上中天，他才停了下來。</p>
</p><p>&emsp;&emsp;意識到自己竟然一個人自言自語說了這麼久的話，石牧有些啞然失笑。</p>
</p><p>&emsp;&emsp;不過一番傾訴下來，這些天一直緊繃的神經一陣放鬆，彷彿搬開了壓在心頭的一塊大石，說不出的舒暢。</p>
</p><p>&emsp;&emsp;他擡頭看了看半空的月華，就這麼在母親墳旁盤膝坐了下來，在周圍佈下了一個禁制陣法，擺出了吞月式的姿勢，開始修煉起來。</p>
</p><p>&emsp;&emsp;一道道月華光芒落了下來，融入石牧體內。</p>
</p><p>&emsp;&emsp;時間一點點過去，石牧腦後逐漸出現一個銀色圓月虛影。</p>
</p><p>&emsp;&emsp;一夜時間很快過去，東邊天際泛起了白色。</p>
</p><p>&emsp;&emsp;石牧緩緩睜開眼睛。</p>
