<title>《不科學御獸》▷ 第499章 無聊我要看血流成河</title></p><p>&emsp;&emsp;第498章 半神熊貓娘</p>
</p><p>&emsp;&emsp;滄海遺蹟。</p>
</p><p>&emsp;&emsp;在準備加點，給十一、素素進行最終突破之前，時宇先大餐了一頓。</p>
</p><p>&emsp;&emsp;跨入八級後，時宇最大的感覺，就是飢餓。</p>
</p><p>&emsp;&emsp;強大生命層次帶來的消耗，過於巨大。</p>
</p><p>&emsp;&emsp;有消耗，就得補充，吃就完事了，不過奢侈也是真奢侈。</p>
</p><p>&emsp;&emsp;正常來說，時宇他們這一隊，想要富養，不到一年就能吃垮一個小型圖騰國，吃垮東煌一個一級城市。</p>
</p><p>&emsp;&emsp;一羣豬。</p>
</p><p>&emsp;&emsp;要不是有參寶寶，時宇真不知道該怎麼辦。</p>
</p><p>&emsp;&emsp;參寶寶擔任着隊伍的廚師，作爲世界之子世界參，它可以最大限度白嫖自然能量，製造食物。</p>
</p><p>&emsp;&emsp;當然，光是這樣，也不行。</p>
</p><p>&emsp;&emsp;時宇他們嘗試過，稍微吃好點幾頓，就得把一座自然能量充沛的島嶼吃成荒島。</p>
</p><p>&emsp;&emsp;可以說，參寶寶要是在平城種菜，用不了多久，整個冰原市都會成荒蕪之地。</p>
</p><p>&emsp;&emsp;在等級低時候，爲了效率，時宇他們就是在遺蹟秘境中種田，用能量結晶取代自然能量，加速生產。</p>
</p><p>&emsp;&emsp;而等級高了後，無論是遺蹟還是能量結晶，都不好用了，時間一久，吃廢一個遺蹟，吃廢東煌庫存，都不是事，好在，這個時候，素素覺醒了滄海契約。</p>
</p><p>&emsp;&emsp;滄海契約可以無限制調動大海能量，參寶寶和素素合計一下，就研究出了主要靠海洋能量成長的食物羣，這才緩解了隊內食物危機。</p>
</p><p>&emsp;&emsp;只需要參寶寶和素素付出大量的時間成本，就可以吃得飽肚子。</p>
</p><p>&emsp;&emsp;不然，如果沒有素素，時宇他們，想吃飽飯，恐怕就得去掠奪地盤了，這樣一來，尋找地方的時間成本倒是小事，主要是自然能量最充沛的地區，都是圖騰勢力，時宇過去蹭吃蹭喝，不太好，容易引發圖騰之戰。</p>
</p><p>&emsp;&emsp;歷史上，多次的圖騰之戰，就是圖騰們爲了填飽肚子，爲了變強資源，爲了地盤纔開啓的。</p>
</p><p>&emsp;&emsp;時宇的配置，要是沒有素素+參寶寶這個組合，真的是開啓圖騰之戰的導火索。</p>
</p><p>&emsp;&emsp;當然，代價就是，苦累了一點素素和參寶寶了，要乾的活比較多，除此之外，全員素食，也是一個心酸點。</p>
</p><p>&emsp;&emsp;這也是時宇看見什麼黑山羊、黑犛牛那麼激動的原因。</p>
</p><p>&emsp;&emsp;肉，肉……圖騰級的肉……</p>
</p><p>&emsp;&emsp;“飽了。”吃飽了後，時宇看向了十一它們。</p>
</p><p>&emsp;&emsp;十一和蟲蟲它們圍在一起，正預測着突破後的能量值。</p>
</p><p>&emsp;&emsp;參寶寶則是持續搬食物，時宇突破後會餓，十一突破後，肯定更餓。</p>
</p><p>&emsp;&emsp;素素的話，它就不管了，作爲元素生命，素素直接用滄海契約就能汲取海洋中的成長營養。</p>
</p><p>&emsp;&emsp;但十一這邊，不管不行，作爲動物生命，想有個營養的食譜，費勁吧啦。</p>
</p><p>&emsp;&emsp;光吃雷電，光吃金屬，都不是十一最完美的食譜，得按照凜的菜單，合理搭配，參寶寶抹了把汗。</p>
</p><p>&emsp;&emsp;另一邊，聽到時宇說飽了，十一、素素立刻眼睛閃閃的湊了過來。</p>
</p><p>&emsp;&emsp;“嚶！”</p>
</p><p>&emsp;&emsp;“嚀！”</p>
</p><p>&emsp;&emsp;“我看看。”時宇此時，再次看了看十一和素素的常態能量值。</p>
</p><p>&emsp;&emsp;如今，凜已經研究出了，目前藍星上最高等級的偵測裝置，已經可以探查破億級的能量值，最高上限50億。</p>
</p><p>&emsp;&emsp;這代表着，凜的科研能力，已經達到藍星最頂端。</p>
</p><p>&emsp;&emsp;這也正常，畢竟是接近出神入化級的頂級智能，在這個神源傳說、Z傳說的機械智囊都沒出神入化頂級智能的機械領域中，它就是神。</p>
</p><p>&emsp;&emsp;只要給凜足夠的時間、材料、技術，神禁型禁忌武器，它也不是不能研究。</p>
</p><p>&emsp;&emsp;因爲有着世界樹果樹增加悟性，凜研究起來亂七八糟的東西倒也不慢，它天生就喜歡研究鼓搗，所以一堆外界沒有的科技產品，它都有了成果。</p>
</p><p>&emsp;&emsp;或許也不是機械傳說它們研究不出來，只是因爲性價比不高，沒必要研究。</p>
</p><p>&emsp;&emsp;到了它們那個層次，強弱基本可以大概感知出來，而且是全方位的感知，只是單純能量值偵測，不在他們的考量範圍內。</p>
</p><p>&emsp;&emsp;時宇看向了目前隊內達到霸主級這幾位。</p>
</p><p>&emsp;&emsp;“吼！！”小機看向時宇，常態能量值，約1億3000萬。</p>
</p><p>&emsp;&emsp;“鴨！”鴨鴨從容看着小機，常態能量值，約1億4000萬，有一種莫名的優越感。</p>
</p><p>&emsp;&emsp;自入隊以來常態能量值就一直被小機壓着的它，終於翻身做主人。</p>
</p><p>&emsp;&emsp;即使是這兩貨，能量值也都破億了，而一隊的寵獸們，則更強。</p>
</p><p>&emsp;&emsp;凜，常態能量值，約2億4000萬。</p>
</p><p>&emsp;&emsp;素素，約2億3000萬。</p>
</p><p>&emsp;&emsp;赤瞳，約3億1000萬。</p>
</p><p>&emsp;&emsp;參寶寶，約3億5000萬。</p>
</p><p>&emsp;&emsp;蟲蟲，約2億8000萬。</p>
</p><p>&emsp;&emsp;十一，約3億7000萬。</p>
</p><p>&emsp;&emsp;各個寵獸的能量值，基本都是極爲離譜的程度，這還只是常態，這還是它們纔是霸主級！</p>
</p><p>&emsp;&emsp;要知道，它們的爆發技，多如牛毛。</p>
</p><p>&emsp;&emsp;正常來說，普通圖騰級，能量值也很少有超過5億的。</p>
</p><p>&emsp;&emsp;最強梯隊的頂級圖騰，也很少有超過10億常態能量的。</p>
</p><p>&emsp;&emsp;十一它們這樣子，可以說是相當兇殘。</p>
</p><p>&emsp;&emsp;當然，也有弱雞神話種族·霸主級，如祈。</p>
</p><p>&emsp;&emsp;時宇看了它一眼。</p>
</p><p>&emsp;&emsp;【能量值】：1001萬。</p>
</p><p>&emsp;&emsp;不愧是你啊。</p>
</p><p>&emsp;&emsp;祈：“幹嘛幹嘛？？？”</p>
</p><p>&emsp;&emsp;她能量值低，是種族問題啊，不要看！</p>
</p><p>&emsp;&emsp;“咳咳。”</p>
</p><p>&emsp;&emsp;此時時宇，好奇起十一它們突破圖騰級後的能量值會達到什麼水平。</p>
</p><p>&emsp;&emsp;接下來，滄海遺蹟內，時宇首先讓素素藉助加點之力、滄海遺蹟傳承之力，進行起突破！</p>
</p><p>&emsp;&emsp;“嚀！！！”</p>
</p><p>&emsp;&emsp;配合凜的九色神光，以及素素自己的淨海之靈，時宇教學它們超階技能的成功率，已經變成了極高。</p>
</p><p>&emsp;&emsp;難度基本相當於時宇當初新人階段教學十一硬化，站在他現在這個高級補品不愁的階段，那可不是相當輕鬆。</p>
</p><p>&emsp;&emsp;這樣一來，用不了幾個月，時宇估計就能培養出雙準神技、三準神技的神寵了。</p>
</p><p>&emsp;&emsp;“嚀！！！”</p>
</p><p>&emsp;&emsp;宛如通天水柱一般的滄海傳承中，素素依然保持着水史萊姆的形態，能量值節節攀升。</p>
</p><p>&emsp;&emsp;在外力和內在力量的帶動下，它的生命層次，發生了極致昇華，無窮的生命源質，匯聚於元素核心，慢慢形成生命本源。</p>
</p><p>&emsp;&emsp;宛如藍色光團一樣的生命本源，就和一個素素可操控的器官一樣，可以讓它更好的掌控生命變化，不論宏觀還是微觀。</p>
</p><p>&emsp;&emsp;達到了這個生命層次級別的超凡物種，已經可以自行把非種族技能，嘗試轉化爲種族技能進行傳承，嘗試開發自己的專屬能力，更可以自行的優化種族，無限制的進化，不用再依賴變異進化、進化技能。</p>
</p><p>&emsp;&emsp;當然，無論是開發新技能，還是優化種族完成新進化，對於圖騰來說，也不是易事，有的圖騰，窮盡一生，也沒開發出自己想要的能力，有的圖騰，消耗海量資源，也沒優化種族成功，完成神之進化。</p>
</p><p>&emsp;&emsp;時宇的技能圖鑑，稀有的進化技，從某種程度來說，依然是捷徑。</p>
</p><p>&emsp;&emsp;不過，對於素素而言，凝聚生命本源後，它將迎來春天，配合無限吞噬，或許可以嘗試自行向着星空生命進化了，有着自己定向配合，成功率會更高。</p>
</p><p>&emsp;&emsp;時宇給它幼年時期畫下的星海精靈大餅，這傢伙至今沒忘記，關鍵是這張大餅，還真有可能吃到。</p>
</p><p>&emsp;&emsp;“嚀！！！！”</p>
</p><p>&emsp;&emsp;滄海遺蹟中，寧靜的變化下，隨着素素反饋的海量屬性，隨着時宇感覺到御獸空間中水元素含量急速提升，瞬間清楚，素素已經完成突破。</p>
</p><p>&emsp;&emsp;時宇看向了處於傳承中，能量又收斂的素素。</p>
</p><p>&emsp;&emsp;“控制力不錯，提升很大。”時宇微微一笑。</p>
</p><p>&emsp;&emsp;能量值，破10億了！</p>
</p><p>&emsp;&emsp;“嚀！！”素素從滄海遺蹟傳承柱中跳出，就差把無敵兩個字寫在了臉上。</p>
</p><p>&emsp;&emsp;笑嘿嘿的看着時宇和赤瞳它們。</p>
</p><p>&emsp;&emsp;目前素素，八個超階技能，全部是出神入化，一般圖騰兩個超階技能出神入化就是入門頂級圖騰戰力了，它這個……</p>
</p><p>&emsp;&emsp;很顯然，強度已經超標。</p>
</p><p>&emsp;&emsp;【常態能量值】：12億3000萬</p>
