<title>《牧龍師》▷ 第1041章 關門打狗</title></p><p>&emsp;&emsp;劍聲之刑！</p>
</p><p>&emsp;&emsp;祝明朗沒有想到這些吃軟飯的劍師們居然還有兩下子。</p>
</p><p>&emsp;&emsp;天煞龍也受不了這種劍聲之刑，從虛暗中顯現出了真身來，並跌落到了沙地上。</p>
</p><p>&emsp;&emsp;祝明朗見狀，也不敢猶豫，將它們都收回到自己的靈域中。</p>
</p><p>&emsp;&emsp;雷公紫龍與蒼鸞青凰龍倒不怕這種聲音。</p>
</p><p>&emsp;&emsp;尤其是雷公紫龍。</p>
</p><p>&emsp;&emsp;它揚起了尾巴，使用天鼓擊打來與這種劍聲之刑對抗，奈何對方人多勢衆，雷公紫龍的天鼓尾擊只能夠減輕一部分劍聲之刑的威力。</p>
</p><p>&emsp;&emsp;“咚！！！！咚！！！！！咚！！！！”</p>
</p><p>&emsp;&emsp;劍聲越來越沉，不像是劍與劍敲擊在一起，而像是有一羣人揮舞着重劍正一次又一次的撞擊着那巨大的銅鐘，幾十個銅**同發出的聲音震得人頭皮發麻，震得人魂都要飛散了。</p>
</p><p>&emsp;&emsp;“此乃我們玉衡星宮的伏魔劍陣，像你這等來歷不明、凌辱師祖的人與魔人沒有任何區別，在這聖鍾劍鈴中好好反思自己犯下的所有過錯與罪孽吧，若是沒有一絲絲懺悔之心，必讓你魂飛魄散！！”大守奉司空遠圖用訓誡的口吻說道。</p>
</p><p>&emsp;&emsp;祝明朗也很納悶，這麼複雜的劍擊聲刑中，大守奉司空遠圖是怎麼將說話的聲音這麼清晰的傳到自己耳朵裡的。</p>
</p><p>&emsp;&emsp;祝明朗忍着這種令人暴跳如雷的嘈雜，四下張望，終於發現了大守奉司空遠圖所在的位置。</p>
</p><p>&emsp;&emsp;這些人守奉身法也是奇怪，他們就像是一羣舞劍歌女一般，在祝明朗的周圍“鶯鶯燕燕”，他們不斷的交錯，不斷的閃影，每每與一名守奉擦身而過的時候，他們就會把劍重重的敲擊在一起。</p>
