<title>《魔天記》▷ 第五 卷劍氣九霄849金睛碧瞳</title></p><p>&emsp;&emsp;鬼怪身體碎裂後，化爲了一陣黑氣，重新融入了周圍的空間之中。</p>
</p><p>&emsp;&emsp;與此同時，四面八方的黑氣同時翻騰起來，接着從中爬出了一個接一個色鬼怪，爭先恐後的朝着將軍魔頭撲去。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;將軍魔頭縱然修爲遠超這些鬼怪，但重傷之下，見到這般陣勢，臉上終於露出了一絲惶恐，大吼一聲，正要再次釋放出青色閃電。</p>
</p><p>&emsp;&emsp;就在這時，其身後不遠處，一點金光從黑暗中驟然浮現而出，再一閃後，一道刺目之極劍光已然到了面前，速度太快，在虛空中赫然拉出一根細細的金線。</p>
</p><p>&emsp;&emsp;將軍魔頭悚然一驚，猛然回頭望去，刺骨劍意卻已經到了其眉宇處。</p>
</p><p>&emsp;&emsp;“噗”的一聲！</p>
</p><p>&emsp;&emsp;將軍魔頭連躲閃的念頭被沒有反應過來，金色劍光已經從其額頭洞穿而入，並從背後頭盔處一閃而出。</p>
</p><p>&emsp;&emsp;半空之中，黑光閃動了幾下，冥獄空間緩緩散去。</p>
</p><p>&emsp;&emsp;魔頭碩大頭顱從半空中直直往下掉落而去，其雙目之中，已經完全沒有了光彩，精魄顯然也已經被虛空劍光絞殺掉了。</p>
</p><p>&emsp;&emsp;柳鳴揮手打出一片黑氣，托住了魔頭屍體，單手一招，金光一閃，虛空劍就瞬移般的出現在了其手上。</p>
</p><p>&emsp;&emsp;他臉上露出了一絲笑意，另一隻手輕輕撫摸腰間的淡銀色劍囊。</p>
</p><p>&emsp;&emsp;經過這十餘年的溫養，虛空劍出囊的瞬間，威力果然不可同日而語。</p>
</p><p>&emsp;&emsp;否則即便這將軍魔頭再不堪，修爲還是實打實的真丹境。要將其擊殺，還要花費不少功夫的。</p>
</p><p>&emsp;&emsp;不過虛空劍若想再達到先前一擊威能。恐怕又要在劍囊中重新溫養多年才行了。</p>
</p><p>&emsp;&emsp;“主人！”</p>
</p><p>&emsp;&emsp;與此同時，一聲清脆的童音傳來。</p>
</p><p>&emsp;&emsp;柳鳴聞言。扭首望去。</p>
</p><p>&emsp;&emsp;但見眼前綠光一閃，飛顱又變會了童子的外形縱身飛了過來，落在了柳鳴身前，一臉垂涎的看着將軍魔頭的屍體。</p>
