<title>《飛劍問道》▷ 第三篇 第九章 法寶衣袍</title></p><p>&emsp;&emsp;秦雲回到了廣凌郡城，作爲當地人，自然熱情招待龍小蓮。</p>
</p><p>&emsp;&emsp;三月廣凌是真美，秦雲、伊蕭陪着龍小蓮的時候，有時一同在船上游湖，有時一同聽着廣凌本地小曲兒，又或者吃着一些有着悠久歷史的美食。在陪龍小蓮的同時，秦雲和伊蕭也自然親近了許多。</p>
</p><p>&emsp;&emsp;“我娘急着召我回去，我就不繼續玩了，姐姐，秦雲哥哥，你們就別送我了。”龍小蓮摸摸肚子，“我感覺在廣凌這半月都吃胖了些了。”</p>
</p><p>&emsp;&emsp;“廣凌離東海也很近，想來，你隨時可以來。”秦雲微笑道。</p>
</p><p>&emsp;&emsp;“就這麼說定了。”龍小蓮眼睛一亮。</p>
</p><p>&emsp;&emsp;龍小蓮忽然嘿嘿一笑：“秦雲哥哥，什麼時候我能直接喊你姐夫，不被我姐姐罵啊。”</p>
</p><p>&emsp;&emsp;“走嘍走嘍。”龍小蓮說完就溜，在龜妖老者帶領下，直接駕雲而去。</p>
</p><p>&emsp;&emsp;“總算走了，這些日子耳邊都是她嘰嘰喳喳的聲音了。”秦雲笑道。</p>
</p><p>&emsp;&emsp;一旁伊蕭瞥了他一眼，點點頭：“嗯，我也覺得這些日子太過懈怠，都沒真正好好修行道法，我先回住處安靜修行些時間了。”</p>
</p><p>&emsp;&emsp;“這道法修行，也不能埋頭一人修行，還得彼此切磋，彼此論道，方纔提升更快。”秦雲則連道，可不能讓伊蕭閉關修行，這一閉關誰知道要多久？</p>
</p><p>&emsp;&emsp;伊蕭露出一絲笑意，微微點頭：“好，三日後，我們便鬥一鬥道法。”</p>
</p><p>&emsp;&emsp;“我還正想看看神霄門手段呢。”秦雲連道。</p>
</p><p>&emsp;&emsp;伊蕭隨即轉頭便走。</p>
</p><p>&emsp;&emsp;她再如何，如今也不會直接住在秦雲家裡，不過她如今的宅院也是在小鏡湖周圍，距離秦府僅僅只有一里多地。</p>
</p><p>&emsp;&emsp;秦雲看着伊蕭的背影，卻有着期待。</p>
</p><p>&emsp;&emsp;自從那次被迫逃亡東海，覺得和伊蕭再無希望時，秦雲便明白自己的內心。只是他也不願操之過急，怕將伊蕭嚇跑了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;接下來的日子。</p>
</p><p>&emsp;&emsp;秦雲和伊蕭也恢復正常修行，不過他們也是三日一論道，五日一斗法。論道鬥法之餘，也會去品嚐廣凌美食。</p>
</p><p>&emsp;&emsp;或是轉角不起眼的小酒肆，或是奢侈酒樓，或是騰雲駕霧去江邊，吃一些瀾陽江中剛打撈上來的江鮮。甚至有時候他們親自在江河裡抓魚，讓廚師去做……</p>
</p><p>&emsp;&emsp;“田叔叔。”</p>
</p><p>&emsp;&emsp;伊蕭一日在靜室內，透過傳訊法寶聯繫好友，半空中顯現場景，正是一位胖老頭，臉上還有着灰，旁邊還是一巨大的火爐。</p>
</p><p>&emsp;&emsp;“伊蕭？”胖老頭笑道，“怎麼突然找我了？”</p>
</p><p>&emsp;&emsp;“我想要一套八品的法寶衣袍。”伊蕭說道。</p>
</p><p>&emsp;&emsp;“有什麼要求麼？”胖老頭問道，“要蘊雷法等手段？”</p>
</p><p>&emsp;&emsp;“不是，不是我要。”伊蕭猶豫下，“是男子的法寶衣袍。”</p>
</p><p>&emsp;&emsp;“男子？”胖老頭驚訝。</p>
</p><p>&emsp;&emsp;“嗯，衣袍是給一名劍仙穿的，希望護身方面強些，其他就沒什麼了。”伊蕭說道。</p>
</p><p>&emsp;&emsp;胖老頭驚訝：“伊蕭乖侄女，你要給一個男劍仙買法寶衣袍？還是來我神匠坊買？說說，你和這男劍仙什麼關係？”</p>
</p><p>&emsp;&emsp;神匠坊，乃是天下第一煉器宗派。</p>
</p><p>&emsp;&emsp;他們出手的法寶，件件都是絕對精品。</p>
</p><p>&emsp;&emsp;“別問那麼多了，儘快弄好，送到廣凌來。”伊蕭說道。</p>
</p><p>&emsp;&emsp;“廣凌？男劍仙？”胖老頭一瞪眼，嘴巴都笑成圓形，“我想我猜到了。”</p>
</p><p>&emsp;&emsp;伊蕭臉微微一紅，便斷絕傳訊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;六月十五，是秦雲的生日。</p>
</p><p>&emsp;&emsp;早晨，母親常蘭親自給煮了一份長壽麪，長壽麪裡還放了雞蛋，這都是小時候過生日的習慣了，秦雲將一大碗麪吃個乾乾淨淨，湯也喝光。</p>
</p><p>&emsp;&emsp;吃飽喝足後，秦雲回到了自己的地方。</p>
</p><p>&emsp;&emsp;如今的秦府……比郡守贈給秦雲時還要大上許多，因爲秦雲如今實力更高，他需要專門的靜室、閉關之地、演練之地以及會友之地。所以付出‘溢價’的情況下，高價又買下週圍好幾座宅子，全部打通後，如今整個秦府，有一半都是獨屬於秦雲的地方，他更在整個秦府佈置下重重陣法。</p>
</p><p>&emsp;&emsp;“嗯？”秦雲來到後花園，便看到一身淡紅色衣袍的伊蕭坐在不遠處石頭上，看着小鏡湖。</p>
</p><p>&emsp;&emsp;“伊蕭。”秦雲有些驚訝，“來也不告訴我。”</p>
</p><p>&emsp;&emsp;伊蕭將放在身旁的衣袍抱起，遞給秦雲：“知道你今天生日，這是給你的。”</p>
</p><p>&emsp;&emsp;秦雲一看就眼睛一亮。</p>
</p><p>&emsp;&emsp;這一套衣袍上面花紋精美，更蘊含重重符紋陣法在其中，而且衣袍裡面隱約能看到的印記，讓秦雲驚訝：“神匠坊？”</p>
</p><p>&emsp;&emsp;秦雲看着雙手捧着衣袍遞給自己的伊蕭。</p>
</p><p>&emsp;&emsp;“看什麼看？還不收下，就讓我一直捧着？”伊蕭臉都微紅。</p>
</p><p>&emsp;&emsp;“哦。”秦雲連接過，只是接過後，一感應立即確定這是一件八品法寶衣袍。</p>
</p><p>&emsp;&emsp;“太貴重了，這，這……”秦雲連道，“這是八品法寶衣袍，還是神匠坊的。”</p>
</p><p>&emsp;&emsp;“你之前不是送我簪子麼，那也是八品法寶。”伊蕭說道。</p>
</p><p>&emsp;&emsp;“可那只是簪子，這是一整套衣袍，比一般的七品法寶都要貴重不少。”秦雲連道，他自己都沒捨得買，當初公冶丙所留寶物，在將本命飛劍升到六品後。又購買佈置在秦府的諸多陣法後，剩下的其他法寶飛劍，他都是買的八品。</p>
</p><p>&emsp;&emsp;這一套衣袍，比他的八品三柄法寶飛劍加起來，還得貴近一倍。</p>
</p><p>&emsp;&emsp;“你怎麼不說當初水神大妖的黑水牛角叉是六品法寶？”伊蕭說道，“而且……如果你真不想要，我就收回了。”</p>
</p><p>&emsp;&emsp;“要要要。”秦雲連道。</p>
</p><p>&emsp;&emsp;伊蕭給自己送的衣袍。</p>
</p><p>&emsp;&emsp;一個女子親手送衣袍，秦雲此刻也真正感覺到伊蕭的心意，這讓他滿腔歡喜。</p>
</p><p>&emsp;&emsp;“呼。”法寶衣袍一煉化，迅速就覆蓋在身上，人靠衣裝，秦雲也頓時俊朗許多。</p>
</p><p>&emsp;&emsp;當然作爲法寶，這衣袍可大可小，色彩也可變幻，樣式都可有些許變化。</p>
</p><p>&emsp;&emsp;秦雲略一感應……這衣袍的確適合劍仙使用，劍仙法力催發後，劍仙那精純鋒利的法力經過法寶衣袍轉化後，就彷彿無數絲線糾纏形成一層保護層覆蓋身體周圍。</p>
</p><p>&emsp;&emsp;“厲害。”秦雲露出喜色。</p>
</p><p>&emsp;&emsp;伊蕭在一旁，看着秦雲換上法寶衣袍後的模樣，看着催發法寶衣袍表面光芒流轉，不由道：“就別顯擺了，等以後自己再慢慢琢磨吧。”</p>
</p><p>&emsp;&emsp;“好。”秦雲連道，衣袍也恢復正常，彷彿普通衣袍般。</p>
