<title>《吞噬星空》▷ 第27章 塔拉莎老師</title></p><p>&emsp;&emsp;在那星帶河流之外，羅峰隱匿在虛空中，意識卻是連接着虛擬宇宙。</p>
</p><p>&emsp;&emsp;虛擬宇宙雨相山原始區，羅峰的莊園中。</p>
</p><p>&emsp;&emsp;“進入冰獄星了。”羅峰坐在書桌前，看着面前的筆記本電腦屏幕，屏幕上正播放着視頻，這視頻是那魔螺猴進行同步傳送的。</p>
</p><p>&emsp;&emsp;“現在就靠魔螺猴你自己了，我也不知道，黑色金屬板藏匿在冰獄星哪裡。”羅峰默默看着。</p>
</p><p>&emsp;&emsp;冰獄星地表，寒氣逼人，魔螺猴正落在地表上。</p>
</p><p>&emsp;&emsp;“好冷。”魔螺猴看着四周，微型探測儀也覆蓋周圍，“主人的主人讓我找什麼黑色金屬板，在哪呢？”</p>
</p><p>&emsp;&emsp;這顆冰獄星，直徑約有8000多公里，在星球表面光禿禿的什麼都沒有，唯有一條條寬闊的通道，直接通往冰獄星內部深處。</p>
</p><p>&emsp;&emsp;“選擇一條。”</p>
</p><p>&emsp;&emsp;魔螺猴隨便選擇一條通道，便悄然朝裡面飛，靠微型探測儀進行探測。</p>
</p><p>&emsp;&emsp;越是深處越是冰冷。</p>
</p><p>&emsp;&emsp;飛了大概三千多公里，魔螺猴終於飛到了盡頭。</p>
</p><p>&emsp;&emsp;“嗚，這冰獄星深處竟然過……座宮殿？”魔螺猴眨巴眼睛，看着眼前，那是一座巍峨的高過千公里的完全由紫青色駁雜的寒冰鑄就而成的晶瑩別透的宮殿，宮殿中正有着一股讓它恐懼的氣息瀰漫開。</p>
</p><p>&emsp;&emsp;“有可怕強者在裡面。”魔螺猴咬牙。</p>
</p><p>&emsp;&emsp;“主人的主人，我現在該怎麼辦？”魔螺猴透過虛擬宇宙詢問羅峰。</p>
</p><p>&emsp;&emsp;“你現在開啓大型探測儀，同時控制大型探測器，籠罩整個冰獄星，但是避讓開那座宮殿！除了宮殿不探測外，其他地方全部仔細探測一遍。”羅峰命令下達。</p>
</p><p>&emsp;&emsp;“是，主人的主人。”</p>
</p><p>&emsp;&emsp;魔螺猴沒有絲毫違背，立即控制大型探測儀。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;大型探測器開始迅速掃過這顆冰獄星，除了星球核心那座宮殿外，其他地方全部查探了一遍，一切訊息，都自然透過虛擬宇宙傳送給了羅峰。</p>
</p><p>&emsp;&emsp;羅峰看着筆記本電腦屏幕，皺眉看着一切。</p>
</p><p>&emsp;&emsp;“冰獄星和蟲族母巢很相似。”</p>
</p><p>&emsp;&emsp;羅峰輕聲道，“整個冰獄星除了宮殿外其他所有區域，都沒有什麼寶物，全部都是冰塊。毫無疑問……黑色金屬板，就在那座宮殿中！”</p>
</p><p>&emsp;&emsp;“魔螺猴！”</p>
</p><p>&emsp;&emsp;“關閉大型探測儀，開啓微型探測儀，進入那座宮殿。”羅峰吩咐。</p>
</p><p>&emsp;&emsp;“是，主人。”</p>
</p><p>&emsp;&emsp;魔螺猴感覺到宮殿中的強大氣息，可羅峰的命令他絕對不會違抗，只能小心翼翼開始沿着宮門進入，宮殿太大了，也很空曠，至少看不到一今生命。</p>
</p><p>&emsp;&emsp;“真冷啊。”</p>
</p><p>&emsp;&emsp;魔螺猴緩緩往宮殿中飛，不敢飛的太快，唯恐引起裡面強者注意。</p>
</p><p>&emsp;&emsp;“到底在哪呢，黑色金屬板，在哪呢？”魔螺猴透過微型探測儀正一次次尋找着，當魔螺猴飛過內殿門檻時整個宮殿一股無形波動瀰漫開來。</p>
</p><p>&emsp;&emsp;“異族！”</p>
</p><p>&emsp;&emsp;一聲憤怒的咆哮傳來，同時一道紫色流光幾乎瞬間就到了魔螺猴前方。</p>
</p><p>&emsp;&emsp;“不好。”魔螺猴大驚。</p>
</p><p>&emsp;&emsp;“開啓大型探測儀，探測整個宮殿，然後逃跑。”虛擬宇宙中羅峰也緊急命令。</p>
</p><p>&emsp;&emsp;魔螺猴立即開啓大型探測儀，顧不得其他，立即速度飆升到極限逃跑。</p>
</p><p>&emsp;&emsp;“還想逃！”</p>
</p><p>&emsp;&emsp;那紫色身影遙遙指向魔螺猴，那晶瑩別透的手指直接迸射出一縷紫光，直接落在魔螺猴身上，喀喀嚓～～～魔螺猴身上迅速凝結出一層冰層，整個都化爲了巨大的冰塊，至於冰塊中的魔螺猴已經一動不動了，它的一切靈魂印記都被凍的崩解。</p>
</p><p>&emsp;&emsp;自此，隕落。</p>
</p><p>&emsp;&emsp;其實魔螺猴在成爲靈魂奴僕時，就已經相當於陌落，宇宙中就是這樣，弱肉強食。</p>
</p><p>&emsp;&emsp;大的紫色身影一聲冷哼，“這些異族，個個都想得到冰獄星石和冰獄青露，一個封侯不朽，也敢來我這，都成爲冰雕吧。”</p>
</p><p>&emsp;&emsp;隨即一揮手。</p>
</p><p>&emsp;&emsp;一股氣流卷着魔螺猴屍體冰塊，直接飛到這座內殿的角落，只見那座角落已經有了十幾座冰雕，都是漫長歲月中已經膽大冒險的宇宙中其他一些異族不朽神靈們，在這被凍成冰雕隕落的。</p>
</p><p>&emsp;&emsp;虛擬宇宙。</p>
</p><p>&emsp;&emsp;羅峰坐在書桌前仔細一遍遍看着最後大型探測儀，所探測到的整個宮殿內一切情形。</p>
</p><p>&emsp;&emsp;“這座宮殿內竟然有冰獄星石。”羅峰看着屏幕上那探測到的一塊指甲大的宛如透明的紫色小石頭。</p>
</p><p>&emsp;&emsp;“黑色金屬教……藏的位置是在另外一處，還好，沒和冰獄星石在一起。”羅峰暗道，在這冰獄星帶共有兩樣宇宙聞名的特殊寶物，令一些無路可走或者膽大冒險的強者們，寧可來這賭博一把。</p>
</p><p>&emsp;&emsp;只要成功偷到一份，那就真正翻身了！</p>
</p><p>&emsp;&emsp;這兩件聞名宇宙的寶物，一件是‘冰獄星石’，一什是‘冰獄青露’，其中唯有青色兠寇耗費無盡心力才能製造出‘冰獄青露’，而紫色兠寇才能艱難製造出‘冰獄星石’。</p>
</p><p>&emsp;&emsp;這兩樣，都是很昂貴的材料，具有特殊奇效。</p>
</p><p>&emsp;&emsp;單單宮殿中存放着的那指甲大的冰獄星石，價值就在2萬億混元單位左右。</p>
</p><p>&emsp;&emsp;“寶貝啊。”</p>
</p><p>&emsp;&emsp;“可越是珍貴的寶物，一般越是在危險之地。”羅峰搖頭，“冰獄星帶，乃是這烏華秘境最危險的六處之一。特別是冰獄星帶那兩位宇宙尊者‘兠寇’，實力更是強大，是宇宙尊者中的強者，很可能媲美天蝕宮主那一水準。”</p>
</p><p>&emsp;&emsp;“異族大能者老師，這考驗，還真不容我取巧。”</p>
</p><p>&emsp;&emsp;“那宮殿內殿顯然是被那名不朽粘寇給煉化，好似一件兵器，一旦有強者進入內殿……那位坐鎮的超級強者就會立即有感應。”羅峰眉頭皺着，“我要想得到黑色金屬板，就必須進入內殿，而進入內殿，就必定被發現。”</p>
</p><p>&emsp;&emsp;羅峰隱匿在虛空中，看着遠處那浩浩蕩蕩的星帶河，也看着更加遙遠處那一顆顆冰獄星。</p>
</p><p>&emsp;&emsp;“進內殿，則必定被發現。”</p>
</p><p>&emsp;&emsp;“是個死結！”羅峰皺眉。</p>
</p><p>&emsp;&emsp;目光落在那星帶河上，回憶起之前看到的那三個界主級兠寇，當即心意一動，旁邊憑空出現了魔殺羅峰，魔殺羅峰當即身體一晃一陣黑色氣流幻動，便整個變成了一名高三米六的青色兠寇，散發着冰冷寒氣。</p>
</p><p>&emsp;&emsp;“天賦秘法——複製！”</p>
</p><p>&emsp;&emsp;生命氣息都迅速變化，和之前所看到的其中一名青色兠寇一模一樣。</p>
</p><p>&emsp;&emsp;“只要不參透進魔殺族分身體內查探，那麼絕對不會發現破綻。這也是諸多計劃中……最安全最有成功可能的計劃，希望能成功。”地球人本尊、魔殺族分身都看向遠處的冰獄星，隨即魔殺族分身化爲一道流光。</p>
</p><p>&emsp;&emsp;速度迅速飆升，魔殺羅峰擁有着通天橋刃層的意境，論戰力完全能壓制一般的封侯不朽，法則感悟極高也令他輕易即可抵達光速。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;身體進行宇宙穿梭！</p>
</p><p>&emsp;&emsp;僅僅片刻。</p>
</p><p>&emsp;&emsp;在距離那顆冰獄星大概600萬公里的一處宇宙空間，魔殺羅峰憑空出現，此時的他完全是青色兠寇形象，生命氣息也一模一樣，自然就這麼光明正大直接飛向那顆冰獄星。羅峰可不會愚蠢到用探測儀隱匿自己。</p>
</p><p>&emsp;&emsp;“貝琺，貝琺。”一道聲音直接在魔殺族分身耳邊響起。</p>
</p><p>&emsp;&emsp;“嗯？”魔殺羅峰一驚，轉頭看去。</p>
</p><p>&emsp;&emsp;只見遠處一道流光飛來，正是一名紫色兠寇，身高三米二，要比魔殺羅峰顯得小巧玲瓏些，正一臉興奮道：“貝琺，你也聽說塔拉莎老師冰封了一個異族？”</p>
</p><p>&emsp;&emsp;“呃……我只是來拜見塔拉莎老師。”魔殺羅峰心中一動，連道。</p>
</p><p>&emsp;&emsp;幸好這兠寇們的語言是宇宙中常見的妖族通用語，其實特殊生命因爲數量少，所以特殊生命們一般都是使用的異族語言。而羅峰顯然是會這種通用語的，至於自己變成的那位青色兠寇聲音，自己也聽過。</p>
</p><p>&emsp;&emsp;“走走走，我們一起去見塔拉莎老師。”紫色兠寇拉着羅峰的手，直接朝下方飛去。</p>
</p><p>&emsp;&emsp;羅峰只能任由對方拉着。</p>
</p><p>&emsp;&emsp;一青色兠寇、一紫色兠寇……道朝下方飛去。</p>
</p><p>&emsp;&emsp;羅峰來前做了充足準備，也知道這特殊生命‘兠寇’們之間感情極好，它們是特殊生命，天生擁有無限壽命！而能夠一代代繁衍的生命，卻是必須成爲不朽才擁有永恆生命。漫長生命令它們相互依戀……</p>
</p><p>&emsp;&emsp;它們重視每一個族人，只要死一個族人，即使是界主級的小傢伙，一旦死了，那麼就會引起所有兠寇們的憤怒！連那兩位宇宙尊者都會追殺兇手。可很多冒險的異族強看來時，還是殺死不少兠寇。</p>
</p><p>&emsp;&emsp;魔殺羅峰和紫色兠寇牽着手，沿着這顆冰獄星的通道直接往深處飛行，很快就飛到那座寒冰宮殿。</p>
</p><p>&emsp;&emsp;“塔拉莎老師，塔拉莎老師。”紫色觀寇拉着羅峰，直接往宮殿內殿飛。</p>
</p><p>&emsp;&emsp;羅峰只能硬着頭皮。</p>
</p><p>&emsp;&emsp;很快便飛進了那危險的內殿，同時一道身影走出，正是之前擊殺魔螺猴的那位強者。</p>
</p><p>&emsp;&emsp;“婭鳥、貝琺，你們倆來了。”塔拉莎微笑着，一點沒有之前的兇殺狠辣，反而滿是親切，可羅峰很清起……這親切是對同伴的，如果一旦發現自己真正身份，這個塔拉莎肯定會直接下辣手。</p>
</p><p>&emsp;&emsp;“那異族呢？”婭鳥連道，同時朝內殿的那些冰雕看去。</p>
</p><p>&emsp;&emsp;魔殺羅峰也裝作朝回周看，而後也看向那些冰雕。</p>
</p><p>&emsp;&emsp;“是妖族中的魔螺猴，大概封侯級實力。”塔拉莎遙指向遠處那一冰雕。</p>
</p><p>&emsp;&emsp;婭烏拉着羅峰的手，就朝那冰雕竄去。</p>
</p><p>&emsp;&emsp;羅峰也跟着她，落在了那座冰雕‘魔螺猴’面前。</p>
</p><p>&emsp;&emsp;“嗚，魔螺猴……現實中我是第一次看到呢。”婭鳥眼睛很亮。</p>
</p><p>&emsp;&emsp;“貝琺，過去你最能說，今天見到我怎麼一句話都不說。”那紫色身影一步就到了羅峰身後，親切摸了模羅峰那數百根小辮子。！！</p>
