<title>《百鍊成仙》▷ 第2352章 移形換位</title></p><p>&emsp;&emsp;於是她根本就沒有放在眼裡，只是隨手揮灑對付，並提防着林軒更厲害的殺着。</p>
</p><p>&emsp;&emsp;然而俗話說，虛則實之，實則虛之，此女已經夠小心謹慎了，但還是落入了林軒的陷阱裡。</p>
</p><p>&emsp;&emsp;那靈氣所化的巨手確實不難對付，可它的指掌間卻暗藏幻靈天火。</p>
</p><p>&emsp;&emsp;於是便有了先前的一幕。</p>
</p><p>&emsp;&emsp;此刻見此女幻靈天火困住，林軒心中大喜，不過天嵐雙魔威名赫赫，分神期存在想要滅殺也不是那麼容易的。</p>
</p><p>&emsp;&emsp;林軒當即雙手狂舞，一個又一個的法印浮現而出，隨後一閃，融入身前的鐵羽飛蝗刀裡面。</p>
</p><p>&emsp;&emsp;霎時間，此寶戾氣大做，嗤嗤激『射』的聲音不停傳入耳朵，片刻之間，就到了那女子的身側之處，絲毫停歇也無，盡皆沒入火焰之中。</p>
</p><p>&emsp;&emsp;幻靈天火，鐵羽飛蝗刀既爲林軒的寶物，彼此之間，自然是不會互相傷害的。</p>
</p><p>&emsp;&emsp;林軒嘴角邊『露』出一絲笑容，自己的計劃終於成功，但很快，他又眉頭一皺，那火焰中，並沒有慘叫聲傳出，數以千計的鐵羽飛蝗刀竟像是打到了空處。</p>
</p><p>&emsp;&emsp;怎麼可能呢？</p>
</p><p>&emsp;&emsp;林軒也有些啞然了，他的神識感應得清清楚楚，對方明明沒有逃脫，就在火焰中被困住，那些飛刀利刃爲何會沒有效果。</p>
</p><p>&emsp;&emsp;難道是傳說中的移形換位之術？</p>
</p><p>&emsp;&emsp;林軒也只能暗自揣摩，明明擊中，卻變成這樣的結果，他所能想到的，自然是空間法則。</p>
</p><p>&emsp;&emsp;不過移形換位之術也只是傳說，具體是怎樣的，林軒也並不清楚，此時此刻，更沒有時間去分辨揣摩。</p>
</p><p>&emsp;&emsp;費盡心機，纔有瞭如今的大好局面林軒豈會允許它從自己的手裡，白白流失，當即右手擡起，一指向前點去：“疾！”</p>
</p><p>&emsp;&emsp;話音未落九朵仙劍之蓮頓時冰消瓦解掉了。</p>
</p><p>&emsp;&emsp;取而代之的是九九八十一柄九宮須臾劍縱橫飛舞以驚人的速度向着對方激『射』。</p>
</p><p>&emsp;&emsp;就算真是移形換位又如何，是否真能抵擋住自己的本命寶物？</p>
</p><p>&emsp;&emsp;對於古魔，林軒自然沒有憐香惜玉一說，下手那是絕不容情的。</p>
</p><p>&emsp;&emsp;與鐵羽飛蝗刀相比，九宮須臾劍的氣勢，那是截然不同那女魔又驚又怒，但幻靈天火已是萬般的難以對付，急切之間根本無法掙脫束縛，好在她雖然被困住，與自己的法寶，卻並沒有心神聯繫的。</p>
</p><p>&emsp;&emsp;無無巧不巧，那擎天魔刃又已經掙脫了劍絲的束縛只聽一陣金屬的交集聲傳入耳朵，黑水修羅刀已後發先至，重新分解出數十柄魔刃將九宮須臾劍截住，叮叮噹噹的拼鬥起來了。</p>
</p><p>&emsp;&emsp;林軒眉頭一皺自己的本命法寶勝上一籌，取勝絲毫懸念也無，然而黑水修羅刀也有獨到之處，真想將其擊敗，還需要一些時間的。</p>
</p><p>&emsp;&emsp;而自己現在，哪有時間在這裡耽擱，稍一拖延，好不容易爭取到的先機，又會付諸東流。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒伸手在腰間一『摸』，隨後右手擡起，一式樣古樸的長戈浮現而出。</p>
</p><p>&emsp;&emsp;如今九宮須臾劍被對方的法寶纏住，想要使用噬靈劍相對來說，需要的時間又太久，權衡之下，這倒海戈就是最合適的寶物。</p>
</p><p>&emsp;&emsp;空間神通也正該由它對付，這就是傳說中的以毒攻毒。</p>
</p><p>&emsp;&emsp;林軒不敢耽擱，將渾身的法力注入，長戈表面符文斑駁，青光耀眼，林軒右手已狠狠的朝着下方揮落。</p>
