<title>《一品道門》▷ 第一千一百七十五章 無奈的來護兒</title></p><p>&emsp;&emsp;“將軍，大將軍信件！”陸電走進來，恭敬的遞上手書。</p>
</p><p>&emsp;&emsp;來護兒接過書信：“大都督可還安好？”</p>
</p><p>&emsp;&emsp;“都督安好，只是進來朝廷的衆位大臣不太平，都督愁白了頭髮”陸電道。</p>
</p><p>&emsp;&emsp;“大都督憂國憂民，若我大隋多有大都督這般忠義之人，何愁天下不能靖寧！”來護兒拆開書信，隨即目光一凝：“斬草除根，速戰速決！”</p>
</p><p>&emsp;&emsp;僅僅八個字，但卻殺機沖天，叫人心神顫抖。</p>
</p><p>&emsp;&emsp;來護兒一雙眼睛看着陸電：“來之前都督可有什麼吩咐？叮囑？”</p>
</p><p>&emsp;&emsp;“朝廷那邊怕是有變故發生，都督叮囑您需速戰速決，將在外軍令有所不受，陛下哪裡都督自然會爲你開脫！”陸電道。</p>
</p><p>&emsp;&emsp;“勞煩真人回稟大都督，就說本將軍知道了！”來護兒摺疊好書信，眼中露出了一抹殺機。</p>
</p><p>&emsp;&emsp;臨朔宮</p>
</p><p>&emsp;&emsp;楊廣面色陰沉的端坐在哪裡。</p>
</p><p>&emsp;&emsp;“高麗使臣乙支文德拜見陛下，吾皇萬歲萬歲萬萬歲！”乙支文德匍匐在地，眼中滿是苦澀。</p>
</p><p>&emsp;&emsp;陽神真人超脫輪迴，見君王而不拜，乙支文德爲了高麗的無數子民，卻不得不下拜。</p>
</p><p>&emsp;&emsp;聽着乙支文德的話，楊廣道：“乙支文德，你可知罪！”</p>
</p><p>&emsp;&emsp;“下官知罪！高麗知罪！高麗乞降，還望陛下開恩，放過高麗的無辜百姓！”乙支文德拜服。</p>
</p><p>&emsp;&emsp;楊廣端坐上首，俯視着下方的乙支文德沒有說話。</p>
</p><p>&emsp;&emsp;“爲請天子止戈，我高麗有重寶獻上！”乙支文德又道。</p>
</p><p>&emsp;&emsp;“呵！”楊廣一聲嗤笑：“朕富有四海，你有何寶物可以打動朕？”</p>
</p><p>&emsp;&emsp;“陛下征討高麗，無非是爲了江山社稷圖罷了！卻不知江山社稷圖早就被我高麗得到，只要陛下肯撤兵，我高麗將江山社稷圖親手奉上！”乙支文德猛然擡起頭，一雙眼睛亮晶晶的看着楊廣。</p>
</p><p>&emsp;&emsp;“什麼！”楊廣驚得猛然坐起身：“你說什麼？江山社稷圖在你高麗手中？”</p>
</p><p>&emsp;&emsp;“正是，只要陛下肯撤兵，江山社稷圖高麗雙手奉上！”乙支文德恭敬道。</p>
</p><p>&emsp;&emsp;“既有江山社稷圖，爲何奉獻給朕？”楊廣慢慢的站起身。</p>
</p><p>&emsp;&emsp;“高麗王德行淺薄，我高麗不足大隋一郡之地，天子龍氣不足，難以煉化驅使那江山社稷圖，既然如此倒不如奉送給陛下，換取我高麗國泰民安！”乙支文德恭敬道。</p>
</p><p>&emsp;&emsp;“高麗若真的獻上江山社稷圖，朕自然會撤兵！就怕爾等誆我，到時候朕豈不是人財兩空雞飛蛋打？”楊廣俯視着乙支文德。</p>
</p><p>&emsp;&emsp;乙支文德自袖子裡一陣摸索，一道畫卷緩緩抽了出來：“陛下，江山社稷圖在此！”</p>
</p><p>&emsp;&emsp;呼~</p>
</p><p>&emsp;&emsp;楊廣呼吸頓時急促起來，一把奪過那畫卷的盒子，三兩下扯開，卻見一畫卷顯露開來。</p>
</p><p>&emsp;&emsp;江山如畫！</p>
</p><p>&emsp;&emsp;千萬裡江山俱都顯現於畫卷之上，栩栩如生逼真的不得了。</p>
</p><p>&emsp;&emsp;天子龍氣催動，楊廣眉頭皺起：“朕問你，爲何江山社稷圖遇到天子龍氣沒有反應，莫不是假的？”</p>
</p><p>&emsp;&emsp;“陛下，您可真冤枉下官了！大隋如今反賊遍地，天子龍氣削弱到極致，陛下身上的天子龍氣不足，自然難以驅動畫卷。只要陛下返回洛陽，彈壓天下各路反賊，重新匯聚天子龍氣，催動此寶自然不難。”</p>
</p><p>&emsp;&emsp;楊廣看着畫卷，千萬裡山河顯現於其上，細微之處可以看到那一個個黑點在不斷挪動。</p>
</p><p>&emsp;&emsp;猛然灌注天子龍氣，只見那某一處黑點放大拉伸，畫卷上居然顯現出了某一處戰場的局面，畫中的廝殺清晰可見。</p>
</p><p>&emsp;&emsp;天子龍氣撤去，楊廣慎重的將畫卷捲起：“確實是真的無疑。”</p>
</p><p>&emsp;&emsp;“陛下，大隋如今內憂外患，高麗彈指可滅！但若我高麗拼死反撲，少不得大隋損兵折將。高麗是小，陛下鎮壓關內的羣雄是大！陛下若能坐鎮關內，再有此無上神器，一統乾坤指日可待，又何必與我高麗死磕！”乙支文德姿態放得很低。</p>
</p><p>&emsp;&emsp;“不錯！確實是不能在高麗身上浪費精力了！”楊廣將江山社稷圖慎重收好，對着大殿外喊了一聲：“傳旨來護兒，命其立即返回，不得有誤。”</p>
</p><p>&emsp;&emsp;對於楊廣來說，柳暗花明重新獲得了江山社稷圖，簡直是天無絕人之路。</p>
</p><p>&emsp;&emsp;有江山社稷圖在手，眼下自己最重要的任務是回返中原彈壓天下，重新匯聚龍氣。</p>
</p><p>&emsp;&emsp;只要叫自己匯聚龍氣，江山社稷圖在手，就算是整個天下都叛亂，自己也不在乎。</p>
</p><p>&emsp;&emsp;天子龍氣！</p>
</p><p>&emsp;&emsp;給自己足夠的天子龍氣，這萬里山河任憑自己予取予奪。</p>
</p><p>&emsp;&emsp;楊廣有些感慨，花費無盡心思欲要謀奪江山社稷圖，如今大隋都要亡國滅種了，江山社稷圖才重新落在自己手中，未免有些太晚了。</p>
</p><p>&emsp;&emsp;“來護兒接旨”有使者到來。</p>
</p><p>&emsp;&emsp;陸電看了來護兒一眼：“將軍，在下告辭，還要回大都督帳前覆命。”</p>
</p><p>&emsp;&emsp;陸電告辭，來護兒領着衆將士齊聚，然後恭敬道：“來護兒接旨。”</p>
</p><p>&emsp;&emsp;“來護兒，陛下命你即刻返還，不得有誤！聖旨在此，還請將軍查驗真僞！”使者遞上聖旨、令符，來護兒頓時面色難看起來：“使者，高麗即將滅國，此時叫我等回返，豈不是前功盡棄？”</p>
</p><p>&emsp;&emsp;“陛下聖旨在此，你若有疑問，儘管去和陛下解釋！”使者看了來護兒一眼，方纔轉身消散於青冥。</p>
</p><p>&emsp;&emsp;見到使者走遠，來護兒瞧着面面相覷的衆位武將，攥緊了聖旨道：“諸位，隨我前往大帳議事。”</p>
</p><p>&emsp;&emsp;衆將士匯聚，來護兒低聲道：“大軍三出，未能平賊，此還不可復來。勞而無功，吾竊恥之。今高麗實困，以此衆擊之，不日可克。吾欲進兵徑圍平壤，聚高元，獻捷而歸，不亦善乎！”</p>
</p><p>&emsp;&emsp;聽聞此言，衆位偏將俱都是面色嚴肅起來，來護兒的意思大家聽懂了，來護兒是執意要滅掉高麗，不肯奉詔。</p>
</p><p>&emsp;&emsp;長史崔君聞言猛然站出來：“大將軍，不可！萬萬不可！使者持節而來，我等若膽敢不遵，便是違逆聖旨。陛下喜怒無常，暴虐至極，我等雖有好心，但卻怕觸怒天子，明明是爲朝廷開疆擴土，卻落得個抄家滅族的下場。命是自己的，地盤是朝廷的，衆位將士三徵已久，早就思鄉心切，若能活命回返，豈不是樂得自在？哪個願意將腦袋丟在這裡？一將功成萬骨枯，但是底下士兵早就不耐煩了，思念家中父母妻兒，大將軍若違逆聖旨，老夫第一個不答應！”</p>
</p><p>&emsp;&emsp;來護兒聞言氣結，一時間說不出話。</p>
</p><p>&emsp;&emsp;這百萬大軍本來就是強行徵調來的，遠行千里征討高麗，身處異國他鄉，已經思家心切。大家馬革裹屍腦袋別再腰帶上，哪個願意客死他鄉？</p>
</p><p>&emsp;&emsp;如今有機會活着回去，來護兒若想違逆聖旨，只怕底下的士兵第一個就不答應。</p>
</p><p>&emsp;&emsp;可憐無定河邊骨，猶是深閨夢裡人。</p>
