<title>《修真聊天羣》▷ 第2183章 女帝衝鋒</title><br><p>&emsp;&emsp;第2183章 女帝衝鋒</p>
<br><p>&emsp;&emsp;很巧的是，當宋書航將白龍姐姐圍了兩圈的時候，白龍姐姐的龍頭，正好和他正面相對。</p>
<br><p>&emsp;&emsp;白龍姐姐威嚴的龍眸，緩緩睜開。</p>
<br><p>&emsp;&emsp;可怕的龍威在釋放。</p>
<br><p>&emsp;&emsp;一人一龍，四目相對。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;望天，這就賊媽媽尷尬了。</p>
<br><p>&emsp;&emsp;“可以告訴我，你在做什麼嗎？書航小友。”白龍姐姐咬牙切齒道。</p>
<br><p>&emsp;&emsp;是不是所有姓宋的傢伙，都被詛咒過？</p>
<br><p>&emsp;&emsp;有人在投胎之前，被天使吻過。而她接觸到的幾個宋氏成員，在投胎之前腦子是不是被二哈舔過？</p>
<br><p>&emsp;&emsp;宋書航急中生智：“哈哈。那啥，白龍姐姐你別誤會……其實，我看白龍姐姐你睡的正香，所以準備將你搬到阿十六邊上去。又因爲搬運的時候，白龍姐姐你的體型正好適合掛在肩上搬運……對不起，我編不下去了。”</p>
<br><p>&emsp;&emsp;“繼續編啊，編的讓人滿意的話，我倒是可以考慮放你一頭。”白龍姐姐露出鋒利的牙齒。</p>
<br><p>&emsp;&emsp;說話間，白龍圍巾猛的勒緊。</p>
<br><p>&emsp;&emsp;自動縮緊保暖功能——白龍圍巾，您值得擁有。</p>
<br><p>&emsp;&emsp;“白龍姐姐，啊啊啊～啊～要死了……要死了……”宋書航痛苦地慘叫。</p>
<br><p>&emsp;&emsp;“死吧，蠢貨！”白龍姐姐憤怒咆哮。</p>
<br><p>&emsp;&emsp;可惜，楚閣主現在不在線。</p>
<br><p>&emsp;&emsp;否則她一定和現在的白龍姐姐，有共同語言。兩者說不定能拋棄過去，攜手合作。</p>
<br><p>&emsp;&emsp;“嗖～～”</p>
<br><p>&emsp;&emsp;這時，白前輩正好完成施法。</p>
<br><p>&emsp;&emsp;那個神奇的圓碟，竄入到石碑道友保護的墓坑上方。</p>
<br><p>&emsp;&emsp;圓碟對半裂來——它的使命結束。</p>
<br><p>&emsp;&emsp;白前輩的半身託着宋書航的琉璃心臟，遁入到墓坑之中。</p>
<br><p>&emsp;&emsp;石碑見到白時，頓時心中一喜。</p>
<br><p>&emsp;&emsp;“我們回來了。”白前輩對着石碑微微點頭，同時一按那個琉璃心臟。</p>
<br><p>&emsp;&emsp;琉璃心臟中的宋書航、蘇氏阿十六、白龍、赤霄劍意識，全部被轉移出來，迴歸。</p>
<br><p>&emsp;&emsp;高空中。</p>
<br><p>&emsp;&emsp;那隻邪魔在看到白前輩出現時，頓時心生不妙之感。</p>
<br><p>&emsp;&emsp;它雙手一挑。</p>
<br><p>&emsp;&emsp;在它背後，有近百個雷環浮現。每一個雷環中，都有一道鐳射凝聚成型。</p>
<br><p>&emsp;&emsp;“死開！”邪魔出聲吼道——可能是因爲它的構造成分中，含有書航壞死腰子的原因，它口吐人言時，還能發出標準的華夏聞洲市方言。</p>
<br><p>&emsp;&emsp;上百道強力的鐳射，從虛空貫穿而來。</p>
<br><p>&emsp;&emsp;“啊啊啊～啊～白龍姐姐饒命，要斷了，要斷了，這次是肉體啊。”墓穴中，傳出宋書航的慘叫——迴歸肉身時，白龍姐姐竟然依舊纏在他脖子上。</p>
<br><p>&emsp;&emsp;這次，是真正的肉體傷害！</p>
<br><p>&emsp;&emsp;脖子被勒死，窒息感一波波涌來，脖子彷彿要被扭斷。</p>
<br><p>&emsp;&emsp;主人受到攻擊，功德之光第一時間護體！</p>
<br><p>&emsp;&emsp;宋書航身上，功德之光爆漲。</p>
<br><p>&emsp;&emsp;功德蛇美人現身護主……</p>
<br><p>&emsp;&emsp;但是，她沒有去抵擋白龍姐姐，而是穿透墓坑，直接迎擊那百道鐳射！</p>
<br><p>&emsp;&emsp;迎擊之時，功德蛇美人伸手將自己的長髮盤起，取出‘平天冠’戴上，並將玉笄插入長髮。</p>
<br><p>&emsp;&emsp;平天冠前的垂落下的‘旒’隨着功德蛇美麗人的動作，輕輕搖擺，功德蛇美人的雙眸中散發着威嚴之色。</p>
<br><p>&emsp;&emsp;下一刻，有強大的功德之力，從平天冠中落下，融入到功德蛇美人的體內。</p>
<br><p>&emsp;&emsp;一套華美的女式龍袍虛影顯現，披灑在她身上。龍袍長長的下襬，將她的蛇尾藏於其中。龍袍上有九龍在遊動，栩栩如生。</p>
<br><p>&emsp;&emsp;功德蛇美人女帝形態。</p>
<br><p>&emsp;&emsp;同時，有一聲鯨鳴聲響起，一隻肥大的功德巨鯨，從虛空中鑽出，落於功德女帝尾下。</p>
