<title>《百鍊成仙》▷ 第2692章 神通玄妙</title><br><p>&emsp;&emsp;金烏！</p>
<br><p>&emsp;&emsp;傳說中的真靈。</p>
<br><p>&emsp;&emsp;雖然無法與百鳥之王中的鳳凰相比。</p>
<br><p>&emsp;&emsp;但實力也是不可輕辱地，尤其此物，擅食妖鬼，因此更是陰魂鬼物最爲懼怕的剋星。</p>
<br><p>&emsp;&emsp;雖然這幅山嶽金烏圖，威能不及真正金烏之萬一，但既然封印有其精魂，自然也就延續了此真靈喜啖妖鬼的特性。</p>
<br><p>&emsp;&emsp;換句話說，正是那骷髏頭疼之物，於是兩相接觸，僅僅幾個回合，金烏就大佔上風。</p>
<br><p>&emsp;&emsp;鍾老怪當真是又驚又怒，這萬魂幡可不是他煉製出來的，而是本門鎮派之寶，只不過戾氣太重，尋常分神期修士根本不敢使用，他也是進階小渡劫期成功，纔敢驅策這件寶物。</p>
<br><p>&emsp;&emsp;原本想要一擊建功，沒想到又被對方詭異法寶剋制住。</p>
<br><p>&emsp;&emsp;有沒有搞錯，這真是一分神期修士能施展的手段麼？</p>
<br><p>&emsp;&emsp;這個念頭尚未轉過，就見那十二座巨山中的其中一座靈光一閃，隨後消失不見。</p>
<br><p>&emsp;&emsp;下一刻竟驀然出現在了其頭頂上面，毫不客氣，狠狠砸落下來。</p>
<br><p>&emsp;&emsp;鍾老怪大驚失色，雖然他的眼力非同小可，早已看出這十二座翠峰的不凡之處，但也不曾想過，這樣的龐然大物，居然能夠暗合空間法則，說瞬移，就這樣輕鬆瞬移過來了。</p>
<br><p>&emsp;&emsp;這一下若是被砸中，可不是開玩笑的。</p>
<br><p>&emsp;&emsp;他擡腳想躲，卻發現周圍的空氣，一下子凝滯了許多，雖然這樣的程度。還不至於讓其動彈不得，然而想要在巨峰壓頂以前先一步逃脫，也就成癡人說夢了。</p>
<br><p>&emsp;&emsp;可惡！</p>
<br><p>&emsp;&emsp;鍾老怪驚怒之餘，當真是被嚇得魂飛天外了。</p>
<br><p>&emsp;&emsp;不過他自然不可能束手就縛。</p>
<br><p>&emsp;&emsp;留在原地什麼也不做簡直就與等死是一樣的。</p>
<br><p>&emsp;&emsp;只見他雙手如穿花蝴蝶一般揮舞。隨着其動作，一股驚人之極的靈壓由其身上颯然綻放而出。</p>
<br><p>&emsp;&emsp;頭頂黑芒一閃，一道五六十丈高的幻影驟然浮現。</p>
<br><p>&emsp;&emsp;居然是一通體墨綠的怪鳥，六目四翅，猙獰異常。</p>
<br><p>&emsp;&emsp;法相秘術！</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，只見那怪鳥現身以後，四隻翅膀狂扇，頓時一道道灰濛濛的颶風沖天而現。</p>
<br><p>&emsp;&emsp;聲勢猛惡。非同小可，然而想要將山峰托起還是太過癡人說夢了。</p>
<br><p>&emsp;&emsp;轟隆隆的聲音傳入耳朵，那巨山依舊是狠狠砸落，見事不可爲。那怪鳥六隻妖目，同時兇芒大起，翅膀狂閃，居然自己飛了上去。</p>
<br><p>&emsp;&emsp;儘管牠身長五六十丈有餘，但與巨山相比。依舊是太小了一些。</p>
<br><p>&emsp;&emsp;說蚍蜉撼樹或許有些太過，然而兩者相較當真是小巫見大巫。</p>
<br><p>&emsp;&emsp;完全託住山峰下落是不可能的，不過全力閃動翅膀讓其下落速度稍緩，卻還不算太過爲難。</p>
<br><p>&emsp;&emsp;而高手過招。只爭釐毫，有這怪鳥法相爲其爭取到的一線時間。鍾老怪終於逃出生天。</p>
<br><p>&emsp;&emsp;然而剛剛脫險，還不等他發怒。轟的一聲巨響傳入耳朵，那怪鳥抵擋不住，已被山峰硬生生壓成了粉末。</p>
<br><p>&emsp;&emsp;法相神通，可不同於一般的秘術，與本命法寶一般，同修士那是心神相連。</p>
<br><p>&emsp;&emsp;被壓爲粉末，鍾老怪又豈會好過，彷彿被大錘猛擊胸口，再也忍耐不住，一口鮮血噴出。</p>
<br><p>&emsp;&emsp;而林軒是得理不饒人的，一見山嶽金烏圖建功，哪裡會棄此法不用，擡起右手，又是一指向前點去。</p>
<br><p>&emsp;&emsp;隨着他的動作，空間波動驟起，又一座山峰不見了蹤跡。</p>
<br><p>&emsp;&emsp;不……不是一座，而是接二連三的。</p>
<br><p>&emsp;&emsp;趁他病，要他命，林軒是打算畢其功於一役，將鍾老怪壓成肉餅留在這裡。</p>
<br><p>&emsp;&emsp;然而對方自然不會乖乖的讓他如意。</p>
<br><p>&emsp;&emsp;手中萬魂幡一展，陰風大做，那一百零八個骷髏，往中間一聚集，居然還原成三具殭屍。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;咆哮聲傳入耳朵，那肌膚呈淡銀色的殭屍，手中鐵鏈舞動有如靈蛇，所過之處，那些火鳥紛紛退避，一時間反客爲主，大佔上風。</p>
<br><p>&emsp;&emsp;而另外兩個身形一閃，居然施展瞬移回到了鍾老怪的身邊，咆哮聲中，身高變大了百倍有餘，一持巨斧，一持長戈，狠狠向前斬去。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;天空都彷彿被這一擊切爲了兩半。</p>
<br><p>&emsp;&emsp;兩抹亮麗的月牙形光刃浮現出來。</p>
<br><p>&emsp;&emsp;驚天動地的爆裂聲傳入耳朵，先後浮現的兩座巨山居然被切爲了兩半。</p>
