<title>《玄界之門》▷ 第九百九十一章五脈交匯</title></p><p>&emsp;&emsp;?大半日後。</p>
</p><p>&emsp;&emsp;石牧繼續沿着河流往前飛遁，臉色有些不好看。</p>
</p><p>&emsp;&emsp;這一路行來，下方的河流逐漸變得寬廣，最後化爲了一條十幾裡寬廣的巨河，浩浩蕩蕩朝前，奔騰不息，但卻絲毫沒有達到盡頭的感覺。</p>
</p><p>&emsp;&emsp;這個空間可真是不小！</p>
</p><p>&emsp;&emsp;這一路上，自然也不是一帆風順，雖然此刻的他體內五行平衡，避開了大部分靈獸，但仍數次遭遇堪比之前水系怪獸的巨大靈獸襲擊。</p>
</p><p>&emsp;&emsp;不過以其如今實力，自然是有驚無險。</p>
</p><p>&emsp;&emsp;在翻過了一座百丈高峰後，他臉上忽的露出一絲震驚，雙目金光流轉下，朝着前方望去。</p>
</p><p>&emsp;&emsp;之間前方地面出現一片巨大的綿延山脈，山頂沒入雲端，猶如一塊巨大的屏障般擋住了所有視野，天地似乎在這裡被一下分割開來一般。</p>
</p><p>&emsp;&emsp;浩瀚的大河，正是流入了山脈之中。</p>
</p><p>&emsp;&emsp;石牧收回目光，頓時發現，此處山脈的靈力濃郁無比，遠超之前的一些區域。</p>
</p><p>&emsp;&emsp;山脈中到處一片蔥蔥郁郁，到處長滿了各種珍貴之極的靈草靈材，而且年份都極高，千年份的靈草竟然隨處可見，甚至萬年靈草也有很多。</p>
</p><p>&emsp;&emsp;若是此處山脈出現在星域大世界，肯定會引起無數人的瘋狂。</p>
</p><p>&emsp;&emsp;可惜，修爲到了石牧這個境界，靈草丹藥於其而言，作用自然有限。</p>
</p><p>&emsp;&emsp;而且此刻，也不是採摘靈草的時候。</p>
</p><p>&emsp;&emsp;石牧只是稍一停留，隨即立刻進入山脈之中，繼續沿着大河前進。</p>
</p><p>&emsp;&emsp;大河蜿蜒在山脈中流淌，一改之前的情況，變得越來越小，最後化爲一條二三十丈左右的河流。</p>
</p><p>&emsp;&emsp;不過大河雖然變小，但是散發出水屬性靈力絲毫不減，反而越發濃郁。</p>
</p><p>&emsp;&emsp;“石小子，差不多到五脈交匯之地了。”水靈子聲音驀的響起。</p>
</p><p>&emsp;&emsp;石牧神情凝重的點了點頭。</p>
</p><p>&emsp;&emsp;到了這裡，他也能清楚的感應到，前方除了龐大無比的水之靈力，還有其他龐大的五行之力波動。</p>
</p><p>&emsp;&emsp;這股力量波動，遠超任何神境修士，帝夋，煙羅等神境後期的強大存在也遠遠比不上，這是存續於天地間的力量。</p>
</p><p>&emsp;&emsp;石牧又往前飛了一段距離，河流越發縮小，最後流入了一處巨大溶洞之中。</p>
</p><p>&emsp;&emsp;“石小子，小心些，你找的地方應該在這溶洞深處，不過一路上定然不會很太平。”水靈子聲音響起。</p>
</p><p>&emsp;&emsp;石牧點了點頭，微一沉吟，縱身飛入溶洞之中。</p>
</p><p>&emsp;&emsp;雖然動用真氣會遭到這個空間的排斥，不過單靠肉身之力，在這種狹窄的地方實在有些不便，他稍稍動用了些許真氣。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;虛空立刻做出了反應，大片攻擊浮現而出，朝着石牧鋪天蓋地而來。</p>
</p><p>&emsp;&emsp;不過因爲石牧如今掌握了這五行魔窟的規則，對於釋放真氣的控制掌握的恰到好處，引起的排斥之力自然也並不厲害，他也沒有刻意抵擋，以肉身輕易承受了下來。</p>
</p><p>&emsp;&emsp;溶洞之內空間很是寬廣，怪石嶙峋，洞頂不時有一個個大小不一的石筍垂下，在洞壁上綠油油的毫光映襯下，頗爲壯觀。</p>
</p><p>&emsp;&emsp;溶洞蜿蜒向前，石牧飛了一刻鐘也絲毫不見盡頭。</p>
</p><p>&emsp;&emsp;而且初入此處倒沒有什麼，往前飛了一段距離，周圍漸漸開始掛起陣陣罡風，是從溶洞深處吹來，風中發出陣陣詭異的呼嘯之聲音。</p>
</p><p>&emsp;&emsp;這聲音嗚嗚咽咽，彷彿有人哭泣一般，時而尖銳高昂，時而低沉，似斷非斷，似連非連，讓人聽了心中煩躁不已。</p>
</p><p>&emsp;&emsp;石牧臉色微變，停下了身形，風聲竟然有攻擊神魂的效果，難道是人爲設下的禁制？。</p>
</p><p>&emsp;&emsp;“這並非人爲，看來是此地靈脈之力，再加上此處奇異的空間環境自動誕生的。”水靈子說道。</p>
</p><p>&emsp;&emsp;石牧嗯了一聲，身形再次飛射而出，朝着溶洞深處而去。</p>
</p><p>&emsp;&emsp;這點神魂攻擊，他還不放在心上。</p>
</p><p>&emsp;&emsp;越往深處去，風力逐漸變強起來，而且狂風中開始夾雜一股奇寒之力，幾乎能將一切凍結，周圍的溶洞怪石上蒙上一層厚厚冰晶。</p>
</p><p>&emsp;&emsp;寒氣雖然厲害，卻對石牧沒什麼作用。</p>
</p><p>&emsp;&emsp;他的肉身強悍無比，些許寒氣根本無法對他造成什麼傷害，而且寒氣一進入他的體內，立刻便會被九轉玄功化解。</p>
</p><p>&emsp;&emsp;反倒是那詭異的風聲更加讓人頭疼，越來越大，彷彿百鬼夜哭，勾魂攝魄，在石牧耳邊迴盪。</p>
</p><p>&emsp;&emsp;石牧緊守神魂，抵擋着外面的風音。</p>
</p><p>&emsp;&emsp;以他神境中期的強大神魂，這樣的神魂攻擊還是能承受住。</p>
</p><p>&emsp;&emsp;“前面還有多遠？”他朝着前面望去，口中喃喃自語了一句，心念一動，神識擴散開來，朝着前面蔓延而去。</p>
</p><p>&emsp;&emsp;“石小子，不要散開神識！”水靈子大驚的說道。</p>
</p><p>&emsp;&emsp;石牧聞言一怔，就在此刻，耳邊的詭異風聲突然十倍大了起來，腦海中猛地一陣眩暈，身體竟然有些忍不住手舞足蹈。</p>
</p><p>&emsp;&emsp;他吃了一驚，連忙收回神識，同時運轉神魂之力，抵擋詭異風聲的侵襲，這才控制住身體，呼了一口氣。</p>
</p><p>&emsp;&emsp;“神識也是神魂之力的一部分，你在這裡釋放神識，受到的神魂攻擊肯定十倍百倍的增加。”水靈子說道。</p>
</p><p>&emsp;&emsp;石牧訕訕一笑，他雖然實力強大，但是從來沒有人指導，有關神魂攻擊的事情，他只是在一些典籍中看到過，倒是一時疏忽了。</p>
</p><p>&emsp;&emsp;“石小子，你一直都是獨自一人修煉吧。你放心吧，以後你有什麼問題，儘管問我好了。”水靈子說道。</p>
</p><p>&emsp;&emsp;“那以後就請你多多指教了。”石牧心中一暖，說道。</p>
</p><p>&emsp;&emsp;水靈子呵呵一笑，沒有應答。</p>
</p><p>&emsp;&emsp;石牧很快繼續前進，打起了十二分的精神。</p>
</p><p>&emsp;&emsp;又前進了小半個時辰，溶洞中的罡風越發浩大，詭異的風音也越來越響。</p>
</p><p>&emsp;&emsp;石牧臉色凝重，已經全力運轉神魂，沒有絲毫保留。</p>
</p><p>&emsp;&emsp;就在此刻，咻的一聲銳響從前面傳來，一道模糊的青光從前面飛射而來，速度極快。</p>
</p><p>&emsp;&emsp;石牧吃了一驚，急忙閃身朝着旁邊躲閃，不過仍然沒能完全躲開，肩膀被青光掃中。</p>
</p><p>&emsp;&emsp;噗嗤！</p>
</p><p>&emsp;&emsp;他肩膀被立刻劃出一道深深傷痕，鮮血蜂擁而出。</p>
</p><p>&emsp;&emsp;“那是……”石牧眼神一閃，剛剛那青光是一道狹長的青色風刃。</p>
</p><p>&emsp;&emsp;不過那青色風刃竟然能輕易傷害他的身體，顯然不是尋常風刃。</p>
</p><p>&emsp;&emsp;他心念一動，肩膀上立刻浮現出一陣綠光，傷口飛快恢復。</p>
</p><p>&emsp;&emsp;咻咻！</p>
</p><p>&emsp;&emsp;不等他多想，前面再次一閃出現兩道狹長青色風刃，飛射而來。</p>
</p><p>&emsp;&emsp;石牧此刻已經有了防備，身形一晃，躲閃了過去。</p>
</p><p>&emsp;&emsp;“竟然還有這種風刃！”他眉頭一皺。</p>
</p><p>&emsp;&emsp;光是周圍的風音和寒氣已經足夠難以對付了。</p>
</p><p>&emsp;&emsp;到了這裡似乎達到了一個臨界點，繼續往前，那青色風刃越來越多，而且時隱時現，彷彿幽靈一般，讓人難以察覺。</p>
</p><p>&emsp;&emsp;石牧雖然竭力躲閃，但仍然會時不時被風刃擦中，前進速度被大大減慢。</p>
</p><p>&emsp;&emsp;他眉頭一皺，口中唸唸有詞，張口吐出一個白色光團，正是九天玄罡罩。</p>
</p><p>&emsp;&emsp;繼續動用真氣會引來更多的空間攻擊，不過此刻也顧不得那麼許多了。</p>
</p><p>&emsp;&emsp;他揮手打出一道法訣，白色光球陡然漲大，然後化爲一個白色半球形護盾，擋在前面。</p>
</p><p>&emsp;&emsp;九天玄罡罩不止能形成球型護罩，也能改變形狀，變成盾牌狀。</p>
</p><p>&emsp;&emsp;白色護罩剛剛形成，前面再次響起淒厲的破空聲，兩道風刃電射而來，狠狠站在白色護罩上。</p>
</p><p>&emsp;&emsp;鏗鏗兩聲大響！</p>
</p><p>&emsp;&emsp;白色護罩微微一震，便恍若無事起來，不過青色風刃卻碎裂開來。</p>
</p><p>&emsp;&emsp;石牧鬆了口氣，九天玄罡罩果然厲害，這下那青色風刃就不難對付了。</p>
</p><p>&emsp;&emsp;祭出九天玄罡罩，周圍的空間攻擊再次加強，不過石牧的身體還能承受住。</p>
</p><p>&emsp;&emsp;他加快了速度，往前飛遁而去。</p>
</p><p>&emsp;&emsp;不過石牧沒有前進多久，速度再次減慢下來。</p>
</p><p>&emsp;&emsp;溶洞空間忽的變得開闊，一個巨大地下空間浮現而出，洞壁上出現無數蜂巢一般的小孔，呼嘯的風力正是從裡面噴出。</p>
</p><p>&emsp;&emsp;此處風力陡然變大，已經達到了不可思議的地步，虛空也被吹出道道波紋。</p>
</p><p>&emsp;&emsp;前方大片青色風刃鋪天蓋地而來，這些風刃比之前大了數倍，虛空甚至被劃出一道道裂紋。</p>
</p><p>&emsp;&emsp;幾道風刃倒也罷了，但是這裡是十道，數十道風刃一起打來，九天玄罡罩也震顫不已。</p>
</p><p>&emsp;&emsp;洞穴中的怪石早已消失，顯然早已被可怖的風力和無數風刃摧毀。</p>
</p><p>&emsp;&emsp;詭異的風聲到了這裡也突然改變，不再像百鬼夜空一般慘烈，反而變成風笛般的聲音。</p>
</p><p>&emsp;&emsp;聲音雖然減弱，不過這風笛般的聲音更加厲害，彷彿流水一般無孔不入的鑽入石牧的腦海。</p>
</p><p>&emsp;&emsp;石牧整個人立刻變得渾渾噩噩，身前的九天玄罡罩沒有真氣支撐，飛快變得暗淡下來。</p>
</p><p>&emsp;&emsp;無數風刃狠狠斬在上面，眼看便要將其擊潰。</p>
</p><p>&emsp;&emsp;“石小子，快醒來！”水靈子的聲音陡然在石牧腦海中響起，彷彿雷霆之音，振聾發聵。</p>
</p><p>&emsp;&emsp;石牧身體一震，豁然清醒過來，急忙穩住身前護罩。</p>
</p><p>&emsp;&emsp;不過那風笛般的聲音實在厲害，石牧很快再次吃撐不住，神魂再次迷濛起來。</p>
</p><p>&emsp;&emsp;就在此刻，一個個符文出現在他的腦海，一個接一個炸響，化爲一股雷霆之音震盪開來，將那些風聲震散大半。</p>
</p><p>&emsp;&emsp;石牧鬆了口氣，眼前恢復了清明。</p>
</p><p>&emsp;&emsp;“多謝。”他說道。</p>
</p><p>&emsp;&emsp;“現在不是說這個時候，石小子，快點繼續前進，我的雷音神咒非常消耗神魂之力，不能長時間使用！”水靈子飛快說道。</p>
</p><p>&emsp;&emsp;石牧點了點頭，連忙繼續前進。</p>
</p><p>&emsp;&emsp;這個地方明顯是溶洞罡風的源頭，只要支撐通過這裡，距離主脈之地應該就不遠了。</p>
</p><p>&emsp;&emsp;（實在不好意思，晚上有事，所以第二更晚了點）</p>
