<title>《帝霸》▷ 第7128章 一隻小小鳥</title></p><p>&emsp;&emsp;第7128章 一隻小小鳥</p>
</p><p>&emsp;&emsp;（今天四更！！！！雙倍月票最後一天，有票的兄弟姐妹投一下票！）</p>
</p><p>&emsp;&emsp;站在重明天世界樹之下，仰望天空的時候，整株重明世界樹，就是這個世界的天空，在重明世界樹的枝葉之中，有着日月星辰，能直見青冥。</p>
</p><p>&emsp;&emsp;這個世界十分的特別，也是由重明鳥所主宰的世界，正是因爲這個世界由九大神獸之一的重明鳥所主宰的世界，整個重明天的飛禽比任何一個世界都要多。</p>
</p><p>&emsp;&emsp;在這裡，能看到許多神奇的飛禽，有的是神鳥，有的是仙禽，很多飛禽，在人世間的其他地方都是難以看到的。</p>
</p><p>&emsp;&emsp;比如說天空飛過如同銀色怒箭的冷血銀鷹；再比如說，張翅籠罩着一方天地、收翅猶如一座山巒的蠻天雀；再比如說，從深淵之中飛出來，便是伴隨着火山爆發的岩漿魔鳩……等等的珍稀飛禽，在其他的世界都是難於見到的。</p>
</p><p>&emsp;&emsp;當然，在重明天之中，除了有着許多珍貴無比的飛禽之外，還有各種各樣的種族，有人族、銅族、金甲、聖靈、妖族……等等各式各樣的種族。</p>
</p><p>&emsp;&emsp;在整個重明天，千百族皆有，芸芸衆生，有着億億萬之數，而在整個重明天之中、在世界樹的籠罩之下，山河也是壯闊無比，整個重明天，乃是種族疆國林立，有千族萬國，昌盛無比。</p>
</p><p>&emsp;&emsp;雖然說，神聖天是不與外界往來，被封閉了整個世界，但是，整個神聖天之內，還是十分熱鬧的，孤寂的，那隻不過是神獸一族罷了，因爲神獸一族人數實在是太少了，哪怕是站在整個世界的最頂端，他們都是顯得無比的孤寂。</p>
</p><p>&emsp;&emsp;就如眼前的重明天一樣，整個重明天由重明鳥所主宰着，但是，整個重明天之內，重明鳥一族之人，只怕是沒有多少，甚至有可能以十之數都能數得清。</p>
</p><p>&emsp;&emsp;這樣一個龐大的世界，只有極少數的重明鳥，而且是站在整個世界的最頂端，這對於重明鳥一族而言，也的確是一種十分孤寂的事情。</p>
</p><p>&emsp;&emsp;在當下，本是熱鬧的重明天，也顯得清冷了許多，因爲整個重明天進入了極嚴苛的戒嚴，任何進入重明天、任何往來的人，都會受到屬於重明天侍龍族的盤查，每一個人都不會放過。</p>
</p><p>&emsp;&emsp;如此一來，整個重明天都有些人心惶惶，特別是對於重明天的修士強者而言，他們都不由心驚肉跳，因爲這樣的事情從來沒有發生過，現在突然之間，整個重明天如臨大敵一般，這就讓重明天的所有修士強者、大帝古祖這樣的存在，明白重明天出事了，出大事了，至於出什麼大事，他們也是一無所知。</p>
</p><p>&emsp;&emsp;真正知道內幕的，當然是屬於重明宮的侍龍族高層了，但是，侍龍族的高層對於此事也是守口如瓶，不敢向任何人泄露一點點的消息。</p>
</p><p>&emsp;&emsp;因爲對於侍龍族而言，他們也覺得如同天塌下來一樣，他們也是有些六神無主，在無奈之下，他們只能是加強了整個重明天的防禦，以防有突發之事。</p>
</p><p>&emsp;&emsp;重明仙主，也就是九大神獸之一的重明鳥，被封禁了，這樣的事情，對於整個重明天的侍龍族而言，那是如同天塌下來了一樣。</p>
</p><p>&emsp;&emsp;重明仙主，就是他們重明天至高無上的主宰，是他們重明天的主人，更是天宰仙宮的主人，整個神聖天的主宰。</p>
</p><p>&emsp;&emsp;像重明鳥這樣的九大神獸之一的存在，又是入主天宰仙宮的存在，按道理而言，已經是大權在握，在神聖天不可能有人能撼動了得她了，但是，現在突然之間，重明鳥被封禁了。</p>
</p><p>&emsp;&emsp;這對於整個重明天的護龍族而言，如同天塌了一樣，震撼得他們都六神無主，在短短的時間之內，他們只能採取了封鎖重明天的做法，以防有任何外人闖入重明天，以發生突變之事。</p>
</p><p>&emsp;&emsp;對於重明天的侍龍一族而言，他們不論什麼時候都是忠於重明鳥一族，哪怕是明知道重明鳥被封禁了，甚至是有其他的神獸將要掌執主宰神聖天的大權了，但是，在沒有重明仙主的命令之下，重明天的侍龍族，不可能向其他的神獸效忠，只會死守重明天。</p>
</p><p>&emsp;&emsp;正是因爲如此，這纔會使得整個重明天進入了最森嚴的封閉和盤查，如果有其他神獸或者是其他的侍龍族入侵重明天，那麼，重明天的侍龍族也會死守重明天，血戰到底。</p>
</p><p>&emsp;&emsp;當然，不論重明天的守衛有多麼的森嚴、封鎖有多麼的不可突破，都不可能擋得住李七夜的步伐，李七夜進入重明天的時候，重明天的侍龍族也沒有任何人發現他。</p>
</p><p>&emsp;&emsp;就算是真的有重明天侍龍族發現他了，在侍龍族眼中看來，這只不過是一介凡人罷了，沒有任何人會去留意這樣的一個凡人。</p>
</p><p>&emsp;&emsp;李七夜進入了重明天，站在重明世界樹之下，擡頭看了一眼遙遠於天之巔上的重明宮，他不由露出淡淡的笑容，重明宮，正是他要去的地方，而這也是處於整個重明天之巔，要從凡間到神域，才能抵達重明宮。</p>
</p><p>&emsp;&emsp;就在李七夜準備上重明宮的時候，聽到“啾、啾、啾”的鳥叫之聲，這鳥叫之聲乃是十分的稚嫩，好像是從某一處傳出的一樣。</p>
