<title>《星門》▷ 第441章 暗魔嶺（求訂閱月票）</title></p><p>&emsp;&emsp;回龍觀這邊，正準備開啓暗魔嶺。</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;紅月域。</p>
</p><p>&emsp;&emsp;混沌虛空。</p>
</p><p>&emsp;&emsp;一位頭髮花白的老人，正在遨遊虛空，身上，一塊玉佩波動了一下，玉佩中，有聲音傳出：“天方大世界有些動靜，不少帝尊想取你性命。”</p>
</p><p>&emsp;&emsp;“取我性命？”</p>
</p><p>&emsp;&emsp;老人冷笑一聲，“那來便是！”</p>
</p><p>&emsp;&emsp;“別大意了！”</p>
</p><p>&emsp;&emsp;玉佩中聲音傳動，過了一會，又道：“銀月開啓了星門，那邊的新王，如今可能也在天方大世界。”</p>
</p><p>&emsp;&emsp;“知道了。”</p>
</p><p>&emsp;&emsp;老人迴應了一句，繼續遨遊虛空，過了一會才道：“新王什麼實力？”</p>
</p><p>&emsp;&emsp;“不清楚。”</p>
</p><p>&emsp;&emsp;“我想去一趟天方大世界。”</p>
</p><p>&emsp;&emsp;“現在？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“最好不要。”</p>
</p><p>&emsp;&emsp;老人面色平靜：“爲何不要？既然想殺我……那我就主動過去給他們殺！”</p>
</p><p>&emsp;&emsp;“很危險！天方那邊，據說可能會出現大道宇宙復甦，而今，附近區域不少大世界強者都趕了過去，在混沌中遭遇，還有一些把握，去了那邊，一旦被困……那就麻煩了。”</p>
</p><p>&emsp;&emsp;老人沉默了下來。</p>
</p><p>&emsp;&emsp;被困。</p>
</p><p>&emsp;&emsp;天方大世界，畢竟是一方大世界，輕易無法破開，只有四大界門，一旦界門被堵，有多位強者封鎖界域，的確危險。</p>
</p><p>&emsp;&emsp;不像混沌，可以隨意逃離。</p>
</p><p>&emsp;&emsp;老人還是想去。</p>
</p><p>&emsp;&emsp;可此刻，玉佩中聲音再次傳來：“我知你想過去，也不怕危險，可如今不是你一人之事，一旦你被困在天方，方平去尋你，也被困那邊……對新武而言，是不可承受的損失！方平而今在外，製造威懾，可一旦被困……就是龍困淺灘！新武想打破僵局，威懾宇內，他不能被困。”</p>
</p><p>&emsp;&emsp;老人雖然獨立習慣了ꓹ 可這時候ꓹ 沉吟一陣，還是同意了：“那就這樣吧！那此次……目標是什麼？”</p>
</p><p>&emsp;&emsp;“剿滅幾處大世界！”</p>
</p><p>&emsp;&emsp;玉佩中聲音平靜，好像剿滅大世界不算什麼大不了的事。</p>
</p><p>&emsp;&emsp;“一處大世界ꓹ 我們要誕生一位七階帝尊！紅月那邊ꓹ 不好對付，暫時不要急着碰撞，讓他們不斷吸引周邊大世界的力量ꓹ 最好紅月能聚集大量強者，削弱各方ꓹ 給我們機會。”</p>
</p><p>&emsp;&emsp;老人思索一陣，開口：“好ꓹ 我知道怎麼做了。”</p>
</p><p>&emsp;&emsp;說到這，又問道：“極樂之道，會給誰？”</p>
</p><p>&emsp;&emsp;“不給誰，平分！極樂之道ꓹ 不算什麼好道ꓹ 先平分ꓹ 拉高整體實力！製造一批中階帝尊出來ꓹ 打好基礎，至暗之道其實還不錯……可惜，當時情況不允許帶走ꓹ 只能摧毀！所以，現在還是奠基階段。”</p>
</p><p>&emsp;&emsp;“嗯ꓹ 我知道了。”</p>
</p><p>&emsp;&emsp;老人迴應了一陣，沒再說話。</p>
</p><p>&emsp;&emsp;而玉佩中的聲音ꓹ 也漸漸熄滅。</p>
</p><p>&emsp;&emsp;老人朝一個方向看了一會，很快ꓹ 調轉了方向，不再朝天方方向前行ꓹ 既然現在不能去，去了，自己可能會被圍困，甚至導致方平被困，那就沒必要冒險了。</p>
</p><p>&emsp;&emsp;換成自己一人，他是不介意去碰一碰那些想對付自己的傢伙的。</p>
</p><p>&emsp;&emsp;長生劍客，從不懼這些！</p>
</p><p>&emsp;&emsp;只是，我畢竟還是新武人。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天方大世界。</p>
</p><p>&emsp;&emsp;回龍觀。</p>
</p><p>&emsp;&emsp;回龍觀主還在想今日的事，忽然，面前一面寶鏡波動了一下，回龍觀主面色一凝，迅速收拾了一下心情，肅穆無比：“界主！”</p>
