<title>《星門》▷ 第199章 各奔東西（求訂閱月票）</title></p><p>&emsp;&emsp;南拳的通訊，大家收到了。</p>
</p><p>&emsp;&emsp;李皓忙着呢，沒空搭理。</p>
</p><p>&emsp;&emsp;洪一堂乾脆屏蔽了南拳，騷擾人幹嘛，你又沒趕上戰鬥，誰讓你不是南腿，跑的那麼磨嘰，錯過了等下次好了。</p>
</p><p>&emsp;&emsp;天星城太遠。</p>
</p><p>&emsp;&emsp;可也怪南拳自己跑回了那邊，洪一堂不同情他，再說了，這傢伙急忙忙地跑回了皇室，也許也有好處等着他，要不然明知道李皓這邊有好處，那傢伙還能跑的那麼快？</p>
</p><p>&emsp;&emsp;此刻的李皓，正在搭建五橋。</p>
</p><p>&emsp;&emsp;內勁聯通，神意固化。</p>
</p><p>&emsp;&emsp;有古籍《五橋搭建法》，倒是可以有參考，也不算沒頭緒。</p>
</p><p>&emsp;&emsp;袁碩他們好像沒弄，李皓也不管，正如袁碩說的，他們有基礎，李皓基礎差，他得一步步走，突然的爆發，讓他具備力量的同時，也過於虛浮。</p>
</p><p>&emsp;&emsp;很多基礎的東西，他都沒能掌握。</p>
</p><p>&emsp;&emsp;滿打滿算，從他跨入斬十境到今日，不過三個月時間罷了，三個月下來，他突飛猛進的同時，也出現了不少差錯。</p>
</p><p>&emsp;&emsp;從接觸五禽術開始算，也不過才三年而已。</p>
</p><p>&emsp;&emsp;李皓一邊搭建五橋，一邊思考着這些東西。</p>
</p><p>&emsp;&emsp;從戰天城帶回來的幾本古籍，也在腦海中迴盪。</p>
</p><p>&emsp;&emsp;他倒是背的滾瓜爛熟，可有些東西，還是有些理解上的偏差，此刻，兩位頂級劍客在這，一位武道大師在這，李皓修煉的同時，也不忘請教幾句。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間，眨眼而過。</p>
</p><p>&emsp;&emsp;三天一瞬間便過去了。</p>
</p><p>&emsp;&emsp;神能石消耗了很多，而此刻，洪一堂睜眼，開口道：“我先回去了，劍門那邊我不在，現在人比之前多了點，得回去看看了。”</p>
</p><p>&emsp;&emsp;光明劍一臉意外。</p>
</p><p>&emsp;&emsp;走了？</p>
</p><p>&emsp;&emsp;這麼好的機會，你不修煉了？</p>
</p><p>&emsp;&emsp;這幾天下來，光明劍快樂無比，三天下來，她填充了第三條五臟超能鎖，速度極快，這比她之前單獨修煉一兩年效果都好。</p>
</p><p>&emsp;&emsp;她恨不得在這閉關到死。</p>
</p><p>&emsp;&emsp;咋就走了呢？</p>
</p><p>&emsp;&emsp;而李皓，這三天，主要還是在理順體系，此刻，五橋搭建也快成功了，聽到洪一堂說要走，李皓微微凝眉道：“現在回去，不會有事吧？銀月這邊，力量主要集中在白月城，劍門距離白月城還是有些距離的……”</p>
</p><p>&emsp;&emsp;洪一堂笑了：“無妨！他們也不會貿然對我動手，得不償失，殺了我，又能有什麼好處？想殺我，最少也要來一位六境強者，還不能把穩，而六境，目前階段，都不是太穩固。”</p>
</p><p>&emsp;&emsp;說到這，想了想又道：“五禽吐納術，也許對六境超能也有大用，我能察覺到一些，那些超能也許也能察覺到一些，你們師徒倆，恐怕都少不得麻煩。”</p>
</p><p>&emsp;&emsp;說罷，遲疑瞬間又道：“不止你們，還有袁興武、陳玉華！”</p>
</p><p>&emsp;&emsp;他面色略顯凝重：“哪怕他們修煉的不是最後版本的五禽吐納術……可架不住大家知道的多了，也會動心，你們自己考慮，五禽門的事，我不參與。”</p>
</p><p>&emsp;&emsp;現階段，很多人還沒想到這一點，或者說，五禽吐納術真正的神秘之處，那些人不太瞭解，徐慶最後階段其實看到了很多東西。</p>
</p><p>&emsp;&emsp;可惜他死了，否則徐慶一定明白，五禽吐納術，極其的關鍵。</p>
</p><p>&emsp;&emsp;而修煉五禽吐納術的人，其實未必明白。</p>
</p><p>&emsp;&emsp;李皓其實之前不太明白，以爲呼吸法都這樣，如今，倒是能明白一些了，別的不說，他和老師配合的時候，那種精神血氣的連接感，感覺很玄妙。</p>
</p><p>&emsp;&emsp;而且，還能用於古神兵，這更是不簡單！</p>
</p><p>&emsp;&emsp;洪一堂說完這些，看向袁碩：“你這呼吸法，你自己改編了一部分，但是來源想必也不簡單，對吧？”</p>
</p><p>&emsp;&emsp;袁碩瞥了他一眼，“跟你有關係嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;洪一堂暗罵一聲，老傢伙欠打，一直這態度，遲早被人打死。</p>
</p><p>&emsp;&emsp;當然，幾十年了，習慣就好。</p>
</p><p>&emsp;&emsp;袁碩說了一句，摸了摸下巴，笑了起來：“來源當然不簡單，其實五禽術不是一本秘籍，是我參考了許多秘籍之後，給他綜合起來的，都是一些頂級古武秘術！而呼吸法，更是參考了據說是古帝尊留下來的秘法改造的……”</p>
</p><p>&emsp;&emsp;說到這，又搖頭道：“五禽吐納術，原本是不具備這些神奇功效的，自從超能崛起後，倒是多了一些特殊之處……也許和劍能有些關聯，沒有劍能配合的話，其實效果沒那麼強。”</p>
</p><p>&emsp;&emsp;他看向李皓：“劍能配合五禽吐納術纔是一流，也許我參考的古武秘術中，有你先祖的功法。若是單獨使用五禽吐納術……厲害是厲害，但是絕對達不到這種效果。”</p>
</p><p>&emsp;&emsp;李皓若有所思。</p>
</p><p>&emsp;&emsp;“所以……真傳出去了，除非他們也能獲得劍能，否則，效果不會太好的。”</p>
</p><p>&emsp;&emsp;袁碩說罷，有些自傲：“庸才拿到了五禽吐納術又能如何？拿到了，到頭來也不過是多了一門秘術罷了，用的好了，纔是頂級秘術，用的不好，也就一般！你以爲任何人都能領悟五勢？”</p>
</p><p>&emsp;&emsp;“你有數就好！”</p>
