<br><title>《仙逆》▷ 第505章 玄淵派</title><br><br>&emsp;&emsp;天運星，修真聯盟之下七級修真國！<br>
<br>&emsp;&emsp;甚至可以說，在七級修真國中，天運星，絕對是頂尖的存在，因爲這天運星，有一個人，叫做天運子！<br>
<br>&emsp;&emsp;天運子此人，堪稱一代極尊，即便是在修真聯盟內，此人也有內席之位！少有人，願意招惹。<br>
<br>&emsp;&emsp;七級修真星，往往可以擁有衆多的六級修真星作爲附屬存在，以此增強自己的勢力，但這一點，在天運星上，卻是並沒有太過蔓延。<br>
<br>&emsp;&emsp;整個天運星，只有五顆副星環繞，這五顆副星，均都是六級修真星，它捫以天出地ｘ人ｘ命、運五字爲名。<br>
<br>&emsp;&emsp;五顆副星與天運主星之間，有大型傳送陣相互連接，只不過在費用上，所需靈石較大，不是尋常修士輕易可以使用。<br>
<br>&emsp;&emsp;天運星四周，除了這五顆副星之外，還有衆多的小星，其上均都是一些成名老怪的洞府之處，即便是有連接的傳送陣，也是常年封閉，不會輕易開啓。<br>
<br>&emsp;&emsp;在天運星極東之處，便有一座巨大的傳送陣！此陣歸天運宗掌控，常年有人在此地駐紮。<br>
<br>&emsp;&emsp;趙四，便是駐紮之人中的一個，今日，是他輪值之日，早早的，他便盤膝坐在了陣法之外。<br>
<br>&emsp;&emsp;趙四是天運宗綠宗五仁弟子修煉七百餘年，如今修爲更是達到了化神中期，他內心，多多少少有些滿足，要知道在天運星，身爲天運宗的弟子，就這名號，隨意去任何地方，都可受到無數人敬畏。<br>
<br>&emsp;&emsp;趙四盤膝中，睜開雙眼，長長的吐出一口氣。<br>
<br>&emsp;&emsp;“還有三個月，就有人來替我了，到時回到宗派，定要閉關數年，爭取可以早日達到化神後期，一旦到了後期，我便去申請外出歷練，到時候弄些仙玉，說不定我趙四此生，還真有嬰變之日呢！”<br>
<br>&emsp;&emsp;想到這裡，趙四眼中閃過一絲憧憬。<br>
<br>&emsp;&emsp;“可惜我趙四機緣不夠，若是如幾個師祖那般，直接被始祖大人收爲弟子，那這一切，都將不是問題，唉，我趙四自小就夢想，可以成爲一代問鼎強者，到時候開闢出一座星府，自己完全佔據，那豈不是天下最快活之事”<br>
<br>&emsp;&emsp;趙四苦澀一笑，深吸口氣，正要繼續吐納。<br>
<br>&emsp;&emsp;但，就在這時，忽然遠處天邊，長虹貫空，一道紫虹，好似流星一般，呼嘯而來，破空之聲轟隆隆回蕩，幾乎轉眼間，那流星便臨近千丈之外。<br>
<br>&emsp;&emsp;趙四表情一肅，並未起身，而是冷眼看去。<br>
<br>&emsp;&emsp;使用傳送陣之人每天都有一些，除了一些大人物之外，其餘人等，即便是比趙四修爲高，但趙四也不放在眼裡，畢竟他，是天運宗的弟子！<br>
<br>&emsp;&emsp;此剎，正是在初陽擡頭之時，那流星般奔來之人，速度漸漸緩和下來，使得趙四，終於看清了此人相貌。<br>
<br>&emsp;&emsp;此人一頭長髮簡單的束在腦後，身穿紫衣，從容虛空踏步，幾乎眨眼旬，便來到了趙四身前十丈之外，此人身子一頓，冷冷的看向趙四。<br>
<br>&emsp;&emsp;趙四的目光，落在了此人腰旬一塊紫色的令牌之上，那裡，清晰的刻畫着一個“七”字！<br>
<br>&emsp;&emsp;看到這令牌的瞬間，趙四身子驀然一顫，他幾乎沒有任何猶豫，以最快的速度，立剎站起身子，恭恭敬敬的說道“綠宗五代弟子趙四，參見紫系七師祖！”<br>
<br>&emsp;&emsp;趙四此刻神態極爲恭敬，內心卻是暗自肉跳，始祖大壽，他沒資格參與，但卻從參與的同門口中，聽到了不少傳聞。<br>
<br>&emsp;&emsp;這些傳聞中，最多的，便是始祖天運子，新收的一個，弟子，紫系老七，王林！<br>
<br>&emsp;&emsp;這王林，剛一進入門派，便把整個紫系，鬧的天翻地覆，最終更是殘忍的殺死了其二師兄，並且在始祖大壽之時，參與進了天運七子的搶奪封號。<br>
<br>&emsp;&emsp;此人以嬰變中期的修爲，力戰嬰變後期的紫系老四，最終勝出。<br>
<br>&emsp;&emsp;但這並非是傳聞的重點，重點是，在此人勝出之時，擁有問鼎修爲的紫系老六，驀然歸來，一場大戰，就此展開。<br>
<br>&emsp;&emsp;此戰這王林雖敗，但此人，卻是在所有天運宗弟子眼中，立刻大爲不同。<br>
<br>&emsp;&emsp;三式殺招，成爲了這王林的成名之神通，走其是那涵天的魔氣擴散之式，更是爲此人添加了絕代的氣勢。<br>
<br>&emsp;&emsp;這種種的傳聞，經過無數人之口，最終落在趙四耳中之時，他眼前的這個王林，已然化身成爲了一個嗜血的魔修，脾氣暴躁不說，稍有不順心，便直接殺死！<br>
<br>&emsp;&emsp;“開啓陣法，去地星！”王林語氣平淡，向前踏步，躍過趙四，直接走進了傳送陣內。<br>
<br>&emsp;&emsp;他之前在半空時，便觀察過這傳送陣懶陣據方圓近十甲，其上刻着無數複雜的符文，陣陣磅礴之力，不斷地擴散而出，瀰漫天際，遠遠看向這裡，好似有無數濃霧掩蓋一般，讓人無法看清詳細。<br>
<br>&emsp;&emsp;在方圓十里的地面上，更是有無數溝壑穿梭，好似那江河的盡頭分支八海一般，密密麻麻，數之不盡，在這些溝壑交錯之中，一股奇異之力，無形的流轉着。<br>
<br>&emsp;&emsp;這十里內的傳送陣，在王林看來，已經不再是單純的陣法，反倒像是一尊遠古之獸，擁有強大的生機。<br>
<br>&emsp;&emsp;這陣法的複雜程度，已經遠遠地超過了王林之前所見的一切傳送陣。<br>
<br>&emsp;&emsp;趙四深吸口氣，連忙恭敬稱是，匆匆來到一旁陣法處，雙手掐訣，迅速打出一道清光，落在了陣法之內。<br>
<br>&emsp;&emsp;在青光入陣的瞬間，這巨大的傳送階，驀然間發出轟隆隆之聲，此聲越來越劇烈，最終，好似這天地都在震動一般，十里之內的地面上，那些複雜交錯的溝壑中，無形的奇異之力，漸漸散發出陣陣詭異之芒，慢慢的浮現出幽光。<br>
<br>&emsp;&emsp;此刻若是從天空向下看去，可以清晰的看到，在地面十里內，傳送陣所在之處，一道道幽光，慢慢閃爍亮起，相互連接在一起，最終，居然形成了一個巨大的符號！<br>
