<title>《玄界之門》▷ 第一百四十九章 共赴聖山（第一更）</title><br><p>&emsp;&emsp;週一了，忘語爆發三更求推薦票，月票了！</p>
<br><p>&emsp;&emsp;……………………</p>
<br><p>&emsp;&emsp;田火舞在石牧娓娓述說之時，臉色一變再變，當聽完所有話語後，臉上卻露出了沉思的神色。</p>
<br><p>&emsp;&emsp;鼠巢被襲之事，她也略有耳聞，加上石牧所說之事絲絲入扣，不似僞造。</p>
<br><p>&emsp;&emsp;其自幼拜入天陰宗，師承極高，見多識廣，也隱約聽說過一些蠻族的這種詛咒之術。</p>
<br><p>&emsp;&emsp;此外，若石牧是敵人，剛剛也無需出手，只需看着她傷勢爆發便可取了她的性命。</p>
<br><p>&emsp;&emsp;如此看來，確實是她自己太過武斷，只憑一點推測，便立刻要辣手殺人。</p>
<br><p>&emsp;&emsp;想到此處，田火舞臉上紅暈一閃而逝，又立刻問道:</p>
<br><p>&emsp;&emsp;“這些勉強能說的通，不過都是口頭所言，你若是不能拿出一些證據，我還是無法相信你。”</p>
<br><p>&emsp;&emsp;“這……”石牧露出一絲難色，他確實拿不出任何實質上的證據。</p>
<br><p>&emsp;&emsp;“田師姐若是不相信石某的話，那也沒有辦法，石某這便告辭就是。”他心中微惱，語氣也冷淡起來，當下便要轉身朝着來時之路走去。</p>
<br><p>&emsp;&emsp;“等一下，將我的劍還給我。”田火舞目光微閃，玉手一伸。</p>
<br><p>&emsp;&emsp;石牧眉頭微皺，拿起身旁的銀色長劍，遞到了她手中。</p>
<br><p>&emsp;&emsp;田火舞接過了劍柄，臉上露出一絲笑容。</p>
<br><p>&emsp;&emsp;不過下一刻，她手腕忽的一抖，銀色長劍化爲一道銀色幻影，疾若迅雷的點在了石牧胸口。</p>
<br><p>&emsp;&emsp;石牧豁然變色，身體瞬間倒射而出，落在了十丈之外，臉色鐵青。</p>
<br><p>&emsp;&emsp;他的胸口巨蛇圖騰的皮膚上赫然裂開一點傷口，鮮血滲出。</p>
<br><p>&emsp;&emsp;“田師姐，你這是何意？莫非真的想要和我動手？”石牧臉色一沉，寒聲說道。</p>
<br><p>&emsp;&emsp;田火舞沒有回答，劍身平舉身前，眼神肅然的看着劍尖之上殘留的一點血珠。</p>
<br><p>&emsp;&emsp;“你既然拿不出證據。那我便自己來看吧。”她淡淡一笑。</p>
<br><p>&emsp;&emsp;說着，其從懷裡取出一顆拇指大小的珠子，彷彿是由一種透明玉石所制，珠身上面隱隱能看到一道道細不可聞的符文。竟是一件法器。</p>
<br><p>&emsp;&emsp;石牧臉上怒色收斂了一些，看着田火舞的舉動，眉頭一蹙。</p>
<br><p>&emsp;&emsp;隨着田火舞口中唸唸有詞，珠子表面開始散發出淡淡白光。</p>
<br><p>&emsp;&emsp;她手腕一抖，劍尖上的血珠滴落在了珠身上。</p>
<br><p>&emsp;&emsp;呲啦！</p>
<br><p>&emsp;&emsp;竟然發出水滴落在通紅烙鐵上的聲音。</p>
<br><p>&emsp;&emsp;透明珠子上發出的白光忽的一變。變成了淡淡的灰光，與此同時珠身之中也浮現出一團灰色雲霧狀的東西，輕輕翻滾。</p>
<br><p>&emsp;&emsp;火舞看了片刻，點了點頭，將珠子收了起來。</p>
