<title>《大奉打更人》▷ 249.第241章 許平志：你倆給我等着</title><br><p>&emsp;&emsp;第241章 許平志：你倆給我等着</p>
<br><p>&emsp;&emsp;“只是有一年，父皇不知爲何大發雷霆，將母后打入冷宮，甚至要廢后。但被文武百官給死諫回去了，那時候我還沒開始記事。”懷慶公主無奈道：</p>
<br><p>&emsp;&emsp;“雖然第二年母后就從冷宮裡出來，但父皇再不去母后寢宮。四皇兄也因此遭了冷落。而本宮也自小便一直不受父皇喜歡。</p>
<br><p>&emsp;&emsp;“陳貴妃其實是非常善妒，且小心眼的人。儘管後來大皇子被封了太子，但她始終不放心，一直很敵視我和四皇兄。</p>
<br><p>&emsp;&emsp;“這並非我狹隘之見，你知道臨安爲何與我不對付？”</p>
<br><p>&emsp;&emsp;許七安心裡一動：“陳貴妃唆使的？”</p>
<br><p>&emsp;&emsp;懷慶緩緩點頭：“臨安深得父皇寵愛，對她百般縱容。最開始那幾年，陳貴妃擔心太子地位不穩，時常慫恿臨安挑事，與我爲難。”</p>
<br><p>&emsp;&emsp;可憐的臨安，一定被你欺負的很慘儘管是臨安挑事，但許七安還是心疼臨安，倒不是偏愛裱裱，大老婆小老婆的，手心手背都是肉。</p>
<br><p>&emsp;&emsp;只是覺得以裱裱的段位，會被懷慶欺負死。</p>
<br><p>&emsp;&emsp;轉念一想，這或許就是陳貴妃想要的，越是瞭解自己女兒，越讓她去挑釁，這才能達到效果。</p>
<br><p>&emsp;&emsp;試想，元景帝寵愛臨安，卻屢屢被懷慶欺負的哭唧唧，元景帝能不討厭懷慶麼。</p>
<br><p>&emsp;&emsp;“陛下廢后的理由是什麼？”許七安問道。</p>
<br><p>&emsp;&emsp;“沒有理由，因此才被羣臣死諫。”懷慶搖頭。</p>
<br><p>&emsp;&emsp;廢后和廢太子一樣，即是皇帝的家事，也是國家大事。士大夫階級尚不能輕易休妻，更何況是皇后，母儀天下。</p>
<br><p>&emsp;&emsp;沒有理由，文武百官怎麼可能同意元景帝廢后。</p>
<br><p>&emsp;&emsp;但，沒有理由的話，元景帝會突然暴怒，要廢后？</p>
<br><p>&emsp;&emsp;這背後必然還有隱情。</p>
<br><p>&emsp;&emsp;“此事發生在元景幾年？”許七安問完，覺得自己太八卦了，補充道：</p>
<br><p>&emsp;&emsp;“可能與福妃案有關啊不，卑職沒有懷疑皇后娘娘的意思。”</p>
<br><p>&emsp;&emsp;懷慶公主側頭看了他一眼，淡淡道：“你好奇便直接問，哪那麼多理由。”</p>
<br><p>&emsp;&emsp;許七安有些尷尬。</p>
<br><p>&emsp;&emsp;“元景十三年。”懷慶收回目光，望着遠處，道：“至於原因，我並不知曉。即使後來許多次問過母后，她也沒有回答。”</p>
<br><p>&emsp;&emsp;元景十三年，有些耳熟許七安點點頭：“謝公主告之。”</p>
<br><p>&emsp;&emsp;他原以爲元景帝不立四皇子，是因爲太子比較愚鈍，但現在看來，似乎背後還有更深層的原因。</p>
<br><p>&emsp;&emsp;對啊，太子雖然不算特別精明，但四皇子又能好到哪去嗯，不排除四皇子藏拙的可能回頭問一問魏公，以他毒辣的眼光，他說四皇子怎樣，四皇子便怎樣。</p>
<br><p>&emsp;&emsp;走了幾步後，懷慶忽然說：“爲何今日匆匆結束？以你的能力，不至於要回家“斟酌”。”</p>
<br><p>&emsp;&emsp;許七安覺得，懷慶對他比較坦誠，自己也應當坦誠一些，這樣有利於維持良好的關係。</p>
<br><p>&emsp;&emsp;“卑職只是想拖延時間而已。”許七安說。</p>
<br><p>&emsp;&emsp;“拖延時間？”懷慶皺眉。</p>
<br><p>&emsp;&emsp;“是的，”嗅着長公主幽幽的體香，許七安無奈道：</p>
<br><p>&emsp;&emsp;“卑職在桑泊案和雲州案中得罪了太多的人，陛下也不喜歡我，原本打算追封我爲子爵的。但因卑職復生而取消。</p>
<br><p>&emsp;&emsp;“後來，陛下答應只要好好查福妃的案子，就重新封我爲長樂縣子。”</p>
<br><p>&emsp;&emsp;我真是太難了。</p>
<br><p>&emsp;&emsp;“你是覺得父皇會言而無信？”懷慶公主贊同道：“此計不錯，一日不封爵，你便拖延一日。”</p>
<br><p>&emsp;&emsp;許七安意外的看她一眼，不愧是魏淵的弟子，這思路很同步啊。</p>
<br><p>&emsp;&emsp;所謂君無戲言，不是說皇帝不會說謊，形容的是皇帝下達的國策、聖旨。</p>
<br><p>&emsp;&emsp;所以，元景帝一日不封爵，許七安就拖一日，免得狗皇帝說話不算話。</p>
<br><p>&emsp;&emsp;“時候不早了，卑職先回府了。”許七安看了眼天色，現在回府，還能趕上午餐。</p>
<br><p>&emsp;&emsp;“嗯。”懷慶頷首。</p>
<br><p>&emsp;&emsp;另一邊，元景帝寢宮。</p>
