<title>《鬥破蒼穹》▷ 第439章 飛速成長的配合【第四更！求保底月</title><br><p>&emsp;&emsp;第439章 飛速成長的配合【第四更！求保底月票！】</p>
<br><p>&emsp;&emsp;第四百一十三章 飛速成長的配合</p>
<br><p>&emsp;&emsp;茂密樹林間，忽然間鬥氣暴涌，片刻之後，一道人影猛然插着地面倒射而出，最後重重的撞在一處從地面上凸出來的石頭上，臉龐一陣扭曲，一絲血跡從嘴角溢流而出。</p>
<br><p>&emsp;&emsp;背後傳來的劇痛，讓得這位身着黃衣的男子眼中閃過一抹兇戾，然而還不等他有所動作，面前黑影陡然閃掠而至，巨大的陰影帶起撕裂空氣的壓迫風聲，重重的對着前者腦袋怒砸而下。</p>
<br><p>&emsp;&emsp;“不要！”陰影撲面而來，其上面所蘊含的恐怖勁氣，終於是讓得黃衣男子眼中閃過一抹驚駭，失聲叫道。</p>
<br><p>&emsp;&emsp;隨着黃衣男子叫聲的落下，那撲面砸來的陰影也是驟然停頓，然而即使陰影停得極爲準時，可其上所攜帶的勁風，依然是透過空氣，狠狠的讓得黃衣青年臉龐一陣猶如水波般的動盪了幾下後，方纔恢復正常。</p>
<br><p>&emsp;&emsp;陰影逐漸離去，巨大的尺子重重的插在黃衣男子面前的土地中，黑袍青年居高臨下的俯視着黃衣男子，淡淡的聲音，讓得他臉龐又是一陣抖動：“把火晶卡拿出來吧。”</p>
<br><p>&emsp;&emsp;“你你們是新生，要火晶卡幹什麼？”嚥了一口唾沫，黃衣男子望着林間的另外四處激烈戰鬥，眼珠轉了轉，開口道。</p>
<br><p>&emsp;&emsp;“自然是要“火能”.”蕭炎輕聲笑了笑，緊握着玄重尺柄的手掌卻是微微緊了緊，微笑着道：“十秒之內，交出火晶卡，或者我先動手將你打個半死，然後自己動手拿，你選哪樣？”</p>
<br><p>&emsp;&emsp;望着那張微笑的清秀臉龐，黃衣男子心頭卻是涌上一抹寒意，這個傢伙，真可怕.感受着蕭炎話語中的冰冷，黃衣男子雖然心中極其不願，可也是不敢拖沓，滿臉苦澀的從納戒中掏出一張淡藍色晶卡，然後遞向蕭炎。</p>
<br><p>&emsp;&emsp;笑眯眯的接過卡片，蕭炎望了一眼其上面的數字：“三十二”，心中暗自點頭，不錯，極其豐碩的收穫，沒想到這個傢伙竟然比上次那些傢伙還富有。</p>
<br><p>&emsp;&emsp;握着卡片，蕭炎身形猛然一動，右腳不輕不重的踢在黃衣男子太陽穴處，剛好是把持着力度將之踢得昏厥過去而又不至於喪命。</p>
<br><p>&emsp;&emsp;在蕭炎將黃衣男子解決掉後不久，另外的四處戰圈也是陸續的進入尾聲，當片刻後，四道人影重重的搽着地面撞在一起時，戰鬥終於是結束。</p>
<br><p>&emsp;&emsp;“五張火晶卡，除去必須保底的七天“火能”，那麼我們能夠到手分配的一共是一百二十五天的“火能”.每人剛好能夠分配到二十五天的“火能”，都沒意見吧？”從白山四人手中接過火晶卡，蕭炎略微算了算，然後揮着五張卡片，笑着問道。</p>
<br><p>&emsp;&emsp;“嗯。”四人點了點頭，由於早已經說好了分配模式，因此他們自然不可能會有反對。</p>
<br><p>&emsp;&emsp;見到四人點頭，蕭炎微微一笑，將卡片丟給四人，輕笑道：“各自劃取吧，不夠的，從另外晶卡上劃。”</p>
<br><p>&emsp;&emsp;五人一手拿着一張卡片，彼此用力一搓，頓時光芒閃爍間，原本漆黑晶卡之上的紅色數字，又是飆漲了一些。</p>
<br><p>&emsp;&emsp;將“火能”搶奪過來之後，蕭炎把那些淡藍色晶卡丟回了那幾名內院學生懷中，衝着被捆綁在樹幹上動彈不得的他們笑了笑，道：“多謝諸位學長的奉送了，來日有空再來報答，現在就先告辭了。”</p>
<br><p>&emsp;&emsp;“趕緊走，我感覺到有其他隊伍對這邊來了。”轉身，蕭炎對着琥嘉四人輕聲說了一句，然後他手一揮，便是飛快的竄進密林之中，其後面，滿臉興奮的四人，緊緊的跟了上去，現在他們忽然發現，跟在蕭炎身後，似乎是個挺不錯的決定，這才僅僅幾個小時，他們便是成功得到了兩支內院老生隊伍的“火能”，這般豐碩的收穫，實在是讓得他們不得不興奮。</p>
<br><p>&emsp;&emsp;就在蕭炎等人消失了將近有五六分鐘後左右，這處林間的樹枝忽然抖動了幾下，旋即五道影子閃掠了出來，當他們現身之後，瞧得那被綁在樹幹上，連嘴巴都是被堵住的五名內院老生，頓時滿臉的錯愕，面面相覷了一眼，其中一人方纔小心翼翼的將繩子割斷，頓時，五個倒黴的傢伙便是身體軟癱而下，急促的喘着氣。</p>
<br><p>&emsp;&emsp;“媽的，他媽的竟然會被新生給反搶了！”順過氣來之後，那名黃衣男子利馬蹦了起來，臉色鐵青的大罵道。</p>
<br><p>&emsp;&emsp;那支剛剛聽得打鬥動靜兒趕過來的老生隊伍，聽得黃衣男子的罵聲，頓時一怔，旋即滿臉古怪的望着黃衣男子五人。</p>
<br><p>&emsp;&emsp;“看個屁，你們遇見那羣傢伙，肯定也好不到哪裡去！今年這屆的新生，怎他媽的出了這幾個變態？！”對方古怪的臉色，更是讓得黃衣男子暴跳如雷，也不管究竟是否對方解決了他們，破口就是大罵了起來，反正在這個森林中，他們雖然能夠搶奪新生，可卻不準對老生出手。</p>
<br><p>&emsp;&emsp;“放心吧，我們不會像某些傢伙那般廢物，竟然會被新生反搶了“火能”，這可是這十年中首次出現的極品事情，以後，你們在內院中，恐怕也算是出名了。”那支隊伍的一位領頭，也是被黃衣男子的話搞出了一些火氣，冷笑着譏諷了一聲，也懶得再停留，揮了揮手，便是帶着同伴，飛快的竄進密林之中，旋即消失不見。</p>
<br><p>&emsp;&emsp;“媽的，等你們遇見就知道哭了，現在嘴硬有個屁用！”衝着那支離開的隊伍惡狠狠的揮了揮拳頭，黃衣男子從懷中掏出淡藍色的火晶卡，瞧得上面那刺眼的字數：七，臉色陰沉得猶如暴雨來臨時一般，極爲可怕。</p>
<br><p>&emsp;&emsp;在蕭炎搶了那黃衣男子的隊伍接近三個小時之後，天色漸黑，他們終於又是遇見了一支落單的內院老生隊伍。</p>
<br><p>&emsp;&emsp;然而這一次，他們的打算，卻是徹底落空了去，因爲這次這支老生隊伍的配合默契程度，遠遠超出了蕭炎幾人的預料，在前兩次遇見內院隊伍時，蕭炎五人都是憑藉着出色的單體實力，將對方強行分割開來，最後各個擊破，可這次，他們卻是遇見了一塊頗硬的鐵板。</p>
<br><p>&emsp;&emsp;雖然這支隊伍在剛開始被蕭炎五人偷襲時處於了有些慌亂的情緒，不過僅僅只是極爲短暫的時間，他們便是飛速恢復了鎮定，五人背靠着背，猶如一個鐵桶一般，任由蕭炎五人百般引誘，可卻只是憑藉着彼此默契的配合，合力將攻擊化解，而在這般近乎僵持了半個小時左右後，蕭炎終於是當機立斷的揮手帶人撤退，這一次，他們的反獵捕，無功而返，而也正是經過此次的失敗，他們方纔清楚的認識到了自己這支隊伍之間的默契程度，與那些內院隊伍相比，是處於何種的差距。</p>
<br><p>&emsp;&emsp;在認識到己身的不足之後，蕭炎五人，也是開始試探性的進行了磨合，經過一夜不眠不休的練習，五人的默契程度雖然不敢說大漲，可比起昨日來說，卻是一種大進步，因爲現在的他們，至少已經開始懂得聯手，而不像最初，各自憑藉着自己的力量與對方五人同時糾纏。</p>
<br><p>&emsp;&emsp;不得不說，蕭炎五人這一夜的磨合練習，對他們的好處，的確很是不菲，因爲，在第二天的上午時分，蕭炎等人，正好便又是僥倖的碰見了昨天那支讓得他們吃癟的隊伍，雙方碰面，先是一怔之後，緊接着，火暴的戰鬥，便是再度爆發！</p>
<br><p>&emsp;&emsp;這一次，蕭炎等人終於是沒有再像昨日那般束手束腳，雖然依然難以突破對方鐵桶般的配合，可至少，已經隱隱有着能夠反擊的趨勢！</p>
