<title>《誰讓他修仙的！》▷ 第1345章 紅顏禍水</title></p><p>&emsp;&emsp;孟景舟捂住眼睛，慘叫一聲，引起周圍人圍觀，嚇了陸陽一大跳。</p>
</p><p>&emsp;&emsp;“喂喂喂，你這算命就算命，怎麼連碰瓷這一套都學會了，能不能學點好？”</p>
</p><p>&emsp;&emsp;路人對孟景舟指指點點的，他們都是附近的百姓，經常在這裡看到孟景舟。</p>
</p><p>&emsp;&emsp;“肯定是訛人的。”</p>
</p><p>&emsp;&emsp;“是啊，都在這裡擺攤多久了，都沒幾個客人，肯定是靠這種手段賺錢。”</p>
</p><p>&emsp;&emsp;“碰個錘子瓷。”孟景舟怒道，平時都沒事，今天碰見一回老陸，他堂堂半仙都成江湖騙子了。</p>
</p><p>&emsp;&emsp;只見他打了個響指，暫時屏蔽掉路人對他們二人的感知，路人一臉迷茫，忘記這裡發生的事情，對這兩個大活人也視而不見，繼續逛街。</p>
</p><p>&emsp;&emsp;陸陽暗暗點頭，這一手在大虞第二任國師身上也見識過，堪稱神技。</p>
</p><p>&emsp;&emsp;孟景舟揉着眼睛，好在他只是被晃了一下，影響不算太大，眼睛佈滿紅絲而已。</p>
</p><p>&emsp;&emsp;他搖晃了一下腦袋，眼神有些迷離，看人都有重影。</p>
</p><p>&emsp;&emsp;“老陸你這因果重的離譜了，我看姜老祖和孟老祖因果線的時候都沒你這麼多。”</p>
</p><p>&emsp;&emsp;孟景舟凝出因果道果雛形以後，就在姜平安和孟君子身上試了試，觀看研究他們身上的因果。</p>
</p><p>&emsp;&emsp;仙人層次太高，道果雛形很難影響到仙人，因果不是那麼好看的，孟景舟嘗試了幾次才勉強看個大概，不過收穫也是值得的。</p>
</p><p>&emsp;&emsp;他看同級別存在，就沒有那麼多限制了，可以隨便觀看。</p>
</p><p>&emsp;&emsp;比如陸陽身上的因果他就能看的清清楚楚。</p>
</p><p>&emsp;&emsp;但代價顯而易見，陸陽因果纏身，超出孟景舟的承受範圍。</p>
</p><p>&emsp;&emsp;陸陽覺得老孟的眼睛應該不是裝的，難免有些愧疚心理：“會不會看錯了，要不你再看一遍？”</p>
</p><p>&emsp;&emsp;“滾犢子。”</p>
</p><p>&emsp;&emsp;要不是大街上人多眼雜，孟景舟巴不得給賤兮兮的陸陽來兩腳。</p>
</p><p>&emsp;&emsp;過了好一會，孟景舟的眼睛才恢復正常。</p>
</p><p>&emsp;&emsp;“我就說我這麼一老實的人，怎麼走到哪裡哪裡出事，原來原因在你！”孟景舟總算是能洗清冤屈了，這因果道果雛形凝的值啊。</p>
</p><p>&emsp;&emsp;天見可憐，他在認識陸陽之前，頂多算帝城一霸，無法無天，影響範圍都在同齡人。</p>
</p><p>&emsp;&emsp;自從認識了陸陽，先有不知死活的邀請大師姐上馬車討論如何作弊，後面碰見半仙之戰、仙人之戰都跟家常便飯一樣，自家老祖宗來了都兜不住底。</p>
</p><p>&emsp;&emsp;“你剛纔真不是裝的？”陸陽狐疑，“人家大虞第二任國師看我因果的時候都沒你這麼大反應啊。”</p>
</p><p>&emsp;&emsp;“呸，那能一樣嗎，那時候你才金丹期，能結多少因果。”</p>
</p><p>&emsp;&emsp;“老陸你這因果不止數量多，質量也不一般吶，我看你的因果中隱約帶有帝王之氣。”</p>
</p><p>&emsp;&emsp;“帝王之氣？”陸陽面色古怪，我哪來的帝王之氣，老孟你眼睛真的沒問題嗎？</p>
</p><p>&emsp;&emsp;孟景舟點頭，這方面他是專業的，不會看錯：“這種帝王之氣姜老祖身上也有，不過你的帝王之氣比姜老祖的還要濃郁，說明你未來會成爲比姜老祖還要強大的帝王！”</p>
</p><p>&emsp;&emsp;“不過你放心，身爲好兄弟，我肯定不會把這種事情說出去的，造反的時候提前跟我說一聲，我還沒試過造反呢。”孟景舟擠眉弄眼，對這個話題極爲感興趣。</p>
</p><p>&emsp;&emsp;“不過說起來也怪了，你尚未成爲帝王，卻有極爲穩固的帝王因果，你什麼時候當太子了？”孟景舟摸着下巴思索，這說不通啊，難不成是因果道果雛形沒有修煉到家，出錯了？</p>
</p><p>&emsp;&emsp;也不應該，他觀察仙人因果都沒出錯啊。</p>
</p><p>&emsp;&emsp;陸陽沉默不語，他覺得自己有帝王之氣不是因爲什麼造反，而是因爲他是大豆王朝下一任繼承人。</p>
</p><p>&emsp;&emsp;說起來大豆王朝的制度還是相當進步的，古往今來哪個王朝皇位不是傳給子嗣，唯有大豆王朝，傳位給毫無血緣關係的柱國大臣。</p>
</p><p>&emsp;&emsp;不看血緣關係，從大臣中選拔出能力最爲優秀者爲繼承人，這種制度絕對是相當先進。</p>
</p><p>&emsp;&emsp;“小陽子你不小心把心裡話講出來了。”不朽仙子提醒道，陸陽內心獨白時不小心說了出來，雖然聲音不大，但怎麼可能瞞得過仙人的聽力。</p>
</p><p>&emsp;&emsp;聽到小陽子心裡話，不朽仙子還是很高興的。</p>
</p><p>&emsp;&emsp;陸陽羞愧難當，身爲王朝老臣，本應穩重，居然會犯這種低級錯誤：“一想到咱們聖上英明，咱們大豆王朝的制度比那些封建腐朽的王朝高先進的多，就有些情不自禁，控制不好情緒，下次不會了。”</p>
</p><p>&emsp;&emsp;陸陽回到現實，繼續問道：“你剛纔說你擅長看姻緣，你能不能看看我的姻緣什麼樣？”</p>
</p><p>&emsp;&emsp;孟景舟拍拍胸脯，比劃了一下大拇指：“都是自家兄弟，說什麼看不看就見外了，你看上誰家姑娘了，我直接給你牽紅線。”</p>
</p><p>&emsp;&emsp;他露出自信的笑容：“沒想到吧，我不僅會看因果，還能更改因果。”</p>
</p><p>&emsp;&emsp;“說吧，看上誰了。”</p>
</p><p>&emsp;&emsp;正說着，孟景舟忽然哆嗦了一下。</p>
</p><p>&emsp;&emsp;“怎麼了？”陸陽問道。</p>
</p><p>&emsp;&emsp;孟景舟不解撓頭：“不知道啊，突然感覺有一股殺氣，現在又沒了，你沒有感覺到嗎？”</p>
</p><p>&emsp;&emsp;陸陽迷茫搖頭：“沒啊。”</p>
</p><p>&emsp;&emsp;“怪事。”孟景舟小聲嘀咕，他遨遊星際，凝聚道果雛形，擺攤算命，事事順利，怎麼自從今天碰到陸陽，就一連串的倒黴事發生。</p>
</p><p>&emsp;&emsp;“算了，我給你算算姻緣吧。”孟景舟可不敢再直接看姻緣了，再看下去容易把眼睛搭上。</p>
</p><p>&emsp;&emsp;他搖晃手中的銅板，若有識貨的見到這幾枚銅板會嚇一大跳，這些都是大幹、大虞、大夏三朝的銅錢樣板，民間流通的所有銅板都是根據這幾枚樣板鑄造出來的。</p>
</p><p>&emsp;&emsp;孟景舟唸唸有詞，不斷以銅板定住陸陽姻緣的影子，間接推測出姻緣。</p>
</p><p>&emsp;&emsp;陸陽感覺身體有些異樣，但又說不出來異樣的地方，還是不朽仙子在一旁提醒才解惑。</p>
</p><p>&emsp;&emsp;“你這是感應到孟家小子再測算你的因果了。”</p>
</p><p>&emsp;&emsp;孟景舟算出結果後神情怪異。</p>
</p><p>&emsp;&emsp;“紅顏禍水命格？容易引起爭鬥糾紛，禍亂天下？”</p>
</p><p>&emsp;&emsp;這不對吧。</p>
</p><p>&emsp;&emsp;孟景舟擔心老陸又嘲笑自己算的不準，決定只說一部分算命結果：“老陸你桃花運挺旺啊，對你有意思的人不少。”</p>
</p><p>&emsp;&emsp;“哦，果然是這樣。”陸陽料想這方面老孟不會坑自己，很是高興，這一結果沒有出乎他的預料，畢竟名氣極大，修仙界到處都是喜歡他的人。</p>
</p><p>&emsp;&emsp;“孟大師，您看我這因果數量有沒有辦法提升一下？”陸陽虛心請教。</p>
</p><p>&emsp;&emsp;既然全知境界與因果有關，或許因果越多，越容易晉升全知境界？</p>
</p><p>&emsp;&emsp;孟景舟眼角抽搐：“你這種數量的因果就別刻意找辦法提升了，容易反噬，放着因果別管，會自動變多的。”</p>
