<title>《不科學御獸》▷ 第629章 創造奇蹟</title></p><p>&emsp;&emsp;第628章 宇宙海最強和霸主疆域最強</p>
</p><p>&emsp;&emsp;時宇還是沒躲過雷劫，沒能壓級成功。</p>
</p><p>&emsp;&emsp;不過，正如貓頭鷹說的，十二重天的雷劫，也沒比十一重天的雷劫強多少。</p>
</p><p>&emsp;&emsp;如果有着時宇獸的時宇都無法撐過，那麼古往今來的天才們，恐怕也沒有能撐過的了。</p>
</p><p>&emsp;&emsp;“確定一下時間，什麼時候出發，我隨時都可以。”時宇對着紫見隊長道。</p>
</p><p>&emsp;&emsp;紫見道：“行，那就一天後，萬一遭遇點意外，遲到了就不好了。”</p>
</p><p>&emsp;&emsp;意外？宇宙災害是吧？</p>
</p><p>&emsp;&emsp;時宇心中默唸，那必不可能。</p>
</p><p>&emsp;&emsp;如今的凜，可是有着出神入化級祝福之風。</p>
</p><p>&emsp;&emsp;氣運之強，起碼得是超神巔峰那種宇宙氣運之子，才能和凜比比。</p>
</p><p>&emsp;&emsp;這種級別的運氣，要還能倒大黴，那也太衰了。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;一天後。</p>
</p><p>&emsp;&emsp;兩戰艦出發，一個是紫見特戰隊的，一個是時宇的凜。</p>
</p><p>&emsp;&emsp;此時的崩壞神牛傑蒙考官，已經被時宇轟走。</p>
</p><p>&emsp;&emsp;對方去到了紫見特戰隊裡，接受着膜拜。</p>
</p><p>&emsp;&emsp;“傑蒙老哥，在界王星時候，真的是你擔任的時宇隊長的考官？？”</p>
</p><p>&emsp;&emsp;時宇雖然剛剛加入紫見特戰隊，但很快被紫見升級爲小隊長。</p>
</p><p>&emsp;&emsp;沒辦法，時宇的戰績、實力過於彪悍，怎麼能讓這樣的人真當一個新兵。</p>
</p><p>&emsp;&emsp;由於時宇的名聲大噪，和時宇一起過來的傑蒙考官，身份也是水漲船高。</p>
</p><p>&emsp;&emsp;紫見特戰隊戰艦上的部分新兵，聽聞了傑蒙曾是時宇的考官後，紛紛驚爲天牛。</p>
</p><p>&emsp;&emsp;“還好…還好。”崩壞神牛蛋疼。</p>
</p><p>&emsp;&emsp;因爲此時膜拜他的，只是一些紫見特戰隊招收的新兵，還有一些之前留在霸主疆域的紫見特戰隊成員。</p>
</p><p>&emsp;&emsp;而其他成員，可能都看過他和時宇的比賽，看過它被吊打。</p>
</p><p>&emsp;&emsp;現在還好這些人都沒說話，很懂事，不然，它就尷尬了。</p>
</p><p>&emsp;&emsp;不過，眼下變成這樣，傑蒙也鬆了口氣，媽的，這樣也不錯，它看看誰還敢嘲笑它。</p>
</p><p>&emsp;&emsp;原來時宇這變態，現在連超神級都能滅了，那它輸個比賽怎麼了？</p>
</p><p>&emsp;&emsp;“牛哥，你對時宇隊長這次進行榮耀挑戰怎麼看，他老人家能通過嗎。”有紫見特戰隊的小弟端着酒，詢問傑蒙考官。</p>
</p><p>&emsp;&emsp;“那還用說，時宇可是通過了我的考驗的御獸師啊！自然也能……”牛牛逐漸喝大。</p>
</p><p>&emsp;&emsp;另外一邊，時宇的戰艦上。</p>
</p><p>&emsp;&emsp;時宇他們這邊，也在開着宴會，遲來的慶祝下時宇的突破。</p>
</p><p>&emsp;&emsp;“話說馬上就要去見宇宙霸主了，你不緊張嗎。”貓頭鷹娘在酒桌上，緊張巴巴的問。</p>
</p><p>&emsp;&emsp;她之前作爲占星族最強天才，普通超神都曾有求於她，拜託她進行過預言，所以眼界向來很高。</p>
</p><p>&emsp;&emsp;但是，宇宙霸主畢竟是宇宙最強者，別說是貓頭鷹娘了，換做誰來，肯定都有點忐忑。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！（我遲早有一天，會戰勝宇宙霸主！）”桌子上，參寶寶給十一弄了一碗竹酒，十一也已經暈暈乎乎的，說起胡話，大家都沒當回事。</p>
</p><p>&emsp;&emsp;只有參寶寶眼睛中閃過犀利的光澤，看來這種酒精，對十一十分克制……下次或許可以用上。</p>
</p><p>&emsp;&emsp;“許願星嗚嗚我的許願星。”寶石貓娘也喝着酒，臉蛋紅彤彤的，一想到馬上就要集齊許願星，她就十分激動。</p>
</p><p>&emsp;&emsp;哪怕這些許願星都在宇宙霸主那裡，可是憑以往的一帆風順，也讓他們這個小團體，沒有生出什麼不可能達成的念頭。</p>
</p><p>&emsp;&emsp;經歷了這麼多，時宇這個小團體，已經樹立了無所不能的信心，即只要想，就一定可以達成。</p>
</p><p>&emsp;&emsp;“都別想那麼多了，還是先通過榮耀挑戰再說吧。”時宇吃着滾燙的烤神級紅薯道。</p>
</p><p>&emsp;&emsp;“吃吃吃。”</p>
</p><p>&emsp;&emsp;“嘰！！”蟲蟲它們，再次扎頭吃了起來。</p>
</p><p>&emsp;&emsp;眨眼間，時宇他們，又在宇宙星空中，航行了四個月。</p>
</p><p>&emsp;&emsp;突破神級十二重天后，時宇的體質進一步得到強化，再加上素素、凜成爲紀元神，輔助能力大大增加，時宇的加點效率，也進一步提升。</p>
</p><p>&emsp;&emsp;至此，時宇的所有寵獸，此時都至少掌握了一個（完美+47）的神技，每一隻寵獸，都可以堪稱準紀元神了，都有了衝擊紀元神的資格。</p>
</p><p>&emsp;&emsp;矮腳貓的寶石王瞳、合體玄武的神聖玄武體、鴨鴨的邪神之瞳、小機的毀滅之軀、蟲蟲的精神掌控等等，全部被時宇拉滿。</p>
</p><p>&emsp;&emsp;像素素和凜，更是全部神技出神入化。</p>
</p><p>&emsp;&emsp;這也是時宇爲了榮耀挑戰做準備，把用於抵抗威懾的技能，優先升級了，除此之外，就是用於輔助加點的技能，也是優先升級，同樣點滿。</p>
</p><p>&emsp;&emsp;當然，培養出來一隊準紀元神的代價，很快也出現了。</p>
</p><p>&emsp;&emsp;僅僅是兩年多，儲備量足以供全界王星四聖進化者使用百萬、千萬甚至上億年的四聖紀元遺蹟的信仰之力……</p>
</p><p>&emsp;&emsp;直接被時宇嫖了個乾淨。</p>
</p><p>&emsp;&emsp;四聖遺蹟，已經徹底廢了，什麼力量也沒有了。</p>
</p><p>&emsp;&emsp;這如果讓界王星的四聖進化者們知曉，肯定會眼珠子都瞪出來，大罵時宇敗家。</p>
</p><p>&emsp;&emsp;雖然四聖遺蹟的確是消耗品，但正常來說，不可能有人可以一口吃成胖子，都得慢慢使用、消化。</p>
</p><p>&emsp;&emsp;兩年就把四聖遺蹟榨乾，這也就時宇能幹得出來，就算換做四聖超神，都不可能消耗這麼快。</p>
</p><p>&emsp;&emsp;當然，也多虧了四聖遺蹟的奉獻，要不然，也不可能有如今時宇全隊戰力的突飛猛進。</p>
</p><p>&emsp;&emsp;可惜，接下來，時宇的加點效率，就要降一些了，因爲他們身家，在這段時間的消耗下，已經只剩下了正常維持生命活動的食物資源和航行資源了。</p>
</p><p>&emsp;&emsp;不僅四聖遺蹟，連從藍星帶走的世界之力，從航行過程中白嫖的世界之力，也已經基本用光。</p>
</p><p>&emsp;&emsp;不過，問題也不是特別大，時宇優先提升了寵獸們的輔助加點技能，就算效率不如之前，也不會相差太多，他們剩下的技能，相信之後也能快速提升滿。</p>
</p><p>&emsp;&emsp;“時宇，我們到了。”</p>
</p><p>&emsp;&emsp;時宇的戰艦中，傳入了紫見特戰隊那邊發來的訊息。</p>
