<title>《帝霸》▷ 第2899章沒聽過</title><br><p>&emsp;&emsp;此時，不少學生緩緩地圍了過來，所有人都盯着李七夜手中的牛寶。</p>
<br><p>&emsp;&emsp;誰都看得出來，大黑牛是一頭十分了不得、十分逆天的聖獸，它的牛寶是價值幾許？更何況，這是由九蕊黃金穗的稻穀所結的牛寶，那簡直就是無價之寶呀。</p>
<br><p>&emsp;&emsp;一時之間，氣氛顯得特別的緊張，也顯得特別的詭異，雖然大家都看着李七夜手中的牛寶，所有人都對這塊牛寶是垂涎欲滴，但是，沒有任何人願意第一個動手搶牛寶的，畢竟，在衆目睽睽之下，誰人都不願意揹負罵名，也不願意被人戳脊背骨。</p>
<br><p>&emsp;&emsp;“同學，你這塊牛寶賣嗎？”終於，有一個學生靈機一動，向李七夜打招呼。</p>
<br><p>&emsp;&emsp;既然在衆目睽睽之下，不放便去搶牛寶，那麼，向李七夜購買總算行吧，反正一個人願打一個人願挨就行了。</p>
<br><p>&emsp;&emsp;更何況，這個學生心裡面也打着小算盤，像李七夜這種洗罪院的學生，只怕是沒有見過什麼世面，說不定給點他小利小惠，他就願意把自己手中的牛寶賣了。</p>
<br><p>&emsp;&emsp;這個學生一開口要購買李七夜手中的牛寶，這一下子讓所有的學生都不由雙目一亮了，毫無疑問，這一下子給了所有學生新的想法了，這何必去搶呢，購買便是，價高者得。</p>
<br><p>&emsp;&emsp;“哦，你拿什麼來跟我買呢？”看了一下眼前這些學生，李七夜露出笑容，若有所思。</p>
<br><p>&emsp;&emsp;“我這裡有護身符一張，乃是大神通，它有三層防禦，而且還有遁形之咒，如果你一遇到生命危險之時，祭出這符，這不僅可以幫你擋住敵人，而且還能瞬間帶着你遠遁逃逸而去。”這位學生一見有戲，立即就來精神了，立即取出一隻寶符。</p>
<br><p>&emsp;&emsp;只見這張寶符乃是寶光吞吐，上面篆有鐵筆金鉤一樣的符文。</p>
<br><p>&emsp;&emsp;“還可以哦。”李七夜露出了濃濃的笑容，點頭說道。</p>
<br><p>&emsp;&emsp;“這麼說來，你願意換了？我把寶符給你，你把牛寶給我。”這個學生立即大喜，忙是走了過來。</p>
<br><p>&emsp;&emsp;“慢着。”見到李七夜有意動的模樣，立即有另一位學生出聲叫住了，他打開了乾坤袋，只見裡面寶光騰騰，徐徐地說道：“同學，我這裡有五品的聖果，一共有一百三十二顆，全都歸你，只換你一塊牛寶。”</p>
<br><p>&emsp;&emsp;“靠，手筆不小。”一見到這個學生要以一百多個五品的聖果向李七夜換這麼一塊牛寶，這一下子讓不少學生大吃一驚，這手筆的確夠大的，而且，這也說明這個學生的實力很強大，至少是不朽真神。</p>
<br><p>&emsp;&emsp;被這位學生搶了機會，剛纔那個學生臉色有點難看，但是，又無可奈何，畢竟，他這一百多個的五品聖果比他這一張寶符更有價值了。</p>
<br><p>&emsp;&emsp;不要說是這些學生了，此時趙秋實他們都望着李七夜了，如果換作是他們，他們都願意以這一塊牛寶去換這一袋的聖果。</p>
<br><p>&emsp;&emsp;“我這裡有一百四十一個五品聖果，四百七十八個四品聖果，與你換這塊牛寶。”就在這個時候，又有另外一個同學說道，打開了乾坤袋。</p>
<br><p>&emsp;&emsp;“哼，比多又有什麼用。”這位學生被比下去了，不服氣，取出另外一個乾坤袋，冷冷地說道：“我這裡有六顆七品聖果，與你換牛寶。”</p>
<br><p>&emsp;&emsp;毫無疑問，六顆七品聖果，一下子比下了前面的所有聖果，畢竟，聖果高一品，就是可以以一勝百。</p>
<br><p>&emsp;&emsp;“我出八顆七品聖果。”另外一個學生冷哼一聲，也不服氣，追加了兩顆。說到這裡，他還頓了一下，對李七夜說道：“同學呀，包括剛纔的那些五品、四品的聖果都歸你。只要你擁有了這些聖果，天天吃，當着水果吃，只要你稍稍修練，只怕用不了多久，你便能成爲一尊真神，甚至有可能成爲登天真神，這將會讓你一輩子受益無窮，前途無量。這麼多的聖果，價值絕對超過了你手中這塊牛寶。”</p>
<br><p>&emsp;&emsp;他是在慫恿誘惑着李七夜，畢竟，這塊牛寶的價值遠遠超過這些聖果，特別是牛寶中的九蕊黃金穗的稻穀，更是價值不可估量。</p>
<br><p>&emsp;&emsp;“聖果呀。”李七夜笑了一下，他此時就是坐聖果樹上，這一顆聖果樹還是八品聖果樹，笑了一下之後，李七夜隨手一叩，便聽到“篤”的一聲，一顆成熟的八品聖果應聲而落，落入了李七夜的手中。</p>
<br><p>&emsp;&emsp;李七夜隨口咬了一下，慢悠悠地吃着，然後說道：“八品以下的聖果，吃起來澀口，八品勉強能咽得下口。”</p>
<br><p>&emsp;&emsp;李七夜這話頓時讓這兩個學生臉色漲紅，一時之間說不出話來，他們把自己五品、七品的聖果當寶，而李七夜隨手就叩擊下了一顆八品的聖果，這一下子就把他們的聖果比下去了，他們還能拿這些七品的聖果來與李七夜換這塊牛寶嗎？</p>
<br><p>&emsp;&emsp;至於趙秋實他們，都傻傻地看着李七夜，他們都不知道李七夜竟然能叩擊下八品的聖果，而且還是那麼容易。</p>
<br><p>&emsp;&emsp;在剛纔的時候，李七夜一直都沒有動手，他們還以爲李七夜沒辦法叩擊下八品的聖果呢。</p>
<br><p>&emsp;&emsp;“隨手便叩擊下八品聖果，他是有多強大？”看到李七夜如此隨意便叩擊下了八品聖果，有學生不由嘀咕了一聲。</p>
<br><p>&emsp;&emsp;“只怕不是他自己的實力，是洗罪劍。”有一位年長的學生看着李七夜背上的洗罪劍，徐徐地說道：“此劍，承蘊有無窮的光明力量，借它的力量，叩擊下八品聖果，也不是沒有不可能的事情。”</p>
<br><p>&emsp;&emsp;聽到這位學長的話，大家也都釋然了，畢竟，洗罪劍是一把始祖之劍，它能擊落八品聖果，這也沒有什麼好意外的。</p>
<br><p>&emsp;&emsp;此時，這兩個欲以聖果換牛寶的學生，也只退了回去了，免得在繼續丟人現眼。</p>
<br><p>&emsp;&emsp;“這位同學，我這裡有‘八聖寶卷’一份，乃是一位真帝所留的手澤，與你換牛寶如何？”有一位出身於名院的學生乾咳一聲，取出了一張寶卷，真帝氣息瀰漫，讓人一看便知道是出自於真帝之手。</p>
<br><p>&emsp;&emsp;“這位同學，我們洗罪院擁有十幾冊的光明功法，而且，都是始祖所留，我要真帝寶卷幹什麼？”李七夜笑吟吟地說道。</p>
<br><p>&emsp;&emsp;這位學生被李七夜懟了這麼一句話，頓時老臉發燙，只好是灰溜溜地退到一邊了。</p>
<br><p>&emsp;&emsp;事實上，在光明聖院，如果說你以功法秘笈來交換，只怕是行不通的。因爲當年遠荒聖人留下了不少的光明功法，而且光明聖院的所有學院都可以共享的，正是因爲如此，連洗罪院都擁有始祖的功法。</p>
<br><p>&emsp;&emsp;這也是光明聖院最了不起的地方，在其他的道統，任何一個門派，擁有始祖的功法，一定會秘而不傳，成爲鎮教之寶，而不像光明聖院，每個學院都擁有光明功法。</p>
<br><p>&emsp;&emsp;“我以一件上寶換你牛寶如何？”有一個學生取出一口寶鍾，徐徐地說道。</p>
<br><p>&emsp;&emsp;“沒興趣。”李七夜笑了一下，拍了拍自己身後的洗罪劍，說道：“此劍，乃是始祖佩劍，有一劍，足矣。”</p>
<br><p>&emsp;&emsp;李七夜這樣的態度，一時之間讓所有人面面相覷，在這個時候，似乎用什麼都換不了李七夜手中的牛寶，說聖果，他不需要，說功法，也沒有用，說寶物，又沒有什麼寶物可以與洗罪劍相比。</p>
<br><p>&emsp;&emsp;“這位同學，有禮了。”就在所有學生都進退兩難，不知道該拿什麼換牛寶的時候，一個學生走了上來。</p>
