<br><title>《全職法師》▷ 第1219章 掩埋的十一年</title><br><br>&emsp;&emsp;採集得還算順利，沒多久方圓五公里的地圖已經被繪製出來了。<br>
<br>&emsp;&emsp;莫凡看了一眼靈靈的那臺電腦，發現上面的地圖版塊的後方密密麻麻的呈現紫色漸漸發黑的點，這就表明那些捲起來的塵暴魔蜢數量是多到了一種可怕的程度了！<br>
<br>&emsp;&emsp;“快走，那些傢伙離我們不遠了！”葛明心有餘悸的看了一眼塵暴魔蜢對大家說道。<br>
<br>&emsp;&emsp;有了妖魔分佈圖，大家就能夠很快選出新的路線來。<br>
<br>&emsp;&emsp;大家加快了行進的速度，儘管暴塵魔蜢襲擊得並不是他們這個方向，但整個魔蜢狂災的範圍仍舊非常廣，不走出去一樣會被啃得連骨頭渣子都不剩下。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;走出了大概有三公里，一股熱風迎面撲來，吹得大家渾身一陣火熱。<br>
<br>&emsp;&emsp;再往後頭看去，暴塵魔蜢已經覆蓋過了他們剛纔所在的區域，這些無惡不作的生物對棲息在那片地帶的碧盔豹蟄沒有半點興趣，估計這也給碧盔豹蟄的地盤撐起了一個完美的保護傘，讓碧盔豹蟄幾乎處在一個無天敵的狀態，使得它們數量極多。<br>
<br>&emsp;&emsp;沙漠的熱力越來越強，每一顆沙塵都是滾燙滾燙的，完全就是在一個蒸爐中，這纔是一種莫大的煎熬。<br>
<br>&emsp;&emsp;太過炎熱，冰系和水系法師就需要不停的給大家施加一些解暑的小技能，一行十幾人，水系法師和冰系法師不斷的消耗魔能，時間一長，同樣會喪失戰鬥力。<br>
<br>&emsp;&emsp;“我們應該快要到那個老驛站了，以前老驛站好歹還會有一些獵人在那裡，現在經歷了這麼十幾年，沿途都是妖魔，並且兇險萬分，這個驛站基本上跟廢了沒什麼區別。”葛明說道。<br>
<br>&emsp;&emsp;“唉，總得插個旗吧，沒有我們人類法師的足跡，這個世界不就徹底變成妖魔的了？”<br>
<br>&emsp;&emsp;“應該就在前面了。”一同前來的桐立說道。<br>
<br>&emsp;&emsp;桐立對沙漠是很熟悉的，被掩埋在沙子下面的東西他也可以找出來。<br>
<br>&emsp;&emsp;衆人順着安全的路線行進，到了綠洲驛站的話，他們也可以休息休息，畢竟驛站曾經會建立在那裡，就說明那裡不會過於炎熱，也擁有植物和水。<br>
<br>&emsp;&emsp;驛站是用石頭堆砌成的，從遠處望過去，沙子掩蓋了有一半，外圍還露出了一些木頭房屋，房檐只在沙地上不到半米。<br>
<br>&emsp;&emsp;桐立抵達這裡之後便快步的奔了進去，像是在尋找什麼。<br>
<br>&emsp;&emsp;驛站這裡沒有妖魔，所爲綠洲，那也不過是一小撮比較頑強的植物，都不如城市裡的一個小公園來得綠化，所以那種炎熱其實並沒有減少太多。<br>
<br>&emsp;&emsp;“莫凡，火焰山脈大概離這裡不遠了，這裡的溫度不太尋常。”靈靈對莫凡說道。<br>
<br>&emsp;&emsp;一路上靈靈都在探測，不能使用元素探測儀，使用一些正常的溫度儀器卻不太成問題，炎熱之風是從驛站的北面吹過來的，相信之前某位老獵人說在這裡見到火焰山脈是不遠了。<br>
<br>&emsp;&emsp;“恩。”莫凡點了點頭，叫來了張小侯道，“猴子，你等等往北面去看看，儘量看遠一點。”<br>
<br>&emsp;&emsp;“好，凡哥，我們在這裡就和他們兵分兩路了吧？”張小侯說道。<br>
<br>&emsp;&emsp;“他們應該是往西走，畢竟是來開荒的，總需要涉入到更深的沙漠地帶，這個驛站以前還是不少獵人和軍方的安全點，算不上開闊沙漠。”莫凡說道。<br>
<br>&emsp;&emsp;“我體力還不錯，我現在就去北面看吧。”張小侯說道。<br>
<br>&emsp;&emsp;“也好，多加小心。”莫凡叮囑了一聲。<br>
<br>&emsp;&emsp;張小侯朝着北面探去，其他人都留在了驛站處休息。<br>
<br>&emsp;&emsp;他沒有使用飛行，在沙漠中飛行不是一個明智的選擇。<br>
<br>&emsp;&emsp;大概離開了驛站有一公里，張小侯發現這裡不再全部都是沙子了，漸漸能夠看到一些顏色很深的岩石，那些岩石受到高溫的焦烤出現了許多龜裂，裂縫中更有若有若無的火焰冒出來。<br>
<br>&emsp;&emsp;看到火焰涌動，張小侯心中反而一喜，看來他們是來對地方了。<br>
<br>&emsp;&emsp;能夠讓這片沙漠溫度達到這種高度的，一定是一個非常罕見且洶涌的火元素聖地，這種地方往往是靈種、魂種的天然工廠，往往還是數量還很多，要真發現了元素聖地，那真的一下子飛黃騰達了！<br>
<br>&emsp;&emsp;“這個怎麼有個洞穴，不會是有什麼妖魔吧？”張小侯爬到了岩層地帶的高處，很快發現了一個面對着驛站方向的小洞窟。<br>
<br>&emsp;&emsp;洞窟不深，不像是能藏什麼大妖魔的，張小侯往裡面走去，發現小洞穴中竟然鋪着一些獸類的皮在裡面，皮上還有一些焦黑的食物，以及許多生鏽了的生活道具，刀子，火石，鐵鍋……<br>
<br>&emsp;&emsp;正在張小侯覺得這是之前那些驛站的獵人們留下的東西時，背後忽然間傳來了一陣火辣辣的感覺。<br>
<br>&emsp;&emsp;有危險！！<br>
<br>&emsp;&emsp;張小侯以極快的速度躲開，就見到一團炙熱的火焰飛過，轟在了山洞的岩石上，將那些岩石炸得粉碎。<br>
<br>&emsp;&emsp;張小侯轉過身，猛的發現一個只穿着獸皮褲的黝黑之人站在洞外，他渾身毛髮邋遢，鬍鬚遮蓋了臉，只露出了一雙宛如野獸般的眼睛，正死死的盯着張小侯。<br>
<br>&emsp;&emsp;殘餘的火焰照亮了這個洞穴，那野人似乎看清了張小侯的模樣，他不由的愣住了，雙眼滯然的盯着他。<br>
<br>&emsp;&emsp;“人……人？？”男子口齒不清，好像都忘記了語言。<br>
