<title>《不科學御獸》▷ 第603章 全員武器大師</title></p><p>&emsp;&emsp;第602章 預知了個寂寞（月票加更+8.5）</p>
</p><p>&emsp;&emsp;兩天之後，順着時宇留下的座標，有無數勢力來到了暗殺星域，看到了染血的星空，以及荒涼的暗殺星。</p>
</p><p>&emsp;&emsp;一個個大勢力的宇宙飛船、星空戰艦落在暗殺星上，走下的人沉默的看着此星環境。</p>
</p><p>&emsp;&emsp;某個掛着海盜旗的宇宙霸主軍團船員，當即就落淚了。</p>
</p><p>&emsp;&emsp;“牲口啊，連一塊一級能量結晶都沒留？”</p>
</p><p>&emsp;&emsp;“暗殺星的能源礦脈，也都抽的一乾二淨？？”</p>
</p><p>&emsp;&emsp;“甚至這顆星球，還有幾個月就要爆炸了。”</p>
</p><p>&emsp;&emsp;“這藍星一脈做的，怎麼比我們宇宙海盜還絕。”</p>
</p><p>&emsp;&emsp;“媽的，本來想趁早過來，看看能不能撿點垃圾，撿點戰利品，以暗殺星的富裕程度，隨便落點東西就能抵得上這次航行的花費了，但……是怎麼做到一點東西都不剩的，誰能告訴我！”</p>
</p><p>&emsp;&emsp;“資源沒了，連個屍體也看不見，只有血跡，就連死人他們也沒放過。”</p>
</p><p>&emsp;&emsp;暗殺星域的現狀，讓到來者男默女淚。</p>
</p><p>&emsp;&emsp;“這裡，曾經發生過超神之戰，這片星域的時間流速，到現在還與外界有些差別，這是超神大戰後，規則的變動。”</p>
</p><p>&emsp;&emsp;也有超神級強者來到了暗殺界域，他們都是和暗殺星有仇的超神，此時看到暗殺星覆滅，心情複雜無比。</p>
</p><p>&emsp;&emsp;之前向時宇詢問暗殺星座標，卻沒得到回答的聖焰界主，看到死寂的暗殺星，看到超神死亡的痕跡，不由得一陣沉默。</p>
</p><p>&emsp;&emsp;“雖然你無視了本界主的打賞提問，罪大惡極，但這個恩情，老子記下了。”</p>
</p><p>&emsp;&emsp;“還有……”</p>
</p><p>&emsp;&emsp;衆多強者看着暗殺星域的現狀，只感覺一陣可怕，這應該是那個叫時帝的人族超神，和西法恩大戰後的結果。</p>
</p><p>&emsp;&emsp;霸主戰鬥，就能改變一片地域的自然環境，而超神之戰，甚至足以改變一片星域的規則，眼下這處星域的規則，明顯就被超神之力改寫、影響，也不知道多久才能恢復。</p>
</p><p>&emsp;&emsp;“暗殺星，無一人生還。”</p>
</p><p>&emsp;&emsp;很快，暗殺星的消息，就傳遍宇宙海，讓界王星，讓宇宙海無數星球勢力，知曉了藍星，知曉了東煌一脈的可怕。</p>
</p><p>&emsp;&emsp;界王星，隨着時宇掐斷直播，這邊就沒消停過。</p>
</p><p>&emsp;&emsp;無數界域都在期待着，等時宇查出到底是誰想暗殺他。</p>
</p><p>&emsp;&emsp;如果時宇要繼續尋仇，估計又是一場腥風血雨！</p>
</p><p>&emsp;&emsp;這個無聊的時代，沒有人不喜歡看血流成河。</p>
</p><p>&emsp;&emsp;而這種事情出現，也根本少不了煽風點火的。</p>
</p><p>&emsp;&emsp;爆料王再次重出江湖，表示聯繫暗殺星暗殺時宇的，絕對是四聖家族。</p>
</p><p>&emsp;&emsp;“四聖家族和暗殺星是長期合作關係，四聖家族不知道拜託暗殺星暗殺了多少有超神之資的四聖進化者，四聖家族惹到藍星一脈……完蛋了。”</p>
</p><p>&emsp;&emsp;爆料王的煽風點火，再次讓四聖家族震怒。</p>
</p><p>&emsp;&emsp;“你放屁！！！”四聖家族聯合現身聲明，此事絕對與四聖家族無關，並且加大了對爆料王的通緝力度。</p>
</p><p>&emsp;&emsp;而此時，返回界王星的戰艦上，時宇等人，則在商討着，如何對付四聖家族。</p>
</p><p>&emsp;&emsp;請暗殺星的人，其實簡單一想，時宇他們就能鎖定四聖家族。</p>
</p><p>&emsp;&emsp;何況，此次在西法恩身上，還再次得到了證實。</p>
</p><p>&emsp;&emsp;追逐中，西法恩不斷服軟，稱暗殺星也是迫於四聖家族壓力，沒有辦法才接的單，只是收錢辦事，大家沒有不可調和的矛盾。</p>
</p><p>&emsp;&emsp;當然這話，時帝自然不聽，殺手組織這種東西，在東煌王朝建立之前，建立之後，都有存在，無一不被他連根拔起。</p>
</p><p>&emsp;&emsp;這種活在陰影中追逐利益的老鼠，他最看不慣了，如果四聖家族選擇的是，派族內同級天才公開挑戰時宇，哪怕是抱着殺死時宇的目的，他也會高看四聖家族一眼。</p>
</p><p>&emsp;&emsp;“算了算了。”</p>
</p><p>&emsp;&emsp;“我覺得，現在不宜和四聖家族撕破臉皮。”時宇道：“青龍超神是超脫6，另外三個四聖，也都在超脫4之上，如果要對上，肯定會是同時對上四個，並且，它們也有着自己的盟友。”</p>
</p><p>&emsp;&emsp;“我們一方，只有時帝前輩一個大佬，壓力太大，就算成功，自身也會損失慘重。”</p>
</p><p>&emsp;&emsp;“畢竟，懸空、東煌、東玄、天魔界域，都在界王星，我們攻擊容易，但防守難了。”</p>
</p><p>&emsp;&emsp;“我贊同，王空剛剛晉升，還需要適應超神之力，不適合立刻與這等強敵開戰。。”五大超神點了點頭。</p>
</p><p>&emsp;&emsp;四聖家族不比暗殺星，暗殺星並非界王星勢力，滅就滅了，但四聖家族是橫跨上百個界域的大勢力，想滅掉它們，如果不能快速消滅的話，影響太大。</p>
</p><p>&emsp;&emsp;“時帝前輩，四聖家族的事情，就先放放吧，經此一役，他們必然也不敢搞些小動作了。”時宇道：“其實本質上來講，這還是我自己的事，等我變強，就算不爲了這次暗殺之仇，爲了我的青龍寵獸它們的晉升之路，我和四聖家族也終有一戰。”</p>
</p><p>&emsp;&emsp;“等我有足夠實力後，我會連帶這次的仇，以官方決鬥形式，將四聖超神斬殺，由我自己，和四聖超神進行決斷，這樣可以把我方損失降到最低。”</p>
</p><p>&emsp;&emsp;時宇雖然也很想立刻解決全部麻煩，但他清楚，如果和四聖家族開戰，那就不是一面倒的戰鬥了，到時候藍星這邊，肯定也會有傷亡，如果是因爲自己的事情，牽扯到無辜的人，時宇不願意看到。</p>
</p><p>&emsp;&emsp;“你覺得，伱需要多久，纔能有戰勝它們的能力。”時帝注視向時宇。</p>
</p><p>&emsp;&emsp;時宇道：“10年，10年之內。”</p>
</p><p>&emsp;&emsp;“好。”時帝道：“那四聖家族，便交由你自己解決。”</p>
</p><p>&emsp;&emsp;看到時宇有如此決心，而非只會活在庇護下，時帝也更加欣賞，這樣的後輩天才，才值得守護。</p>
</p><p>&emsp;&emsp;“10年？”而聽着時宇和時帝的交流，五大超神一臉苦逼，只覺得離譜，開什麼玩笑……四聖超神，哪個不是活了上億年的老怪物。</p>
</p><p>&emsp;&emsp;你10年……就想獵殺它們四個？</p>
</p><p>&emsp;&emsp;“哈哈哈，有點意思，四聖超神這麼強，爆率肯定更高。”林風在旁邊哈哈笑着，空帝在其他房間冥想，沒聽到這麼有趣的對話真遺憾。</p>
</p><p>&emsp;&emsp;“唔……也就你們敢想。”預知貓頭鷹嘀咕。</p>
</p><p>&emsp;&emsp;她還沒出生時候，那四個老傢伙，就已經是稱霸界王星一方的強者了，時宇有的要努力了。</p>
</p><p>&emsp;&emsp;“話說旅行這麼久，你就沒預知到，第三塊許願星傳承在哪嗎。”寶石貓時刻關注外界，對於打打殺殺的事情不感興趣，反正有時帝在，她知曉時宇不管怎麼浪，起碼都有人能兜底。</p>
</p><p>&emsp;&emsp;“哪是那麼好找的，宇宙海我們才逛了冰山一角，何況鬼知道祈星族有沒有把傳承扔到更遠地方……”</p>
</p><p>&emsp;&emsp;“可惜我在紀元遺蹟那段時間，並非主修預知之力，不然倒是可以輔助預知。”時帝道。</p>
</p><p>&emsp;&emsp;還有一點是，他不怎麼相信預知之力……</p>
</p><p>&emsp;&emsp;“嘿嘿，沒關係，這個我們占星族擅長！交給我們吧！”</p>
</p><p>&emsp;&emsp;“對了，那四聖家族花錢暗殺你這件事，是不是也暫時不公佈了。”貓頭鷹問時宇。</p>
</p><p>&emsp;&emsp;“嗯，這個，也算了，先存着……”時宇笑呵呵道：“只要我們不先公佈，就沒人知道是誰暗殺的我，是誰請的殺手，到時候，除了四聖家族，看誰不順眼，也可以給他扣個帽子，然後名正言順出手。”</p>
</p><p>&emsp;&emsp;“派暗殺星暗殺我的，可以是四聖家族，也可以是別的勢力聯合四聖家族一起的，一次性公佈完了，就沒有多少利用價值了……”</p>
