<title>《一念永恆》▷ 第601章 你敢要，我就敢給</title><br>&emsp;&emsp;第601章 你敢要，我就敢給<br>
<br>&emsp;&emsp;此刻，在這山體內，還沒有多少人注意到白小純這裡的變化，他們都被白齊那裡所吸引，看到白齊正在破除這山頂最後的禁制時，山體內的絕大多數白家族人，一個個都心中複雜，羨慕，嫉妒，無奈的思緒，在心神內浮現。<br>
<br>&emsp;&emsp;“這一次根本就不公平！”<br>
<br>&emsp;&emsp;“沒錯，那白齊就算再天驕，就算是修爲結丹大圓滿，但怎麼可能如此順利，如此快速的就到了山頂！”<br>
<br>&emsp;&emsp;“哼，我之前觀察了好多次，這白齊一路沒有碰觸任何禁制，彷彿提前知道一樣，這才順利至此！”<br>
<br>&emsp;&emsp;“大家難道還不明白麼，這一次的祖地開啓，白雷都沒有與白齊去爭奪，可想而知，這就是爲白齊而開啓的祖地，也是內定了白齊……會獲得天人魂，向家族換取五行天獸魂從而結嬰！！”<br>
<br>&emsp;&emsp;山體內的白家族人，這有了憤憤不平之意的，大都是支脈族人，而那些嫡系主脈的族人，則是一個個得意非凡，聽到身邊議論後，大都喝斥一番。<br>
<br>&emsp;&emsp;“白齊是我白家麒麟子，他獲得天人魂，天經地義！”<br>
<br>&emsp;&emsp;這種種言論，在這一刻於這祖山上回蕩的同時，在祖地外，石門四周的白家更多的族人，也都一個個心神內涌出各種情緒。<br>
<br>&emsp;&emsp;他們此刻同樣沒有去注意白小純那邊，這一刻，似乎祖地內的一切風采，都被白齊一個人凝聚，璀璨無盡，如驕陽一樣，吸引所有人的目光。<br>
<br>&emsp;&emsp;在看到白齊依靠血脈，破那山頂的禁制之時，石門外的議論低語聲，也隨之傳出。<br>
<br>&emsp;&emsp;“果然是白齊……”<br>
<br>&emsp;&emsp;“我之前就在猜測，這一次註定是白齊，不過能開啓一次祖地，也讓我等說不出什麼了。”<br>
<br>&emsp;&emsp;“雖是內定，可實際上其他人也並非沒有獲得的可能，只不過沒有人比白齊更有優勢罷了。”<br>
<br>&emsp;&emsp;在這外界衆人低聲議論時，那些族老一個個都面無表情，這一幕，本就在他們的意料之中，就算是法堂與刑堂大族老，也都沉默不語。<br>
<br>&emsp;&emsp;老祖的決定，不是他們可以反駁的，且這白齊的的確確，算是這一代白家族人裡，最出類拔萃的了。<br>
<br>&emsp;&emsp;相比於他們，在這石門外最激動的，就屬蔡夫人了，她整個人身體顫抖着，呼吸因激動而急促不穩，望着石門上畫面中的白齊，歡欣無比。<br>
<br>&emsp;&emsp;“我家齊兒，就是白家的麒麟子，這天人魂，就是爲他準備的！”<br>
<br>&emsp;&emsp;“白浩那小雜種，竟敢與我家齊兒爭鋒，他有什麼資格，他的一切，也是爲我家齊兒準備的，只不過拿了他的感悟筆記而已，只不過是讓他去死而已，他竟不順從，居然還要反抗！！”<br>
<br>&emsp;&emsp;“再等一會，齊兒拿了天人魂後，就是那小雜種的死期！！”蔡夫人笑聲傳出，這一刻似喜悅到了極致。<br>
<br>&emsp;&emsp;還有那白家族長，他的臉上也不再是陰沉，而是露出笑容，目光落在白齊身上時，帶着溫和與欣慰，更有自豪。<br>
<br>&emsp;&emsp;可這一切，沒有持續太久，在白齊那裡正不斷地嘗試去破開山頂禁制的瞬間，突然的……在祖地外的衆人中，終於有人看到了在這石門畫面裡的一角中，白小純所在的地方，從他身上，在這一刻爆發出來的驚天氣勢。<br>
<br>&emsp;&emsp;這氣勢一起，居然讓這石門上的畫面，也都剎那扭曲了一下，似有一股無法形容的力量，正在干擾天地，欲沖天而起，這一幕，頓時讓外界衆人，全部心神一震，面色猛的變化。<br>
<br>&emsp;&emsp;“那是……”<br>
<br>&emsp;&emsp;“白浩！”<br>
<br>&emsp;&emsp;“怎麼回事，白浩那裡……這是怎麼了！！”驚呼聲，立刻就從外界的不少族人口中傳出，一個個都睜大了眼，那些族老也都愣了一下，蔡夫人也好，白家族長也罷，都不由自主的，立刻看向了石門畫面中的白小純！<br>
<br>&emsp;&emsp;這一刻，也正是白小純仰天大笑，向着五小姐，說出了一個好字的瞬間！<br>
